2022-02-22 04:02:15.028427|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 04:02:15.031950|Initializing...
2022-02-22 04:02:15.034269|The UUID of the device is: 0x33 0xcd 0x60 0xb3 0x46 0x92 0xc6 0xb5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 04:02:15.046654|Bluetooth initialized
2022-02-22 04:02:15.048063|Mesh initialized
2022-02-22 04:02:15.052740|Self-provisioning with address 0x4d33
2022-02-22 04:02:15.068748|Provisioned and configured!
2022-02-22 04:02:15.069276|[00:00:00.412,506] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 04:02:15.347123|[00:00:00.413,879] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 04:02:15.355084|[00:00:00.413,879] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 04:02:15.361509|[00:00:00.413,909] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 04:02:15.372481|[00:00:00.414,642] [0m<inf> bt_hci_core: Identity: E4:F9:79:2F:BF:9B (random)[0m
2022-02-22 04:02:15.379777|[00:00:00.414,642] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 04:02:15.390440|[00:00:00.414,642] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 04:02:15.397331|[00:00:00.417,022] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-b5c6-9246b360cd33[0m
2022-02-22 04:02:15.407079|[00:00:00.425,109] [0m<inf> bt_mesh_main: Primary Element: 0x4d33[0m
2022-02-22 04:02:15.414504|[00:00:00.425,109] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 04:02:18.179905|seq: 2
2022-02-22 04:02:19.127220|seq: 3
2022-02-22 04:02:20.124156|seq: 4
2022-02-22 04:02:21.195181|seq: 5
2022-02-22 04:02:22.267036|seq: 6
2022-02-22 04:02:23.171652|seq: 7
2022-02-22 04:02:24.145861|seq: 8
2022-02-22 04:02:25.227223|seq: 9
2022-02-22 04:02:28.266655|seq: 12
2022-02-22 04:02:29.203481|seq: 13
2022-02-22 04:02:30.265138|seq: 14
2022-02-22 04:02:33.222702|seq: 17
2022-02-22 04:02:40.131257|seq: 24
2022-02-22 04:02:41.200156|seq: 25
2022-02-22 04:02:44.190605|seq: 28
2022-02-22 04:02:45.207002|seq: 29
2022-02-22 04:02:46.208937|seq: 30
2022-02-22 04:02:47.259131|seq: 31
2022-02-22 04:02:48.197059|seq: 32
2022-02-22 04:02:49.156174|seq: 33
2022-02-22 04:02:50.129070|seq: 34
2022-02-22 04:02:51.149318|seq: 35
2022-02-22 04:02:54.134452|seq: 38
2022-02-22 04:02:57.154292|seq: 41
2022-02-22 04:02:58.220806|seq: 42
2022-02-22 04:03:01.161528|seq: 45
2022-02-22 04:03:04.181753|seq: 48
2022-02-22 04:03:07.178905|seq: 51
2022-02-22 04:03:08.202042|seq: 52
2022-02-22 04:03:09.224638|seq: 53
2022-02-22 04:03:12.125821|seq: 56
2022-02-22 04:03:13.183882|seq: 57
2022-02-22 04:03:16.223157|seq: 60
2022-02-22 04:03:17.184853|seq: 61
2022-02-22 04:03:18.151049|seq: 62
2022-02-22 04:03:19.179763|seq: 63
2022-02-22 04:03:24.187456|seq: 68
2022-02-22 04:03:25.153990|seq: 69
2022-02-22 04:03:26.185050|seq: 70
2022-02-22 04:03:31.129356|seq: 75
2022-02-22 04:03:32.188907|seq: 76
2022-02-22 04:03:33.250346|seq: 77
2022-02-22 04:03:36.205095|seq: 80
2022-02-22 04:03:39.198560|seq: 83
2022-02-22 04:03:40.134977|seq: 84
2022-02-22 04:03:47.156361|seq: 91
2022-02-22 04:03:50.297564|seq: 94
2022-02-22 04:03:55.159645|seq: 99
2022-02-22 04:03:58.156380|seq: 102
2022-02-22 04:04:01.212139|seq: 105
2022-02-22 04:04:02.249256|seq: 106
