2022-02-22 04:02:15.022897|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 04:02:15.025263|Initializing...
2022-02-22 04:02:15.026989|The UUID of the device is: 0xe2 0x91 0xea 0x03 0x01 0x71 0x7d 0x05 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 04:02:15.039490|Bluetooth initialized
2022-02-22 04:02:15.042656|Mesh initialized
2022-02-22 04:02:15.046404|Self-provisioning with address 0x11e2
2022-02-22 04:02:15.060859|Provisioned and configured!
2022-02-22 04:02:15.064269|[00:00:00.402,313] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 04:02:15.339873|[00:00:00.403,686] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 04:02:15.347582|[00:00:00.403,686] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 04:02:15.354818|[00:00:00.403,686] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 04:02:15.365023|[00:00:00.404,418] [0m<inf> bt_hci_core: Identity: E0:7B:19:E9:22:E5 (random)[0m
2022-02-22 04:02:15.372000|[00:00:00.404,418] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 04:02:15.382309|[00:00:00.404,449] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 04:02:15.389929|[00:00:00.406,799] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-057d-710103ea91e2[0m
2022-02-22 04:02:15.399684|[00:00:00.414,916] [0m<inf> bt_mesh_main: Primary Element: 0x11e2[0m
2022-02-22 04:02:15.406396|[00:00:00.414,916] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 04:02:18.144276|seq: 2
2022-02-22 04:02:19.097755|seq: 3
2022-02-22 04:02:20.119652|seq: 4
2022-02-22 04:02:21.164331|seq: 5
2022-02-22 04:02:22.186260|seq: 6
2022-02-22 04:02:23.119600|seq: 7
2022-02-22 04:02:24.169706|seq: 8
2022-02-22 04:02:25.160937|seq: 9
2022-02-22 04:02:28.184716|seq: 12
2022-02-22 04:02:29.122206|seq: 13
2022-02-22 04:02:30.139594|seq: 14
2022-02-22 04:02:33.145955|seq: 17
2022-02-22 04:02:36.190524|seq: 20
2022-02-22 04:02:37.120249|seq: 21
2022-02-22 04:02:40.120001|seq: 24
2022-02-22 04:02:41.147004|seq: 25
2022-02-22 04:02:44.185599|seq: 28
2022-02-22 04:02:45.123553|seq: 29
2022-02-22 04:02:46.180554|seq: 30
2022-02-22 04:02:47.177159|seq: 31
2022-02-22 04:02:48.114607|seq: 32
2022-02-22 04:02:49.145414|seq: 33
2022-02-22 04:02:50.093354|seq: 34
2022-02-22 04:02:51.119064|seq: 35
2022-02-22 04:02:54.156150|seq: 38
2022-02-22 04:02:57.172192|seq: 41
2022-02-22 04:02:58.188633|seq: 42
2022-02-22 04:03:01.125371|seq: 45
2022-02-22 04:03:04.147713|seq: 48
2022-02-22 04:03:07.172508|seq: 51
2022-02-22 04:03:08.197858|seq: 52
2022-02-22 04:03:09.219211|seq: 53
2022-02-22 04:03:12.121074|seq: 56
2022-02-22 04:03:13.146440|seq: 57
2022-02-22 04:03:14.174075|seq: 58
2022-02-22 04:03:15.123194|seq: 59
2022-02-22 04:03:16.146553|seq: 60
2022-02-22 04:03:17.176362|seq: 61
2022-02-22 04:03:18.113123|seq: 62
2022-02-22 04:03:19.144792|seq: 63
2022-02-22 04:03:24.150829|seq: 68
2022-02-22 04:03:25.093269|seq: 69
2022-02-22 04:03:26.123205|seq: 70
2022-02-22 04:03:27.149361|seq: 71
2022-02-22 04:03:28.180753|seq: 72
2022-02-22 04:03:31.124233|seq: 75
2022-02-22 04:03:32.158623|seq: 76
2022-02-22 04:03:33.192554|seq: 77
2022-02-22 04:03:36.172327|seq: 80
2022-02-22 04:03:37.097912|seq: 81
2022-02-22 04:03:40.130071|seq: 84
2022-02-22 04:03:45.217622|seq: 89
2022-02-22 04:03:46.105141|seq: 90
2022-02-22 04:03:47.144087|seq: 91
2022-02-22 04:03:48.099386|seq: 92
2022-02-22 04:03:49.120553|seq: 93
2022-02-22 04:03:50.146340|seq: 94
2022-02-22 04:03:55.124456|seq: 99
2022-02-22 04:03:58.163176|seq: 102
2022-02-22 04:04:01.178161|seq: 105
2022-02-22 04:04:02.206197|seq: 106
2022-02-22 04:04:03.140192|seq: 107
2022-02-22 04:04:06.184204|seq: 110
2022-02-22 04:04:07.114170|seq: 111
2022-02-22 04:04:08.140952|seq: 112
2022-02-22 04:04:11.164822|seq: 115
2022-02-22 04:04:12.181437|seq: 116
2022-02-22 04:04:15.182778|seq: 119
2022-02-22 04:04:16.209545|seq: 120
2022-02-22 04:04:17.144611|seq: 121
2022-02-22 04:04:20.155186|seq: 124
2022-02-22 04:04:21.099789|seq: 125
2022-02-22 04:04:24.205164|seq: 128
2022-02-22 04:04:25.223295|seq: 129
2022-02-22 04:04:26.173923|seq: 130
2022-02-22 04:04:27.116013|seq: 131
2022-02-22 04:04:30.152207|seq: 134
2022-02-22 04:04:33.145583|seq: 137
2022-02-22 04:04:34.174102|seq: 138
2022-02-22 04:04:35.122454|seq: 139
2022-02-22 04:04:38.130203|seq: 142
2022-02-22 04:04:43.162200|seq: 147
2022-02-22 04:04:44.204438|seq: 148
2022-02-22 04:04:45.247803|seq: 149
2022-02-22 04:04:46.197884|seq: 150
2022-02-22 04:04:47.128385|seq: 151
2022-02-22 04:04:48.152735|seq: 152
2022-02-22 04:04:49.219705|seq: 153
2022-02-22 04:04:50.147220|seq: 154
2022-02-22 04:04:51.169282|seq: 155
2022-02-22 04:04:52.093985|seq: 156
2022-02-22 04:04:55.152605|seq: 159
2022-02-22 04:04:56.187711|seq: 160
2022-02-22 04:04:57.224445|seq: 161
2022-02-22 04:04:58.164537|seq: 162
2022-02-22 04:05:01.100445|seq: 165
2022-02-22 04:05:02.117807|seq: 166
2022-02-22 04:05:05.211898|seq: 169
2022-02-22 04:05:06.166411|seq: 170
2022-02-22 04:05:07.127920|seq: 171
2022-02-22 04:05:08.147670|seq: 172
2022-02-22 04:05:11.180174|seq: 175
2022-02-22 04:05:12.115642|seq: 176
2022-02-22 04:05:13.146265|seq: 177
2022-02-22 04:05:14.166641|seq: 178
2022-02-22 04:05:15.120733|seq: 179
2022-02-22 04:05:16.145012|seq: 180
