2022-02-22 04:02:15.022572|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 04:02:15.025313|Initializing...
2022-02-22 04:02:15.027600|The UUID of the device is: 0xf1 0xda 0xbc 0xad 0xb3 0x83 0x82 0x67 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 04:02:15.039877|Bluetooth initialized
2022-02-22 04:02:15.041431|Mesh initialized
2022-02-22 04:02:15.045997|Self-provisioning with address 0x5af1
2022-02-22 04:02:15.061937|Provisioned and configured!
2022-02-22 04:02:15.063236|[00:00:00.406,097] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 04:02:15.339727|[00:00:00.407,440] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 04:02:15.346638|[00:00:00.407,440] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 04:02:15.354631|[00:00:00.407,470] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 04:02:15.364696|[00:00:00.408,172] [0m<inf> bt_hci_core: Identity: F8:CF:AB:F4:5D:02 (random)[0m
2022-02-22 04:02:15.372692|[00:00:00.408,203] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 04:02:15.382724|[00:00:00.408,203] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 04:02:15.389032|[00:00:00.410,522] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-6782-83b3adbcdaf1[0m
2022-02-22 04:02:15.399350|[00:00:00.418,701] [0m<inf> bt_mesh_main: Primary Element: 0x5af1[0m
2022-02-22 04:02:15.406420|[00:00:00.418,701] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 04:02:16.164465|seq: 0
2022-02-22 04:02:17.101484|seq: 1
2022-02-22 04:02:18.134114|seq: 2
2022-02-22 04:02:19.081206|seq: 3
2022-02-22 04:02:20.109232|seq: 4
2022-02-22 04:02:21.153535|seq: 5
2022-02-22 04:02:22.176233|seq: 6
2022-02-22 04:02:23.104663|seq: 7
2022-02-22 04:02:24.129798|seq: 8
2022-02-22 04:02:25.145560|seq: 9
2022-02-22 04:02:28.173364|seq: 12
2022-02-22 04:02:29.105673|seq: 13
2022-02-22 04:02:30.128410|seq: 14
2022-02-22 04:02:33.136244|seq: 17
2022-02-22 04:02:36.175458|seq: 20
2022-02-22 04:02:37.108953|seq: 21
2022-02-22 04:02:40.109600|seq: 24
2022-02-22 04:02:41.136829|seq: 25
2022-02-22 04:02:44.175795|seq: 28
2022-02-22 04:02:45.112872|seq: 29
2022-02-22 04:02:46.142275|seq: 30
2022-02-22 04:02:47.161207|seq: 31
2022-02-22 04:02:48.103713|seq: 32
2022-02-22 04:02:49.134368|seq: 33
2022-02-22 04:02:50.082331|seq: 34
2022-02-22 04:02:51.108276|seq: 35
2022-02-22 04:02:54.112405|seq: 38
2022-02-22 04:02:57.138040|seq: 41
2022-02-22 04:02:58.177128|seq: 42
2022-02-22 04:03:01.109747|seq: 45
2022-02-22 04:03:04.136524|seq: 48
2022-02-22 04:03:05.233686|seq: 49
