2022-02-22 04:02:15.016932|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 04:02:15.020452|Initializing...
2022-02-22 04:02:15.022474|The UUID of the device is: 0x11 0x70 0x08 0x6f 0x50 0x6f 0xcd 0xaa 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 04:02:15.034642|Bluetooth initialized
2022-02-22 04:02:15.037383|Mesh initialized
2022-02-22 04:02:15.040873|Self-provisioning with address 0x7011
2022-02-22 04:02:15.056393|Provisioned and configured!
2022-02-22 04:02:15.058151|[00:00:00.400,512] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 04:02:15.332158|[00:00:00.401,885] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 04:02:15.339832|[00:00:00.401,885] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 04:02:15.347011|[00:00:00.401,885] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 04:02:15.357346|[00:00:00.402,618] [0m<inf> bt_hci_core: Identity: EC:61:71:DB:62:78 (random)[0m
2022-02-22 04:02:15.365585|[00:00:00.402,618] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 04:02:15.374717|[00:00:00.402,618] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 04:02:15.382145|[00:00:00.404,968] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-aacd-6f506f087011[0m
2022-02-22 04:02:15.391229|[00:00:00.413,055] [0m<inf> bt_mesh_main: Primary Element: 0x7011[0m
2022-02-22 04:02:15.397428|[00:00:00.413,055] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 04:02:16.257271|seq: 0
2022-02-22 04:02:17.141334|seq: 1
2022-02-22 04:02:18.170583|seq: 2
2022-02-22 04:02:19.080230|seq: 3
2022-02-22 04:02:20.145061|seq: 4
2022-02-22 04:02:21.191712|seq: 5
2022-02-22 04:02:22.212431|seq: 6
2022-02-22 04:02:23.145790|seq: 7
2022-02-22 04:02:24.197624|seq: 8
2022-02-22 04:02:25.161850|seq: 9
2022-02-22 04:02:28.172717|seq: 12
2022-02-22 04:02:29.143215|seq: 13
2022-02-22 04:02:30.173491|seq: 14
2022-02-22 04:02:33.175484|seq: 17
2022-02-22 04:02:36.143996|seq: 20
