2022-02-22 04:02:15.022729|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 04:02:15.025233|Initializing...
2022-02-22 04:02:15.027073|The UUID of the device is: 0xc2 0xc0 0xd7 0xf1 0x90 0xa3 0xa2 0x51 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 04:02:15.038186|Bluetooth initialized
2022-02-22 04:02:15.041010|Mesh initialized
2022-02-22 04:02:15.044538|Self-provisioning with address 0x40c2
2022-02-22 04:02:15.060563|Provisioned and configured!
2022-02-22 04:02:15.062985|[00:00:00.404,388] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 04:02:15.335841|[00:00:00.405,731] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 04:02:15.344523|[00:00:00.405,731] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 04:02:15.351696|[00:00:00.405,761] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 04:02:15.362015|[00:00:00.406,463] [0m<inf> bt_hci_core: Identity: E2:8B:DE:99:E9:02 (random)[0m
2022-02-22 04:02:15.368860|[00:00:00.406,494] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 04:02:15.378926|[00:00:00.406,494] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 04:02:15.386892|[00:00:00.408,813] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-51a2-a390f1d7c0c2[0m
2022-02-22 04:02:15.396137|[00:00:00.416,809] [0m<inf> bt_mesh_main: Primary Element: 0x40c2[0m
2022-02-22 04:02:15.403826|[00:00:00.416,809] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 04:02:18.145301|seq: 2
2022-02-22 04:02:19.097733|seq: 3
2022-02-22 04:02:20.119653|seq: 4
2022-02-22 04:02:21.165175|seq: 5
2022-02-22 04:02:22.186432|seq: 6
2022-02-22 04:02:23.119399|seq: 7
2022-02-22 04:02:24.170077|seq: 8
2022-02-22 04:02:25.161815|seq: 9
2022-02-22 04:02:28.184521|seq: 12
2022-02-22 04:02:29.122354|seq: 13
2022-02-22 04:02:30.139294|seq: 14
2022-02-22 04:02:33.146261|seq: 17
2022-02-22 04:02:36.185166|seq: 20
2022-02-22 04:02:37.120137|seq: 21
2022-02-22 04:02:40.125696|seq: 24
2022-02-22 04:02:41.152160|seq: 25
2022-02-22 04:02:44.190623|seq: 28
2022-02-22 04:02:45.122918|seq: 29
2022-02-22 04:02:46.153043|seq: 30
2022-02-22 04:02:47.176826|seq: 31
2022-02-22 04:02:48.115345|seq: 32
2022-02-22 04:02:49.144190|seq: 33
2022-02-22 04:02:50.093457|seq: 34
2022-02-22 04:02:51.119463|seq: 35
2022-02-22 04:02:54.155928|seq: 38
2022-02-22 04:02:57.171290|seq: 41
2022-02-22 04:02:58.188269|seq: 42
2022-02-22 04:03:01.124965|seq: 45
2022-02-22 04:03:04.146104|seq: 48
2022-02-22 04:03:05.302043|seq: 49
2022-02-22 04:03:06.103320|seq: 50
2022-02-22 04:03:07.171626|seq: 51
2022-02-22 04:03:08.192104|seq: 52
2022-02-22 04:03:09.214451|seq: 53
2022-02-22 04:03:12.121725|seq: 56
2022-02-22 04:03:13.153289|seq: 57
2022-02-22 04:03:14.174577|seq: 58
2022-02-22 04:03:15.129533|seq: 59
2022-02-22 04:03:16.151537|seq: 60
2022-02-22 04:03:17.176360|seq: 61
2022-02-22 04:03:18.112338|seq: 62
2022-02-22 04:03:19.144624|seq: 63
2022-02-22 04:03:24.150863|seq: 68
2022-02-22 04:03:25.092486|seq: 69
2022-02-22 04:03:26.128873|seq: 70
2022-02-22 04:03:27.150466|seq: 71
2022-02-22 04:03:28.180895|seq: 72
2022-02-22 04:03:31.124046|seq: 75
2022-02-22 04:03:32.158299|seq: 76
2022-02-22 04:03:33.198023|seq: 77
2022-02-22 04:03:36.172064|seq: 80
2022-02-22 04:03:37.097877|seq: 81
2022-02-22 04:03:40.129664|seq: 84
2022-02-22 04:03:45.241110|seq: 89
2022-02-22 04:03:46.105340|seq: 90
2022-02-22 04:03:47.143510|seq: 91
2022-02-22 04:03:48.099239|seq: 92
2022-02-22 04:03:49.125625|seq: 93
2022-02-22 04:03:50.145913|seq: 94
2022-02-22 04:03:55.129847|seq: 99
2022-02-22 04:03:58.163592|seq: 102
2022-02-22 04:04:01.178829|seq: 105
2022-02-22 04:04:02.201050|seq: 106
2022-02-22 04:04:03.140817|seq: 107
2022-02-22 04:04:06.184780|seq: 110
2022-02-22 04:04:07.114783|seq: 111
2022-02-22 04:04:08.140081|seq: 112
2022-02-22 04:04:11.164639|seq: 115
2022-02-22 04:04:12.182057|seq: 116
2022-02-22 04:04:15.184399|seq: 119
2022-02-22 04:04:16.210514|seq: 120
2022-02-22 04:04:17.145352|seq: 121
2022-02-22 04:04:20.155505|seq: 124
2022-02-22 04:04:21.105319|seq: 125
2022-02-22 04:04:24.148093|seq: 128
2022-02-22 04:04:25.223462|seq: 129
2022-02-22 04:04:26.174418|seq: 130
2022-02-22 04:04:27.115765|seq: 131
2022-02-22 04:04:30.152513|seq: 134
2022-02-22 04:04:33.151174|seq: 137
2022-02-22 04:04:34.173172|seq: 138
2022-02-22 04:04:35.122811|seq: 139
2022-02-22 04:04:38.130123|seq: 142
2022-02-22 04:04:43.162970|seq: 147
2022-02-22 04:04:44.203467|seq: 148
2022-02-22 04:04:45.247554|seq: 149
2022-02-22 04:04:46.197533|seq: 150
2022-02-22 04:04:47.129111|seq: 151
2022-02-22 04:04:48.152631|seq: 152
2022-02-22 04:04:49.219964|seq: 153
2022-02-22 04:04:50.146785|seq: 154
2022-02-22 04:04:51.169345|seq: 155
2022-02-22 04:04:52.095332|seq: 156
2022-02-22 04:04:55.151786|seq: 159
2022-02-22 04:04:56.187908|seq: 160
2022-02-22 04:04:57.219036|seq: 161
2022-02-22 04:04:58.164668|seq: 162
2022-02-22 04:05:01.100763|seq: 165
2022-02-22 04:05:02.117537|seq: 166
2022-02-22 04:05:05.211140|seq: 169
2022-02-22 04:05:06.167163|seq: 170
2022-02-22 04:05:07.126836|seq: 171
2022-02-22 04:05:08.148493|seq: 172
2022-02-22 04:05:11.180508|seq: 175
2022-02-22 04:05:12.116662|seq: 176
2022-02-22 04:05:13.145342|seq: 177
2022-02-22 04:05:14.171907|seq: 178
2022-02-22 04:05:15.116305|seq: 179
2022-02-22 04:05:16.140644|seq: 180
2022-02-22 04:05:17.168028|seq: 181
2022-02-22 04:05:20.169547|seq: 184
2022-02-22 04:05:23.179139|seq: 187
2022-02-22 04:05:24.205013|seq: 188
2022-02-22 04:05:25.131636|seq: 189
2022-02-22 04:05:26.175113|seq: 190
2022-02-22 04:05:31.146030|seq: 195
2022-02-22 04:05:32.095969|seq: 196
2022-02-22 04:05:33.123317|seq: 197
2022-02-22 04:05:34.140623|seq: 198
2022-02-22 04:05:35.171880|seq: 199
2022-02-22 04:05:36.117522|seq: 200
2022-02-22 04:05:37.154541|seq: 201
2022-02-22 04:05:38.172940|seq: 202
2022-02-22 04:05:43.185727|seq: 207
2022-02-22 04:05:44.203316|seq: 208
2022-02-22 04:05:45.207351|seq: 209
2022-02-22 04:05:46.133508|seq: 210
2022-02-22 04:05:49.135948|seq: 213
2022-02-22 04:05:50.157133|seq: 214
2022-02-22 04:05:51.254144|seq: 215
2022-02-22 04:05:52.147260|seq: 216
2022-02-22 04:05:55.130997|seq: 219
2022-02-22 04:05:56.176913|seq: 220
2022-02-22 04:05:57.124615|seq: 221
2022-02-22 04:06:00.164118|seq: 224
2022-02-22 04:06:01.107438|seq: 225
2022-02-22 04:06:02.129864|seq: 226
2022-02-22 04:06:03.150081|seq: 227
2022-02-22 04:06:04.101468|seq: 228
2022-02-22 04:06:05.128474|seq: 229
2022-02-22 04:06:06.153302|seq: 230
2022-02-22 04:06:07.097996|seq: 231
2022-02-22 04:06:08.132114|seq: 232
2022-02-22 04:06:09.148711|seq: 233
2022-02-22 04:06:10.176584|seq: 234
2022-02-22 04:06:11.122333|seq: 235
2022-02-22 04:06:12.146796|seq: 236
2022-02-22 04:06:13.183256|seq: 237
2022-02-22 04:06:16.126688|seq: 240
2022-02-22 04:06:17.149603|seq: 241
2022-02-22 04:06:18.173254|seq: 242
2022-02-22 04:06:19.102103|seq: 243
2022-02-22 04:06:22.132148|seq: 246
2022-02-22 04:06:25.229140|seq: 249
2022-02-22 04:06:32.142059|seq: 256
2022-02-22 04:06:33.165614|seq: 257
2022-02-22 04:06:34.101650|seq: 258
2022-02-22 04:06:35.127237|seq: 259
2022-02-22 04:06:36.141684|seq: 260
2022-02-22 04:06:37.176519|seq: 261
2022-02-22 04:06:38.125071|seq: 262
2022-02-22 04:06:39.108745|seq: 263
2022-02-22 04:06:40.284246|seq: 264
2022-02-22 04:06:41.232481|seq: 265
2022-02-22 04:06:42.162780|seq: 266
2022-02-22 04:06:43.199591|seq: 267
2022-02-22 04:06:44.221139|seq: 268
2022-02-22 04:06:45.149244|seq: 269
2022-02-22 04:06:48.171565|seq: 272
2022-02-22 04:06:49.205792|seq: 273
2022-02-22 04:06:50.140655|seq: 274
2022-02-22 04:06:51.166426|seq: 275
2022-02-22 04:06:52.102616|seq: 276
2022-02-22 04:06:53.126819|seq: 277
2022-02-22 04:06:54.145227|seq: 278
2022-02-22 04:06:55.161231|seq: 279
2022-02-22 04:06:56.195414|seq: 280
2022-02-22 04:06:57.129930|seq: 281
2022-02-22 04:06:58.154991|seq: 282
2022-02-22 04:06:59.174258|seq: 283
2022-02-22 04:07:00.154408|seq: 284
2022-02-22 04:07:01.171179|seq: 285
2022-02-22 04:07:02.197192|seq: 286
2022-02-22 04:07:03.128764|seq: 287
2022-02-22 04:07:04.156461|seq: 288
2022-02-22 04:07:05.256314|seq: 289
2022-02-22 04:07:06.189942|seq: 290
2022-02-22 04:07:07.143534|seq: 291
2022-02-22 04:07:08.207544|seq: 292
2022-02-22 04:07:11.157846|seq: 295
2022-02-22 04:07:12.096456|seq: 296
2022-02-22 04:07:13.127136|seq: 297
2022-02-22 04:07:20.118933|seq: 304
2022-02-22 04:07:21.149009|seq: 305
2022-02-22 04:07:22.192567|seq: 306
2022-02-22 04:07:23.126772|seq: 307
2022-02-22 04:07:24.149692|seq: 308
2022-02-22 04:07:25.187659|seq: 309
2022-02-22 04:07:26.135831|seq: 310
2022-02-22 04:07:29.177420|seq: 313
2022-02-22 04:07:30.121021|seq: 314
2022-02-22 04:07:31.155730|seq: 315
2022-02-22 04:07:32.213046|seq: 316
2022-02-22 04:07:35.173175|seq: 319
2022-02-22 04:07:38.097408|seq: 322
2022-02-22 04:07:39.121480|seq: 323
2022-02-22 04:07:40.145089|seq: 324
2022-02-22 04:07:41.168737|seq: 325
2022-02-22 04:07:42.108580|seq: 326
2022-02-22 04:07:43.124866|seq: 327
2022-02-22 04:07:44.148133|seq: 328
2022-02-22 04:07:45.151594|seq: 329
2022-02-22 04:07:46.178097|seq: 330
2022-02-22 04:07:47.125413|seq: 331
2022-02-22 04:07:50.170344|seq: 334
2022-02-22 04:07:51.210773|seq: 335
2022-02-22 04:07:52.149703|seq: 336
2022-02-22 04:07:53.194191|seq: 337
2022-02-22 04:07:54.126518|seq: 338
2022-02-22 04:07:55.209459|seq: 339
2022-02-22 04:07:56.103059|seq: 340
2022-02-22 04:07:57.132693|seq: 341
2022-02-22 04:07:58.159779|seq: 342
2022-02-22 04:07:59.107256|seq: 343
2022-02-22 04:08:00.132453|seq: 344
2022-02-22 04:08:01.152108|seq: 345
2022-02-22 04:08:04.151579|seq: 348
2022-02-22 04:08:05.134380|seq: 349
2022-02-22 04:08:06.153269|seq: 350
2022-02-22 04:08:07.170812|seq: 351
2022-02-22 04:08:08.210112|seq: 352
2022-02-22 04:08:09.143543|seq: 353
2022-02-22 04:08:10.173612|seq: 354
2022-02-22 04:08:11.200878|seq: 355
2022-02-22 04:08:12.127552|seq: 356
2022-02-22 04:08:13.145693|seq: 357
2022-02-22 04:08:14.177944|seq: 358
2022-02-22 04:08:15.123857|seq: 359
2022-02-22 04:08:18.200294|seq: 362
2022-02-22 04:08:19.139669|seq: 363
2022-02-22 04:08:24.157296|seq: 368
2022-02-22 04:08:25.236772|seq: 369
2022-02-22 04:08:28.096473|seq: 372
2022-02-22 04:08:29.125757|seq: 373
2022-02-22 04:08:30.146287|seq: 374
2022-02-22 04:08:33.149863|seq: 377
2022-02-22 04:08:34.176877|seq: 378
2022-02-22 04:08:35.213880|seq: 379
2022-02-22 04:08:40.125724|seq: 384
2022-02-22 04:08:41.147904|seq: 385
2022-02-22 04:08:42.184464|seq: 386
2022-02-22 04:08:43.134027|seq: 387
2022-02-22 04:08:48.172682|seq: 392
2022-02-22 04:08:51.170006|seq: 395
2022-02-22 04:08:52.203054|seq: 396
2022-02-22 04:08:53.135172|seq: 397
2022-02-22 04:08:54.156015|seq: 398
2022-02-22 04:08:55.174520|seq: 399
2022-02-22 04:08:58.310866|seq: 402
2022-02-22 04:08:59.174452|seq: 403
2022-02-22 04:09:00.206441|seq: 404
2022-02-22 04:09:03.179170|seq: 407
2022-02-22 04:09:04.104227|seq: 408
2022-02-22 04:09:05.207828|seq: 409
2022-02-22 04:09:06.138846|seq: 410
2022-02-22 04:09:07.165802|seq: 411
2022-02-22 04:09:14.179282|seq: 418
2022-02-22 04:09:15.158677|seq: 419
2022-02-22 04:09:16.189778|seq: 420
2022-02-22 04:09:17.120757|seq: 421
2022-02-22 04:09:20.126641|seq: 424
2022-02-22 04:09:21.150158|seq: 425
2022-02-22 04:09:22.175413|seq: 426
2022-02-22 04:09:25.188254|seq: 429
2022-02-22 04:09:26.134006|seq: 430
2022-02-22 04:09:27.170393|seq: 431
2022-02-22 04:09:28.119466|seq: 432
2022-02-22 04:09:29.160072|seq: 433
2022-02-22 04:09:30.181340|seq: 434
2022-02-22 04:09:31.135313|seq: 435
2022-02-22 04:09:32.154237|seq: 436
2022-02-22 04:09:33.104701|seq: 437
2022-02-22 04:09:36.294669|seq: 440
2022-02-22 04:09:37.180511|seq: 441
2022-02-22 04:09:38.120761|seq: 442
2022-02-22 04:09:39.150622|seq: 443
2022-02-22 04:09:40.185769|seq: 444
2022-02-22 04:09:41.127993|seq: 445
2022-02-22 04:09:46.206622|seq: 450
2022-02-22 04:09:47.132795|seq: 451
2022-02-22 04:09:52.156216|seq: 456
2022-02-22 04:09:53.181678|seq: 457
2022-02-22 04:09:54.206249|seq: 458
2022-02-22 04:09:57.148575|seq: 461
2022-02-22 04:10:02.164311|seq: 466
2022-02-22 04:10:03.200758|seq: 467
2022-02-22 04:10:04.176838|seq: 468
2022-02-22 04:10:05.120653|seq: 469
2022-02-22 04:10:06.146173|seq: 470
2022-02-22 04:10:11.183183|seq: 475
2022-02-22 04:10:12.126168|seq: 476
2022-02-22 04:10:17.208689|seq: 481
2022-02-22 04:10:18.161954|seq: 482
2022-02-22 04:10:19.196637|seq: 483
2022-02-22 04:10:20.127438|seq: 484
2022-02-22 04:10:21.147257|seq: 485
2022-02-22 04:10:22.100331|seq: 486
2022-02-22 04:10:23.129339|seq: 487
2022-02-22 04:10:24.151642|seq: 488
2022-02-22 04:10:27.130287|seq: 491
2022-02-22 04:10:30.178573|seq: 494
2022-02-22 04:10:31.106319|seq: 495
2022-02-22 04:10:32.124132|seq: 496
2022-02-22 04:10:33.155856|seq: 497
2022-02-22 04:10:34.187882|seq: 498
2022-02-22 04:10:37.154415|seq: 501
2022-02-22 04:10:38.176133|seq: 502
2022-02-22 04:10:39.127263|seq: 503
2022-02-22 04:10:40.148132|seq: 504
2022-02-22 04:10:41.179290|seq: 505
2022-02-22 04:10:42.139383|seq: 506
2022-02-22 04:10:43.177921|seq: 507
2022-02-22 04:10:44.123117|seq: 508
2022-02-22 04:10:45.149969|seq: 509
2022-02-22 04:10:46.170495|seq: 510
2022-02-22 04:10:47.106867|seq: 511
2022-02-22 04:10:48.130754|seq: 512
2022-02-22 04:10:49.150943|seq: 513
2022-02-22 04:10:50.201572|seq: 514
2022-02-22 04:10:51.136692|seq: 515
2022-02-22 04:10:54.154282|seq: 518
2022-02-22 04:10:55.176138|seq: 519
2022-02-22 04:10:56.135488|seq: 520
2022-02-22 04:10:59.206404|seq: 523
2022-02-22 04:11:02.169401|seq: 526
2022-02-22 04:11:03.247024|seq: 527
2022-02-22 04:11:04.181954|seq: 528
2022-02-22 04:11:07.132677|seq: 531
2022-02-22 04:11:08.157105|seq: 532
2022-02-22 04:11:09.175882|seq: 533
2022-02-22 04:11:12.140093|seq: 536
2022-02-22 04:11:15.152285|seq: 539
2022-02-22 04:11:16.108104|seq: 540
2022-02-22 04:11:17.133843|seq: 541
2022-02-22 04:11:20.197068|seq: 544
2022-02-22 04:11:25.146888|seq: 549
2022-02-22 04:11:28.151344|seq: 552
2022-02-22 04:11:35.132254|seq: 559
2022-02-22 04:11:36.157802|seq: 560
2022-02-22 04:11:37.185759|seq: 561
2022-02-22 04:11:38.209285|seq: 562
2022-02-22 04:11:39.138059|seq: 563
2022-02-22 04:11:40.168568|seq: 564
2022-02-22 04:11:41.208240|seq: 565
2022-02-22 04:11:42.151012|seq: 566
2022-02-22 04:11:43.106955|seq: 567
2022-02-22 04:11:46.112585|seq: 570
2022-02-22 04:11:47.156167|seq: 571
2022-02-22 04:11:48.107586|seq: 572
2022-02-22 04:11:49.128072|seq: 573
2022-02-22 04:11:50.149805|seq: 574
2022-02-22 04:11:51.172300|seq: 575
2022-02-22 04:11:52.130268|seq: 576
2022-02-22 04:11:55.147871|seq: 579
2022-02-22 04:11:56.175791|seq: 580
2022-02-22 04:11:57.207129|seq: 581
2022-02-22 04:11:58.154099|seq: 582
2022-02-22 04:11:59.174871|seq: 583
2022-02-22 04:12:00.106720|seq: 584
2022-02-22 04:12:01.137248|seq: 585
2022-02-22 04:12:04.158294|seq: 588
2022-02-22 04:12:05.112292|seq: 589
2022-02-22 04:12:08.131722|seq: 592
2022-02-22 04:12:09.150483|seq: 593
2022-02-22 04:12:10.114333|seq: 594
2022-02-22 04:12:11.129801|seq: 595
2022-02-22 04:12:12.156678|seq: 596
2022-02-22 04:12:13.109123|seq: 597
2022-02-22 04:12:14.132323|seq: 598
2022-02-22 04:12:14.663721| 
