2022-02-22 04:02:15.022812|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 04:02:15.024580|Initializing...
2022-02-22 04:02:15.025616|The UUID of the device is: 0x03 0xb6 0x06 0x42 0x3a 0x70 0xe9 0xae 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 04:02:15.038727|Bluetooth initialized
2022-02-22 04:02:15.040989|Mesh initialized
2022-02-22 04:02:15.044095|Self-provisioning with address 0x3603
2022-02-22 04:02:15.060602|Provisioned and configured!
2022-02-22 04:02:15.063192|[00:00:00.402,740] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 04:02:15.339243|[00:00:00.404,083] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 04:02:15.347386|[00:00:00.404,083] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 04:02:15.353479|[00:00:00.404,083] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 04:02:15.364638|[00:00:00.404,815] [0m<inf> bt_hci_core: Identity: FC:9F:9F:EE:2A:20 (random)[0m
2022-02-22 04:02:15.371944|[00:00:00.404,815] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 04:02:15.382528|[00:00:00.404,846] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 04:02:15.390099|[00:00:00.407,165] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-aee9-703a4206b603[0m
2022-02-22 04:02:15.399604|[00:00:00.415,313] [0m<inf> bt_mesh_main: Primary Element: 0x3603[0m
2022-02-22 04:02:15.405065|[00:00:00.415,313] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 04:02:16.174469|seq: 0
2022-02-22 04:02:17.136497|seq: 1
2022-02-22 04:02:18.164976|seq: 2
2022-02-22 04:02:19.107824|seq: 3
2022-02-22 04:02:20.140073|seq: 4
2022-02-22 04:02:21.185892|seq: 5
