2022-02-22 04:02:15.021779|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 04:02:15.026168|Initializing...
2022-02-22 04:02:15.028438|The UUID of the device is: 0xbb 0x01 0x9f 0xae 0x78 0xce 0x67 0x91 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 04:02:15.040826|Bluetooth initialized
2022-02-22 04:02:15.043791|Mesh initialized
2022-02-22 04:02:15.047152|Self-provisioning with address 0x01bb
2022-02-22 04:02:15.062471|Provisioned and configured!
2022-02-22 04:02:15.064703|[00:00:00.403,381] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 04:02:15.346330|[00:00:00.404,754] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 04:02:15.354482|[00:00:00.404,754] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 04:02:15.361425|[00:00:00.404,754] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 04:02:15.371965|[00:00:00.405,487] [0m<inf> bt_hci_core: Identity: DC:20:40:4F:87:5A (random)[0m
2022-02-22 04:02:15.379496|[00:00:00.405,517] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 04:02:15.388501|[00:00:00.405,517] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 04:02:15.395923|[00:00:00.407,867] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-9167-ce78ae9f01bb[0m
2022-02-22 04:02:15.406560|[00:00:00.416,015] [0m<inf> bt_mesh_main: Primary Element: 0x01bb[0m
2022-02-22 04:02:15.413123|[00:00:00.416,015] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 04:02:16.081751|seq: 0
2022-02-22 04:02:17.086707|seq: 1
2022-02-22 04:02:18.091014|seq: 2
2022-02-22 04:02:19.108573|seq: 3
