2022-02-22 04:02:15.019491|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 04:02:15.021522|Initializing...
2022-02-22 04:02:15.023006|The UUID of the device is: 0x9e 0xd7 0xdf 0x9a 0xcc 0x49 0xbc 0xab 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 04:02:15.035451|Bluetooth initialized
2022-02-22 04:02:15.038775|Mesh initialized
2022-02-22 04:02:15.041532|Self-provisioning with address 0x579e
2022-02-22 04:02:15.057263|Provisioned and configured!
2022-02-22 04:02:15.060653|[00:00:00.402,435] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 04:02:15.335535|[00:00:00.403,808] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 04:02:15.343850|[00:00:00.403,808] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 04:02:15.350081|[00:00:00.403,808] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 04:02:15.360207|[00:00:00.404,541] [0m<inf> bt_hci_core: Identity: CE:9A:EE:42:D7:9F (random)[0m
2022-02-22 04:02:15.368877|[00:00:00.404,541] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 04:02:15.378125|[00:00:00.404,571] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 04:02:15.385683|[00:00:00.406,921] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-abbc-49cc9adfd79e[0m
2022-02-22 04:02:15.395507|[00:00:00.415,039] [0m<inf> bt_mesh_main: Primary Element: 0x579e[0m
2022-02-22 04:02:15.402001|[00:00:00.415,039] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 04:02:16.175065|seq: 0
2022-02-22 04:02:17.108449|seq: 1
2022-02-22 04:02:18.138530|seq: 2
2022-02-22 04:02:19.087377|seq: 3
2022-02-22 04:02:20.114994|seq: 4
2022-02-22 04:02:21.186050|seq: 5
2022-02-22 04:02:22.208621|seq: 6
2022-02-22 04:02:23.114326|seq: 7
2022-02-22 04:02:24.134442|seq: 8
2022-02-22 04:02:25.156655|seq: 9
2022-02-22 04:02:28.178681|seq: 12
2022-02-22 04:02:29.111430|seq: 13
2022-02-22 04:02:30.138790|seq: 14
2022-02-22 04:02:33.140331|seq: 17
2022-02-22 04:02:36.179182|seq: 20
2022-02-22 04:02:37.114384|seq: 21
2022-02-22 04:02:40.115392|seq: 24
2022-02-22 04:02:41.141186|seq: 25
2022-02-22 04:02:44.185804|seq: 28
2022-02-22 04:02:45.123695|seq: 29
2022-02-22 04:02:46.147657|seq: 30
2022-02-22 04:02:47.166041|seq: 31
2022-02-22 04:02:48.108924|seq: 32
2022-02-22 04:02:49.144269|seq: 33
2022-02-22 04:02:50.092663|seq: 34
2022-02-22 04:02:51.118799|seq: 35
2022-02-22 04:02:54.117316|seq: 38
2022-02-22 04:02:57.143846|seq: 41
2022-02-22 04:02:58.183019|seq: 42
2022-02-22 04:03:01.120364|seq: 45
2022-02-22 04:03:04.141733|seq: 48
2022-02-22 04:03:05.244187|seq: 49
2022-02-22 04:03:06.099516|seq: 50
2022-02-22 04:03:07.138481|seq: 51
2022-02-22 04:03:08.161573|seq: 52
2022-02-22 04:03:09.186844|seq: 53
2022-02-22 04:03:12.110213|seq: 56
2022-02-22 04:03:13.142236|seq: 57
2022-02-22 04:03:14.169298|seq: 58
2022-02-22 04:03:15.123373|seq: 59
2022-02-22 04:03:16.145976|seq: 60
2022-02-22 04:03:17.166235|seq: 61
2022-02-22 04:03:18.112846|seq: 62
2022-02-22 04:03:19.138815|seq: 63
2022-02-22 04:03:24.150836|seq: 68
2022-02-22 04:03:25.088367|seq: 69
2022-02-22 04:03:26.118238|seq: 70
2022-02-22 04:03:27.144124|seq: 71
2022-02-22 04:03:28.180619|seq: 72
2022-02-22 04:03:31.113262|seq: 75
2022-02-22 04:03:32.148004|seq: 76
2022-02-22 04:03:33.187722|seq: 77
2022-02-22 04:03:36.151633|seq: 80
2022-02-22 04:03:37.097953|seq: 81
2022-02-22 04:03:40.123829|seq: 84
2022-02-22 04:03:45.149502|seq: 89
2022-02-22 04:03:46.149354|seq: 90
2022-02-22 04:03:47.143841|seq: 91
2022-02-22 04:03:48.093234|seq: 92
2022-02-22 04:03:49.114610|seq: 93
2022-02-22 04:03:50.146377|seq: 94
2022-02-22 04:03:55.123494|seq: 99
2022-02-22 04:03:58.116493|seq: 102
2022-02-22 04:04:01.149397|seq: 105
2022-02-22 04:04:02.168137|seq: 106
2022-02-22 04:04:03.108415|seq: 107
2022-02-22 04:04:06.148759|seq: 110
2022-02-22 04:04:07.088895|seq: 111
2022-02-22 04:04:08.108970|seq: 112
2022-02-22 04:04:11.121148|seq: 115
2022-02-22 04:04:12.140038|seq: 116
2022-02-22 04:04:15.148525|seq: 119
2022-02-22 04:04:16.167962|seq: 120
2022-02-22 04:04:17.118221|seq: 121
2022-02-22 04:04:20.143780|seq: 124
2022-02-22 04:04:21.094475|seq: 125
2022-02-22 04:04:24.142619|seq: 128
2022-02-22 04:04:25.223350|seq: 129
2022-02-22 04:04:26.168720|seq: 130
2022-02-22 04:04:27.110295|seq: 131
2022-02-22 04:04:30.113543|seq: 134
2022-02-22 04:04:33.144482|seq: 137
2022-02-22 04:04:34.168905|seq: 138
2022-02-22 04:04:35.111615|seq: 139
2022-02-22 04:04:38.119310|seq: 142
2022-02-22 04:04:43.183502|seq: 147
2022-02-22 04:04:44.197526|seq: 148
2022-02-22 04:04:45.236796|seq: 149
2022-02-22 04:04:46.193067|seq: 150
2022-02-22 04:04:47.122282|seq: 151
2022-02-22 04:04:48.142023|seq: 152
2022-02-22 04:04:49.191251|seq: 153
2022-02-22 04:04:50.120323|seq: 154
2022-02-22 04:04:51.137253|seq: 155
2022-02-22 04:04:52.118308|seq: 156
2022-02-22 04:04:55.140551|seq: 159
2022-02-22 04:04:56.158449|seq: 160
2022-02-22 04:04:57.187387|seq: 161
2022-02-22 04:04:58.139224|seq: 162
2022-02-22 04:05:01.090121|seq: 165
2022-02-22 04:05:02.112828|seq: 166
2022-02-22 04:05:05.152648|seq: 169
2022-02-22 04:05:06.101990|seq: 170
2022-02-22 04:05:07.122150|seq: 171
2022-02-22 04:05:08.142942|seq: 172
2022-02-22 04:05:11.174630|seq: 175
2022-02-22 04:05:12.116539|seq: 176
2022-02-22 04:05:13.141298|seq: 177
2022-02-22 04:05:14.162191|seq: 178
2022-02-22 04:05:15.090186|seq: 179
2022-02-22 04:05:16.117475|seq: 180
2022-02-22 04:05:17.137174|seq: 181
2022-02-22 04:05:20.137860|seq: 184
2022-02-22 04:05:23.152923|seq: 187
2022-02-22 04:05:24.168695|seq: 188
2022-02-22 04:05:25.119834|seq: 189
2022-02-22 04:05:26.165232|seq: 190
2022-02-22 04:05:31.146900|seq: 195
2022-02-22 04:05:32.090788|seq: 196
2022-02-22 04:05:33.112932|seq: 197
2022-02-22 04:05:34.141978|seq: 198
2022-02-22 04:05:35.167356|seq: 199
2022-02-22 04:05:36.112773|seq: 200
2022-02-22 04:05:37.144276|seq: 201
2022-02-22 04:05:38.162436|seq: 202
2022-02-22 04:05:43.175131|seq: 207
2022-02-22 04:05:44.198922|seq: 208
2022-02-22 04:05:45.153373|seq: 209
