2022-02-22 04:02:15.021229|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 04:02:15.024164|Initializing...
2022-02-22 04:02:15.025563|The UUID of the device is: 0xe5 0x54 0x39 0x6d 0xf1 0x11 0xde 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 04:02:15.037113|Bluetooth initialized
2022-02-22 04:02:15.040040|Mesh initialized
2022-02-22 04:02:15.043431|Self-provisioning with address 0x54e5
2022-02-22 04:02:15.059250|Provisioned and configured!
2022-02-22 04:02:15.062197|I am the sender node!
2022-02-22 04:02:15.062788|[00:00:00.402,618] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 04:02:15.340415|[00:00:00.403,961] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 04:02:15.348772|[00:00:00.403,961] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 04:02:15.354699|[00:00:00.403,961] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 04:02:15.366236|[00:00:00.404,693] [0m<inf> bt_hci_core: Identity: C9:99:AD:38:8C:16 (random)[0m
2022-02-22 04:02:15.373822|[00:00:00.404,693] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 04:02:15.382781|[00:00:00.404,724] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 04:02:15.391410|[00:00:00.407,043] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-36de-11f16d3954e5[0m
2022-02-22 04:02:15.400663|[00:00:00.415,008] [0m<inf> bt_mesh_main: Primary Element: 0x54e5[0m
2022-02-22 04:02:15.406281|[00:00:00.415,008] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 04:02:16.063923|Sending OnOff Set: on
2022-02-22 04:02:16.066675|seq: 0
2022-02-22 04:02:17.064369|Sending OnOff Set: off
2022-02-22 04:02:17.067441|seq: 1
2022-02-22 04:02:18.064058|Sending OnOff Set: on
2022-02-22 04:02:18.066150|seq: 2
2022-02-22 04:02:19.063815|Sending OnOff Set: off
2022-02-22 04:02:19.066033|seq: 3
2022-02-22 04:02:20.063896|Sending OnOff Set: on
2022-02-22 04:02:20.066713|seq: 4
2022-02-22 04:02:21.063818|Sending OnOff Set: off
2022-02-22 04:02:21.067279|seq: 5
2022-02-22 04:02:22.064464|Sending OnOff Set: on
2022-02-22 04:02:22.066141|seq: 6
2022-02-22 04:02:23.064479|Sending OnOff Set: off
2022-02-22 04:02:23.066379|seq: 7
2022-02-22 04:02:24.063765|Sending OnOff Set: on
2022-02-22 04:02:24.067254|seq: 8
2022-02-22 04:02:25.064487|Sending OnOff Set: off
