2022-02-22 04:02:15.026711|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 04:02:15.028803|Initializing...
2022-02-22 04:02:15.029451|The UUID of the device is: 0x87 0xe1 0xdb 0x96 0x54 0xb4 0x10 0xfb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 04:02:15.042407|Bluetooth initialized
2022-02-22 04:02:15.045064|Mesh initialized
2022-02-22 04:02:15.048983|Self-provisioning with address 0x6187
2022-02-22 04:02:15.063661|Provisioned and configured!
2022-02-22 04:02:15.066810|[00:00:00.406,646] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 04:02:15.344081|[00:00:00.407,989] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 04:02:15.351645|[00:00:00.407,989] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 04:02:15.358379|[00:00:00.407,989] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 04:02:15.368629|[00:00:00.408,721] [0m<inf> bt_hci_core: Identity: C6:1F:F4:8C:2F:37 (random)[0m
2022-02-22 04:02:15.376716|[00:00:00.408,721] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 04:02:15.386291|[00:00:00.408,721] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 04:02:15.393780|[00:00:00.411,041] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-fb10-b45496dbe187[0m
2022-02-22 04:02:15.403475|[00:00:00.419,067] [0m<inf> bt_mesh_main: Primary Element: 0x6187[0m
2022-02-22 04:02:15.409817|[00:00:00.419,067] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 04:02:16.169337|seq: 0
2022-02-22 04:02:17.113791|seq: 1
2022-02-22 04:02:18.144290|seq: 2
2022-02-22 04:02:19.091612|seq: 3
2022-02-22 04:02:20.119297|seq: 4
2022-02-22 04:02:21.164316|seq: 5
2022-02-22 04:02:22.187045|seq: 6
2022-02-22 04:02:23.116183|seq: 7
2022-02-22 04:02:24.140284|seq: 8
2022-02-22 04:02:25.150906|seq: 9
2022-02-22 04:02:28.209165|seq: 12
2022-02-22 04:02:29.147621|seq: 13
2022-02-22 04:02:30.188114|seq: 14
2022-02-22 04:02:33.189253|seq: 17
2022-02-22 04:02:36.185951|seq: 20
2022-02-22 04:02:37.119561|seq: 21
2022-02-22 04:02:40.121312|seq: 24
2022-02-22 04:02:41.168795|seq: 25
2022-02-22 04:02:44.186869|seq: 28
2022-02-22 04:02:45.145608|seq: 29
2022-02-22 04:02:46.176995|seq: 30
2022-02-22 04:02:47.227063|seq: 31
2022-02-22 04:02:48.109823|seq: 32
2022-02-22 04:02:49.144856|seq: 33
2022-02-22 04:02:50.093323|seq: 34
2022-02-22 04:02:51.124576|seq: 35
2022-02-22 04:02:54.127885|seq: 38
2022-02-22 04:02:57.149551|seq: 41
2022-02-22 04:02:58.188505|seq: 42
2022-02-22 04:03:01.121124|seq: 45
2022-02-22 04:03:04.168526|seq: 48
2022-02-22 04:03:05.271412|seq: 49
2022-02-22 04:03:06.123526|seq: 50
2022-02-22 04:03:07.144153|seq: 51
2022-02-22 04:03:08.172871|seq: 52
2022-02-22 04:03:09.192682|seq: 53
2022-02-22 04:03:12.115146|seq: 56
2022-02-22 04:03:13.148077|seq: 57
2022-02-22 04:03:14.196056|seq: 58
2022-02-22 04:03:15.143809|seq: 59
2022-02-22 04:03:16.190462|seq: 60
2022-02-22 04:03:17.172995|seq: 61
2022-02-22 04:03:18.114211|seq: 62
2022-02-22 04:03:19.144611|seq: 63
2022-02-22 04:03:24.151388|seq: 68
2022-02-22 04:03:25.119203|seq: 69
2022-02-22 04:03:26.144526|seq: 70
2022-02-22 04:03:27.174673|seq: 71
2022-02-22 04:03:28.206104|seq: 72
2022-02-22 04:03:31.118764|seq: 75
2022-02-22 04:03:32.171395|seq: 76
2022-02-22 04:03:33.193499|seq: 77
2022-02-22 04:03:36.173143|seq: 80
2022-02-22 04:03:37.128918|seq: 81
2022-02-22 04:03:40.124282|seq: 84
2022-02-22 04:03:45.150336|seq: 89
2022-02-22 04:03:46.105439|seq: 90
2022-02-22 04:03:47.144385|seq: 91
2022-02-22 04:03:48.099508|seq: 92
2022-02-22 04:03:49.121599|seq: 93
2022-02-22 04:03:50.169979|seq: 94
2022-02-22 04:03:55.148125|seq: 99
2022-02-22 04:03:58.117776|seq: 102
2022-02-22 04:04:01.178792|seq: 105
2022-02-22 04:04:02.217229|seq: 106
2022-02-22 04:04:03.179883|seq: 107
2022-02-22 04:04:06.155231|seq: 110
2022-02-22 04:04:07.094834|seq: 111
2022-02-22 04:04:08.140306|seq: 112
2022-02-22 04:04:11.116170|seq: 115
2022-02-22 04:04:12.145720|seq: 116
2022-02-22 04:04:15.174463|seq: 119
2022-02-22 04:04:16.204695|seq: 120
2022-02-22 04:04:17.164482|seq: 121
2022-02-22 04:04:20.179664|seq: 124
2022-02-22 04:04:21.121090|seq: 125
2022-02-22 04:04:24.201709|seq: 128
2022-02-22 04:04:25.222619|seq: 129
2022-02-22 04:04:26.175052|seq: 130
2022-02-22 04:04:27.116138|seq: 131
2022-02-22 04:04:30.118616|seq: 134
2022-02-22 04:04:33.168217|seq: 137
2022-02-22 04:04:34.204254|seq: 138
2022-02-22 04:04:35.122630|seq: 139
2022-02-22 04:04:38.125222|seq: 142
2022-02-22 04:04:43.167478|seq: 147
2022-02-22 04:04:44.215115|seq: 148
2022-02-22 04:04:45.247817|seq: 149
2022-02-22 04:04:46.192333|seq: 150
2022-02-22 04:04:47.122523|seq: 151
2022-02-22 04:04:48.148347|seq: 152
2022-02-22 04:04:49.191439|seq: 153
2022-02-22 04:04:50.120281|seq: 154
2022-02-22 04:04:51.144092|seq: 155
2022-02-22 04:04:52.111611|seq: 156
2022-02-22 04:04:55.140538|seq: 159
2022-02-22 04:04:56.163853|seq: 160
2022-02-22 04:04:57.193040|seq: 161
2022-02-22 04:04:58.166558|seq: 162
2022-02-22 04:05:01.091565|seq: 165
2022-02-22 04:05:02.140261|seq: 166
2022-02-22 04:05:05.151798|seq: 169
2022-02-22 04:05:06.101815|seq: 170
2022-02-22 04:05:07.121251|seq: 171
2022-02-22 04:05:08.147429|seq: 172
2022-02-22 04:05:11.179609|seq: 175
2022-02-22 04:05:12.116146|seq: 176
2022-02-22 04:05:13.166028|seq: 177
2022-02-22 04:05:14.166525|seq: 178
2022-02-22 04:05:15.122624|seq: 179
2022-02-22 04:05:16.147493|seq: 180
