2022-02-22 04:02:15.012459|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 04:02:15.015621|Initializing...
2022-02-22 04:02:15.018014|The UUID of the device is: 0x8f 0x77 0x56 0x16 0x46 0x19 0x94 0xed 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 04:02:15.030056|Bluetooth initialized
2022-02-22 04:02:15.032699|Mesh initialized
2022-02-22 04:02:15.035302|Self-provisioning with address 0x778f
2022-02-22 04:02:15.050974|Provisioned and configured!
2022-02-22 04:02:15.053239|[00:00:00.395,324] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 04:02:15.331091|[00:00:00.396,636] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 04:02:15.339258|[00:00:00.396,636] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 04:02:15.345935|[00:00:00.396,667] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 04:02:15.356381|[00:00:00.397,369] [0m<inf> bt_hci_core: Identity: CC:14:B3:CD:2A:C5 (random)[0m
2022-02-22 04:02:15.363966|[00:00:00.397,369] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 04:02:15.375035|[00:00:00.397,399] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 04:02:15.381391|[00:00:00.399,688] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-ed94-19461656778f[0m
2022-02-22 04:02:15.390982|[00:00:00.407,745] [0m<inf> bt_mesh_main: Primary Element: 0x778f[0m
2022-02-22 04:02:15.396851|[00:00:00.407,745] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 04:02:16.199907|seq: 0
2022-02-22 04:02:17.118352|seq: 1
2022-02-22 04:02:18.149536|seq: 2
2022-02-22 04:02:19.121831|seq: 3
2022-02-22 04:02:20.119431|seq: 4
2022-02-22 04:02:21.190845|seq: 5
2022-02-22 04:02:22.215888|seq: 6
2022-02-22 04:02:23.139181|seq: 7
2022-02-22 04:02:24.139949|seq: 8
2022-02-22 04:02:25.200619|seq: 9
2022-02-22 04:02:28.261030|seq: 12
2022-02-22 04:02:29.174070|seq: 13
2022-02-22 04:02:30.186737|seq: 14
2022-02-22 04:02:33.194674|seq: 17
2022-02-22 04:02:36.190175|seq: 20
2022-02-22 04:02:37.154927|seq: 21
2022-02-22 04:02:40.125051|seq: 24
