2022-02-22 04:02:15.006317|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 04:02:15.009498|Initializing...
2022-02-22 04:02:15.010674|The UUID of the device is: 0x21 0x8f 0x69 0x5a 0x63 0x91 0xc2 0xfb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 04:02:15.023385|Bluetooth initialized
2022-02-22 04:02:15.026557|Mesh initialized
2022-02-22 04:02:15.028878|Self-provisioning with address 0x0f21
2022-02-22 04:02:15.046194|Provisioned and configured!
2022-02-22 04:02:15.047897|[00:00:00.384,124] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 04:02:15.323822|[00:00:00.385,467] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 04:02:15.331203|[00:00:00.385,467] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 04:02:15.338342|[00:00:00.385,498] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 04:02:15.348027|[00:00:00.386,199] [0m<inf> bt_hci_core: Identity: CA:EB:6A:68:25:AD (random)[0m
2022-02-22 04:02:15.356315|[00:00:00.386,230] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 04:02:15.366319|[00:00:00.386,230] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 04:02:15.373592|[00:00:00.388,549] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-fbc2-91635a698f21[0m
2022-02-22 04:02:15.382927|[00:00:00.396,606] [0m<inf> bt_mesh_main: Primary Element: 0x0f21[0m
2022-02-22 04:02:15.390430|[00:00:00.396,606] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 04:02:16.168572|seq: 0
2022-02-22 04:02:17.108168|seq: 1
2022-02-22 04:02:18.138621|seq: 2
2022-02-22 04:02:19.086568|seq: 3
2022-02-22 04:02:20.114305|seq: 4
2022-02-22 04:02:21.159311|seq: 5
2022-02-22 04:02:22.182091|seq: 6
2022-02-22 04:02:23.110060|seq: 7
2022-02-22 04:02:24.134804|seq: 8
2022-02-22 04:02:25.150806|seq: 9
2022-02-22 04:02:28.179087|seq: 12
2022-02-22 04:02:29.112083|seq: 13
2022-02-22 04:02:30.134257|seq: 14
2022-02-22 04:02:33.140053|seq: 17
2022-02-22 04:02:36.179044|seq: 20
2022-02-22 04:02:37.113644|seq: 21
2022-02-22 04:02:40.114626|seq: 24
2022-02-22 04:02:41.142122|seq: 25
2022-02-22 04:02:44.181550|seq: 28
2022-02-22 04:02:45.117865|seq: 29
2022-02-22 04:02:46.147663|seq: 30
2022-02-22 04:02:47.166689|seq: 31
2022-02-22 04:02:48.110556|seq: 32
2022-02-22 04:02:49.140219|seq: 33
2022-02-22 04:02:50.087941|seq: 34
2022-02-22 04:02:51.113773|seq: 35
2022-02-22 04:02:54.117804|seq: 38
2022-02-22 04:02:57.143537|seq: 41
2022-02-22 04:02:58.183266|seq: 42
2022-02-22 04:03:01.115129|seq: 45
2022-02-22 04:03:04.142276|seq: 48
2022-02-22 04:03:05.239548|seq: 49
2022-02-22 04:03:06.096084|seq: 50
2022-02-22 04:03:07.139419|seq: 51
2022-02-22 04:03:08.161846|seq: 52
2022-02-22 04:03:09.187432|seq: 53
2022-02-22 04:03:12.110428|seq: 56
2022-02-22 04:03:13.141677|seq: 57
2022-02-22 04:03:14.169094|seq: 58
2022-02-22 04:03:15.118909|seq: 59
2022-02-22 04:03:16.141787|seq: 60
2022-02-22 04:03:17.166070|seq: 61
2022-02-22 04:03:18.108451|seq: 62
2022-02-22 04:03:19.139851|seq: 63
2022-02-22 04:03:24.147214|seq: 68
2022-02-22 04:03:25.088217|seq: 69
2022-02-22 04:03:26.119189|seq: 70
2022-02-22 04:03:27.144332|seq: 71
2022-02-22 04:03:28.175688|seq: 72
2022-02-22 04:03:31.113496|seq: 75
2022-02-22 04:03:32.148286|seq: 76
2022-02-22 04:03:33.187276|seq: 77
2022-02-22 04:03:36.146034|seq: 80
2022-02-22 04:03:37.094253|seq: 81
2022-02-22 04:03:40.118576|seq: 84
2022-02-22 04:03:45.144784|seq: 89
2022-02-22 04:03:46.095581|seq: 90
2022-02-22 04:03:47.138854|seq: 91
2022-02-22 04:03:48.094479|seq: 92
2022-02-22 04:03:49.114751|seq: 93
2022-02-22 04:03:50.141242|seq: 94
2022-02-22 04:03:55.118455|seq: 99
2022-02-22 04:03:58.111657|seq: 102
2022-02-22 04:04:01.149097|seq: 105
2022-02-22 04:04:02.167778|seq: 106
2022-02-22 04:04:03.109077|seq: 107
2022-02-22 04:04:06.148583|seq: 110
2022-02-22 04:04:07.088830|seq: 111
2022-02-22 04:04:08.108797|seq: 112
