2022-02-22 04:02:15.036002|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 04:02:15.038947|Initializing...
2022-02-22 04:02:15.040363|The UUID of the device is: 0xa3 0x15 0x52 0x08 0x17 0x23 0x39 0x1c 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 04:02:15.052689|Bluetooth initialized
2022-02-22 04:02:15.056314|Mesh initialized
2022-02-22 04:02:15.059980|Self-provisioning with address 0x15a3
2022-02-22 04:02:15.074854|Provisioned and configured!
2022-02-22 04:02:15.076874|[00:00:00.418,395] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 04:02:15.353256|[00:00:00.419,738] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 04:02:15.361047|[00:00:00.419,769] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 04:02:15.368126|[00:00:00.419,769] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 04:02:15.378101|[00:00:00.420,501] [0m<inf> bt_hci_core: Identity: E9:28:23:32:37:D8 (random)[0m
2022-02-22 04:02:15.386223|[00:00:00.420,501] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 04:02:15.395876|[00:00:00.420,501] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 04:02:15.403825|[00:00:00.422,851] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-1c39-2317085215a3[0m
2022-02-22 04:02:15.412753|[00:00:00.430,877] [0m<inf> bt_mesh_main: Primary Element: 0x15a3[0m
2022-02-22 04:02:15.419867|[00:00:00.430,877] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 04:02:16.195488|seq: 0
2022-02-22 04:02:17.112533|seq: 1
2022-02-22 04:02:18.143868|seq: 2
2022-02-22 04:02:19.092031|seq: 3
2022-02-22 04:02:20.114347|seq: 4
2022-02-22 04:02:21.165263|seq: 5
2022-02-22 04:02:22.186527|seq: 6
2022-02-22 04:02:23.114337|seq: 7
2022-02-22 04:02:24.135840|seq: 8
2022-02-22 04:02:25.178102|seq: 9
2022-02-22 04:02:28.209545|seq: 12
2022-02-22 04:02:29.146816|seq: 13
2022-02-22 04:02:30.182052|seq: 14
2022-02-22 04:02:33.141330|seq: 17
2022-02-22 04:02:36.186104|seq: 20
2022-02-22 04:02:37.114898|seq: 21
2022-02-22 04:02:40.120648|seq: 24
2022-02-22 04:02:41.142044|seq: 25
2022-02-22 04:02:44.180823|seq: 28
2022-02-22 04:02:45.146538|seq: 29
2022-02-22 04:02:46.173046|seq: 30
2022-02-22 04:02:47.227069|seq: 31
2022-02-22 04:02:48.117010|seq: 32
2022-02-22 04:02:49.145209|seq: 33
2022-02-22 04:02:50.093454|seq: 34
2022-02-22 04:02:51.114213|seq: 35
2022-02-22 04:02:54.118031|seq: 38
2022-02-22 04:02:57.143641|seq: 41
2022-02-22 04:02:58.188453|seq: 42
2022-02-22 04:03:01.115892|seq: 45
2022-02-22 04:03:04.141623|seq: 48
2022-02-22 04:03:05.272012|seq: 49
2022-02-22 04:03:06.123891|seq: 50
2022-02-22 04:03:07.139112|seq: 51
2022-02-22 04:03:08.161630|seq: 52
2022-02-22 04:03:09.192989|seq: 53
2022-02-22 04:03:12.115570|seq: 56
2022-02-22 04:03:13.141369|seq: 57
2022-02-22 04:03:14.170319|seq: 58
2022-02-22 04:03:15.144507|seq: 59
2022-02-22 04:03:16.195716|seq: 60
2022-02-22 04:03:17.183915|seq: 61
2022-02-22 04:03:18.114483|seq: 62
2022-02-22 04:03:19.144598|seq: 63
2022-02-22 04:03:24.151229|seq: 68
2022-02-22 04:03:25.119405|seq: 69
2022-02-22 04:03:26.144125|seq: 70
2022-02-22 04:03:27.175177|seq: 71
2022-02-22 04:03:28.211287|seq: 72
2022-02-22 04:03:31.119047|seq: 75
2022-02-22 04:03:32.182008|seq: 76
2022-02-22 04:03:33.193628|seq: 77
2022-02-22 04:03:36.178414|seq: 80
2022-02-22 04:03:37.123611|seq: 81
2022-02-22 04:03:40.124876|seq: 84
2022-02-22 04:03:45.149606|seq: 89
2022-02-22 04:03:46.094745|seq: 90
2022-02-22 04:03:47.156847|seq: 91
2022-02-22 04:03:48.093921|seq: 92
2022-02-22 04:03:49.116112|seq: 93
2022-02-22 04:03:50.141398|seq: 94
2022-02-22 04:03:55.147523|seq: 99
2022-02-22 04:03:58.118323|seq: 102
2022-02-22 04:04:01.180504|seq: 105
2022-02-22 04:04:02.211788|seq: 106
2022-02-22 04:04:03.154717|seq: 107
2022-02-22 04:04:06.183830|seq: 110
2022-02-22 04:04:07.094182|seq: 111
2022-02-22 04:04:08.135003|seq: 112
2022-02-22 04:04:11.123522|seq: 115
2022-02-22 04:04:12.141380|seq: 116
2022-02-22 04:04:15.174905|seq: 119
2022-02-22 04:04:16.194782|seq: 120
2022-02-22 04:04:17.139813|seq: 121
2022-02-22 04:04:20.180288|seq: 124
2022-02-22 04:04:21.121032|seq: 125
2022-02-22 04:04:24.200567|seq: 128
2022-02-22 04:04:25.224034|seq: 129
2022-02-22 04:04:26.169797|seq: 130
2022-02-22 04:04:27.110803|seq: 131
2022-02-22 04:04:30.115291|seq: 134
2022-02-22 04:04:33.169319|seq: 137
2022-02-22 04:04:34.204217|seq: 138
2022-02-22 04:04:35.124464|seq: 139
2022-02-22 04:04:38.119463|seq: 142
2022-02-22 04:04:43.157833|seq: 147
2022-02-22 04:04:44.193200|seq: 148
2022-02-22 04:04:45.243298|seq: 149
2022-02-22 04:04:46.192086|seq: 150
2022-02-22 04:04:47.122727|seq: 151
2022-02-22 04:04:48.142724|seq: 152
2022-02-22 04:04:49.186779|seq: 153
2022-02-22 04:04:50.115027|seq: 154
2022-02-22 04:04:51.138203|seq: 155
2022-02-22 04:04:52.089702|seq: 156
2022-02-22 04:04:55.139663|seq: 159
2022-02-22 04:04:56.157477|seq: 160
2022-02-22 04:04:57.186168|seq: 161
2022-02-22 04:04:58.138931|seq: 162
2022-02-22 04:05:01.094545|seq: 165
2022-02-22 04:05:02.138220|seq: 166
2022-02-22 04:05:05.145698|seq: 169
2022-02-22 04:05:06.095703|seq: 170
2022-02-22 04:05:07.116774|seq: 171
2022-02-22 04:05:08.148886|seq: 172
2022-02-22 04:05:11.180210|seq: 175
2022-02-22 04:05:12.117034|seq: 176
2022-02-22 04:05:13.140277|seq: 177
2022-02-22 04:05:14.167221|seq: 178
2022-02-22 04:05:15.117262|seq: 179
2022-02-22 04:05:16.148977|seq: 180
2022-02-22 04:05:17.186243|seq: 181
2022-02-22 04:05:20.144393|seq: 184
2022-02-22 04:05:23.183377|seq: 187
2022-02-22 04:05:24.202053|seq: 188
2022-02-22 04:05:25.153190|seq: 189
2022-02-22 04:05:26.189922|seq: 190
2022-02-22 04:05:31.146506|seq: 195
2022-02-22 04:05:32.090467|seq: 196
2022-02-22 04:05:33.117999|seq: 197
2022-02-22 04:05:34.136670|seq: 198
2022-02-22 04:05:35.167329|seq: 199
2022-02-22 04:05:36.117642|seq: 200
2022-02-22 04:05:37.150497|seq: 201
2022-02-22 04:05:38.168474|seq: 202
2022-02-22 04:05:43.179979|seq: 207
2022-02-22 04:05:44.198510|seq: 208
2022-02-22 04:05:45.147631|seq: 209
2022-02-22 04:05:46.103305|seq: 210
2022-02-22 04:05:49.116421|seq: 213
2022-02-22 04:05:50.141153|seq: 214
2022-02-22 04:05:51.218883|seq: 215
2022-02-22 04:05:52.141332|seq: 216
2022-02-22 04:05:55.181760|seq: 219
2022-02-22 04:05:56.200667|seq: 220
2022-02-22 04:05:57.144897|seq: 221
2022-02-22 04:06:00.189750|seq: 224
2022-02-22 04:06:01.126975|seq: 225
2022-02-22 04:06:02.125157|seq: 226
2022-02-22 04:06:03.145150|seq: 227
2022-02-22 04:06:04.124676|seq: 228
2022-02-22 04:06:05.148012|seq: 229
2022-02-22 04:06:06.143104|seq: 230
2022-02-22 04:06:07.091760|seq: 231
2022-02-22 04:06:08.127380|seq: 232
2022-02-22 04:06:09.169095|seq: 233
2022-02-22 04:06:10.199188|seq: 234
2022-02-22 04:06:11.136624|seq: 235
2022-02-22 04:06:12.177390|seq: 236
2022-02-22 04:06:13.214230|seq: 237
2022-02-22 04:06:16.121557|seq: 240
2022-02-22 04:06:17.139053|seq: 241
2022-02-22 04:06:18.169205|seq: 242
2022-02-22 04:06:19.116980|seq: 243
2022-02-22 04:06:22.148894|seq: 246
2022-02-22 04:06:25.153905|seq: 249
2022-02-22 04:06:26.103556|seq: 250
2022-02-22 04:06:27.144545|seq: 251
2022-02-22 04:06:32.137187|seq: 256
2022-02-22 04:06:33.161141|seq: 257
2022-02-22 04:06:34.091802|seq: 258
2022-02-22 04:06:35.152389|seq: 259
2022-02-22 04:06:36.189577|seq: 260
