2022-02-22 04:02:15.023841|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 04:02:15.027206|Initializing...
2022-02-22 04:02:15.028091|The UUID of the device is: 0x86 0xe8 0x47 0xf6 0xa0 0x1a 0xe2 0x53 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 04:02:15.040164|Bluetooth initialized
2022-02-22 04:02:15.042733|Mesh initialized
2022-02-22 04:02:15.047587|Self-provisioning with address 0x6886
2022-02-22 04:02:15.064125|Provisioned and configured!
2022-02-22 04:02:15.066970|[00:00:00.406,585] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 04:02:15.075893|[00:00:00.407,958] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 04:02:15.357083|[00:00:00.407,958] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 04:02:15.363089|[00:00:00.407,989] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 04:02:15.374486|[00:00:00.408,721] [0m<inf> bt_hci_core: Identity: FD:2F:A9:B5:9D:77 (random)[0m
2022-02-22 04:02:15.382005|[00:00:00.408,721] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 04:02:15.390821|[00:00:00.408,752] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 04:02:15.399888|[00:00:00.411,102] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-53e2-1aa0f647e886[0m
2022-02-22 04:02:15.409094|[00:00:00.419,219] [0m<inf> bt_mesh_main: Primary Element: 0x6886[0m
2022-02-22 04:02:15.416117|[00:00:00.419,219] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 04:02:16.081285|seq: 0
