2022-02-22 04:02:15.030910|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 04:02:15.034207|Initializing...
2022-02-22 04:02:15.035482|The UUID of the device is: 0xf6 0xd6 0x62 0x75 0x49 0x93 0xdd 0x66 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 04:02:15.048583|Bluetooth initialized
2022-02-22 04:02:15.051132|Mesh initialized
2022-02-22 04:02:15.053626|Self-provisioning with address 0x56f6
2022-02-22 04:02:15.069878|Provisioned and configured!
2022-02-22 04:02:15.071527|[00:00:00.414,916] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 04:02:15.348526|[00:00:00.416,259] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 04:02:15.356738|[00:00:00.416,259] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 04:02:15.363157|[00:00:00.416,259] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 04:02:15.373603|[00:00:00.416,992] [0m<inf> bt_hci_core: Identity: D1:8F:87:11:E4:43 (random)[0m
2022-02-22 04:02:15.380438|[00:00:00.416,992] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 04:02:15.390902|[00:00:00.416,992] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 04:02:15.398932|[00:00:00.419,311] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-66dd-93497562d6f6[0m
2022-02-22 04:02:15.408316|[00:00:00.427,429] [0m<inf> bt_mesh_main: Primary Element: 0x56f6[0m
2022-02-22 04:02:15.414945|[00:00:00.427,429] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 04:02:16.194935|seq: 0
2022-02-22 04:02:17.117310|seq: 1
2022-02-22 04:02:18.145617|seq: 2
2022-02-22 04:02:19.092160|seq: 3
2022-02-22 04:02:20.120101|seq: 4
2022-02-22 04:02:21.165428|seq: 5
2022-02-22 04:02:22.185856|seq: 6
2022-02-22 04:02:23.114068|seq: 7
2022-02-22 04:02:24.140312|seq: 8
2022-02-22 04:02:25.180229|seq: 9
2022-02-22 04:02:28.208885|seq: 12
2022-02-22 04:02:29.147093|seq: 13
2022-02-22 04:02:30.187838|seq: 14
2022-02-22 04:02:33.190324|seq: 17
2022-02-22 04:02:36.185652|seq: 20
2022-02-22 04:02:37.120592|seq: 21
2022-02-22 04:02:40.120829|seq: 24
2022-02-22 04:02:41.169299|seq: 25
2022-02-22 04:02:44.186215|seq: 28
2022-02-22 04:02:45.145271|seq: 29
2022-02-22 04:02:46.176775|seq: 30
2022-02-22 04:02:47.226822|seq: 31
2022-02-22 04:02:48.115805|seq: 32
2022-02-22 04:02:49.144676|seq: 33
2022-02-22 04:02:50.092977|seq: 34
2022-02-22 04:02:51.124164|seq: 35
2022-02-22 04:02:54.122787|seq: 38
2022-02-22 04:02:57.150060|seq: 41
2022-02-22 04:02:58.188087|seq: 42
2022-02-22 04:03:01.119666|seq: 45
2022-02-22 04:03:04.170410|seq: 48
