2022-02-22 04:02:15.008004|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 04:02:15.010712|Initializing...
2022-02-22 04:02:15.012625|The UUID of the device is: 0x2a 0xe9 0x6e 0x1c 0xc6 0x23 0x8a 0x40 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 04:02:15.024084|Bluetooth initialized
2022-02-22 04:02:15.026879|Mesh initialized
2022-02-22 04:02:15.030701|Self-provisioning with address 0x692a
2022-02-22 04:02:15.046806|Provisioned and configured!
2022-02-22 04:02:15.048415|[00:00:00.392,089] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 04:02:15.324832|[00:00:00.393,432] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 04:02:15.332916|[00:00:00.393,432] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 04:02:15.339290|[00:00:00.393,463] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 04:02:15.349913|[00:00:00.394,165] [0m<inf> bt_hci_core: Identity: D0:12:DB:11:59:D7 (random)[0m
2022-02-22 04:02:15.357147|[00:00:00.394,195] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 04:02:15.366752|[00:00:00.394,195] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 04:02:15.375461|[00:00:00.396,545] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-408a-23c61c6ee92a[0m
2022-02-22 04:02:15.384591|[00:00:00.404,632] [0m<inf> bt_mesh_main: Primary Element: 0x692a[0m
2022-02-22 04:02:15.390212|[00:00:00.404,663] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 04:02:16.209521|seq: 0
2022-02-22 04:02:17.107042|seq: 1
2022-02-22 04:02:18.138554|seq: 2
2022-02-22 04:02:19.092541|seq: 3
2022-02-22 04:02:20.115304|seq: 4
2022-02-22 04:02:21.159777|seq: 5
2022-02-22 04:02:22.182318|seq: 6
2022-02-22 04:02:23.115598|seq: 7
2022-02-22 04:02:24.163947|seq: 8
2022-02-22 04:02:25.157610|seq: 9
2022-02-22 04:02:28.179511|seq: 12
2022-02-22 04:02:29.116294|seq: 13
2022-02-22 04:02:30.133683|seq: 14
2022-02-22 04:02:33.140259|seq: 17
2022-02-22 04:02:36.186066|seq: 20
2022-02-22 04:02:37.114590|seq: 21
2022-02-22 04:02:40.116094|seq: 24
2022-02-22 04:02:41.142034|seq: 25
2022-02-22 04:02:44.181448|seq: 28
2022-02-22 04:02:45.118010|seq: 29
2022-02-22 04:02:46.153366|seq: 30
2022-02-22 04:02:47.172521|seq: 31
2022-02-22 04:02:48.110040|seq: 32
2022-02-22 04:02:49.139520|seq: 33
2022-02-22 04:02:50.087892|seq: 34
2022-02-22 04:02:51.113939|seq: 35
2022-02-22 04:02:54.150931|seq: 38
2022-02-22 04:02:57.167760|seq: 41
2022-02-22 04:02:58.183148|seq: 42
2022-02-22 04:03:01.120786|seq: 45
2022-02-22 04:03:04.141997|seq: 48
2022-02-22 04:03:05.251446|seq: 49
2022-02-22 04:03:06.095009|seq: 50
2022-02-22 04:03:07.166803|seq: 51
2022-02-22 04:03:08.193629|seq: 52
2022-02-22 04:03:09.214783|seq: 53
2022-02-22 04:03:12.115873|seq: 56
2022-02-22 04:03:13.141267|seq: 57
2022-02-22 04:03:14.168674|seq: 58
2022-02-22 04:03:15.117504|seq: 59
2022-02-22 04:03:16.140640|seq: 60
2022-02-22 04:03:17.172811|seq: 61
2022-02-22 04:03:18.108394|seq: 62
2022-02-22 04:03:19.139375|seq: 63
2022-02-22 04:03:24.146408|seq: 68
2022-02-22 04:03:25.088416|seq: 69
2022-02-22 04:03:26.119116|seq: 70
2022-02-22 04:03:27.144705|seq: 71
2022-02-22 04:03:28.176211|seq: 72
2022-02-22 04:03:31.119993|seq: 75
2022-02-22 04:03:32.153658|seq: 76
2022-02-22 04:03:33.187798|seq: 77
2022-02-22 04:03:36.166503|seq: 80
2022-02-22 04:03:37.094274|seq: 81
2022-02-22 04:03:40.125352|seq: 84
2022-02-22 04:03:45.212743|seq: 89
2022-02-22 04:03:46.099862|seq: 90
2022-02-22 04:03:47.138784|seq: 91
2022-02-22 04:03:48.094553|seq: 92
2022-02-22 04:03:49.115642|seq: 93
2022-02-22 04:03:50.140980|seq: 94
2022-02-22 04:03:55.118186|seq: 99
2022-02-22 04:03:58.159579|seq: 102
2022-02-22 04:04:01.173437|seq: 105
2022-02-22 04:04:02.201863|seq: 106
2022-02-22 04:04:03.136333|seq: 107
2022-02-22 04:04:06.179414|seq: 110
2022-02-22 04:04:07.109361|seq: 111
2022-02-22 04:04:08.135381|seq: 112
2022-02-22 04:04:11.159424|seq: 115
2022-02-22 04:04:12.176576|seq: 116
2022-02-22 04:04:15.178345|seq: 119
2022-02-22 04:04:16.205466|seq: 120
2022-02-22 04:04:17.139698|seq: 121
2022-02-22 04:04:20.150247|seq: 124
2022-02-22 04:04:21.094891|seq: 125
2022-02-22 04:04:24.149313|seq: 128
2022-02-22 04:04:25.218041|seq: 129
2022-02-22 04:04:26.169299|seq: 130
2022-02-22 04:04:27.111332|seq: 131
2022-02-22 04:04:30.146749|seq: 134
2022-02-22 04:04:33.140032|seq: 137
2022-02-22 04:04:34.168796|seq: 138
2022-02-22 04:04:35.117510|seq: 139
2022-02-22 04:04:38.125386|seq: 142
2022-02-22 04:04:43.157618|seq: 147
2022-02-22 04:04:44.199726|seq: 148
2022-02-22 04:04:45.243909|seq: 149
2022-02-22 04:04:46.193737|seq: 150
2022-02-22 04:04:47.122742|seq: 151
2022-02-22 04:04:48.147906|seq: 152
2022-02-22 04:04:49.213516|seq: 153
2022-02-22 04:04:50.142236|seq: 154
2022-02-22 04:04:51.164177|seq: 155
2022-02-22 04:04:52.089326|seq: 156
2022-02-22 04:04:55.146121|seq: 159
2022-02-22 04:04:56.181533|seq: 160
2022-02-22 04:04:57.219793|seq: 161
2022-02-22 04:04:58.159429|seq: 162
2022-02-22 04:05:01.096088|seq: 165
2022-02-22 04:05:02.113226|seq: 166
2022-02-22 04:05:05.207031|seq: 169
2022-02-22 04:05:06.162080|seq: 170
2022-02-22 04:05:07.121650|seq: 171
2022-02-22 04:05:08.142864|seq: 172
2022-02-22 04:05:11.175590|seq: 175
2022-02-22 04:05:12.111440|seq: 176
2022-02-22 04:05:13.140408|seq: 177
2022-02-22 04:05:14.162483|seq: 178
2022-02-22 04:05:15.115782|seq: 179
2022-02-22 04:05:16.139913|seq: 180
2022-02-22 04:05:17.163663|seq: 181
2022-02-22 04:05:20.170168|seq: 184
2022-02-22 04:05:23.177330|seq: 187
2022-02-22 04:05:24.200112|seq: 188
2022-02-22 04:05:25.125927|seq: 189
2022-02-22 04:05:26.165772|seq: 190
2022-02-22 04:05:31.146340|seq: 195
2022-02-22 04:05:32.090767|seq: 196
2022-02-22 04:05:33.118053|seq: 197
2022-02-22 04:05:34.135344|seq: 198
2022-02-22 04:05:35.166523|seq: 199
2022-02-22 04:05:36.112877|seq: 200
2022-02-22 04:05:37.150443|seq: 201
2022-02-22 04:05:38.168913|seq: 202
2022-02-22 04:05:43.180909|seq: 207
2022-02-22 04:05:44.198618|seq: 208
2022-02-22 04:05:45.201554|seq: 209
2022-02-22 04:05:46.128807|seq: 210
2022-02-22 04:05:49.132045|seq: 213
2022-02-22 04:05:50.152360|seq: 214
2022-02-22 04:05:51.184069|seq: 215
2022-02-22 04:05:52.136609|seq: 216
2022-02-22 04:05:55.120909|seq: 219
2022-02-22 04:05:56.171601|seq: 220
2022-02-22 04:05:57.119934|seq: 221
2022-02-22 04:06:00.159374|seq: 224
2022-02-22 04:06:01.101911|seq: 225
2022-02-22 04:06:02.124724|seq: 226
2022-02-22 04:06:03.145394|seq: 227
2022-02-22 04:06:04.096922|seq: 228
2022-02-22 04:06:05.123578|seq: 229
2022-02-22 04:06:06.143221|seq: 230
2022-02-22 04:06:07.091655|seq: 231
2022-02-22 04:06:08.126977|seq: 232
2022-02-22 04:06:09.143029|seq: 233
2022-02-22 04:06:10.171353|seq: 234
2022-02-22 04:06:11.111787|seq: 235
2022-02-22 04:06:12.141204|seq: 236
2022-02-22 04:06:13.178425|seq: 237
2022-02-22 04:06:16.117354|seq: 240
2022-02-22 04:06:17.138673|seq: 241
2022-02-22 04:06:18.169215|seq: 242
2022-02-22 04:06:19.097298|seq: 243
2022-02-22 04:06:22.126313|seq: 246
2022-02-22 04:06:25.224532|seq: 249
2022-02-22 04:06:26.109399|seq: 250
2022-02-22 04:06:27.138889|seq: 251
2022-02-22 04:06:32.136260|seq: 256
2022-02-22 04:06:33.155374|seq: 257
2022-02-22 04:06:34.096627|seq: 258
2022-02-22 04:06:35.122031|seq: 259
2022-02-22 04:06:36.142866|seq: 260
2022-02-22 04:06:37.170713|seq: 261
2022-02-22 04:06:38.119901|seq: 262
2022-02-22 04:06:39.102443|seq: 263
2022-02-22 04:06:40.279308|seq: 264
2022-02-22 04:06:41.226327|seq: 265
2022-02-22 04:06:42.156323|seq: 266
2022-02-22 04:06:43.194288|seq: 267
2022-02-22 04:06:44.215632|seq: 268
2022-02-22 04:06:45.144358|seq: 269
2022-02-22 04:06:48.165952|seq: 272
2022-02-22 04:06:49.206303|seq: 273
2022-02-22 04:06:50.136488|seq: 274
2022-02-22 04:06:51.162248|seq: 275
2022-02-22 04:06:52.097749|seq: 276
2022-02-22 04:06:53.116947|seq: 277
2022-02-22 04:06:54.140407|seq: 278
2022-02-22 04:06:55.155712|seq: 279
2022-02-22 04:06:56.190138|seq: 280
2022-02-22 04:06:57.118074|seq: 281
2022-02-22 04:06:58.148890|seq: 282
2022-02-22 04:06:59.170133|seq: 283
2022-02-22 04:07:00.149485|seq: 284
2022-02-22 04:07:01.166640|seq: 285
2022-02-22 04:07:02.193661|seq: 286
2022-02-22 04:07:03.123288|seq: 287
2022-02-22 04:07:04.152172|seq: 288
2022-02-22 04:07:05.250907|seq: 289
2022-02-22 04:07:06.185207|seq: 290
2022-02-22 04:07:07.138291|seq: 291
2022-02-22 04:07:08.202350|seq: 292
2022-02-22 04:07:11.153032|seq: 295
2022-02-22 04:07:12.092387|seq: 296
2022-02-22 04:07:13.116366|seq: 297
2022-02-22 04:07:20.114357|seq: 304
2022-02-22 04:07:21.143786|seq: 305
2022-02-22 04:07:22.187614|seq: 306
2022-02-22 04:07:23.121603|seq: 307
2022-02-22 04:07:24.144115|seq: 308
2022-02-22 04:07:25.182340|seq: 309
2022-02-22 04:07:26.124850|seq: 310
2022-02-22 04:07:29.165793|seq: 313
2022-02-22 04:07:30.121546|seq: 314
2022-02-22 04:07:31.150284|seq: 315
2022-02-22 04:07:32.207960|seq: 316
2022-02-22 04:07:35.168217|seq: 319
2022-02-22 04:07:38.092784|seq: 322
2022-02-22 04:07:39.116660|seq: 323
2022-02-22 04:07:40.139280|seq: 324
2022-02-22 04:07:41.163931|seq: 325
2022-02-22 04:07:42.102420|seq: 326
2022-02-22 04:07:43.119559|seq: 327
2022-02-22 04:07:44.143817|seq: 328
2022-02-22 04:07:45.145127|seq: 329
2022-02-22 04:07:46.173477|seq: 330
2022-02-22 04:07:47.115508|seq: 331
2022-02-22 04:07:50.171857|seq: 334
2022-02-22 04:07:51.205156|seq: 335
2022-02-22 04:07:52.144317|seq: 336
2022-02-22 04:07:53.195792|seq: 337
2022-02-22 04:07:54.121014|seq: 338
2022-02-22 04:07:55.144816|seq: 339
2022-02-22 04:07:56.094224|seq: 340
2022-02-22 04:07:57.128907|seq: 341
2022-02-22 04:07:58.156147|seq: 342
2022-02-22 04:07:59.097482|seq: 343
2022-02-22 04:08:00.122658|seq: 344
2022-02-22 04:08:01.141997|seq: 345
2022-02-22 04:08:04.146069|seq: 348
2022-02-22 04:08:05.129304|seq: 349
2022-02-22 04:08:06.148576|seq: 350
2022-02-22 04:08:07.172264|seq: 351
2022-02-22 04:08:08.204805|seq: 352
2022-02-22 04:08:09.139908|seq: 353
2022-02-22 04:08:10.168061|seq: 354
2022-02-22 04:08:11.196081|seq: 355
