2022-02-22 03:50:33.840529|Sending OnOff Set: off
2022-02-22 03:50:33.842888|seq: 39
2022-02-22 03:50:34.839760|Sending OnOff Set: on
2022-02-22 03:50:34.842573|seq: 40
2022-02-22 03:50:35.839456|Sending OnOff Set: off
2022-02-22 03:50:35.843201|seq: 41
2022-02-22 03:50:36.840697|Sending OnOff Set: on
2022-02-22 03:50:36.842841|seq: 42
2022-02-22 03:50:37.840657|Sending OnOff Set: off
2022-02-22 03:50:37.843261|seq: 43
2022-02-22 03:50:38.840668|Sending OnOff Set: on
2022-02-22 03:50:38.842972|seq: 44
2022-02-22 03:50:39.840831|Sending OnOff Set: off
2022-02-22 03:50:39.843052|seq: 45
2022-02-22 03:50:40.840625|Sending OnOff Set: on
2022-02-22 03:50:40.843031|seq: 46
2022-02-22 03:50:41.840488|Sending OnOff Set: off
2022-02-22 03:50:41.841716|seq: 47
2022-02-22 03:50:42.840263|Sending OnOff Set: on
2022-02-22 03:50:42.843108|seq: 48
2022-02-22 03:50:43.840386|Sending OnOff Set: off
2022-02-22 03:50:43.842138|seq: 49
2022-02-22 03:50:44.839668|Sending OnOff Set: on
2022-02-22 03:50:44.842724|seq: 50
2022-02-22 03:50:45.839833|Sending OnOff Set: off
2022-02-22 03:50:45.842822|seq: 51
2022-02-22 03:50:46.839897|Sending OnOff Set: on
2022-02-22 03:50:46.842699|seq: 52
2022-02-22 03:50:47.840238|Sending OnOff Set: off
2022-02-22 03:50:47.842869|seq: 53
2022-02-22 03:50:48.840151|Sending OnOff Set: on
2022-02-22 03:50:48.842738|seq: 54
2022-02-22 03:50:49.840455|Sending OnOff Set: off
2022-02-22 03:50:49.843341|seq: 55
2022-02-22 03:50:50.839761|Sending OnOff Set: on
2022-02-22 03:50:50.842937|seq: 56
2022-02-22 03:50:51.840453|Sending OnOff Set: off
2022-02-22 03:50:51.842674|seq: 57
2022-02-22 03:50:52.839795|Sending OnOff Set: on
2022-02-22 03:50:52.842816|seq: 58
2022-02-22 03:50:53.840888|Sending OnOff Set: off
2022-02-22 03:50:53.843388|seq: 59
2022-02-22 03:50:54.840439|Sending OnOff Set: on
2022-02-22 03:50:54.842992|seq: 60
2022-02-22 03:50:55.840587|Sending OnOff Set: off
2022-02-22 03:50:55.843080|seq: 61
2022-02-22 03:50:56.840673|Sending OnOff Set: on
2022-02-22 03:50:56.843088|seq: 62
2022-02-22 03:50:57.840137|Sending OnOff Set: off
2022-02-22 03:50:57.843007|seq: 63
2022-02-22 03:50:58.840374|Sending OnOff Set: on
2022-02-22 03:50:58.843442|seq: 64
2022-02-22 03:50:59.840683|Sending OnOff Set: off
2022-02-22 03:50:59.843642|seq: 65
2022-02-22 03:51:00.841127|Sending OnOff Set: on
2022-02-22 03:51:00.843246|seq: 66
2022-02-22 03:51:01.841066|Sending OnOff Set: off
2022-02-22 03:51:01.843314|seq: 67
2022-02-22 03:51:02.840644|Sending OnOff Set: on
2022-02-22 03:51:02.843240|seq: 68
2022-02-22 03:51:03.841164|Sending OnOff Set: off
2022-02-22 03:51:03.843440|seq: 69
2022-02-22 03:51:04.840393|Sending OnOff Set: on
2022-02-22 03:51:04.842858|seq: 70
2022-02-22 03:51:05.840247|Sending OnOff Set: off
2022-02-22 03:51:05.842365|seq: 71
2022-02-22 03:51:06.840345|Sending OnOff Set: on
2022-02-22 03:51:06.843207|seq: 72
2022-02-22 03:51:07.840603|Sending OnOff Set: off
2022-02-22 03:51:07.843061|seq: 73
2022-02-22 03:51:08.840708|Sending OnOff Set: on
2022-02-22 03:51:08.843099|seq: 74
2022-02-22 03:51:09.840776|Sending OnOff Set: off
2022-02-22 03:51:09.843344|seq: 75
2022-02-22 03:51:10.840473|Sending OnOff Set: on
2022-02-22 03:51:10.843072|seq: 76
2022-02-22 03:51:11.840733|Sending OnOff Set: off
2022-02-22 03:51:11.843297|seq: 77
2022-02-22 03:51:12.840255|Sending OnOff Set: on
2022-02-22 03:51:12.843231|seq: 78
2022-02-22 03:51:13.840205|Sending OnOff Set: off
2022-02-22 03:51:13.843230|seq: 79
2022-02-22 03:51:14.840705|Sending OnOff Set: on
2022-02-22 03:51:14.843237|seq: 80
2022-02-22 03:51:15.840864|Sending OnOff Set: off
2022-02-22 03:51:15.843338|seq: 81
2022-02-22 03:51:16.840668|Sending OnOff Set: on
2022-02-22 03:51:16.843225|seq: 82
2022-02-22 03:51:17.840483|Sending OnOff Set: off
2022-02-22 03:51:17.843230|seq: 83
2022-02-22 03:51:18.839807|Sending OnOff Set: on
2022-02-22 03:51:18.843082|seq: 84
2022-02-22 03:51:19.840408|Sending OnOff Set: off
2022-02-22 03:51:19.843395|seq: 85
2022-02-22 03:51:20.839961|Sending OnOff Set: on
2022-02-22 03:51:20.843809|seq: 86
2022-02-22 03:51:21.840374|Sending OnOff Set: off
2022-02-22 03:51:21.843805|seq: 87
2022-02-22 03:51:22.841112|Sending OnOff Set: on
2022-02-22 03:51:22.843617|seq: 88
2022-02-22 03:51:23.841008|Sending OnOff Set: off
2022-02-22 03:51:23.842778|seq: 89
2022-02-22 03:51:24.839995|Sending OnOff Set: on
2022-02-22 03:51:24.843282|seq: 90
2022-02-22 03:51:25.840517|Sending OnOff Set: off
2022-02-22 03:51:25.843324|seq: 91
2022-02-22 03:51:26.839944|Sending OnOff Set: on
2022-02-22 03:51:26.843545|seq: 92
2022-02-22 03:51:27.839634|Sending OnOff Set: off
2022-02-22 03:51:27.843493|seq: 93
2022-02-22 03:51:28.839507|Sending OnOff Set: on
2022-02-22 03:51:28.843530|seq: 94
2022-02-22 03:51:29.840427|Sending OnOff Set: off
2022-02-22 03:51:29.843475|seq: 95
2022-02-22 03:51:30.841091|Sending OnOff Set: on
2022-02-22 03:51:30.843954|seq: 96
2022-02-22 03:51:31.840056|Sending OnOff Set: off
2022-02-22 03:51:31.844029|seq: 97
2022-02-22 03:51:32.841131|Sending OnOff Set: on
2022-02-22 03:51:32.843883|seq: 98
2022-02-22 03:51:33.840745|Sending OnOff Set: off
2022-02-22 03:51:33.843904|seq: 99
2022-02-22 03:51:34.840648|Sending OnOff Set: on
2022-02-22 03:51:34.843390|seq: 100
2022-02-22 03:51:35.840323|Sending OnOff Set: off
2022-02-22 03:51:35.844192|seq: 101
2022-02-22 03:51:36.839875|Sending OnOff Set: on
2022-02-22 03:51:36.843369|seq: 102
2022-02-22 03:51:37.840972|Sending OnOff Set: off
2022-02-22 03:51:37.843455|seq: 103
2022-02-22 03:51:38.840551|Sending OnOff Set: on
2022-02-22 03:51:38.843732|seq: 104
2022-02-22 03:51:39.840367|Sending OnOff Set: off
2022-02-22 03:51:39.844110|seq: 105
2022-02-22 03:51:40.840610|Sending OnOff Set: on
2022-02-22 03:51:40.844145|seq: 106
2022-02-22 03:51:41.840663|Sending OnOff Set: off
2022-02-22 03:51:41.844581|seq: 107
2022-02-22 03:51:42.841002|Sending OnOff Set: on
2022-02-22 03:51:42.843799|seq: 108
2022-02-22 03:51:43.841072|Sending OnOff Set: off
2022-02-22 03:51:43.844044|seq: 109
2022-02-22 03:51:44.840538|Sending OnOff Set: on
2022-02-22 03:51:44.843395|seq: 110
2022-02-22 03:51:45.840719|Sending OnOff Set: off
2022-02-22 03:51:45.843711|seq: 111
2022-02-22 03:51:46.840734|Sending OnOff Set: on
2022-02-22 03:51:46.842534|seq: 112
2022-02-22 03:51:47.840845|Sending OnOff Set: off
2022-02-22 03:51:47.844091|seq: 113
2022-02-22 03:51:48.841066|Sending OnOff Set: on
2022-02-22 03:51:48.843314|seq: 114
2022-02-22 03:51:49.840810|Sending OnOff Set: off
2022-02-22 03:51:49.844899|seq: 115
2022-02-22 03:51:50.841151|Sending OnOff Set: on
2022-02-22 03:51:50.843201|seq: 116
2022-02-22 03:51:51.841384|Sending OnOff Set: off
2022-02-22 03:51:51.844058|seq: 117
2022-02-22 03:51:52.841218|Sending OnOff Set: on
2022-02-22 03:51:52.842848|seq: 118
2022-02-22 03:51:53.840976|Sending OnOff Set: off
2022-02-22 03:51:53.844999|seq: 119
2022-02-22 03:51:54.841245|Sending OnOff Set: on
2022-02-22 03:51:54.842846|seq: 120
2022-02-22 03:51:55.840165|Sending OnOff Set: off
2022-02-22 03:51:55.843786|seq: 121
2022-02-22 03:51:56.840800|Sending OnOff Set: on
2022-02-22 03:51:56.843885|seq: 122
2022-02-22 03:51:57.840917|Sending OnOff Set: off
2022-02-22 03:51:57.843380|seq: 123
2022-02-22 03:51:58.840359|Sending OnOff Set: on
2022-02-22 03:51:58.843299|seq: 124
2022-02-22 03:51:59.840387|Sending OnOff Set: off
2022-02-22 03:51:59.843861|seq: 125
2022-02-22 03:52:00.841406|Sending OnOff Set: on
2022-02-22 03:52:00.843114|seq: 126
2022-02-22 03:52:01.841394|Sending OnOff Set: off
2022-02-22 03:52:01.843495|seq: 127
2022-02-22 03:52:02.840652|Sending OnOff Set: on
2022-02-22 03:52:02.843880|seq: 128
2022-02-22 03:52:03.840737|Sending OnOff Set: off
2022-02-22 03:52:03.842991|seq: 129
2022-02-22 03:52:04.841384|Sending OnOff Set: on
2022-02-22 03:52:04.843881|seq: 130
2022-02-22 03:52:05.841500|Sending OnOff Set: off
2022-02-22 03:52:05.843571|seq: 131
2022-02-22 03:52:06.841392|Sending OnOff Set: on
2022-02-22 03:52:06.843998|seq: 132
2022-02-22 03:52:07.841587|Sending OnOff Set: off
2022-02-22 03:52:07.843621|seq: 133
2022-02-22 03:52:08.841603|Sending OnOff Set: on
2022-02-22 03:52:08.843991|seq: 134
2022-02-22 03:52:09.841581|Sending OnOff Set: off
2022-02-22 03:52:09.843582|seq: 135
2022-02-22 03:52:10.840970|Sending OnOff Set: on
2022-02-22 03:52:10.843927|seq: 136
2022-02-22 03:52:11.841495|Sending OnOff Set: off
2022-02-22 03:52:11.843629|seq: 137
2022-02-22 03:52:12.841315|Sending OnOff Set: on
2022-02-22 03:52:12.843989|seq: 138
2022-02-22 03:52:13.840849|Sending OnOff Set: off
2022-02-22 03:52:13.843203|seq: 139
2022-02-22 03:52:14.841535|Sending OnOff Set: on
2022-02-22 03:52:14.844188|seq: 140
2022-02-22 03:52:15.841361|Sending OnOff Set: off
2022-02-22 03:52:15.844287|seq: 141
2022-02-22 03:52:16.841475|Sending OnOff Set: on
2022-02-22 03:52:16.844194|seq: 142
2022-02-22 03:52:17.841195|Sending OnOff Set: off
2022-02-22 03:52:17.844330|seq: 143
2022-02-22 03:52:18.840573|Sending OnOff Set: on
2022-02-22 03:52:18.844146|seq: 144
2022-02-22 03:52:19.841311|Sending OnOff Set: off
2022-02-22 03:52:19.844299|seq: 145
2022-02-22 03:52:20.840849|Sending OnOff Set: on
2022-02-22 03:52:20.844053|seq: 146
2022-02-22 03:52:21.841794|Sending OnOff Set: off
2022-02-22 03:52:21.844251|seq: 147
2022-02-22 03:52:22.841215|Sending OnOff Set: on
2022-02-22 03:52:22.844130|seq: 148
2022-02-22 03:52:23.840246|Sending OnOff Set: off
2022-02-22 03:52:23.843478|seq: 149
2022-02-22 03:52:24.841525|Sending OnOff Set: on
2022-02-22 03:52:24.844151|seq: 150
2022-02-22 03:52:25.841074|Sending OnOff Set: off
2022-02-22 03:52:25.844119|seq: 151
2022-02-22 03:52:26.841089|Sending OnOff Set: on
2022-02-22 03:52:26.844244|seq: 152
2022-02-22 03:52:27.840937|Sending OnOff Set: off
2022-02-22 03:52:27.844429|seq: 153
2022-02-22 03:52:28.841395|Sending OnOff Set: on
2022-02-22 03:52:28.844148|seq: 154
2022-02-22 03:52:29.841169|Sending OnOff Set: off
2022-02-22 03:52:29.844387|seq: 155
2022-02-22 03:52:30.842106|Sending OnOff Set: on
2022-02-22 03:52:30.844321|seq: 156
2022-02-22 03:52:31.841510|Sending OnOff Set: off
2022-02-22 03:52:31.844406|seq: 157
2022-02-22 03:52:32.841436|Sending OnOff Set: on
2022-02-22 03:52:32.844323|seq: 158
2022-02-22 03:52:33.841646|Sending OnOff Set: off
2022-02-22 03:52:33.844583|seq: 159
2022-02-22 03:52:34.840636|Sending OnOff Set: on
2022-02-22 03:52:34.844252|seq: 160
2022-02-22 03:52:35.841143|Sending OnOff Set: off
2022-02-22 03:52:35.844396|seq: 161
2022-02-22 03:52:36.841184|Sending OnOff Set: on
2022-02-22 03:52:36.844972|seq: 162
2022-02-22 03:52:37.842258|Sending OnOff Set: off
2022-02-22 03:52:37.844847|seq: 163
2022-02-22 03:52:38.842433|Sending OnOff Set: on
2022-02-22 03:52:38.844833|seq: 164
2022-02-22 03:52:39.842612|Sending OnOff Set: off
2022-02-22 03:52:39.845185|seq: 165
2022-02-22 03:52:40.842667|Sending OnOff Set: on
2022-02-22 03:52:40.845069|seq: 166
2022-02-22 03:52:41.842660|Sending OnOff Set: off
2022-02-22 03:52:41.844821|seq: 167
2022-02-22 03:52:42.842524|Sending OnOff Set: on
2022-02-22 03:52:42.844668|seq: 168
2022-02-22 03:52:43.842907|Sending OnOff Set: off
2022-02-22 03:52:43.843936|seq: 169
2022-02-22 03:52:44.842268|Sending OnOff Set: on
2022-02-22 03:52:44.844806|seq: 170
2022-02-22 03:52:45.841793|Sending OnOff Set: off
2022-02-22 03:52:45.844574|seq: 171
2022-02-22 03:52:46.842177|Sending OnOff Set: on
2022-02-22 03:52:46.844698|seq: 172
2022-02-22 03:52:47.842305|Sending OnOff Set: off
2022-02-22 03:52:47.844662|seq: 173
2022-02-22 03:52:48.842282|Sending OnOff Set: on
2022-02-22 03:52:48.844707|seq: 174
2022-02-22 03:52:49.842378|Sending OnOff Set: off
2022-02-22 03:52:49.844806|seq: 175
2022-02-22 03:52:50.842263|Sending OnOff Set: on
2022-02-22 03:52:50.844792|seq: 176
2022-02-22 03:52:51.842669|Sending OnOff Set: off
2022-02-22 03:52:51.845250|seq: 177
2022-02-22 03:52:52.842702|Sending OnOff Set: on
2022-02-22 03:52:52.845178|seq: 178
2022-02-22 03:52:53.842440|Sending OnOff Set: off
2022-02-22 03:52:53.845087|seq: 179
2022-02-22 03:52:54.842277|Sending OnOff Set: on
2022-02-22 03:52:54.844774|seq: 180
2022-02-22 03:52:55.841920|Sending OnOff Set: off
2022-02-22 03:52:55.844851|seq: 181
2022-02-22 03:52:56.842398|Sending OnOff Set: on
2022-02-22 03:52:56.845125|seq: 182
2022-02-22 03:52:57.842517|Sending OnOff Set: off
2022-02-22 03:52:57.844754|seq: 183
2022-02-22 03:52:58.843203|Sending OnOff Set: on
2022-02-22 03:52:58.844838|seq: 184
2022-02-22 03:52:59.841104|Sending OnOff Set: off
2022-02-22 03:52:59.845326|seq: 185
2022-02-22 03:53:00.842346|Sending OnOff Set: on
2022-02-22 03:53:00.844876|seq: 186
2022-02-22 03:53:01.842616|Sending OnOff Set: off
2022-02-22 03:53:01.845196|seq: 187
2022-02-22 03:53:02.842578|Sending OnOff Set: on
2022-02-22 03:53:02.844948|seq: 188
2022-02-22 03:53:03.842600|Sending OnOff Set: off
2022-02-22 03:53:03.845068|seq: 189
2022-02-22 03:53:04.842372|Sending OnOff Set: on
2022-02-22 03:53:04.844938|seq: 190
2022-02-22 03:53:05.842561|Sending OnOff Set: off
2022-02-22 03:53:05.845004|seq: 191
2022-02-22 03:53:06.842597|Sending OnOff Set: on
2022-02-22 03:53:06.845212|seq: 192
2022-02-22 03:53:07.842932|Sending OnOff Set: off
2022-02-22 03:53:07.845305|seq: 193
2022-02-22 03:53:08.843206|Sending OnOff Set: on
2022-02-22 03:53:08.844864|seq: 194
2022-02-22 03:53:09.842323|Sending OnOff Set: off
2022-02-22 03:53:09.845199|seq: 195
2022-02-22 03:53:10.842557|Sending OnOff Set: on
2022-02-22 03:53:10.844985|seq: 196
2022-02-22 03:53:11.842553|Sending OnOff Set: off
2022-02-22 03:53:11.845020|seq: 197
2022-02-22 03:53:12.842023|Sending OnOff Set: on
2022-02-22 03:53:12.844550|seq: 198
2022-02-22 03:53:13.842678|Sending OnOff Set: off
2022-02-22 03:53:13.845075|seq: 199
2022-02-22 03:53:14.841775|Sending OnOff Set: on
2022-02-22 03:53:14.845081|seq: 200
2022-02-22 03:53:15.842700|Sending OnOff Set: off
2022-02-22 03:53:15.845064|seq: 201
2022-02-22 03:53:16.842680|Sending OnOff Set: on
2022-02-22 03:53:16.845025|seq: 202
2022-02-22 03:53:17.842751|Sending OnOff Set: off
2022-02-22 03:53:17.845251|seq: 203
2022-02-22 03:53:18.842796|Sending OnOff Set: on
2022-02-22 03:53:18.845176|seq: 204
2022-02-22 03:53:19.842632|Sending OnOff Set: off
2022-02-22 03:53:19.845135|seq: 205
2022-02-22 03:53:20.842630|Sending OnOff Set: on
2022-02-22 03:53:20.845026|seq: 206
2022-02-22 03:53:21.842161|Sending OnOff Set: off
2022-02-22 03:53:21.845225|seq: 207
2022-02-22 03:53:22.842592|Sending OnOff Set: on
2022-02-22 03:53:22.844929|seq: 208
2022-02-22 03:53:23.842914|Sending OnOff Set: off
2022-02-22 03:53:23.844271|seq: 209
2022-02-22 03:53:24.842733|Sending OnOff Set: on
2022-02-22 03:53:24.845173|seq: 210
2022-02-22 03:53:25.842865|Sending OnOff Set: off
2022-02-22 03:53:25.845527|seq: 211
2022-02-22 03:53:26.842894|Sending OnOff Set: on
2022-02-22 03:53:26.845387|seq: 212
2022-02-22 03:53:27.841897|Sending OnOff Set: off
2022-02-22 03:53:27.845965|seq: 213
2022-02-22 03:53:28.841540|Sending OnOff Set: on
2022-02-22 03:53:28.845757|seq: 214
2022-02-22 03:53:29.841979|Sending OnOff Set: off
2022-02-22 03:53:29.845614|seq: 215
2022-02-22 03:53:30.842323|Sending OnOff Set: on
2022-02-22 03:53:30.845273|seq: 216
2022-02-22 03:53:31.842401|Sending OnOff Set: off
2022-02-22 03:53:31.845363|seq: 217
2022-02-22 03:53:32.842010|Sending OnOff Set: on
2022-02-22 03:53:32.845861|seq: 218
2022-02-22 03:53:33.841515|Sending OnOff Set: off
2022-02-22 03:53:33.845316|seq: 219
2022-02-22 03:53:34.842624|Sending OnOff Set: on
2022-02-22 03:53:34.845196|seq: 220
2022-02-22 03:53:35.841421|Sending OnOff Set: off
2022-02-22 03:53:35.845390|seq: 221
2022-02-22 03:53:36.842778|Sending OnOff Set: on
2022-02-22 03:53:36.845464|seq: 222
2022-02-22 03:53:37.841732|Sending OnOff Set: off
2022-02-22 03:53:37.845942|seq: 223
2022-02-22 03:53:38.842833|Sending OnOff Set: on
2022-02-22 03:53:38.845285|seq: 224
2022-02-22 03:53:39.841580|Sending OnOff Set: off
2022-02-22 03:53:39.845867|seq: 225
2022-02-22 03:53:40.842920|Sending OnOff Set: on
2022-02-22 03:53:40.845835|seq: 226
2022-02-22 03:53:41.843042|Sending OnOff Set: off
2022-02-22 03:53:41.845790|seq: 227
2022-02-22 03:53:42.842749|Sending OnOff Set: on
2022-02-22 03:53:42.845729|seq: 228
2022-02-22 03:53:43.842921|Sending OnOff Set: off
2022-02-22 03:53:43.845573|seq: 229
2022-02-22 03:53:44.842199|Sending OnOff Set: on
2022-02-22 03:53:44.845858|seq: 230
2022-02-22 03:53:45.843435|Sending OnOff Set: off
2022-02-22 03:53:45.846090|seq: 231
2022-02-22 03:53:46.843042|Sending OnOff Set: on
2022-02-22 03:53:46.845654|seq: 232
2022-02-22 03:53:47.843058|Sending OnOff Set: off
2022-02-22 03:53:47.845993|seq: 233
2022-02-22 03:53:48.843009|Sending OnOff Set: on
2022-02-22 03:53:48.845667|seq: 234
2022-02-22 03:53:49.842959|Sending OnOff Set: off
2022-02-22 03:53:49.845922|seq: 235
2022-02-22 03:53:50.843044|Sending OnOff Set: on
2022-02-22 03:53:50.844722|seq: 236
2022-02-22 03:53:51.842426|Sending OnOff Set: off
2022-02-22 03:53:51.845655|seq: 237
2022-02-22 03:53:52.842673|Sending OnOff Set: on
2022-02-22 03:53:52.844567|seq: 238
2022-02-22 03:53:53.842607|Sending OnOff Set: off
2022-02-22 03:53:53.845405|seq: 239
2022-02-22 03:53:54.842602|Sending OnOff Set: on
2022-02-22 03:53:54.845378|seq: 240
2022-02-22 03:53:55.841984|Sending OnOff Set: off
2022-02-22 03:53:55.845784|seq: 241
2022-02-22 03:53:56.842341|Sending OnOff Set: on
2022-02-22 03:53:56.845354|seq: 242
2022-02-22 03:53:57.841605|Sending OnOff Set: off
2022-02-22 03:53:57.845987|seq: 243
2022-02-22 03:53:58.842585|Sending OnOff Set: on
2022-02-22 03:53:58.845397|seq: 244
2022-02-22 03:53:59.842703|Sending OnOff Set: off
2022-02-22 03:53:59.845584|seq: 245
2022-02-22 03:54:00.842612|Sending OnOff Set: on
2022-02-22 03:54:00.844467|seq: 246
2022-02-22 03:54:01.843477|Sending OnOff Set: off
2022-02-22 03:54:01.845112|seq: 247
2022-02-22 03:54:02.842676|Sending OnOff Set: on
2022-02-22 03:54:02.845742|seq: 248
2022-02-22 03:54:03.843558|Sending OnOff Set: off
2022-02-22 03:54:03.844968|seq: 249
2022-02-22 03:54:04.842639|Sending OnOff Set: on
2022-02-22 03:54:04.845598|seq: 250
2022-02-22 03:54:05.842760|Sending OnOff Set: off
2022-02-22 03:54:05.845383|seq: 251
2022-02-22 03:54:06.842923|Sending OnOff Set: on
2022-02-22 03:54:06.844942|seq: 252
2022-02-22 03:54:07.843722|Sending OnOff Set: off
2022-02-22 03:54:07.845402|seq: 253
2022-02-22 03:54:08.842888|Sending OnOff Set: on
2022-02-22 03:54:08.844940|seq: 254
2022-02-22 03:54:09.843817|Sending OnOff Set: off
2022-02-22 03:54:09.845263|seq: 255
2022-02-22 03:54:10.842558|Sending OnOff Set: on
2022-02-22 03:54:10.845462|seq: 256
2022-02-22 03:54:11.842470|Sending OnOff Set: off
2022-02-22 03:54:11.845300|seq: 257
2022-02-22 03:54:12.842706|Sending OnOff Set: on
2022-02-22 03:54:12.845560|seq: 258
2022-02-22 03:54:13.842944|Sending OnOff Set: off
