2022-02-22 03:50:29.922014|seq: 35
2022-02-22 03:50:30.939434|seq: 36
2022-02-22 03:50:31.885817|seq: 37
2022-02-22 03:50:32.908744|seq: 38
2022-02-22 03:50:33.940324|seq: 39
2022-02-22 03:50:36.914967|seq: 42
2022-02-22 03:50:37.935951|seq: 43
2022-02-22 03:50:38.962877|seq: 44
2022-02-22 03:50:39.946449|seq: 45
2022-02-22 03:50:40.938878|seq: 46
2022-02-22 03:50:41.888812|seq: 47
2022-02-22 03:50:42.927413|seq: 48
2022-02-22 03:50:43.990500|seq: 49
2022-02-22 03:50:44.929171|seq: 50
2022-02-22 03:50:45.954163|seq: 51
2022-02-22 03:50:46.890517|seq: 52
2022-02-22 03:50:47.917702|seq: 53
2022-02-22 03:50:48.932567|seq: 54
2022-02-22 03:50:49.866905|seq: 55
2022-02-22 03:50:50.890509|seq: 56
2022-02-22 03:50:53.928833|seq: 59
2022-02-22 03:50:54.954556|seq: 60
2022-02-22 03:50:55.990147|seq: 61
2022-02-22 03:50:58.912913|seq: 64
2022-02-22 03:50:59.940230|seq: 65
2022-02-22 03:51:00.989423|seq: 66
2022-02-22 03:51:01.935815|seq: 67
2022-02-22 03:51:02.923615|seq: 68
2022-02-22 03:51:03.920342|seq: 69
2022-02-22 03:51:04.948829|seq: 70
2022-02-22 03:51:05.971588|seq: 71
2022-02-22 03:51:06.994402|seq: 72
2022-02-22 03:51:10.015899|seq: 75
2022-02-22 03:51:14.924014|seq: 80
2022-02-22 03:51:15.942386|seq: 81
2022-02-22 03:51:16.893268|seq: 82
2022-02-22 03:51:17.913953|seq: 83
2022-02-22 03:51:18.937507|seq: 84
2022-02-22 03:51:21.867946|seq: 87
2022-02-22 03:51:24.964155|seq: 90
2022-02-22 03:51:25.894811|seq: 91
2022-02-22 03:51:26.913129|seq: 92
2022-02-22 03:51:27.945137|seq: 93
2022-02-22 03:51:28.893326|seq: 94
2022-02-22 03:51:29.909420|seq: 95
2022-02-22 03:51:30.943841|seq: 96
2022-02-22 03:51:31.973933|seq: 97
2022-02-22 03:51:32.900583|seq: 98
2022-02-22 03:51:33.917857|seq: 99
2022-02-22 03:51:34.862982|seq: 100
2022-02-22 03:51:35.889393|seq: 101
2022-02-22 03:51:36.913583|seq: 102
2022-02-22 03:51:37.935924|seq: 103
2022-02-22 03:51:38.966920|seq: 104
2022-02-22 03:51:39.985914|seq: 105
2022-02-22 03:51:40.936355|seq: 106
2022-02-22 03:51:41.886606|seq: 107
2022-02-22 03:51:42.912609|seq: 108
2022-02-22 03:51:43.863215|seq: 109
2022-02-22 03:51:44.887611|seq: 110
2022-02-22 03:51:51.943464|seq: 117
2022-02-22 03:51:52.893474|seq: 118
2022-02-22 03:51:57.894006|seq: 123
2022-02-22 03:51:58.912453|seq: 124
2022-02-22 03:51:59.864240|seq: 125
2022-02-22 03:52:00.975552|seq: 126
2022-02-22 03:52:01.912739|seq: 127
2022-02-22 03:52:02.943846|seq: 128
2022-02-22 03:52:07.887086|seq: 133
2022-02-22 03:52:14.899354|seq: 140
2022-02-22 03:52:17.944256|seq: 143
2022-02-22 03:52:18.888645|seq: 144
2022-02-22 03:52:19.923991|seq: 145
2022-02-22 03:52:20.942856|seq: 146
2022-02-22 03:52:21.888588|seq: 147
2022-02-22 03:52:22.910891|seq: 148
2022-02-22 03:52:25.964011|seq: 151
2022-02-22 03:52:26.894530|seq: 152
2022-02-22 03:52:29.920776|seq: 155
2022-02-22 03:52:30.937373|seq: 156
2022-02-22 03:52:31.922722|seq: 157
2022-02-22 03:52:32.963632|seq: 158
2022-02-22 03:52:33.918012|seq: 159
2022-02-22 03:52:36.917784|seq: 162
2022-02-22 03:52:37.864637|seq: 163
2022-02-22 03:52:38.889793|seq: 164
2022-02-22 03:52:41.920851|seq: 167
2022-02-22 03:52:42.939744|seq: 168
2022-02-22 03:52:43.995492|seq: 169
2022-02-22 03:52:44.932534|seq: 170
2022-02-22 03:52:45.864847|seq: 171
2022-02-22 03:52:46.891602|seq: 172
2022-02-22 03:52:47.907553|seq: 173
2022-02-22 03:52:48.931135|seq: 174
2022-02-22 03:52:49.999553|seq: 175
2022-02-22 03:52:50.943786|seq: 176
2022-02-22 03:52:53.920920|seq: 179
2022-02-22 03:52:54.865377|seq: 180
2022-02-22 03:52:59.958793|seq: 185
2022-02-22 03:53:00.894165|seq: 186
2022-02-22 03:53:03.895299|seq: 189
2022-02-22 03:53:04.913558|seq: 190
2022-02-22 03:53:05.945894|seq: 191
2022-02-22 03:53:06.874874|seq: 192
2022-02-22 03:53:07.899820|seq: 193
2022-02-22 03:53:08.947896|seq: 194
2022-02-22 03:53:09.898221|seq: 195
2022-02-22 03:53:10.920876|seq: 196
2022-02-22 03:53:11.946219|seq: 197
2022-02-22 03:53:12.898294|seq: 198
2022-02-22 03:53:13.913830|seq: 199
2022-02-22 03:53:14.930017|seq: 200
2022-02-22 03:53:15.965136|seq: 201
2022-02-22 03:53:16.939723|seq: 202
2022-02-22 03:53:17.919297|seq: 203
2022-02-22 03:53:18.941568|seq: 204
2022-02-22 03:53:19.977077|seq: 205
2022-02-22 03:53:20.919688|seq: 206
2022-02-22 03:53:21.949846|seq: 207
2022-02-22 03:53:22.890714|seq: 208
2022-02-22 03:53:23.987217|seq: 209
2022-02-22 03:53:28.900355|seq: 214
2022-02-22 03:53:29.923882|seq: 215
2022-02-22 03:53:30.866127|seq: 216
2022-02-22 03:53:31.897490|seq: 217
2022-02-22 03:53:32.917708|seq: 218
2022-02-22 03:53:33.865749|seq: 219
2022-02-22 03:53:34.891612|seq: 220
2022-02-22 03:53:35.909239|seq: 221
2022-02-22 03:53:36.942684|seq: 222
2022-02-22 03:53:37.965721|seq: 223
2022-02-22 03:53:38.920844|seq: 224
2022-02-22 03:53:39.946992|seq: 225
2022-02-22 03:53:42.897123|seq: 228
2022-02-22 03:53:43.922733|seq: 229
2022-02-22 03:53:44.871249|seq: 230
2022-02-22 03:53:47.898095|seq: 233
2022-02-22 03:53:48.915600|seq: 234
2022-02-22 03:53:51.949231|seq: 237
2022-02-22 03:53:52.895889|seq: 238
2022-02-22 03:53:53.936698|seq: 239
2022-02-22 03:53:54.969397|seq: 240
2022-02-22 03:53:55.927012|seq: 241
2022-02-22 03:53:58.886570|seq: 244
2022-02-22 03:53:59.912624|seq: 245
2022-02-22 03:54:02.865223|seq: 248
2022-02-22 03:54:03.921899|seq: 249
2022-02-22 03:54:04.903576|seq: 250
2022-02-22 03:54:05.918013|seq: 251
2022-02-22 03:54:08.918001|seq: 254
2022-02-22 03:54:11.949781|seq: 257
2022-02-22 03:54:12.896473|seq: 258
2022-02-22 03:54:13.917789|seq: 259
2022-02-22 03:54:14.865782|seq: 260
2022-02-22 03:54:19.925014|seq: 265
2022-02-22 03:54:20.923984|seq: 266
2022-02-22 03:54:21.963657|seq: 267
2022-02-22 03:54:22.895931|seq: 268
2022-02-22 03:54:23.922156|seq: 269
2022-02-22 03:54:24.952605|seq: 270
2022-02-22 03:54:25.893643|seq: 271
2022-02-22 03:54:26.917936|seq: 272
2022-02-22 03:54:27.943648|seq: 273
2022-02-22 03:54:28.872143|seq: 274
2022-02-22 03:54:29.891773|seq: 275
2022-02-22 03:54:30.926267|seq: 276
2022-02-22 03:54:31.969161|seq: 277
2022-02-22 03:54:34.888644|seq: 280
2022-02-22 03:54:35.925290|seq: 281
2022-02-22 03:54:38.994768|seq: 284
2022-02-22 03:54:39.945732|seq: 285
2022-02-22 03:54:40.888198|seq: 286
2022-02-22 03:54:41.909550|seq: 287
2022-02-22 03:54:42.937440|seq: 288
2022-02-22 03:54:43.995944|seq: 289
2022-02-22 03:54:44.925987|seq: 290
2022-02-22 03:54:45.866071|seq: 291
2022-02-22 03:54:50.891682|seq: 296
2022-02-22 03:54:53.935322|seq: 299
2022-02-22 03:54:54.871694|seq: 300
2022-02-22 03:54:55.978639|seq: 301
2022-02-22 03:55:00.896014|seq: 306
2022-02-22 03:55:01.923219|seq: 307
2022-02-22 03:55:06.902414|seq: 312
2022-02-22 03:55:07.919194|seq: 313
2022-02-22 03:55:08.937585|seq: 314
2022-02-22 03:55:09.867188|seq: 315
2022-02-22 03:55:10.897256|seq: 316
2022-02-22 03:55:11.919543|seq: 317
2022-02-22 03:55:12.947693|seq: 318
2022-02-22 03:55:15.923252|seq: 321
2022-02-22 03:55:16.942072|seq: 322
2022-02-22 03:55:17.895171|seq: 323
2022-02-22 03:55:18.923785|seq: 324
2022-02-22 03:55:19.944744|seq: 325
2022-02-22 03:55:20.899600|seq: 326
2022-02-22 03:55:25.867960|seq: 331
2022-02-22 03:55:26.892010|seq: 332
2022-02-22 03:55:27.926026|seq: 333
2022-02-22 03:55:28.946614|seq: 334
2022-02-22 03:55:32.013982|seq: 337
2022-02-22 03:55:32.900214|seq: 338
2022-02-22 03:55:33.919520|seq: 339
2022-02-22 03:55:34.872851|seq: 340
2022-02-22 03:55:35.895261|seq: 341
2022-02-22 03:55:36.936438|seq: 342
2022-02-22 03:55:37.890902|seq: 343
2022-02-22 03:55:40.918476|seq: 346
2022-02-22 03:55:41.893848|seq: 347
2022-02-22 03:55:42.894229|seq: 348
2022-02-22 03:55:47.895316|seq: 353
2022-02-22 03:55:48.917525|seq: 354
2022-02-22 03:55:49.868330|seq: 355
2022-02-22 03:55:52.873140|seq: 358
2022-02-22 03:55:53.894871|seq: 359
2022-02-22 03:55:54.915122|seq: 360
2022-02-22 03:55:55.942159|seq: 361
2022-02-22 03:55:56.971256|seq: 362
2022-02-22 03:55:57.914005|seq: 363
2022-02-22 03:55:58.968774|seq: 364
2022-02-22 03:55:59.973616|seq: 365
2022-02-22 03:56:00.899267|seq: 366
2022-02-22 03:56:03.931766|seq: 369
2022-02-22 03:56:04.878743|seq: 370
2022-02-22 03:56:07.893770|seq: 373
2022-02-22 03:56:10.874141|seq: 376
2022-02-22 03:56:11.899258|seq: 377
2022-02-22 03:56:12.917435|seq: 378
2022-02-22 03:56:13.867526|seq: 379
2022-02-22 03:56:14.900442|seq: 380
2022-02-22 03:56:15.918410|seq: 381
2022-02-22 03:56:16.942295|seq: 382
2022-02-22 03:56:17.902808|seq: 383
2022-02-22 03:56:18.951976|seq: 384
2022-02-22 03:56:19.971172|seq: 385
2022-02-22 03:56:20.915097|seq: 386
2022-02-22 03:56:21.951793|seq: 387
2022-02-22 03:56:22.898292|seq: 388
2022-02-22 03:56:23.921543|seq: 389
2022-02-22 03:56:24.872873|seq: 390
2022-02-22 03:56:27.890160|seq: 393
2022-02-22 03:56:28.921672|seq: 394
2022-02-22 03:56:29.944372|seq: 395
2022-02-22 03:56:30.970619|seq: 396
2022-02-22 03:56:31.900892|seq: 397
2022-02-22 03:56:32.918536|seq: 398
2022-02-22 03:56:33.879759|seq: 399
2022-02-22 03:56:34.900767|seq: 400
2022-02-22 03:56:35.924620|seq: 401
2022-02-22 03:56:38.945566|seq: 404
2022-02-22 03:56:39.965307|seq: 405
2022-02-22 03:56:40.897949|seq: 406
2022-02-22 03:56:43.920531|seq: 409
2022-02-22 03:56:44.906303|seq: 410
2022-02-22 03:56:45.895798|seq: 411
2022-02-22 03:56:46.920643|seq: 412
2022-02-22 03:56:47.868575|seq: 413
2022-02-22 03:56:48.889217|seq: 414
2022-02-22 03:56:49.923875|seq: 415
2022-02-22 03:56:50.873212|seq: 416
2022-02-22 03:56:51.898933|seq: 417
2022-02-22 03:56:52.937392|seq: 418
2022-02-22 03:56:53.897981|seq: 419
2022-02-22 03:56:56.904161|seq: 422
2022-02-22 03:56:57.919854|seq: 423
2022-02-22 03:56:58.953459|seq: 424
2022-02-22 03:56:59.902585|seq: 425
2022-02-22 03:57:00.941773|seq: 426
2022-02-22 03:57:01.874338|seq: 427
2022-02-22 03:57:02.912351|seq: 428
2022-02-22 03:57:03.922675|seq: 429
2022-02-22 03:57:04.942972|seq: 430
2022-02-22 03:57:05.878651|seq: 431
2022-02-22 03:57:12.917545|seq: 438
2022-02-22 03:57:13.965373|seq: 439
2022-02-22 03:57:14.892805|seq: 440
2022-02-22 03:57:15.912464|seq: 441
2022-02-22 03:57:16.951928|seq: 442
2022-02-22 03:57:17.967887|seq: 443
2022-02-22 03:57:18.911855|seq: 444
2022-02-22 03:57:19.943381|seq: 445
2022-02-22 03:57:20.899000|seq: 446
2022-02-22 03:57:21.942426|seq: 447
2022-02-22 03:57:22.890001|seq: 448
2022-02-22 03:57:24.010215|seq: 449
2022-02-22 03:57:24.879477|seq: 450
2022-02-22 03:57:29.926623|seq: 455
2022-02-22 03:57:30.944792|seq: 456
2022-02-22 03:57:35.899235|seq: 461
2022-02-22 03:57:36.917763|seq: 462
2022-02-22 03:57:37.950630|seq: 463
2022-02-22 03:57:38.896630|seq: 464
2022-02-22 03:57:39.922905|seq: 465
2022-02-22 03:57:40.952282|seq: 466
2022-02-22 03:57:41.900346|seq: 467
2022-02-22 03:57:42.928460|seq: 468
2022-02-22 03:57:43.945659|seq: 469
2022-02-22 03:57:44.967205|seq: 470
2022-02-22 03:57:45.894854|seq: 471
2022-02-22 03:57:46.919124|seq: 472
2022-02-22 03:57:49.947830|seq: 475
2022-02-22 03:57:50.874903|seq: 476
2022-02-22 03:57:51.895525|seq: 477
2022-02-22 03:57:56.928062|seq: 482
2022-02-22 03:57:59.875971|seq: 485
2022-02-22 03:58:00.900155|seq: 486
2022-02-22 03:58:01.918965|seq: 487
2022-02-22 03:58:02.941551|seq: 488
2022-02-22 03:58:05.920745|seq: 491
2022-02-22 03:58:06.955092|seq: 492
2022-02-22 03:58:07.975754|seq: 493
2022-02-22 03:58:08.906399|seq: 494
2022-02-22 03:58:09.925118|seq: 495
2022-02-22 03:58:10.952292|seq: 496
2022-02-22 03:58:11.905367|seq: 497
2022-02-22 03:58:12.924947|seq: 498
2022-02-22 03:58:13.869917|seq: 499
2022-02-22 03:58:14.977483|seq: 500
2022-02-22 03:58:21.956356|seq: 507
2022-02-22 03:58:24.974980|seq: 510
2022-02-22 03:58:25.924866|seq: 511
2022-02-22 03:58:26.955702|seq: 512
2022-02-22 03:58:27.900466|seq: 513
2022-02-22 03:58:28.916667|seq: 514
2022-02-22 03:58:31.916154|seq: 517
2022-02-22 03:58:34.869897|seq: 520
2022-02-22 03:58:35.894208|seq: 521
2022-02-22 03:58:38.926684|seq: 524
2022-02-22 03:58:39.880964|seq: 525
2022-02-22 03:58:40.900203|seq: 526
2022-02-22 03:58:41.928332|seq: 527
2022-02-22 03:58:42.888328|seq: 528
2022-02-22 03:58:43.927661|seq: 529
2022-02-22 03:58:44.875952|seq: 530
2022-02-22 03:58:45.920444|seq: 531
2022-02-22 03:58:46.972966|seq: 532
2022-02-22 03:58:47.991957|seq: 533
2022-02-22 03:58:50.899852|seq: 536
2022-02-22 03:58:51.921270|seq: 537
2022-02-22 03:58:52.870409|seq: 538
2022-02-22 03:58:53.900721|seq: 539
2022-02-22 03:58:54.921304|seq: 540
2022-02-22 03:58:57.876789|seq: 543
2022-02-22 03:58:58.896606|seq: 544
2022-02-22 03:59:01.923417|seq: 547
2022-02-22 03:59:02.957620|seq: 548
2022-02-22 03:59:04.000372|seq: 549
2022-02-22 03:59:04.939087|seq: 550
2022-02-22 03:59:05.969060|seq: 551
2022-02-22 03:59:06.896368|seq: 552
2022-02-22 03:59:07.931680|seq: 553
2022-02-22 03:59:08.969362|seq: 554
2022-02-22 03:59:09.924949|seq: 555
2022-02-22 03:59:10.870189|seq: 556
2022-02-22 03:59:12.052122|seq: 557
2022-02-22 03:59:14.922290|seq: 560
2022-02-22 03:59:15.871279|seq: 561
2022-02-22 03:59:16.906374|seq: 562
2022-02-22 03:59:17.924078|seq: 563
2022-02-22 03:59:18.949316|seq: 564
2022-02-22 03:59:19.893148|seq: 565
2022-02-22 03:59:20.926814|seq: 566
2022-02-22 03:59:21.953596|seq: 567
2022-02-22 03:59:22.892205|seq: 568
2022-02-22 03:59:23.929850|seq: 569
2022-02-22 03:59:24.876703|seq: 570
2022-02-22 03:59:25.956884|seq: 571
2022-02-22 03:59:26.897139|seq: 572
2022-02-22 03:59:27.925141|seq: 573
2022-02-22 03:59:28.945512|seq: 574
2022-02-22 03:59:29.977021|seq: 575
2022-02-22 03:59:30.925112|seq: 576
2022-02-22 03:59:31.957263|seq: 577
2022-02-22 03:59:32.896353|seq: 578
2022-02-22 03:59:37.896386|seq: 583
2022-02-22 03:59:38.921227|seq: 584
2022-02-22 03:59:41.928265|seq: 587
2022-02-22 03:59:42.876406|seq: 588
2022-02-22 03:59:45.894173|seq: 591
2022-02-22 03:59:46.923655|seq: 592
2022-02-22 03:59:49.872022|seq: 595
2022-02-22 03:59:50.929884|seq: 596
2022-02-22 03:59:51.971563|seq: 597
2022-02-22 03:59:52.918418|seq: 598
2022-02-22 03:59:53.432622| 
