2022-02-22 03:49:53.804419|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:49:53.806363|Initializing...
2022-02-22 03:49:53.807899|The UUID of the device is: 0xf6 0xd6 0x62 0x75 0x49 0x93 0xdd 0x66 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:49:53.820894|Bluetooth initialized
2022-02-22 03:49:53.823808|Mesh initialized
2022-02-22 03:49:53.826367|Self-provisioning with address 0x56f6
2022-02-22 03:49:53.842593|Provisioned and configured!
2022-02-22 03:49:53.843839|[00:00:00.414,306] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:49:54.120304|[00:00:00.415,649] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:49:54.128677|[00:00:00.415,649] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:49:54.135332|[00:00:00.415,649] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:49:54.145011|[00:00:00.416,381] [0m<inf> bt_hci_core: Identity: D1:8F:87:11:E4:43 (random)[0m
2022-02-22 03:49:54.152596|[00:00:00.416,381] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:49:54.163350|[00:00:00.416,381] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:49:54.171051|[00:00:00.418,701] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-66dd-93497562d6f6[0m
2022-02-22 03:49:54.180314|[00:00:00.426,788] [0m<inf> bt_mesh_main: Primary Element: 0x56f6[0m
2022-02-22 03:49:54.187275|[00:00:00.426,788] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:49:54.952731|seq: 0
2022-02-22 03:49:55.920207|seq: 1
2022-02-22 03:49:56.934328|seq: 2
2022-02-22 03:49:57.984724|seq: 3
2022-02-22 03:49:58.892229|seq: 4
2022-02-22 03:49:59.918391|seq: 5
2022-02-22 03:50:00.940918|seq: 6
2022-02-22 03:50:01.891526|seq: 7
2022-02-22 03:50:08.897066|seq: 14
2022-02-22 03:50:09.933369|seq: 15
2022-02-22 03:50:10.950553|seq: 16
2022-02-22 03:50:15.932021|seq: 21
2022-02-22 03:50:16.872931|seq: 22
2022-02-22 03:50:17.894282|seq: 23
