2022-02-22 03:49:53.786937|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:49:53.790348|Initializing...
2022-02-22 03:49:53.792323|The UUID of the device is: 0xc2 0xc0 0xd7 0xf1 0x90 0xa3 0xa2 0x51 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:49:53.803378|Bluetooth initialized
2022-02-22 03:49:53.805707|Mesh initialized
2022-02-22 03:49:53.809752|Self-provisioning with address 0x40c2
2022-02-22 03:49:53.826020|Provisioned and configured!
2022-02-22 03:49:53.828147|[00:00:00.396,911] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:49:54.105061|[00:00:00.398,254] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:49:54.112568|[00:00:00.398,284] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:49:54.120022|[00:00:00.398,284] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:49:54.130202|[00:00:00.398,986] [0m<inf> bt_hci_core: Identity: E2:8B:DE:99:E9:02 (random)[0m
2022-02-22 03:49:54.137863|[00:00:00.399,017] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:49:54.147579|[00:00:00.399,017] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:49:54.154459|[00:00:00.401,336] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-51a2-a390f1d7c0c2[0m
2022-02-22 03:49:54.164797|[00:00:00.409,332] [0m<inf> bt_mesh_main: Primary Element: 0x40c2[0m
2022-02-22 03:49:54.170935|[00:00:00.409,362] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:49:54.984392|seq: 0
2022-02-22 03:49:55.918821|seq: 1
2022-02-22 03:49:56.940007|seq: 2
2022-02-22 03:49:57.969932|seq: 3
2022-02-22 03:49:58.897793|seq: 4
2022-02-22 03:49:59.918738|seq: 5
2022-02-22 03:50:00.940679|seq: 6
2022-02-22 03:50:01.891993|seq: 7
2022-02-22 03:50:08.897481|seq: 14
2022-02-22 03:50:09.932882|seq: 15
2022-02-22 03:50:10.955533|seq: 16
2022-02-22 03:50:15.937411|seq: 21
2022-02-22 03:50:16.867089|seq: 22
2022-02-22 03:50:17.894205|seq: 23
2022-02-22 03:50:18.919110|seq: 24
2022-02-22 03:50:19.939958|seq: 25
2022-02-22 03:50:20.899863|seq: 26
2022-02-22 03:50:23.935623|seq: 29
2022-02-22 03:50:24.867075|seq: 30
2022-02-22 03:50:25.898172|seq: 31
2022-02-22 03:50:26.916329|seq: 32
2022-02-22 03:50:27.945915|seq: 33
2022-02-22 03:50:28.887591|seq: 34
2022-02-22 03:50:29.927701|seq: 35
2022-02-22 03:50:30.945087|seq: 36
2022-02-22 03:50:31.890996|seq: 37
2022-02-22 03:50:32.918774|seq: 38
2022-02-22 03:50:33.944150|seq: 39
2022-02-22 03:50:36.986717|seq: 42
2022-02-22 03:50:37.947162|seq: 43
