2022-02-22 03:49:53.794370|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:49:53.797569|Initializing...
2022-02-22 03:49:53.798352|The UUID of the device is: 0x03 0xb6 0x06 0x42 0x3a 0x70 0xe9 0xae 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:49:53.811048|Bluetooth initialized
2022-02-22 03:49:53.813679|Mesh initialized
2022-02-22 03:49:53.818474|Self-provisioning with address 0x3603
2022-02-22 03:49:53.833297|Provisioned and configured!
2022-02-22 03:49:53.834982|[00:00:00.400,604] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:49:54.110492|[00:00:00.401,947] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:49:54.118567|[00:00:00.401,947] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:49:54.124320|[00:00:00.401,977] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:49:54.135613|[00:00:00.402,679] [0m<inf> bt_hci_core: Identity: FC:9F:9F:EE:2A:20 (random)[0m
2022-02-22 03:49:54.143287|[00:00:00.402,709] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:49:54.152483|[00:00:00.402,709] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:49:54.161063|[00:00:00.405,029] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-aee9-703a4206b603[0m
2022-02-22 03:49:54.171067|[00:00:00.413,085] [0m<inf> bt_mesh_main: Primary Element: 0x3603[0m
2022-02-22 03:49:54.177012|[00:00:00.413,085] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:49:54.946155|seq: 0
2022-02-22 03:49:55.921595|seq: 1
2022-02-22 03:49:56.934663|seq: 2
2022-02-22 03:49:57.985866|seq: 3
2022-02-22 03:49:58.918110|seq: 4
2022-02-22 03:49:59.912874|seq: 5
2022-02-22 03:50:00.962325|seq: 6
2022-02-22 03:50:01.886317|seq: 7
2022-02-22 03:50:08.891020|seq: 14
2022-02-22 03:50:09.939123|seq: 15
2022-02-22 03:50:10.956168|seq: 16
2022-02-22 03:50:15.937389|seq: 21
2022-02-22 03:50:16.861571|seq: 22
2022-02-22 03:50:17.888247|seq: 23
2022-02-22 03:50:18.911714|seq: 24
2022-02-22 03:50:19.929580|seq: 25
2022-02-22 03:50:20.917490|seq: 26
2022-02-22 03:50:23.957055|seq: 29
2022-02-22 03:50:24.888281|seq: 30
2022-02-22 03:50:25.914559|seq: 31
2022-02-22 03:50:26.938164|seq: 32
2022-02-22 03:50:27.945770|seq: 33
2022-02-22 03:50:28.908757|seq: 34
2022-02-22 03:50:29.928149|seq: 35
2022-02-22 03:50:30.934816|seq: 36
2022-02-22 03:50:31.912601|seq: 37
2022-02-22 03:50:32.935473|seq: 38
2022-02-22 03:50:33.964323|seq: 39
2022-02-22 03:50:36.941594|seq: 42
2022-02-22 03:50:37.935953|seq: 43
2022-02-22 03:50:38.990579|seq: 44
2022-02-22 03:50:39.946755|seq: 45
2022-02-22 03:50:40.934888|seq: 46
2022-02-22 03:50:41.922537|seq: 47
2022-02-22 03:50:42.958467|seq: 48
2022-02-22 03:50:43.995862|seq: 49
2022-02-22 03:50:44.924209|seq: 50
2022-02-22 03:50:45.959671|seq: 51
2022-02-22 03:50:46.919707|seq: 52
2022-02-22 03:50:47.938895|seq: 53
2022-02-22 03:50:48.933459|seq: 54
2022-02-22 03:50:49.894577|seq: 55
2022-02-22 03:50:50.889525|seq: 56
2022-02-22 03:50:53.939226|seq: 59
2022-02-22 03:50:54.949566|seq: 60
2022-02-22 03:50:56.018376|seq: 61
2022-02-22 03:50:58.913650|seq: 64
2022-02-22 03:50:59.967519|seq: 65
2022-02-22 03:51:00.984287|seq: 66
2022-02-22 03:51:01.963436|seq: 67
2022-02-22 03:51:02.929327|seq: 68
2022-02-22 03:51:03.925068|seq: 69
2022-02-22 03:51:04.955335|seq: 70
2022-02-22 03:51:05.998800|seq: 71
2022-02-22 03:51:06.993118|seq: 72
2022-02-22 03:51:10.008883|seq: 75
2022-02-22 03:51:14.923591|seq: 80
2022-02-22 03:51:15.989974|seq: 81
2022-02-22 03:51:16.919024|seq: 82
2022-02-22 03:51:17.914664|seq: 83
2022-02-22 03:51:18.966725|seq: 84
2022-02-22 03:51:21.863327|seq: 87
2022-02-22 03:51:24.969511|seq: 90
2022-02-22 03:51:25.900308|seq: 91
2022-02-22 03:51:26.940775|seq: 92
2022-02-22 03:51:27.950799|seq: 93
2022-02-22 03:51:28.898114|seq: 94
2022-02-22 03:51:29.936692|seq: 95
2022-02-22 03:51:30.975461|seq: 96
2022-02-22 03:51:31.979597|seq: 97
2022-02-22 03:51:32.894475|seq: 98
2022-02-22 03:51:33.923717|seq: 99
2022-02-22 03:51:34.892193|seq: 100
2022-02-22 03:51:35.895179|seq: 101
2022-02-22 03:51:36.919551|seq: 102
2022-02-22 03:51:37.965931|seq: 103
2022-02-22 03:51:38.971331|seq: 104
2022-02-22 03:51:40.015691|seq: 105
2022-02-22 03:51:40.968293|seq: 106
2022-02-22 03:51:41.921909|seq: 107
2022-02-22 03:51:42.936474|seq: 108
2022-02-22 03:51:43.890416|seq: 109
2022-02-22 03:51:44.917898|seq: 110
2022-02-22 03:51:51.973303|seq: 117
2022-02-22 03:51:52.920681|seq: 118
2022-02-22 03:51:57.893714|seq: 123
2022-02-22 03:51:58.942372|seq: 124
2022-02-22 03:51:59.890333|seq: 125
2022-02-22 03:52:00.980860|seq: 126
2022-02-22 03:52:01.940080|seq: 127
2022-02-22 03:52:02.972012|seq: 128
2022-02-22 03:52:07.886725|seq: 133
2022-02-22 03:52:14.905002|seq: 140
2022-02-22 03:52:17.949374|seq: 143
2022-02-22 03:52:18.917859|seq: 144
2022-02-22 03:52:19.919008|seq: 145
2022-02-22 03:52:20.969508|seq: 146
2022-02-22 03:52:21.913937|seq: 147
2022-02-22 03:52:22.941618|seq: 148
2022-02-22 03:52:25.997562|seq: 151
2022-02-22 03:52:26.921682|seq: 152
2022-02-22 03:52:29.927177|seq: 155
2022-02-22 03:52:30.970016|seq: 156
2022-02-22 03:52:31.918352|seq: 157
2022-02-22 03:52:32.990957|seq: 158
2022-02-22 03:52:33.924341|seq: 159
2022-02-22 03:52:36.947446|seq: 162
2022-02-22 03:52:37.893513|seq: 163
2022-02-22 03:52:38.915602|seq: 164
2022-02-22 03:52:41.926950|seq: 167
2022-02-22 03:52:42.935509|seq: 168
2022-02-22 03:52:44.023346|seq: 169
2022-02-22 03:52:44.933192|seq: 170
2022-02-22 03:52:45.893532|seq: 171
2022-02-22 03:52:46.891393|seq: 172
2022-02-22 03:52:47.907622|seq: 173
2022-02-22 03:52:48.957435|seq: 174
2022-02-22 03:52:49.971197|seq: 175
2022-02-22 03:52:50.940679|seq: 176
2022-02-22 03:52:53.921725|seq: 179
2022-02-22 03:52:54.892364|seq: 180
2022-02-22 03:52:59.987133|seq: 185
2022-02-22 03:53:00.889020|seq: 186
2022-02-22 03:53:03.890582|seq: 189
2022-02-22 03:53:04.946308|seq: 190
2022-02-22 03:53:05.951737|seq: 191
2022-02-22 03:53:06.870129|seq: 192
2022-02-22 03:53:07.906432|seq: 193
2022-02-22 03:53:08.943356|seq: 194
2022-02-22 03:53:09.905039|seq: 195
2022-02-22 03:53:10.926813|seq: 196
2022-02-22 03:53:11.976182|seq: 197
2022-02-22 03:53:12.903754|seq: 198
2022-02-22 03:53:13.920261|seq: 199
2022-02-22 03:53:14.957570|seq: 200
2022-02-22 03:53:15.992172|seq: 201
2022-02-22 03:53:16.934554|seq: 202
2022-02-22 03:53:17.924505|seq: 203
