2022-02-22 03:49:53.796943|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:49:53.799292|Initializing...
2022-02-22 03:49:53.801590|The UUID of the device is: 0xa1 0x38 0x7e 0x66 0xd3 0x7b 0x92 0x2f 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:49:53.813628|Bluetooth initialized
2022-02-22 03:49:53.816494|Mesh initialized
2022-02-22 03:49:53.818940|Self-provisioning with address 0x38a1
2022-02-22 03:49:53.834747|Provisioned and configured!
2022-02-22 03:49:53.836677|[00:00:00.402,191] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:49:54.114906|[00:00:00.403,533] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:49:54.121948|[00:00:00.403,564] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:49:54.129834|[00:00:00.403,564] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:49:54.139987|[00:00:00.404,296] [0m<inf> bt_hci_core: Identity: D6:24:52:40:A1:44 (random)[0m
2022-02-22 03:49:54.147832|[00:00:00.404,296] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:49:54.157268|[00:00:00.404,296] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:49:54.164188|[00:00:00.406,646] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-2f92-7bd3667e38a1[0m
2022-02-22 03:49:54.173977|[00:00:00.414,672] [0m<inf> bt_mesh_main: Primary Element: 0x38a1[0m
2022-02-22 03:49:54.180449|[00:00:00.414,703] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:49:54.945705|seq: 0
2022-02-22 03:49:55.890587|seq: 1
2022-02-22 03:49:56.923855|seq: 2
2022-02-22 03:49:57.959099|seq: 3
2022-02-22 03:49:58.887142|seq: 4
2022-02-22 03:49:59.912906|seq: 5
2022-02-22 03:50:00.935446|seq: 6
2022-02-22 03:50:01.886512|seq: 7
2022-02-22 03:50:08.891461|seq: 14
2022-02-22 03:50:09.927821|seq: 15
2022-02-22 03:50:10.945198|seq: 16
2022-02-22 03:50:15.926094|seq: 21
2022-02-22 03:50:16.861988|seq: 22
2022-02-22 03:50:17.889057|seq: 23
2022-02-22 03:50:18.908486|seq: 24
2022-02-22 03:50:19.935084|seq: 25
2022-02-22 03:50:20.889406|seq: 26
2022-02-22 03:50:23.929348|seq: 29
2022-02-22 03:50:24.861934|seq: 30
2022-02-22 03:50:25.887821|seq: 31
2022-02-22 03:50:26.905327|seq: 32
2022-02-22 03:50:27.934970|seq: 33
2022-02-22 03:50:28.882471|seq: 34
2022-02-22 03:50:29.918001|seq: 35
2022-02-22 03:50:30.934771|seq: 36
2022-02-22 03:50:31.885606|seq: 37
2022-02-22 03:50:32.907975|seq: 38
2022-02-22 03:50:33.939285|seq: 39
2022-02-22 03:50:36.936066|seq: 42
2022-02-22 03:50:37.936767|seq: 43
2022-02-22 03:50:38.964432|seq: 44
2022-02-22 03:50:39.916470|seq: 45
2022-02-22 03:50:40.936133|seq: 46
2022-02-22 03:50:41.890263|seq: 47
2022-02-22 03:50:42.925743|seq: 48
2022-02-22 03:50:43.984531|seq: 49
2022-02-22 03:50:44.924093|seq: 50
2022-02-22 03:50:45.947887|seq: 51
2022-02-22 03:50:46.890597|seq: 52
2022-02-22 03:50:47.916038|seq: 53
2022-02-22 03:50:48.932677|seq: 54
2022-02-22 03:50:49.867616|seq: 55
2022-02-22 03:50:50.889979|seq: 56
2022-02-22 03:50:53.929040|seq: 59
2022-02-22 03:50:54.949300|seq: 60
2022-02-22 03:50:55.990513|seq: 61
2022-02-22 03:50:58.912507|seq: 64
2022-02-22 03:50:59.938620|seq: 65
2022-02-22 03:51:00.988789|seq: 66
2022-02-22 03:51:01.935191|seq: 67
2022-02-22 03:51:02.889274|seq: 68
2022-02-22 03:51:03.913997|seq: 69
2022-02-22 03:51:04.943219|seq: 70
2022-02-22 03:51:05.970477|seq: 71
2022-02-22 03:51:06.994087|seq: 72
2022-02-22 03:51:10.015564|seq: 75
2022-02-22 03:51:14.922628|seq: 80
2022-02-22 03:51:15.942562|seq: 81
2022-02-22 03:51:16.893712|seq: 82
2022-02-22 03:51:17.913241|seq: 83
2022-02-22 03:51:18.938561|seq: 84
2022-02-22 03:51:21.862791|seq: 87
2022-02-22 03:51:24.963698|seq: 90
2022-02-22 03:51:25.889723|seq: 91
2022-02-22 03:51:26.912218|seq: 92
2022-02-22 03:51:27.939420|seq: 93
2022-02-22 03:51:28.887349|seq: 94
2022-02-22 03:51:29.909480|seq: 95
2022-02-22 03:51:30.943609|seq: 96
2022-02-22 03:51:31.969113|seq: 97
2022-02-22 03:51:32.895224|seq: 98
2022-02-22 03:51:33.913096|seq: 99
2022-02-22 03:51:34.863927|seq: 100
2022-02-22 03:51:35.884097|seq: 101
2022-02-22 03:51:36.907586|seq: 102
2022-02-22 03:51:37.935797|seq: 103
2022-02-22 03:51:38.961063|seq: 104
2022-02-22 03:51:39.985936|seq: 105
2022-02-22 03:51:40.937029|seq: 106
2022-02-22 03:51:41.887042|seq: 107
2022-02-22 03:51:42.911480|seq: 108
2022-02-22 03:51:43.863810|seq: 109
2022-02-22 03:51:44.887841|seq: 110
2022-02-22 03:51:51.943710|seq: 117
2022-02-22 03:51:52.893842|seq: 118
2022-02-22 03:51:57.893798|seq: 123
2022-02-22 03:51:58.912420|seq: 124
2022-02-22 03:51:59.864094|seq: 125
2022-02-22 03:52:00.970651|seq: 126
2022-02-22 03:52:01.913137|seq: 127
2022-02-22 03:52:02.943276|seq: 128
2022-02-22 03:52:07.886875|seq: 133
2022-02-22 03:52:14.894426|seq: 140
2022-02-22 03:52:17.938616|seq: 143
2022-02-22 03:52:18.888602|seq: 144
2022-02-22 03:52:19.919485|seq: 145
2022-02-22 03:52:20.941738|seq: 146
2022-02-22 03:52:21.888242|seq: 147
2022-02-22 03:52:22.910771|seq: 148
2022-02-22 03:52:25.964484|seq: 151
2022-02-22 03:52:26.894355|seq: 152
2022-02-22 03:52:29.914990|seq: 155
2022-02-22 03:52:30.938322|seq: 156
2022-02-22 03:52:31.922154|seq: 157
2022-02-22 03:52:32.964116|seq: 158
2022-02-22 03:52:33.912238|seq: 159
