2022-02-22 03:49:53.793011|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:49:53.793989|Initializing...
2022-02-22 03:49:53.796150|The UUID of the device is: 0x2a 0xe9 0x6e 0x1c 0xc6 0x23 0x8a 0x40 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:49:53.807233|Bluetooth initialized
2022-02-22 03:49:53.811441|Mesh initialized
2022-02-22 03:49:53.814082|Self-provisioning with address 0x692a
2022-02-22 03:49:53.830237|Provisioned and configured!
2022-02-22 03:49:53.832753|[00:00:00.400,177] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:49:54.107983|[00:00:00.401,519] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:49:54.115581|[00:00:00.401,519] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:49:54.121544|[00:00:00.401,550] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:49:54.132203|[00:00:00.402,252] [0m<inf> bt_hci_core: Identity: D0:12:DB:11:59:D7 (random)[0m
2022-02-22 03:49:54.140323|[00:00:00.402,282] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:49:54.150193|[00:00:00.402,282] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:49:54.157842|[00:00:00.404,632] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-408a-23c61c6ee92a[0m
2022-02-22 03:49:54.167481|[00:00:00.412,689] [0m<inf> bt_mesh_main: Primary Element: 0x692a[0m
2022-02-22 03:49:54.174087|[00:00:00.412,689] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:49:54.979063|seq: 0
2022-02-22 03:49:55.913421|seq: 1
2022-02-22 03:49:56.929029|seq: 2
2022-02-22 03:49:57.959408|seq: 3
2022-02-22 03:49:58.893205|seq: 4
2022-02-22 03:49:59.912810|seq: 5
2022-02-22 03:50:00.936270|seq: 6
2022-02-22 03:50:01.891855|seq: 7
2022-02-22 03:50:08.892110|seq: 14
2022-02-22 03:50:09.928007|seq: 15
2022-02-22 03:50:10.946037|seq: 16
2022-02-22 03:50:15.927117|seq: 21
2022-02-22 03:50:16.863775|seq: 22
2022-02-22 03:50:17.889639|seq: 23
2022-02-22 03:50:18.909518|seq: 24
2022-02-22 03:50:19.939968|seq: 25
2022-02-22 03:50:20.894800|seq: 26
2022-02-22 03:50:23.929938|seq: 29
2022-02-22 03:50:24.862661|seq: 30
2022-02-22 03:50:25.888131|seq: 31
2022-02-22 03:50:26.906626|seq: 32
2022-02-22 03:50:27.934812|seq: 33
2022-02-22 03:50:28.883099|seq: 34
2022-02-22 03:50:29.923825|seq: 35
2022-02-22 03:50:30.940025|seq: 36
2022-02-22 03:50:31.887082|seq: 37
2022-02-22 03:50:32.907838|seq: 38
2022-02-22 03:50:33.939976|seq: 39
2022-02-22 03:50:36.981412|seq: 42
2022-02-22 03:50:37.943180|seq: 43
2022-02-22 03:50:38.964729|seq: 44
2022-02-22 03:50:39.917929|seq: 45
2022-02-22 03:50:40.935614|seq: 46
2022-02-22 03:50:41.889806|seq: 47
2022-02-22 03:50:42.958006|seq: 48
2022-02-22 03:50:43.985045|seq: 49
2022-02-22 03:50:44.924885|seq: 50
2022-02-22 03:50:45.948718|seq: 51
2022-02-22 03:50:46.896918|seq: 52
2022-02-22 03:50:47.923186|seq: 53
2022-02-22 03:50:48.938448|seq: 54
2022-02-22 03:50:49.867878|seq: 55
2022-02-22 03:50:50.890846|seq: 56
2022-02-22 03:50:53.935428|seq: 59
2022-02-22 03:50:54.955557|seq: 60
2022-02-22 03:50:55.991437|seq: 61
2022-02-22 03:50:58.918907|seq: 64
2022-02-22 03:50:59.944789|seq: 65
2022-02-22 03:51:00.994607|seq: 66
2022-02-22 03:51:01.936114|seq: 67
2022-02-22 03:51:02.891150|seq: 68
