2022-02-22 03:49:53.776238|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:49:53.778689|Initializing...
2022-02-22 03:49:53.780562|The UUID of the device is: 0x21 0x8f 0x69 0x5a 0x63 0x91 0xc2 0xfb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:49:53.792166|Bluetooth initialized
2022-02-22 03:49:53.794738|Mesh initialized
2022-02-22 03:49:53.799793|Self-provisioning with address 0x0f21
2022-02-22 03:49:53.814368|Provisioned and configured!
2022-02-22 03:49:53.816041|[00:00:00.382,354] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:49:54.092527|[00:00:00.383,697] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:49:54.100383|[00:00:00.383,697] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:49:54.108079|[00:00:00.383,697] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:49:54.118300|[00:00:00.384,429] [0m<inf> bt_hci_core: Identity: CA:EB:6A:68:25:AD (random)[0m
2022-02-22 03:49:54.125285|[00:00:00.384,429] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:49:54.135825|[00:00:00.384,429] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:49:54.144029|[00:00:00.386,779] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-fbc2-91635a698f21[0m
2022-02-22 03:49:54.153131|[00:00:00.394,744] [0m<inf> bt_mesh_main: Primary Element: 0x0f21[0m
2022-02-22 03:49:54.159340|[00:00:00.394,775] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:49:54.940396|seq: 0
2022-02-22 03:49:55.890566|seq: 1
2022-02-22 03:49:56.924693|seq: 2
2022-02-22 03:49:57.959808|seq: 3
2022-02-22 03:49:58.887073|seq: 4
2022-02-22 03:49:59.913588|seq: 5
2022-02-22 03:50:00.936021|seq: 6
2022-02-22 03:50:01.886883|seq: 7
2022-02-22 03:50:08.891508|seq: 14
2022-02-22 03:50:09.928065|seq: 15
2022-02-22 03:50:10.944405|seq: 16
2022-02-22 03:50:15.925843|seq: 21
2022-02-22 03:50:16.861937|seq: 22
2022-02-22 03:50:17.889049|seq: 23
2022-02-22 03:50:18.908403|seq: 24
2022-02-22 03:50:19.935367|seq: 25
2022-02-22 03:50:20.888550|seq: 26
2022-02-22 03:50:23.929061|seq: 29
2022-02-22 03:50:24.862416|seq: 30
2022-02-22 03:50:25.887804|seq: 31
2022-02-22 03:50:26.905759|seq: 32
2022-02-22 03:50:27.935290|seq: 33
2022-02-22 03:50:28.882004|seq: 34
2022-02-22 03:50:29.916758|seq: 35
2022-02-22 03:50:30.934210|seq: 36
2022-02-22 03:50:31.885261|seq: 37
2022-02-22 03:50:32.907649|seq: 38
2022-02-22 03:50:33.939749|seq: 39
2022-02-22 03:50:36.914002|seq: 42
2022-02-22 03:50:37.936760|seq: 43
2022-02-22 03:50:38.963390|seq: 44
2022-02-22 03:50:39.916781|seq: 45
2022-02-22 03:50:40.934503|seq: 46
2022-02-22 03:50:41.889202|seq: 47
2022-02-22 03:50:42.926391|seq: 48
2022-02-22 03:50:43.984517|seq: 49
2022-02-22 03:50:44.924273|seq: 50
2022-02-22 03:50:45.948724|seq: 51
2022-02-22 03:50:46.890663|seq: 52
2022-02-22 03:50:47.916374|seq: 53
2022-02-22 03:50:48.932645|seq: 54
2022-02-22 03:50:49.868158|seq: 55
2022-02-22 03:50:50.889626|seq: 56
2022-02-22 03:50:53.934213|seq: 59
2022-02-22 03:50:54.950035|seq: 60
2022-02-22 03:50:55.990395|seq: 61
2022-02-22 03:50:58.912783|seq: 64
2022-02-22 03:50:59.939248|seq: 65
2022-02-22 03:51:00.988949|seq: 66
2022-02-22 03:51:01.934843|seq: 67
2022-02-22 03:51:02.890346|seq: 68
2022-02-22 03:51:03.914479|seq: 69
2022-02-22 03:51:04.943463|seq: 70
2022-02-22 03:51:05.970588|seq: 71
2022-02-22 03:51:06.993038|seq: 72
2022-02-22 03:51:10.015622|seq: 75
2022-02-22 03:51:14.922263|seq: 80
2022-02-22 03:51:15.942454|seq: 81
2022-02-22 03:51:16.893006|seq: 82
2022-02-22 03:51:17.913514|seq: 83
2022-02-22 03:51:18.938347|seq: 84
2022-02-22 03:51:21.863478|seq: 87
2022-02-22 03:51:24.963341|seq: 90
2022-02-22 03:51:25.888626|seq: 91
2022-02-22 03:51:26.912241|seq: 92
2022-02-22 03:51:27.939844|seq: 93
2022-02-22 03:51:28.887616|seq: 94
2022-02-22 03:51:29.909510|seq: 95
2022-02-22 03:51:30.943893|seq: 96
2022-02-22 03:51:31.969380|seq: 97
2022-02-22 03:51:32.895820|seq: 98
2022-02-22 03:51:33.912767|seq: 99
2022-02-22 03:51:34.863366|seq: 100
2022-02-22 03:51:35.884840|seq: 101
2022-02-22 03:51:36.907280|seq: 102
2022-02-22 03:51:37.936138|seq: 103
2022-02-22 03:51:38.961238|seq: 104
2022-02-22 03:51:39.984982|seq: 105
2022-02-22 03:51:40.936411|seq: 106
2022-02-22 03:51:41.887142|seq: 107
2022-02-22 03:51:42.911774|seq: 108
2022-02-22 03:51:43.863371|seq: 109
2022-02-22 03:51:44.887707|seq: 110
2022-02-22 03:51:51.944508|seq: 117
2022-02-22 03:51:52.894300|seq: 118
2022-02-22 03:51:57.893903|seq: 123
2022-02-22 03:51:58.912536|seq: 124
2022-02-22 03:51:59.864006|seq: 125
2022-02-22 03:52:00.970636|seq: 126
2022-02-22 03:52:01.913166|seq: 127
2022-02-22 03:52:02.943371|seq: 128
2022-02-22 03:52:07.887658|seq: 133
2022-02-22 03:52:14.894367|seq: 140
2022-02-22 03:52:17.939003|seq: 143
2022-02-22 03:52:18.888759|seq: 144
2022-02-22 03:52:19.919612|seq: 145
2022-02-22 03:52:20.942543|seq: 146
2022-02-22 03:52:21.888294|seq: 147
2022-02-22 03:52:22.910871|seq: 148
2022-02-22 03:52:25.963594|seq: 151
2022-02-22 03:52:26.893923|seq: 152
2022-02-22 03:52:29.915121|seq: 155
2022-02-22 03:52:30.937566|seq: 156
2022-02-22 03:52:31.921874|seq: 157
2022-02-22 03:52:32.963971|seq: 158
2022-02-22 03:52:33.912657|seq: 159
2022-02-22 03:52:36.917100|seq: 162
