2022-02-22 03:49:53.793843|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:49:53.795428|Initializing...
2022-02-22 03:49:53.796847|The UUID of the device is: 0xf1 0xda 0xbc 0xad 0xb3 0x83 0x82 0x67 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:49:53.809349|Bluetooth initialized
2022-02-22 03:49:53.812151|Mesh initialized
2022-02-22 03:49:53.814766|Self-provisioning with address 0x5af1
2022-02-22 03:49:53.830603|Provisioned and configured!
2022-02-22 03:49:53.832349|[00:00:00.399,353] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:49:54.109147|[00:00:00.400,695] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:49:54.116474|[00:00:00.400,695] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:49:54.123107|[00:00:00.400,726] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:49:54.133886|[00:00:00.401,428] [0m<inf> bt_hci_core: Identity: F8:CF:AB:F4:5D:02 (random)[0m
2022-02-22 03:49:54.141540|[00:00:00.401,458] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:49:54.151358|[00:00:00.401,458] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:49:54.158624|[00:00:00.403,778] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-6782-83b3adbcdaf1[0m
2022-02-22 03:49:54.168761|[00:00:00.411,773] [0m<inf> bt_mesh_main: Primary Element: 0x5af1[0m
2022-02-22 03:49:54.174927|[00:00:00.411,804] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:49:54.936183|seq: 0
2022-02-22 03:49:55.885206|seq: 1
2022-02-22 03:49:56.918920|seq: 2
2022-02-22 03:49:57.954441|seq: 3
2022-02-22 03:49:58.882560|seq: 4
2022-02-22 03:49:59.908126|seq: 5
2022-02-22 03:50:00.931392|seq: 6
2022-02-22 03:50:01.881193|seq: 7
2022-02-22 03:50:08.887613|seq: 14
2022-02-22 03:50:09.922645|seq: 15
2022-02-22 03:50:10.940615|seq: 16
2022-02-22 03:50:15.921633|seq: 21
2022-02-22 03:50:16.857257|seq: 22
2022-02-22 03:50:17.885098|seq: 23
2022-02-22 03:50:18.903122|seq: 24
2022-02-22 03:50:19.933318|seq: 25
2022-02-22 03:50:20.883032|seq: 26
2022-02-22 03:50:23.925338|seq: 29
2022-02-22 03:50:24.857615|seq: 30
2022-02-22 03:50:25.883699|seq: 31
2022-02-22 03:50:26.900985|seq: 32
2022-02-22 03:50:27.930532|seq: 33
2022-02-22 03:50:28.877725|seq: 34
2022-02-22 03:50:29.912646|seq: 35
2022-02-22 03:50:30.929644|seq: 36
2022-02-22 03:50:31.880843|seq: 37
2022-02-22 03:50:32.902309|seq: 38
2022-02-22 03:50:33.934125|seq: 39
2022-02-22 03:50:36.909304|seq: 42
2022-02-22 03:50:37.931873|seq: 43
2022-02-22 03:50:38.958465|seq: 44
2022-02-22 03:50:39.912195|seq: 45
2022-02-22 03:50:40.929847|seq: 46
2022-02-22 03:50:41.884999|seq: 47
2022-02-22 03:50:42.921830|seq: 48
2022-02-22 03:50:43.979596|seq: 49
2022-02-22 03:50:44.919921|seq: 50
2022-02-22 03:50:45.944327|seq: 51
2022-02-22 03:50:46.886287|seq: 52
2022-02-22 03:50:47.912438|seq: 53
2022-02-22 03:50:48.928444|seq: 54
2022-02-22 03:50:49.862379|seq: 55
2022-02-22 03:50:50.885285|seq: 56
2022-02-22 03:50:53.924808|seq: 59
2022-02-22 03:50:54.945654|seq: 60
2022-02-22 03:50:55.986339|seq: 61
2022-02-22 03:50:58.908265|seq: 64
2022-02-22 03:50:59.934535|seq: 65
2022-02-22 03:51:00.995435|seq: 66
2022-02-22 03:51:01.930037|seq: 67
2022-02-22 03:51:02.885646|seq: 68
2022-02-22 03:51:03.909361|seq: 69
2022-02-22 03:51:04.938960|seq: 70
2022-02-22 03:51:05.966243|seq: 71
2022-02-22 03:51:06.988996|seq: 72
2022-02-22 03:51:10.054971|seq: 75
2022-02-22 03:51:14.917325|seq: 80
2022-02-22 03:51:15.937313|seq: 81
2022-02-22 03:51:16.887874|seq: 82
2022-02-22 03:51:17.908436|seq: 83
2022-02-22 03:51:18.933219|seq: 84
2022-02-22 03:51:21.857400|seq: 87
2022-02-22 03:51:24.958826|seq: 90
2022-02-22 03:51:25.884396|seq: 91
2022-02-22 03:51:26.908221|seq: 92
2022-02-22 03:51:27.935108|seq: 93
2022-02-22 03:51:28.883184|seq: 94
2022-02-22 03:51:29.904738|seq: 95
2022-02-22 03:51:30.939144|seq: 96
2022-02-22 03:51:31.964577|seq: 97
2022-02-22 03:51:32.890948|seq: 98
2022-02-22 03:51:33.908546|seq: 99
2022-02-22 03:51:34.858812|seq: 100
2022-02-22 03:51:35.878915|seq: 101
2022-02-22 03:51:36.903236|seq: 102
2022-02-22 03:51:37.930636|seq: 103
2022-02-22 03:51:38.956527|seq: 104
2022-02-22 03:51:39.980403|seq: 105
2022-02-22 03:51:40.931140|seq: 106
2022-02-22 03:51:41.881805|seq: 107
2022-02-22 03:51:42.907034|seq: 108
2022-02-22 03:51:43.859697|seq: 109
2022-02-22 03:51:44.883170|seq: 110
2022-02-22 03:51:51.938537|seq: 117
2022-02-22 03:51:52.888584|seq: 118
2022-02-22 03:51:57.888576|seq: 123
2022-02-22 03:51:58.907666|seq: 124
2022-02-22 03:51:59.859492|seq: 125
