2022-02-22 03:49:53.795942|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:49:53.799415|Initializing...
2022-02-22 03:49:53.799795|The UUID of the device is: 0xc9 0xdc 0xcc 0xd1 0xbd 0x95 0xc7 0xbb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:49:53.813497|Bluetooth initialized
2022-02-22 03:49:53.815947|Mesh initialized
2022-02-22 03:49:53.819479|Self-provisioning with address 0x5cc9
2022-02-22 03:49:53.834628|Provisioned and configured!
2022-02-22 03:49:53.837266|[00:00:00.404,754] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:49:54.112228|[00:00:00.406,066] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:49:54.121395|[00:00:00.406,097] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:49:54.126938|[00:00:00.406,097] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:49:54.137822|[00:00:00.406,799] [0m<inf> bt_hci_core: Identity: F8:AB:B1:18:1B:C4 (random)[0m
2022-02-22 03:49:54.145916|[00:00:00.406,829] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:49:54.155726|[00:00:00.406,829] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:49:54.163127|[00:00:00.409,149] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-bbc7-95bdd1ccdcc9[0m
2022-02-22 03:49:54.172034|[00:00:00.417,236] [0m<inf> bt_mesh_main: Primary Element: 0x5cc9[0m
2022-02-22 03:49:54.179131|[00:00:00.417,236] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:49:54.942146|seq: 0
2022-02-22 03:49:55.890222|seq: 1
2022-02-22 03:49:56.923859|seq: 2
2022-02-22 03:49:57.958620|seq: 3
2022-02-22 03:49:58.887483|seq: 4
2022-02-22 03:49:59.913079|seq: 5
2022-02-22 03:50:00.935732|seq: 6
2022-02-22 03:50:01.887468|seq: 7
2022-02-22 03:50:08.892301|seq: 14
