2022-02-22 03:49:53.799278|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:49:53.802348|Initializing...
2022-02-22 03:49:53.802896|The UUID of the device is: 0x11 0x70 0x08 0x6f 0x50 0x6f 0xcd 0xaa 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:49:53.816180|Bluetooth initialized
2022-02-22 03:49:53.818870|Mesh initialized
2022-02-22 03:49:53.821250|Self-provisioning with address 0x7011
2022-02-22 03:49:53.838333|Provisioned and configured!
2022-02-22 03:49:53.838856|[00:00:00.406,677] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:49:54.113568|[00:00:00.408,020] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:49:54.122421|[00:00:00.408,020] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:49:54.128397|[00:00:00.408,050] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:49:54.140037|[00:00:00.408,752] [0m<inf> bt_hci_core: Identity: EC:61:71:DB:62:78 (random)[0m
2022-02-22 03:49:54.147494|[00:00:00.408,782] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:49:54.156314|[00:00:00.408,782] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:49:54.164614|[00:00:00.411,102] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-aacd-6f506f087011[0m
2022-02-22 03:49:54.174738|[00:00:00.419,219] [0m<inf> bt_mesh_main: Primary Element: 0x7011[0m
2022-02-22 03:49:54.180562|[00:00:00.419,219] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:49:54.951598|seq: 0
2022-02-22 03:49:55.926177|seq: 1
2022-02-22 03:49:56.940084|seq: 2
2022-02-22 03:49:57.991010|seq: 3
2022-02-22 03:49:58.922841|seq: 4
2022-02-22 03:49:59.944147|seq: 5
