2022-02-22 03:50:20.898886|seq: 26
2022-02-22 03:50:23.935450|seq: 29
2022-02-22 03:50:24.894619|seq: 30
2022-02-22 03:50:25.920381|seq: 31
2022-02-22 03:50:26.941809|seq: 32
2022-02-22 03:50:27.939973|seq: 33
2022-02-22 03:50:28.917045|seq: 34
2022-02-22 03:50:29.921684|seq: 35
2022-02-22 03:50:30.992214|seq: 36
2022-02-22 03:50:31.890550|seq: 37
2022-02-22 03:50:32.941415|seq: 38
2022-02-22 03:50:34.000999|seq: 39
2022-02-22 03:50:36.942558|seq: 42
2022-02-22 03:50:37.946854|seq: 43
2022-02-22 03:50:38.970064|seq: 44
2022-02-22 03:50:39.959528|seq: 45
2022-02-22 03:50:40.997796|seq: 46
2022-02-22 03:50:41.920999|seq: 47
2022-02-22 03:50:42.932696|seq: 48
2022-02-22 03:50:43.995937|seq: 49
2022-02-22 03:50:44.930206|seq: 50
2022-02-22 03:50:45.954111|seq: 51
2022-02-22 03:50:46.924639|seq: 52
2022-02-22 03:50:47.958623|seq: 53
2022-02-22 03:50:48.965864|seq: 54
2022-02-22 03:50:49.903481|seq: 55
2022-02-22 03:50:50.918020|seq: 56
2022-02-22 03:50:53.941653|seq: 59
2022-02-22 03:50:54.961347|seq: 60
2022-02-22 03:50:56.024805|seq: 61
2022-02-22 03:50:58.996336|seq: 64
2022-02-22 03:50:59.978596|seq: 65
2022-02-22 03:51:01.073435|seq: 66
2022-02-22 03:51:01.946648|seq: 67
2022-02-22 03:51:02.901859|seq: 68
2022-02-22 03:51:03.953428|seq: 69
2022-02-22 03:51:04.954381|seq: 70
2022-02-22 03:51:06.033788|seq: 71
2022-02-22 03:51:07.004450|seq: 72
2022-02-22 03:51:10.152500|seq: 75
2022-02-22 03:51:14.929326|seq: 80
2022-02-22 03:51:15.954114|seq: 81
2022-02-22 03:51:16.927851|seq: 82
2022-02-22 03:51:17.918634|seq: 83
2022-02-22 03:51:18.976929|seq: 84
2022-02-22 03:51:21.901260|seq: 87
2022-02-22 03:51:24.996824|seq: 90
2022-02-22 03:51:25.967720|seq: 91
2022-02-22 03:51:26.918624|seq: 92
2022-02-22 03:51:27.981884|seq: 93
2022-02-22 03:51:28.898301|seq: 94
2022-02-22 03:51:29.919712|seq: 95
2022-02-22 03:51:30.982565|seq: 96
2022-02-22 03:51:32.001784|seq: 97
2022-02-22 03:51:32.931312|seq: 98
2022-02-22 03:51:33.952547|seq: 99
2022-02-22 03:51:34.891862|seq: 100
2022-02-22 03:51:35.936823|seq: 101
2022-02-22 03:51:36.941534|seq: 102
2022-02-22 03:51:37.945870|seq: 103
2022-02-22 03:51:38.966002|seq: 104
2022-02-22 03:51:40.023685|seq: 105
2022-02-22 03:51:40.941844|seq: 106
2022-02-22 03:51:41.927837|seq: 107
2022-02-22 03:51:42.917148|seq: 108
2022-02-22 03:51:43.904149|seq: 109
2022-02-22 03:51:44.948286|seq: 110
2022-02-22 03:51:52.002109|seq: 117
2022-02-22 03:51:52.929110|seq: 118
2022-02-22 03:51:57.899228|seq: 123
2022-02-22 03:51:58.918330|seq: 124
2022-02-22 03:51:59.900581|seq: 125
2022-02-22 03:52:01.029090|seq: 126
2022-02-22 03:52:01.968885|seq: 127
2022-02-22 03:52:02.994564|seq: 128
2022-02-22 03:52:07.897126|seq: 133
2022-02-22 03:52:14.932414|seq: 140
2022-02-22 03:52:17.944008|seq: 143
2022-02-22 03:52:18.924434|seq: 144
2022-02-22 03:52:19.930672|seq: 145
2022-02-22 03:52:20.952932|seq: 146
2022-02-22 03:52:21.927538|seq: 147
2022-02-22 03:52:22.941840|seq: 148
2022-02-22 03:52:26.000902|seq: 151
2022-02-22 03:52:26.927781|seq: 152
2022-02-22 03:52:29.946782|seq: 155
2022-02-22 03:52:30.984762|seq: 156
2022-02-22 03:52:32.013502|seq: 157
2022-02-22 03:52:32.995566|seq: 158
2022-02-22 03:52:33.917191|seq: 159
2022-02-22 03:52:36.970109|seq: 162
2022-02-22 03:52:37.896869|seq: 163
2022-02-22 03:52:38.951893|seq: 164
2022-02-22 03:52:42.003197|seq: 167
2022-02-22 03:52:42.940989|seq: 168
2022-02-22 03:52:44.029745|seq: 169
2022-02-22 03:52:44.944168|seq: 170
2022-02-22 03:52:45.875095|seq: 171
2022-02-22 03:52:46.903210|seq: 172
2022-02-22 03:52:47.918356|seq: 173
2022-02-22 03:52:48.968402|seq: 174
2022-02-22 03:52:50.002833|seq: 175
2022-02-22 03:52:50.919738|seq: 176
2022-02-22 03:52:53.926088|seq: 179
2022-02-22 03:52:54.926070|seq: 180
2022-02-22 03:52:59.993326|seq: 185
2022-02-22 03:53:00.899539|seq: 186
2022-02-22 03:53:03.924658|seq: 189
2022-02-22 03:53:04.923909|seq: 190
2022-02-22 03:53:05.951550|seq: 191
2022-02-22 03:53:06.874828|seq: 192
2022-02-22 03:53:07.905545|seq: 193
2022-02-22 03:53:10.926553|seq: 196
2022-02-22 03:53:12.006275|seq: 197
2022-02-22 03:53:12.925777|seq: 198
2022-02-22 03:53:13.919772|seq: 199
2022-02-22 03:53:14.962901|seq: 200
2022-02-22 03:53:15.975575|seq: 201
2022-02-22 03:53:18.946331|seq: 204
2022-02-22 03:53:20.005655|seq: 205
2022-02-22 03:53:20.919145|seq: 206
2022-02-22 03:53:22.004765|seq: 207
2022-02-22 03:53:22.923846|seq: 208
2022-02-22 03:53:24.019040|seq: 209
2022-02-22 03:53:28.928270|seq: 214
2022-02-22 03:53:29.950140|seq: 215
2022-02-22 03:53:30.938700|seq: 216
2022-02-22 03:53:31.924327|seq: 217
2022-02-22 03:53:32.998011|seq: 218
2022-02-22 03:53:33.877622|seq: 219
2022-02-22 03:53:34.897576|seq: 220
2022-02-22 03:53:35.915315|seq: 221
2022-02-22 03:53:37.000228|seq: 222
2022-02-22 03:53:38.021518|seq: 223
2022-02-22 03:53:38.951812|seq: 224
2022-02-22 03:53:39.957550|seq: 225
2022-02-22 03:53:42.896923|seq: 228
2022-02-22 03:53:43.927703|seq: 229
2022-02-22 03:53:44.899781|seq: 230
2022-02-22 03:53:47.924944|seq: 233
2022-02-22 03:53:48.948642|seq: 234
2022-02-22 03:53:51.954529|seq: 237
2022-02-22 03:53:52.900677|seq: 238
2022-02-22 03:53:53.942275|seq: 239
2022-02-22 03:53:55.007329|seq: 240
2022-02-22 03:53:55.931891|seq: 241
2022-02-22 03:53:58.922557|seq: 244
2022-02-22 03:53:59.916614|seq: 245
2022-02-22 03:54:02.877166|seq: 248
2022-02-22 03:54:03.951189|seq: 249
2022-02-22 03:54:08.954362|seq: 254
2022-02-22 03:54:11.953781|seq: 257
2022-02-22 03:54:12.907491|seq: 258
2022-02-22 03:54:13.929138|seq: 259
2022-02-22 03:54:14.876718|seq: 260
2022-02-22 03:54:19.929143|seq: 265
2022-02-22 03:54:20.953762|seq: 266
2022-02-22 03:54:21.974321|seq: 267
2022-02-22 03:54:22.928237|seq: 268
2022-02-22 03:54:23.951200|seq: 269
2022-02-22 03:54:24.952463|seq: 270
2022-02-22 03:54:25.903929|seq: 271
2022-02-22 03:54:26.923735|seq: 272
2022-02-22 03:54:27.943368|seq: 273
2022-02-22 03:54:28.930060|seq: 274
2022-02-22 03:54:29.921858|seq: 275
2022-02-22 03:54:30.936760|seq: 276
2022-02-22 03:54:31.973535|seq: 277
2022-02-22 03:54:34.893708|seq: 280
2022-02-22 03:54:35.958785|seq: 281
2022-02-22 03:54:40.922739|seq: 286
2022-02-22 03:54:41.971839|seq: 287
2022-02-22 03:54:43.026318|seq: 288
2022-02-22 03:54:44.031303|seq: 289
2022-02-22 03:54:44.953260|seq: 290
2022-02-22 03:54:45.877778|seq: 291
2022-02-22 03:54:50.928322|seq: 296
2022-02-22 03:54:53.942913|seq: 299
2022-02-22 03:54:54.922177|seq: 300
2022-02-22 03:54:56.031847|seq: 301
2022-02-22 03:55:00.928408|seq: 306
2022-02-22 03:55:01.991005|seq: 307
2022-02-22 03:55:06.903196|seq: 312
2022-02-22 03:55:07.976434|seq: 313
2022-02-22 03:55:08.982087|seq: 314
2022-02-22 03:55:09.901032|seq: 315
2022-02-22 03:55:10.907064|seq: 316
2022-02-22 03:55:11.950232|seq: 317
2022-02-22 03:55:12.959448|seq: 318
2022-02-22 03:55:15.935585|seq: 321
2022-02-22 03:55:16.953572|seq: 322
2022-02-22 03:55:17.937350|seq: 323
2022-02-22 03:55:18.955819|seq: 324
2022-02-22 03:55:19.994367|seq: 325
2022-02-22 03:55:20.951979|seq: 326
2022-02-22 03:55:25.903781|seq: 331
2022-02-22 03:55:26.895433|seq: 332
2022-02-22 03:55:27.930526|seq: 333
2022-02-22 03:55:28.974466|seq: 334
2022-02-22 03:55:33.951541|seq: 339
2022-02-22 03:55:34.872346|seq: 340
2022-02-22 03:55:35.953649|seq: 341
2022-02-22 03:55:36.952451|seq: 342
2022-02-22 03:55:37.956307|seq: 343
2022-02-22 03:55:40.958249|seq: 346
2022-02-22 03:55:41.923974|seq: 347
2022-02-22 03:55:42.921487|seq: 348
2022-02-22 03:55:47.945663|seq: 353
2022-02-22 03:55:48.950785|seq: 354
2022-02-22 03:55:49.898811|seq: 355
2022-02-22 03:55:52.877215|seq: 358
2022-02-22 03:55:53.922624|seq: 359
2022-02-22 03:55:54.994992|seq: 360
2022-02-22 03:55:55.967386|seq: 361
2022-02-22 03:55:57.003869|seq: 362
2022-02-22 03:55:57.966609|seq: 363
2022-02-22 03:55:58.972467|seq: 364
2022-02-22 03:56:00.001883|seq: 365
2022-02-22 03:56:00.963948|seq: 366
2022-02-22 03:56:07.893231|seq: 373
2022-02-22 03:56:10.874197|seq: 376
2022-02-22 03:56:11.934553|seq: 377
2022-02-22 03:56:12.923286|seq: 378
2022-02-22 03:56:13.903279|seq: 379
2022-02-22 03:56:14.904793|seq: 380
2022-02-22 03:56:15.928742|seq: 381
2022-02-22 03:56:17.029948|seq: 382
2022-02-22 03:56:20.006447|seq: 385
2022-02-22 03:56:20.945647|seq: 386
2022-02-22 03:56:21.957586|seq: 387
2022-02-22 03:56:22.932268|seq: 388
2022-02-22 03:56:23.956949|seq: 389
2022-02-22 03:56:24.930173|seq: 390
2022-02-22 03:56:27.920302|seq: 393
2022-02-22 03:56:28.943512|seq: 394
2022-02-22 03:56:29.000255|seq: 395
2022-02-22 03:56:30.996242|seq: 396
2022-02-22 03:56:31.904785|seq: 397
2022-02-22 03:56:32.976656|seq: 398
2022-02-22 03:56:33.906415|seq: 399
2022-02-22 03:56:34.926413|seq: 400
2022-02-22 03:56:35.960362|seq: 401
2022-02-22 03:56:38.975896|seq: 404
2022-02-22 03:56:39.997617|seq: 405
2022-02-22 03:56:40.929396|seq: 406
2022-02-22 03:56:43.931627|seq: 409
2022-02-22 03:56:44.880653|seq: 410
2022-02-22 03:56:45.901131|seq: 411
2022-02-22 03:56:46.976870|seq: 412
2022-02-22 03:56:47.922897|seq: 413
2022-02-22 03:56:48.925830|seq: 414
2022-02-22 03:56:49.928761|seq: 415
2022-02-22 03:56:50.935618|seq: 416
2022-02-22 03:56:51.903582|seq: 417
2022-02-22 03:56:52.994868|seq: 418
2022-02-22 03:56:53.906631|seq: 419
2022-02-22 03:56:56.935287|seq: 422
2022-02-22 03:56:57.974616|seq: 423
2022-02-22 03:56:58.987224|seq: 424
2022-02-22 03:56:59.925845|seq: 425
2022-02-22 03:57:00.967834|seq: 426
2022-02-22 03:57:01.906558|seq: 427
2022-02-22 03:57:02.923427|seq: 428
2022-02-22 03:57:03.954956|seq: 429
2022-02-22 03:57:04.975653|seq: 430
2022-02-22 03:57:05.879071|seq: 431
2022-02-22 03:57:12.922651|seq: 438
2022-02-22 03:57:13.995186|seq: 439
2022-02-22 03:57:14.926667|seq: 440
2022-02-22 03:57:15.938290|seq: 441
2022-02-22 03:57:16.960926|seq: 442
2022-02-22 03:57:17.973633|seq: 443
2022-02-22 03:57:18.917795|seq: 444
2022-02-22 03:57:19.975472|seq: 445
2022-02-22 03:57:20.929033|seq: 446
2022-02-22 03:57:29.969616|seq: 455
2022-02-22 03:57:31.030338|seq: 456
2022-02-22 03:57:35.909830|seq: 461
2022-02-22 03:57:36.970060|seq: 462
2022-02-22 03:57:37.972282|seq: 463
2022-02-22 03:57:38.908576|seq: 464
2022-02-22 03:57:39.934098|seq: 465
2022-02-22 03:57:40.982893|seq: 466
2022-02-22 03:57:41.905416|seq: 467
2022-02-22 03:57:42.933278|seq: 468
2022-02-22 03:57:43.955281|seq: 469
2022-02-22 03:57:45.008743|seq: 470
2022-02-22 03:57:45.954685|seq: 471
2022-02-22 03:57:46.948365|seq: 472
2022-02-22 03:57:49.952336|seq: 475
2022-02-22 03:57:50.880660|seq: 476
2022-02-22 03:57:51.927131|seq: 477
2022-02-22 03:57:56.986503|seq: 482
2022-02-22 03:57:59.912997|seq: 485
2022-02-22 03:58:00.939585|seq: 486
2022-02-22 03:58:01.928687|seq: 487
2022-02-22 03:58:02.946646|seq: 488
2022-02-22 03:58:05.970796|seq: 491
2022-02-22 03:58:06.961244|seq: 492
2022-02-22 03:58:08.051676|seq: 493
2022-02-22 03:58:08.950480|seq: 494
2022-02-22 03:58:09.955030|seq: 495
2022-02-22 03:58:10.961678|seq: 496
2022-02-22 03:58:11.905594|seq: 497
2022-02-22 03:58:12.925134|seq: 498
2022-02-22 03:58:13.933972|seq: 499
2022-02-22 03:58:15.013755|seq: 500
2022-02-22 03:58:22.008717|seq: 507
2022-02-22 03:58:24.979374|seq: 510
2022-02-22 03:58:25.961920|seq: 511
2022-02-22 03:58:27.008974|seq: 512
2022-02-22 03:58:27.927110|seq: 513
2022-02-22 03:58:28.927101|seq: 514
2022-02-22 03:58:31.928591|seq: 517
2022-02-22 03:58:34.905427|seq: 520
2022-02-22 03:58:35.998078|seq: 521
2022-02-22 03:58:39.001065|seq: 524
2022-02-22 03:58:39.911192|seq: 525
2022-02-22 03:58:40.911424|seq: 526
2022-02-22 03:58:41.940422|seq: 527
2022-02-22 03:58:42.930914|seq: 528
2022-02-22 03:58:44.003803|seq: 529
2022-02-22 03:58:44.886145|seq: 530
2022-02-22 03:58:45.924401|seq: 531
2022-02-22 03:58:47.001565|seq: 532
2022-02-22 03:58:47.997612|seq: 533
2022-02-22 03:58:50.931689|seq: 536
2022-02-22 03:58:51.974733|seq: 537
2022-02-22 03:58:52.910917|seq: 538
2022-02-22 03:58:53.941879|seq: 539
2022-02-22 03:58:54.953808|seq: 540
2022-02-22 03:58:57.905533|seq: 543
2022-02-22 03:58:58.927733|seq: 544
2022-02-22 03:59:01.955616|seq: 547
2022-02-22 03:59:02.984471|seq: 548
2022-02-22 03:59:05.993480|seq: 551
2022-02-22 03:59:06.926742|seq: 552
2022-02-22 03:59:07.997698|seq: 553
2022-02-22 03:59:09.041737|seq: 554
2022-02-22 03:59:09.958761|seq: 555
2022-02-22 03:59:10.949477|seq: 556
2022-02-22 03:59:15.882313|seq: 561
2022-02-22 03:59:16.935952|seq: 562
2022-02-22 03:59:17.928787|seq: 563
2022-02-22 03:59:18.989340|seq: 564
2022-02-22 03:59:19.898723|seq: 565
2022-02-22 03:59:20.961812|seq: 566
2022-02-22 03:59:21.987442|seq: 567
2022-02-22 03:59:22.896809|seq: 568
2022-02-22 03:59:27.935656|seq: 573
2022-02-22 03:59:28.974344|seq: 574
2022-02-22 03:59:30.042842|seq: 575
2022-02-22 03:59:30.948714|seq: 576
2022-02-22 03:59:31.938083|seq: 577
2022-02-22 03:59:32.909703|seq: 578
2022-02-22 03:59:37.927074|seq: 583
2022-02-22 03:59:38.926013|seq: 584
2022-02-22 03:59:41.937973|seq: 587
2022-02-22 03:59:42.908370|seq: 588
2022-02-22 03:59:45.926471|seq: 591
2022-02-22 03:59:46.928745|seq: 592
2022-02-22 03:59:49.881643|seq: 595
2022-02-22 03:59:52.922656|seq: 598
2022-02-22 03:59:53.428242| 
