2022-02-22 03:36:49.014536|seq: 140
2022-02-22 03:36:50.032540|seq: 141
2022-02-22 03:36:51.054481|seq: 142
2022-02-22 03:36:56.030224|seq: 147
2022-02-22 03:36:57.058227|seq: 148
2022-02-22 03:37:00.055042|seq: 151
2022-02-22 03:37:00.984431|seq: 152
2022-02-22 03:37:08.195512|seq: 159
2022-02-22 03:37:11.033227|seq: 162
2022-02-22 03:37:12.062186|seq: 163
2022-02-22 03:37:13.011239|seq: 164
2022-02-22 03:37:14.029477|seq: 165
2022-02-22 03:37:15.062180|seq: 166
2022-02-22 03:37:16.090631|seq: 167
2022-02-22 03:37:17.035692|seq: 168
2022-02-22 03:37:18.127040|seq: 169
2022-02-22 03:37:18.988922|seq: 170
2022-02-22 03:37:22.008547|seq: 173
2022-02-22 03:37:23.037540|seq: 174
2022-02-22 03:37:28.030533|seq: 179
2022-02-22 03:37:29.067436|seq: 180
2022-02-22 03:37:30.013229|seq: 181
2022-02-22 03:37:31.035346|seq: 182
2022-02-22 03:37:34.043048|seq: 185
2022-02-22 03:37:34.983769|seq: 186
2022-02-22 03:37:38.090484|seq: 189
2022-02-22 03:37:39.040970|seq: 190
2022-02-22 03:37:39.984075|seq: 191
2022-02-22 03:37:41.007232|seq: 192
2022-02-22 03:37:42.033069|seq: 193
2022-02-22 03:37:43.061259|seq: 194
2022-02-22 03:37:44.010548|seq: 195
2022-02-22 03:37:45.031880|seq: 196
2022-02-22 03:37:45.984327|seq: 197
2022-02-22 03:37:47.008967|seq: 198
2022-02-22 03:37:48.036094|seq: 199
2022-02-22 03:37:49.057556|seq: 200
2022-02-22 03:37:52.009285|seq: 203
2022-02-22 03:37:53.034551|seq: 204
2022-02-22 03:37:54.056345|seq: 205
2022-02-22 03:37:55.009075|seq: 206
2022-02-22 03:37:56.037400|seq: 207
2022-02-22 03:37:57.081703|seq: 208
2022-02-22 03:37:58.109964|seq: 209
2022-02-22 03:37:59.041383|seq: 210
2022-02-22 03:38:02.062305|seq: 213
2022-02-22 03:38:03.014179|seq: 214
2022-02-22 03:38:04.055029|seq: 215
2022-02-22 03:38:04.984738|seq: 216
2022-02-22 03:38:06.010517|seq: 217
2022-02-22 03:38:07.034590|seq: 218
2022-02-22 03:38:08.053075|seq: 219
2022-02-22 03:38:08.990884|seq: 220
2022-02-22 03:38:10.032841|seq: 221
2022-02-22 03:38:15.027788|seq: 226
2022-02-22 03:38:16.059943|seq: 227
2022-02-22 03:38:17.080381|seq: 228
2022-02-22 03:38:18.013801|seq: 229
2022-02-22 03:38:21.035506|seq: 232
2022-02-22 03:38:24.054500|seq: 235
2022-02-22 03:38:25.005589|seq: 236
2022-02-22 03:38:26.037587|seq: 237
2022-02-22 03:38:26.984451|seq: 238
2022-02-22 03:38:28.009282|seq: 239
2022-02-22 03:38:29.079744|seq: 240
2022-02-22 03:38:30.007245|seq: 241
2022-02-22 03:38:31.039152|seq: 242
2022-02-22 03:38:31.984386|seq: 243
2022-02-22 03:38:33.005585|seq: 244
2022-02-22 03:38:36.015500|seq: 247
2022-02-22 03:38:37.036002|seq: 248
2022-02-22 03:38:38.133273|seq: 249
2022-02-22 03:38:38.991368|seq: 250
2022-02-22 03:38:42.091858|seq: 253
2022-02-22 03:38:43.033678|seq: 254
2022-02-22 03:38:44.145263|seq: 255
2022-02-22 03:38:45.079496|seq: 256
2022-02-22 03:38:46.053137|seq: 257
2022-02-22 03:38:46.985327|seq: 258
2022-02-22 03:38:50.084721|seq: 261
2022-02-22 03:38:51.038237|seq: 262
2022-02-22 03:38:52.062137|seq: 263
2022-02-22 03:38:53.014926|seq: 264
2022-02-22 03:38:56.035462|seq: 267
2022-02-22 03:38:57.052743|seq: 268
2022-02-22 03:38:58.006428|seq: 269
2022-02-22 03:38:59.042093|seq: 270
2022-02-22 03:38:59.990799|seq: 271
2022-02-22 03:39:01.007401|seq: 272
2022-02-22 03:39:02.038415|seq: 273
2022-02-22 03:39:02.985249|seq: 274
2022-02-22 03:39:04.006935|seq: 275
2022-02-22 03:39:05.033066|seq: 276
2022-02-22 03:39:08.060938|seq: 279
2022-02-22 03:39:09.011227|seq: 280
2022-02-22 03:39:10.039131|seq: 281
2022-02-22 03:39:11.058777|seq: 282
2022-02-22 03:39:14.055223|seq: 285
2022-02-22 03:39:18.985584|seq: 290
2022-02-22 03:39:22.010762|seq: 293
2022-02-22 03:39:23.036237|seq: 294
2022-02-22 03:39:24.060495|seq: 295
2022-02-22 03:39:25.009059|seq: 296
2022-02-22 03:39:26.036733|seq: 297
2022-02-22 03:39:27.060397|seq: 298
2022-02-22 03:39:28.168353|seq: 299
2022-02-22 03:39:29.013134|seq: 300
2022-02-22 03:39:32.037817|seq: 303
2022-02-22 03:39:37.089838|seq: 308
2022-02-22 03:39:40.012425|seq: 311
2022-02-22 03:39:45.010407|seq: 316
2022-02-22 03:39:46.033857|seq: 317
2022-02-22 03:39:47.060435|seq: 318
2022-02-22 03:39:47.985878|seq: 319
2022-02-22 03:39:49.008566|seq: 320
2022-02-22 03:39:50.053259|seq: 321
2022-02-22 03:39:51.007288|seq: 322
2022-02-22 03:39:52.034530|seq: 323
2022-02-22 03:39:52.985792|seq: 324
2022-02-22 03:39:56.087994|seq: 327
2022-02-22 03:39:57.053587|seq: 328
2022-02-22 03:39:58.126901|seq: 329
2022-02-22 03:40:01.089591|seq: 332
2022-02-22 03:40:02.031685|seq: 333
2022-02-22 03:40:03.055228|seq: 334
2022-02-22 03:40:04.089397|seq: 335
2022-02-22 03:40:05.035900|seq: 336
2022-02-22 03:40:08.130793|seq: 339
2022-02-22 03:40:08.992910|seq: 340
2022-02-22 03:40:10.036580|seq: 341
2022-02-22 03:40:11.066776|seq: 342
2022-02-22 03:40:12.013859|seq: 343
2022-02-22 03:40:13.056518|seq: 344
2022-02-22 03:40:14.032336|seq: 345
2022-02-22 03:40:14.985469|seq: 346
2022-02-22 03:40:16.007514|seq: 347
2022-02-22 03:40:19.008997|seq: 350
2022-02-22 03:40:22.039633|seq: 353
2022-02-22 03:40:23.064182|seq: 354
2022-02-22 03:40:24.008623|seq: 355
2022-02-22 03:40:25.033226|seq: 356
2022-02-22 03:40:26.058071|seq: 357
2022-02-22 03:40:26.991225|seq: 358
2022-02-22 03:40:30.011854|seq: 361
2022-02-22 03:40:31.032435|seq: 362
2022-02-22 03:40:32.064837|seq: 363
2022-02-22 03:40:33.086095|seq: 364
2022-02-22 03:40:34.011584|seq: 365
2022-02-22 03:40:35.030960|seq: 366
2022-02-22 03:40:38.116324|seq: 369
2022-02-22 03:40:39.062307|seq: 370
2022-02-22 03:40:40.012584|seq: 371
2022-02-22 03:40:41.036305|seq: 372
2022-02-22 03:40:41.985900|seq: 373
2022-02-22 03:40:43.012292|seq: 374
2022-02-22 03:40:44.039034|seq: 375
2022-02-22 03:40:45.069777|seq: 376
2022-02-22 03:40:46.089919|seq: 377
2022-02-22 03:40:49.036695|seq: 380
2022-02-22 03:40:49.986620|seq: 381
2022-02-22 03:40:51.009802|seq: 382
2022-02-22 03:40:52.033777|seq: 383
2022-02-22 03:40:53.065659|seq: 384
2022-02-22 03:40:54.093291|seq: 385
2022-02-22 03:40:57.011338|seq: 388
2022-02-22 03:40:58.032762|seq: 389
2022-02-22 03:40:59.053192|seq: 390
2022-02-22 03:41:04.063081|seq: 395
2022-02-22 03:41:05.016795|seq: 396
2022-02-22 03:41:06.038646|seq: 397
2022-02-22 03:41:06.988407|seq: 398
2022-02-22 03:41:08.014431|seq: 399
2022-02-22 03:41:11.035448|seq: 402
2022-02-22 03:41:12.058502|seq: 403
2022-02-22 03:41:15.065443|seq: 406
2022-02-22 03:41:16.018452|seq: 407
2022-02-22 03:41:17.084620|seq: 408
2022-02-22 03:41:18.050794|seq: 409
2022-02-22 03:41:19.085202|seq: 410
2022-02-22 03:41:22.017458|seq: 413
2022-02-22 03:41:23.040743|seq: 414
2022-02-22 03:41:26.063731|seq: 417
2022-02-22 03:41:27.081887|seq: 418
2022-02-22 03:41:28.110144|seq: 419
2022-02-22 03:41:29.045030|seq: 420
2022-02-22 03:41:29.987496|seq: 421
2022-02-22 03:41:31.013616|seq: 422
2022-02-22 03:41:34.102207|seq: 425
2022-02-22 03:41:35.033218|seq: 426
2022-02-22 03:41:35.987749|seq: 427
2022-02-22 03:41:39.012987|seq: 430
2022-02-22 03:41:40.056345|seq: 431
2022-02-22 03:41:41.012349|seq: 432
2022-02-22 03:41:42.034207|seq: 433
2022-02-22 03:41:42.987367|seq: 434
2022-02-22 03:41:46.016618|seq: 437
2022-02-22 03:41:47.034145|seq: 438
2022-02-22 03:41:50.036431|seq: 441
2022-02-22 03:41:51.059037|seq: 442
2022-02-22 03:41:52.008203|seq: 443
2022-02-22 03:41:55.040464|seq: 446
2022-02-22 03:41:55.993379|seq: 447
2022-02-22 03:41:57.013062|seq: 448
2022-02-22 03:42:00.058203|seq: 451
2022-02-22 03:42:01.087695|seq: 452
2022-02-22 03:42:04.010724|seq: 455
2022-02-22 03:42:07.010072|seq: 458
2022-02-22 03:42:08.037244|seq: 459
2022-02-22 03:42:09.058142|seq: 460
2022-02-22 03:42:10.134532|seq: 461
2022-02-22 03:42:10.987656|seq: 462
2022-02-22 03:42:13.987687|seq: 465
2022-02-22 03:42:15.017559|seq: 466
2022-02-22 03:42:16.041062|seq: 467
2022-02-22 03:42:17.057393|seq: 468
2022-02-22 03:42:17.987915|seq: 469
2022-02-22 03:42:21.007870|seq: 472
2022-02-22 03:42:22.037089|seq: 473
2022-02-22 03:42:22.988663|seq: 474
2022-02-22 03:42:24.009394|seq: 475
2022-02-22 03:42:25.031715|seq: 476
2022-02-22 03:42:28.040584|seq: 479
2022-02-22 03:42:29.069214|seq: 480
2022-02-22 03:42:30.016247|seq: 481
2022-02-22 03:42:31.052569|seq: 482
2022-02-22 03:42:31.988108|seq: 483
2022-02-22 03:42:33.017193|seq: 484
2022-02-22 03:42:34.044755|seq: 485
2022-02-22 03:42:35.068580|seq: 486
2022-02-22 03:42:36.096021|seq: 487
2022-02-22 03:42:37.049536|seq: 488
2022-02-22 03:42:38.052926|seq: 489
2022-02-22 03:42:38.995153|seq: 490
2022-02-22 03:42:40.013063|seq: 491
2022-02-22 03:42:41.035811|seq: 492
2022-02-22 03:42:42.058068|seq: 493
2022-02-22 03:42:44.993083|seq: 496
2022-02-22 03:42:46.009691|seq: 497
2022-02-22 03:42:47.038314|seq: 498
2022-02-22 03:42:48.066419|seq: 499
2022-02-22 03:42:49.082283|seq: 500
2022-02-22 03:42:50.009452|seq: 501
2022-02-22 03:42:51.038676|seq: 502
2022-02-22 03:42:52.005428|seq: 503
2022-02-22 03:42:53.041590|seq: 504
2022-02-22 03:42:54.066523|seq: 505
2022-02-22 03:42:55.094232|seq: 506
2022-02-22 03:42:56.042999|seq: 507
2022-02-22 03:42:57.074611|seq: 508
2022-02-22 03:43:00.033879|seq: 511
2022-02-22 03:43:01.072330|seq: 512
2022-02-22 03:43:02.016327|seq: 513
2022-02-22 03:43:03.035710|seq: 514
2022-02-22 03:43:04.063777|seq: 515
2022-02-22 03:43:05.010125|seq: 516
2022-02-22 03:43:06.039861|seq: 517
2022-02-22 03:43:09.074029|seq: 520
2022-02-22 03:43:10.015421|seq: 521
2022-02-22 03:43:11.034764|seq: 522
2022-02-22 03:43:12.067046|seq: 523
2022-02-22 03:43:13.082051|seq: 524
2022-02-22 03:43:14.019637|seq: 525
2022-02-22 03:43:17.009436|seq: 528
2022-02-22 03:43:18.118564|seq: 529
2022-02-22 03:43:19.045152|seq: 530
2022-02-22 03:43:19.988781|seq: 531
2022-02-22 03:43:21.016651|seq: 532
2022-02-22 03:43:24.035550|seq: 535
2022-02-22 03:43:24.989988|seq: 536
2022-02-22 03:43:28.113624|seq: 539
2022-02-22 03:43:29.047862|seq: 540
2022-02-22 03:43:30.086378|seq: 541
2022-02-22 03:43:33.057325|seq: 544
2022-02-22 03:43:34.012754|seq: 545
2022-02-22 03:43:35.036343|seq: 546
2022-02-22 03:43:36.060516|seq: 547
2022-02-22 03:43:37.080142|seq: 548
2022-02-22 03:43:38.009511|seq: 549
2022-02-22 03:43:39.031361|seq: 550
2022-02-22 03:43:40.057272|seq: 551
2022-02-22 03:43:41.083745|seq: 552
2022-02-22 03:43:42.010693|seq: 553
2022-02-22 03:43:43.040154|seq: 554
2022-02-22 03:43:44.058791|seq: 555
2022-02-22 03:43:44.989481|seq: 556
2022-02-22 03:43:46.147641|seq: 557
2022-02-22 03:43:46.994972|seq: 558
2022-02-22 03:43:48.016099|seq: 559
2022-02-22 03:43:49.041807|seq: 560
2022-02-22 03:43:49.989043|seq: 561
2022-02-22 03:43:51.015233|seq: 562
2022-02-22 03:43:52.040491|seq: 563
2022-02-22 03:43:53.064427|seq: 564
2022-02-22 03:43:58.045821|seq: 569
2022-02-22 03:43:58.995269|seq: 570
2022-02-22 03:44:04.090840|seq: 575
2022-02-22 03:44:05.040424|seq: 576
2022-02-22 03:44:06.064519|seq: 577
2022-02-22 03:44:07.095378|seq: 578
2022-02-22 03:44:08.045414|seq: 579
2022-02-22 03:44:08.996797|seq: 580
2022-02-22 03:44:10.017202|seq: 581
2022-02-22 03:44:13.031771|seq: 584
2022-02-22 03:44:14.068616|seq: 585
2022-02-22 03:44:15.013774|seq: 586
2022-02-22 03:44:16.079672|seq: 587
2022-02-22 03:44:19.012412|seq: 590
2022-02-22 03:44:20.035354|seq: 591
2022-02-22 03:44:21.065269|seq: 592
2022-02-22 03:44:22.015501|seq: 593
2022-02-22 03:44:27.016973|seq: 598
2022-02-22 03:44:27.618991| 
