2022-02-22 03:34:27.907153|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:34:27.909650|Initializing...
2022-02-22 03:34:27.912001|The UUID of the device is: 0x21 0x8f 0x69 0x5a 0x63 0x91 0xc2 0xfb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:34:27.925274|Bluetooth initialized
2022-02-22 03:34:27.927073|Mesh initialized
2022-02-22 03:34:27.930686|Self-provisioning with address 0x0f21
2022-02-22 03:34:27.945079|Provisioned and configured!
2022-02-22 03:34:27.948137|[00:00:00.385,437] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:34:28.225277|[00:00:00.386,779] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:34:28.233411|[00:00:00.386,779] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:34:28.240410|[00:00:00.386,810] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:34:28.250963|[00:00:00.387,512] [0m<inf> bt_hci_core: Identity: CA:EB:6A:68:25:AD (random)[0m
2022-02-22 03:34:28.258589|[00:00:00.387,542] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:34:28.267949|[00:00:00.387,542] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:34:28.276170|[00:00:00.389,862] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-fbc2-91635a698f21[0m
2022-02-22 03:34:28.285176|[00:00:00.397,857] [0m<inf> bt_mesh_main: Primary Element: 0x0f21[0m
2022-02-22 03:34:28.292055|[00:00:00.397,857] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:34:31.041281|seq: 2
2022-02-22 03:34:32.077061|seq: 3
2022-02-22 03:34:33.010896|seq: 4
2022-02-22 03:34:33.990094|seq: 5
2022-02-22 03:34:37.027859|seq: 8
2022-02-22 03:34:38.055970|seq: 9
2022-02-22 03:34:39.086526|seq: 10
2022-02-22 03:34:40.036822|seq: 11
2022-02-22 03:34:41.056110|seq: 12
2022-02-22 03:34:42.006095|seq: 13
2022-02-22 03:34:43.030704|seq: 14
2022-02-22 03:34:46.067279|seq: 17
2022-02-22 03:34:47.007203|seq: 18
2022-02-22 03:34:48.121420|seq: 19
2022-02-22 03:34:49.068218|seq: 20
2022-02-22 03:34:50.008470|seq: 21
2022-02-22 03:34:51.045641|seq: 22
2022-02-22 03:34:52.083932|seq: 23
2022-02-22 03:34:53.153584|seq: 24
2022-02-22 03:34:54.088898|seq: 25
2022-02-22 03:34:57.020586|seq: 28
2022-02-22 03:35:02.045707|seq: 33
2022-02-22 03:35:05.058536|seq: 36
2022-02-22 03:35:05.991028|seq: 37
2022-02-22 03:35:07.034949|seq: 38
2022-02-22 03:35:08.057281|seq: 39
2022-02-22 03:35:09.093466|seq: 40
2022-02-22 03:35:10.063558|seq: 41
2022-02-22 03:35:12.986467|seq: 44
2022-02-22 03:35:14.010362|seq: 45
2022-02-22 03:35:14.992407|seq: 46
2022-02-22 03:35:18.136577|seq: 49
2022-02-22 03:35:19.064542|seq: 50
2022-02-22 03:35:20.007612|seq: 51
2022-02-22 03:35:27.034769|seq: 58
2022-02-22 03:35:30.011451|seq: 61
2022-02-22 03:35:31.032446|seq: 62
2022-02-22 03:35:32.059346|seq: 63
2022-02-22 03:35:33.009587|seq: 64
2022-02-22 03:35:36.031928|seq: 67
2022-02-22 03:35:39.060372|seq: 70
2022-02-22 03:35:40.013809|seq: 71
2022-02-22 03:35:41.056315|seq: 72
2022-02-22 03:35:42.093061|seq: 73
2022-02-22 03:35:43.046633|seq: 74
2022-02-22 03:35:44.068457|seq: 75
2022-02-22 03:35:45.087513|seq: 76
2022-02-22 03:35:48.067519|seq: 79
2022-02-22 03:35:49.017017|seq: 80
2022-02-22 03:35:50.058305|seq: 81
2022-02-22 03:35:50.986526|seq: 82
2022-02-22 03:35:56.010155|seq: 87
2022-02-22 03:35:59.077630|seq: 90
2022-02-22 03:36:00.035170|seq: 91
2022-02-22 03:36:00.987894|seq: 92
2022-02-22 03:36:02.040679|seq: 93
2022-02-22 03:36:03.069923|seq: 94
2022-02-22 03:36:04.009033|seq: 95
2022-02-22 03:36:05.036078|seq: 96
2022-02-22 03:36:06.063665|seq: 97
2022-02-22 03:36:07.006930|seq: 98
2022-02-22 03:36:10.009795|seq: 101
2022-02-22 03:36:15.031898|seq: 106
2022-02-22 03:36:16.075574|seq: 107
2022-02-22 03:36:19.017321|seq: 110
2022-02-22 03:36:20.059995|seq: 111
2022-02-22 03:36:21.008611|seq: 112
2022-02-22 03:36:24.010776|seq: 115
2022-02-22 03:36:25.039763|seq: 116
2022-02-22 03:36:27.987672|seq: 119
2022-02-22 03:36:31.082879|seq: 122
2022-02-22 03:36:32.014335|seq: 123
2022-02-22 03:36:33.034165|seq: 124
2022-02-22 03:36:34.067763|seq: 125
2022-02-22 03:36:35.089925|seq: 126
2022-02-22 03:36:36.020266|seq: 127
2022-02-22 03:36:36.994791|seq: 128
2022-02-22 03:36:40.038199|seq: 131
2022-02-22 03:36:41.065471|seq: 132
2022-02-22 03:36:42.009083|seq: 133
2022-02-22 03:36:45.041238|seq: 136
2022-02-22 03:36:46.069774|seq: 137
2022-02-22 03:36:49.020906|seq: 140
2022-02-22 03:36:50.037154|seq: 141
2022-02-22 03:36:51.060034|seq: 142
2022-02-22 03:36:56.036739|seq: 147
2022-02-22 03:36:57.064430|seq: 148
2022-02-22 03:37:00.061543|seq: 151
2022-02-22 03:37:00.989630|seq: 152
2022-02-22 03:37:08.166921|seq: 159
2022-02-22 03:37:11.039394|seq: 162
2022-02-22 03:37:12.067642|seq: 163
2022-02-22 03:37:13.016529|seq: 164
2022-02-22 03:37:14.035085|seq: 165
2022-02-22 03:37:15.068038|seq: 166
2022-02-22 03:37:16.096187|seq: 167
2022-02-22 03:37:17.040921|seq: 168
2022-02-22 03:37:18.134108|seq: 169
2022-02-22 03:37:18.995242|seq: 170
2022-02-22 03:37:22.015644|seq: 173
2022-02-22 03:37:23.043695|seq: 174
2022-02-22 03:37:28.035692|seq: 179
2022-02-22 03:37:29.070446|seq: 180
2022-02-22 03:37:30.019061|seq: 181
2022-02-22 03:37:31.040484|seq: 182
2022-02-22 03:37:34.049953|seq: 185
2022-02-22 03:37:34.989793|seq: 186
2022-02-22 03:37:38.093830|seq: 189
2022-02-22 03:37:39.046073|seq: 190
2022-02-22 03:37:39.989586|seq: 191
2022-02-22 03:37:41.012490|seq: 192
2022-02-22 03:37:42.037845|seq: 193
2022-02-22 03:37:43.066346|seq: 194
2022-02-22 03:37:44.016920|seq: 195
2022-02-22 03:37:45.037291|seq: 196
2022-02-22 03:37:45.988798|seq: 197
2022-02-22 03:37:47.014235|seq: 198
2022-02-22 03:37:48.040969|seq: 199
2022-02-22 03:37:49.063635|seq: 200
2022-02-22 03:37:52.014514|seq: 203
2022-02-22 03:37:53.039746|seq: 204
2022-02-22 03:37:54.061305|seq: 205
2022-02-22 03:37:55.014648|seq: 206
2022-02-22 03:37:56.042561|seq: 207
2022-02-22 03:37:57.087780|seq: 208
2022-02-22 03:37:58.116372|seq: 209
2022-02-22 03:37:59.046838|seq: 210
2022-02-22 03:38:02.067838|seq: 213
2022-02-22 03:38:03.019409|seq: 214
2022-02-22 03:38:04.060106|seq: 215
2022-02-22 03:38:04.989248|seq: 216
2022-02-22 03:38:06.016143|seq: 217
2022-02-22 03:38:07.038844|seq: 218
2022-02-22 03:38:08.059590|seq: 219
2022-02-22 03:38:08.997640|seq: 220
2022-02-22 03:38:10.037403|seq: 221
2022-02-22 03:38:15.033747|seq: 226
2022-02-22 03:38:16.064827|seq: 227
2022-02-22 03:38:17.086336|seq: 228
2022-02-22 03:38:18.020207|seq: 229
2022-02-22 03:38:21.041517|seq: 232
2022-02-22 03:38:24.060864|seq: 235
2022-02-22 03:38:25.011126|seq: 236
2022-02-22 03:38:26.043488|seq: 237
2022-02-22 03:38:26.989585|seq: 238
2022-02-22 03:38:28.016058|seq: 239
2022-02-22 03:38:29.074050|seq: 240
2022-02-22 03:38:30.014024|seq: 241
2022-02-22 03:38:31.044790|seq: 242
2022-02-22 03:38:31.989714|seq: 243
2022-02-22 03:38:33.012256|seq: 244
2022-02-22 03:38:36.019640|seq: 247
2022-02-22 03:38:37.042349|seq: 248
2022-02-22 03:38:38.140036|seq: 249
2022-02-22 03:38:38.997256|seq: 250
2022-02-22 03:38:42.097949|seq: 253
2022-02-22 03:38:43.038507|seq: 254
2022-02-22 03:38:44.114052|seq: 255
2022-02-22 03:38:45.045056|seq: 256
2022-02-22 03:38:46.057500|seq: 257
2022-02-22 03:38:46.989500|seq: 258
2022-02-22 03:38:50.089272|seq: 261
2022-02-22 03:38:51.043598|seq: 262
2022-02-22 03:38:52.067640|seq: 263
2022-02-22 03:38:53.019223|seq: 264
2022-02-22 03:38:56.041039|seq: 267
2022-02-22 03:38:57.057175|seq: 268
2022-02-22 03:38:58.010756|seq: 269
2022-02-22 03:38:59.047257|seq: 270
2022-02-22 03:38:59.994756|seq: 271
2022-02-22 03:39:01.013481|seq: 272
2022-02-22 03:39:02.043949|seq: 273
2022-02-22 03:39:02.989822|seq: 274
2022-02-22 03:39:04.011374|seq: 275
2022-02-22 03:39:05.037518|seq: 276
2022-02-22 03:39:08.065111|seq: 279
2022-02-22 03:39:09.015872|seq: 280
2022-02-22 03:39:10.043805|seq: 281
2022-02-22 03:39:11.064138|seq: 282
2022-02-22 03:39:14.059447|seq: 285
2022-02-22 03:39:18.991417|seq: 290
2022-02-22 03:39:22.016274|seq: 293
2022-02-22 03:39:23.041445|seq: 294
2022-02-22 03:39:24.065185|seq: 295
2022-02-22 03:39:25.013900|seq: 296
2022-02-22 03:39:26.042092|seq: 297
2022-02-22 03:39:27.064760|seq: 298
2022-02-22 03:39:28.172093|seq: 299
2022-02-22 03:39:29.017143|seq: 300
2022-02-22 03:39:32.042923|seq: 303
2022-02-22 03:39:37.094411|seq: 308
2022-02-22 03:39:40.016819|seq: 311
2022-02-22 03:39:45.015796|seq: 316
2022-02-22 03:39:46.039406|seq: 317
2022-02-22 03:39:47.064977|seq: 318
2022-02-22 03:39:47.990798|seq: 319
2022-02-22 03:39:49.014171|seq: 320
2022-02-22 03:39:50.058970|seq: 321
2022-02-22 03:39:51.012795|seq: 322
2022-02-22 03:39:52.039317|seq: 323
2022-02-22 03:39:52.990859|seq: 324
2022-02-22 03:39:56.091707|seq: 327
2022-02-22 03:39:57.045674|seq: 328
2022-02-22 03:39:58.132466|seq: 329
2022-02-22 03:40:01.083595|seq: 332
2022-02-22 03:40:02.038262|seq: 333
2022-02-22 03:40:03.060723|seq: 334
2022-02-22 03:40:04.094684|seq: 335
2022-02-22 03:40:05.041911|seq: 336
2022-02-22 03:40:08.136829|seq: 339
2022-02-22 03:40:08.997248|seq: 340
2022-02-22 03:40:10.041047|seq: 341
2022-02-22 03:40:11.071160|seq: 342
2022-02-22 03:40:12.018339|seq: 343
2022-02-22 03:40:13.061672|seq: 344
2022-02-22 03:40:14.026121|seq: 345
2022-02-22 03:40:14.991660|seq: 346
2022-02-22 03:40:16.013105|seq: 347
2022-02-22 03:40:19.013809|seq: 350
2022-02-22 03:40:22.044745|seq: 353
2022-02-22 03:40:23.069588|seq: 354
2022-02-22 03:40:24.014481|seq: 355
2022-02-22 03:40:25.038202|seq: 356
2022-02-22 03:40:26.062191|seq: 357
2022-02-22 03:40:26.996211|seq: 358
2022-02-22 03:40:30.017616|seq: 361
2022-02-22 03:40:31.037702|seq: 362
2022-02-22 03:40:32.069722|seq: 363
2022-02-22 03:40:33.091313|seq: 364
2022-02-22 03:40:34.017248|seq: 365
2022-02-22 03:40:35.036617|seq: 366
2022-02-22 03:40:38.121996|seq: 369
2022-02-22 03:40:39.067205|seq: 370
2022-02-22 03:40:40.018366|seq: 371
2022-02-22 03:40:41.041376|seq: 372
2022-02-22 03:40:41.991852|seq: 373
2022-02-22 03:40:43.017658|seq: 374
2022-02-22 03:40:44.045039|seq: 375
2022-02-22 03:40:45.075698|seq: 376
2022-02-22 03:40:46.096780|seq: 377
2022-02-22 03:40:49.042499|seq: 380
2022-02-22 03:40:49.993229|seq: 381
2022-02-22 03:40:51.016637|seq: 382
2022-02-22 03:40:52.038857|seq: 383
2022-02-22 03:40:53.072435|seq: 384
2022-02-22 03:40:54.098931|seq: 385
2022-02-22 03:40:57.015950|seq: 388
2022-02-22 03:40:58.038253|seq: 389
2022-02-22 03:40:59.059082|seq: 390
2022-02-22 03:41:04.069080|seq: 395
2022-02-22 03:41:05.022616|seq: 396
2022-02-22 03:41:06.043878|seq: 397
2022-02-22 03:41:06.993559|seq: 398
2022-02-22 03:41:08.019101|seq: 399
2022-02-22 03:41:11.040723|seq: 402
2022-02-22 03:41:12.064543|seq: 403
2022-02-22 03:41:15.070673|seq: 406
2022-02-22 03:41:16.024161|seq: 407
2022-02-22 03:41:17.085566|seq: 408
2022-02-22 03:41:18.056683|seq: 409
2022-02-22 03:41:19.090117|seq: 410
2022-02-22 03:41:22.022528|seq: 413
2022-02-22 03:41:23.046520|seq: 414
2022-02-22 03:41:26.069500|seq: 417
2022-02-22 03:41:27.086544|seq: 418
2022-02-22 03:41:28.116298|seq: 419
2022-02-22 03:41:29.050002|seq: 420
2022-02-22 03:41:29.992184|seq: 421
2022-02-22 03:41:31.019823|seq: 422
2022-02-22 03:41:34.074289|seq: 425
2022-02-22 03:41:35.038139|seq: 426
2022-02-22 03:41:35.993589|seq: 427
2022-02-22 03:41:39.018588|seq: 430
2022-02-22 03:41:40.061963|seq: 431
2022-02-22 03:41:41.018003|seq: 432
2022-02-22 03:41:42.039867|seq: 433
2022-02-22 03:41:42.993360|seq: 434
2022-02-22 03:41:46.021812|seq: 437
2022-02-22 03:41:47.040204|seq: 438
2022-02-22 03:41:50.042448|seq: 441
2022-02-22 03:41:51.065047|seq: 442
2022-02-22 03:41:52.013668|seq: 443
2022-02-22 03:41:55.046045|seq: 446
2022-02-22 03:41:55.999164|seq: 447
2022-02-22 03:41:57.018339|seq: 448
2022-02-22 03:42:00.063796|seq: 451
2022-02-22 03:42:01.093681|seq: 452
2022-02-22 03:42:04.015716|seq: 455
2022-02-22 03:42:07.016472|seq: 458
2022-02-22 03:42:08.042357|seq: 459
2022-02-22 03:42:09.062633|seq: 460
2022-02-22 03:42:10.129276|seq: 461
2022-02-22 03:42:10.993786|seq: 462
2022-02-22 03:42:13.993914|seq: 465
2022-02-22 03:42:15.023623|seq: 466
2022-02-22 03:42:16.047201|seq: 467
2022-02-22 03:42:17.062310|seq: 468
2022-02-22 03:42:17.993431|seq: 469
2022-02-22 03:42:21.013827|seq: 472
2022-02-22 03:42:22.042752|seq: 473
2022-02-22 03:42:22.993439|seq: 474
2022-02-22 03:42:24.014797|seq: 475
2022-02-22 03:42:25.037739|seq: 476
2022-02-22 03:42:28.046284|seq: 479
2022-02-22 03:42:29.074735|seq: 480
2022-02-22 03:42:30.020945|seq: 481
2022-02-22 03:42:31.057906|seq: 482
2022-02-22 03:42:31.993780|seq: 483
2022-02-22 03:42:33.023240|seq: 484
2022-02-22 03:42:34.049893|seq: 485
2022-02-22 03:42:35.074394|seq: 486
2022-02-22 03:42:36.101782|seq: 487
2022-02-22 03:42:37.054066|seq: 488
2022-02-22 03:42:38.058606|seq: 489
2022-02-22 03:42:38.999959|seq: 490
2022-02-22 03:42:40.018934|seq: 491
2022-02-22 03:42:41.041447|seq: 492
2022-02-22 03:42:42.063297|seq: 493
2022-02-22 03:42:44.999010|seq: 496
2022-02-22 03:42:46.015761|seq: 497
2022-02-22 03:42:47.043589|seq: 498
2022-02-22 03:42:48.072078|seq: 499
2022-02-22 03:42:49.087923|seq: 500
2022-02-22 03:42:50.015233|seq: 501
2022-02-22 03:42:51.044327|seq: 502
2022-02-22 03:42:51.999541|seq: 503
2022-02-22 03:42:53.047538|seq: 504
2022-02-22 03:42:54.072711|seq: 505
2022-02-22 03:42:55.098243|seq: 506
2022-02-22 03:42:56.048582|seq: 507
2022-02-22 03:42:57.079427|seq: 508
2022-02-22 03:43:00.038496|seq: 511
2022-02-22 03:43:01.077560|seq: 512
2022-02-22 03:43:02.022095|seq: 513
2022-02-22 03:43:03.041717|seq: 514
2022-02-22 03:43:04.069245|seq: 515
2022-02-22 03:43:05.015843|seq: 516
2022-02-22 03:43:06.045039|seq: 517
2022-02-22 03:43:09.080009|seq: 520
2022-02-22 03:43:10.021434|seq: 521
2022-02-22 03:43:11.040431|seq: 522
2022-02-22 03:43:12.072153|seq: 523
2022-02-22 03:43:13.087832|seq: 524
2022-02-22 03:43:14.024019|seq: 525
2022-02-22 03:43:17.016190|seq: 528
2022-02-22 03:43:18.124537|seq: 529
2022-02-22 03:43:19.050135|seq: 530
2022-02-22 03:43:19.995250|seq: 531
2022-02-22 03:43:21.021900|seq: 532
2022-02-22 03:43:24.041103|seq: 535
2022-02-22 03:43:24.994670|seq: 536
2022-02-22 03:43:28.119892|seq: 539
2022-02-22 03:43:29.054414|seq: 540
2022-02-22 03:43:30.092214|seq: 541
2022-02-22 03:43:33.051267|seq: 544
2022-02-22 03:43:34.018168|seq: 545
2022-02-22 03:43:35.042703|seq: 546
2022-02-22 03:43:36.066677|seq: 547
2022-02-22 03:43:37.085961|seq: 548
2022-02-22 03:43:38.016060|seq: 549
2022-02-22 03:43:39.036685|seq: 550
2022-02-22 03:43:40.062247|seq: 551
2022-02-22 03:43:41.089394|seq: 552
2022-02-22 03:43:42.016677|seq: 553
2022-02-22 03:43:43.046153|seq: 554
2022-02-22 03:43:44.064910|seq: 555
2022-02-22 03:43:44.994220|seq: 556
2022-02-22 03:43:46.143103|seq: 557
2022-02-22 03:43:46.000247|seq: 558
2022-02-22 03:43:48.021366|seq: 559
2022-02-22 03:43:49.047604|seq: 560
2022-02-22 03:43:49.994664|seq: 561
2022-02-22 03:43:51.021432|seq: 562
2022-02-22 03:43:52.046619|seq: 563
2022-02-22 03:43:53.068751|seq: 564
2022-02-22 03:43:58.051500|seq: 569
2022-02-22 03:43:59.001312|seq: 570
2022-02-22 03:44:04.097312|seq: 575
2022-02-22 03:44:05.046167|seq: 576
2022-02-22 03:44:06.070903|seq: 577
2022-02-22 03:44:07.101345|seq: 578
2022-02-22 03:44:08.050612|seq: 579
2022-02-22 03:44:09.001502|seq: 580
2022-02-22 03:44:10.022604|seq: 581
2022-02-22 03:44:13.037142|seq: 584
2022-02-22 03:44:14.074107|seq: 585
2022-02-22 03:44:15.019810|seq: 586
2022-02-22 03:44:16.074644|seq: 587
2022-02-22 03:44:19.018537|seq: 590
2022-02-22 03:44:20.039709|seq: 591
2022-02-22 03:44:21.069680|seq: 592
2022-02-22 03:44:22.021422|seq: 593
2022-02-22 03:44:27.022133|seq: 598
2022-02-22 03:44:27.619910| 
