2022-02-22 03:34:27.928973|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:34:27.932966|Initializing...
2022-02-22 03:34:27.933537|The UUID of the device is: 0x87 0xe1 0xdb 0x96 0x54 0xb4 0x10 0xfb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:34:27.946779|Bluetooth initialized
2022-02-22 03:34:27.949394|Mesh initialized
2022-02-22 03:34:27.953040|Self-provisioning with address 0x6187
2022-02-22 03:34:27.967946|Provisioned and configured!
2022-02-22 03:34:27.970161|[00:00:00.407,714] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:34:28.247766|[00:00:00.409,057] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:34:28.255439|[00:00:00.409,057] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:34:28.263534|[00:00:00.409,057] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:34:28.273601|[00:00:00.409,790] [0m<inf> bt_hci_core: Identity: C6:1F:F4:8C:2F:37 (random)[0m
2022-02-22 03:34:28.281475|[00:00:00.409,790] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:34:28.290974|[00:00:00.409,790] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:34:28.299347|[00:00:00.412,109] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-fb10-b45496dbe187[0m
2022-02-22 03:34:28.308966|[00:00:00.420,227] [0m<inf> bt_mesh_main: Primary Element: 0x6187[0m
2022-02-22 03:34:28.315332|[00:00:00.420,227] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:34:31.045905|seq: 2
2022-02-22 03:34:32.104279|seq: 3
2022-02-22 03:34:33.026573|seq: 4
2022-02-22 03:34:34.022550|seq: 5
2022-02-22 03:34:37.032893|seq: 8
2022-02-22 03:34:38.061543|seq: 9
2022-02-22 03:34:39.112159|seq: 10
2022-02-22 03:34:40.042881|seq: 11
2022-02-22 03:34:41.061281|seq: 12
2022-02-22 03:34:42.016779|seq: 13
2022-02-22 03:34:43.060110|seq: 14
2022-02-22 03:34:46.094199|seq: 17
2022-02-22 03:34:47.042112|seq: 18
2022-02-22 03:34:48.125345|seq: 19
2022-02-22 03:34:49.073946|seq: 20
2022-02-22 03:34:50.013495|seq: 21
2022-02-22 03:34:51.049747|seq: 22
2022-02-22 03:34:52.088628|seq: 23
2022-02-22 03:34:53.187847|seq: 24
2022-02-22 03:34:54.093498|seq: 25
2022-02-22 03:34:57.046839|seq: 28
2022-02-22 03:35:02.072969|seq: 33
2022-02-22 03:35:05.094709|seq: 36
2022-02-22 03:35:05.996440|seq: 37
2022-02-22 03:35:07.039791|seq: 38
2022-02-22 03:35:08.062812|seq: 39
2022-02-22 03:35:09.098919|seq: 40
2022-02-22 03:35:10.075421|seq: 41
2022-02-22 03:35:12.991532|seq: 44
2022-02-22 03:35:14.014806|seq: 45
2022-02-22 03:35:15.074615|seq: 46
2022-02-22 03:35:18.141269|seq: 49
2022-02-22 03:35:19.070131|seq: 50
2022-02-22 03:35:20.038604|seq: 51
2022-02-22 03:35:27.040330|seq: 58
2022-02-22 03:35:30.022303|seq: 61
2022-02-22 03:35:31.038394|seq: 62
2022-02-22 03:35:32.070168|seq: 63
2022-02-22 03:35:33.015241|seq: 64
2022-02-22 03:35:36.037068|seq: 67
2022-02-22 03:35:39.066537|seq: 70
2022-02-22 03:35:40.019277|seq: 71
2022-02-22 03:35:41.077738|seq: 72
2022-02-22 03:35:42.098643|seq: 73
2022-02-22 03:35:43.050827|seq: 74
2022-02-22 03:35:44.075557|seq: 75
2022-02-22 03:35:45.093704|seq: 76
2022-02-22 03:35:48.074330|seq: 79
2022-02-22 03:35:49.022422|seq: 80
2022-02-22 03:35:50.064865|seq: 81
2022-02-22 03:35:51.003200|seq: 82
2022-02-22 03:35:56.015712|seq: 87
2022-02-22 03:36:01.013905|seq: 92
2022-02-22 03:36:04.042219|seq: 95
2022-02-22 03:36:05.072387|seq: 96
2022-02-22 03:36:06.093284|seq: 97
2022-02-22 03:36:07.069484|seq: 98
2022-02-22 03:36:10.046559|seq: 101
2022-02-22 03:36:15.038127|seq: 106
2022-02-22 03:36:16.104010|seq: 107
