2022-02-22 03:34:27.946682|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:34:27.951313|Initializing...
2022-02-22 03:34:27.952043|The UUID of the device is: 0xf6 0xd6 0x62 0x75 0x49 0x93 0xdd 0x66 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:34:27.963408|Bluetooth initialized
2022-02-22 03:34:27.966686|Mesh initialized
2022-02-22 03:34:27.969148|Self-provisioning with address 0x56f6
2022-02-22 03:34:27.984631|Provisioned and configured!
2022-02-22 03:34:27.988154|[00:00:00.429,443] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:34:28.263007|[00:00:00.430,786] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:34:28.271189|[00:00:00.430,786] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:34:28.278699|[00:00:00.430,786] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:34:28.288458|[00:00:00.431,518] [0m<inf> bt_hci_core: Identity: D1:8F:87:11:E4:43 (random)[0m
2022-02-22 03:34:28.296933|[00:00:00.431,518] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:34:28.306583|[00:00:00.431,518] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:34:28.314258|[00:00:00.433,837] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-66dd-93497562d6f6[0m
2022-02-22 03:34:28.323688|[00:00:00.441,925] [0m<inf> bt_mesh_main: Primary Element: 0x56f6[0m
2022-02-22 03:34:28.329904|[00:00:00.441,925] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:34:31.045532|seq: 2
2022-02-22 03:34:32.104210|seq: 3
2022-02-22 03:34:33.020578|seq: 4
2022-02-22 03:34:36.038070|seq: 7
2022-02-22 03:34:37.043229|seq: 8
2022-02-22 03:34:38.062466|seq: 9
2022-02-22 03:34:39.114754|seq: 10
2022-02-22 03:34:40.041691|seq: 11
2022-02-22 03:34:41.060937|seq: 12
2022-02-22 03:34:42.017356|seq: 13
2022-02-22 03:34:43.059883|seq: 14
2022-02-22 03:34:46.094016|seq: 17
2022-02-22 03:34:47.042482|seq: 18
2022-02-22 03:34:48.124964|seq: 19
2022-02-22 03:34:49.073484|seq: 20
2022-02-22 03:34:50.013832|seq: 21
2022-02-22 03:34:51.050626|seq: 22
2022-02-22 03:34:52.089489|seq: 23
2022-02-22 03:34:53.209567|seq: 24
2022-02-22 03:34:54.094111|seq: 25
2022-02-22 03:34:57.050384|seq: 28
2022-02-22 03:35:02.072954|seq: 33
2022-02-22 03:35:05.064198|seq: 36
2022-02-22 03:35:05.997451|seq: 37
2022-02-22 03:35:07.040135|seq: 38
2022-02-22 03:35:08.063993|seq: 39
2022-02-22 03:35:09.099351|seq: 40
2022-02-22 03:35:12.066046|seq: 43
2022-02-22 03:35:12.991755|seq: 44
2022-02-22 03:35:14.015299|seq: 45
2022-02-22 03:35:17.067168|seq: 48
2022-02-22 03:35:18.142262|seq: 49
2022-02-22 03:35:19.070316|seq: 50
2022-02-22 03:35:20.038850|seq: 51
2022-02-22 03:35:27.046203|seq: 58
2022-02-22 03:35:30.022643|seq: 61
2022-02-22 03:35:31.038171|seq: 62
2022-02-22 03:35:32.070226|seq: 63
2022-02-22 03:35:33.014212|seq: 64
2022-02-22 03:35:36.037747|seq: 67
2022-02-22 03:35:39.077304|seq: 70
2022-02-22 03:35:40.019086|seq: 71
2022-02-22 03:35:41.082863|seq: 72
2022-02-22 03:35:42.104237|seq: 73
2022-02-22 03:35:43.051260|seq: 74
2022-02-22 03:35:44.075443|seq: 75
2022-02-22 03:35:45.094062|seq: 76
2022-02-22 03:35:48.073962|seq: 79
2022-02-22 03:35:49.023679|seq: 80
2022-02-22 03:35:50.064120|seq: 81
2022-02-22 03:35:51.002438|seq: 82
2022-02-22 03:35:56.016084|seq: 87
2022-02-22 03:36:01.018053|seq: 92
2022-02-22 03:36:04.041822|seq: 95
2022-02-22 03:36:05.071181|seq: 96
2022-02-22 03:36:06.092635|seq: 97
2022-02-22 03:36:07.068642|seq: 98
2022-02-22 03:36:10.046502|seq: 101
2022-02-22 03:36:15.037810|seq: 106
2022-02-22 03:36:16.105635|seq: 107
2022-02-22 03:36:19.053381|seq: 110
2022-02-22 03:36:20.087217|seq: 111
2022-02-22 03:36:21.014275|seq: 112
2022-02-22 03:36:24.042868|seq: 115
2022-02-22 03:36:25.075998|seq: 116
2022-02-22 03:36:28.017506|seq: 119
2022-02-22 03:36:31.088014|seq: 122
2022-02-22 03:36:32.019505|seq: 123
2022-02-22 03:36:33.040820|seq: 124
2022-02-22 03:36:34.072317|seq: 125
2022-02-22 03:36:35.094720|seq: 126
2022-02-22 03:36:36.025405|seq: 127
2022-02-22 03:36:39.100267|seq: 130
2022-02-22 03:36:40.071890|seq: 131
2022-02-22 03:36:41.075891|seq: 132
2022-02-22 03:36:42.013599|seq: 133
2022-02-22 03:36:45.051265|seq: 136
2022-02-22 03:36:46.074778|seq: 137
2022-02-22 03:36:49.026243|seq: 140
2022-02-22 03:36:50.042099|seq: 141
2022-02-22 03:36:51.069074|seq: 142
2022-02-22 03:36:56.041130|seq: 147
2022-02-22 03:36:57.069267|seq: 148
2022-02-22 03:37:00.088030|seq: 151
2022-02-22 03:37:01.019456|seq: 152
2022-02-22 03:37:10.022714|seq: 161
2022-02-22 03:37:11.043816|seq: 162
2022-02-22 03:37:12.072509|seq: 163
2022-02-22 03:37:13.042930|seq: 164
2022-02-22 03:37:14.063804|seq: 165
2022-02-22 03:37:15.096949|seq: 166
2022-02-22 03:37:16.123803|seq: 167
2022-02-22 03:37:17.100771|seq: 168
2022-02-22 03:37:18.139148|seq: 169
2022-02-22 03:37:19.006637|seq: 170
2022-02-22 03:37:22.020123|seq: 173
2022-02-22 03:37:23.047718|seq: 174
2022-02-22 03:37:28.051151|seq: 179
2022-02-22 03:37:29.079573|seq: 180
2022-02-22 03:37:30.024654|seq: 181
2022-02-22 03:37:31.045470|seq: 182
2022-02-22 03:37:34.054149|seq: 185
2022-02-22 03:37:34.994413|seq: 186
2022-02-22 03:37:38.099243|seq: 189
2022-02-22 03:37:39.050724|seq: 190
2022-02-22 03:37:40.022770|seq: 191
2022-02-22 03:37:41.050093|seq: 192
2022-02-22 03:37:42.091316|seq: 193
2022-02-22 03:37:43.092150|seq: 194
2022-02-22 03:37:44.021664|seq: 195
2022-02-22 03:37:45.049090|seq: 196
2022-02-22 03:37:45.994624|seq: 197
2022-02-22 03:37:47.043378|seq: 198
2022-02-22 03:37:48.049991|seq: 199
2022-02-22 03:37:49.068061|seq: 200
2022-02-22 03:37:52.019986|seq: 203
2022-02-22 03:37:53.044832|seq: 204
2022-02-22 03:37:54.066756|seq: 205
2022-02-22 03:37:55.020071|seq: 206
2022-02-22 03:37:56.047987|seq: 207
2022-02-22 03:37:57.092965|seq: 208
2022-02-22 03:37:58.145340|seq: 209
2022-02-22 03:37:59.108482|seq: 210
2022-02-22 03:38:02.074252|seq: 213
2022-02-22 03:38:03.055349|seq: 214
2022-02-22 03:38:04.090378|seq: 215
2022-02-22 03:38:05.017593|seq: 216
2022-02-22 03:38:06.047175|seq: 217
2022-02-22 03:38:07.074668|seq: 218
2022-02-22 03:38:08.065648|seq: 219
2022-02-22 03:38:09.002708|seq: 220
2022-02-22 03:38:10.044255|seq: 221
2022-02-22 03:38:15.039781|seq: 226
2022-02-22 03:38:16.075419|seq: 227
2022-02-22 03:38:17.091540|seq: 228
2022-02-22 03:38:18.025884|seq: 229
2022-02-22 03:38:21.046798|seq: 232
2022-02-22 03:38:24.088496|seq: 235
2022-02-22 03:38:25.043622|seq: 236
2022-02-22 03:38:26.072112|seq: 237
2022-02-22 03:38:27.020604|seq: 238
2022-02-22 03:38:28.042566|seq: 239
2022-02-22 03:38:31.049362|seq: 242
2022-02-22 03:38:32.000536|seq: 243
2022-02-22 03:38:33.037869|seq: 244
2022-02-22 03:38:36.026167|seq: 247
2022-02-22 03:38:37.077714|seq: 248
2022-02-22 03:38:38.144323|seq: 249
2022-02-22 03:38:39.023267|seq: 250
2022-02-22 03:38:42.104338|seq: 253
2022-02-22 03:38:43.067859|seq: 254
2022-02-22 03:38:44.179183|seq: 255
2022-02-22 03:38:47.015736|seq: 258
2022-02-22 03:38:50.101608|seq: 261
2022-02-22 03:38:51.072571|seq: 262
2022-02-22 03:38:52.078277|seq: 263
2022-02-22 03:38:53.026135|seq: 264
2022-02-22 03:38:56.096740|seq: 267
2022-02-22 03:38:57.064111|seq: 268
2022-02-22 03:38:58.017558|seq: 269
2022-02-22 03:38:59.052957|seq: 270
2022-02-22 03:39:00.000685|seq: 271
2022-02-22 03:39:01.049131|seq: 272
2022-02-22 03:39:02.069998|seq: 273
2022-02-22 03:39:02.996498|seq: 274
2022-02-22 03:39:04.022435|seq: 275
2022-02-22 03:39:05.043766|seq: 276
2022-02-22 03:39:08.126993|seq: 279
2022-02-22 03:39:09.093527|seq: 280
2022-02-22 03:39:10.049983|seq: 281
