2022-02-22 03:34:27.931812|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:34:27.935547|Initializing...
2022-02-22 03:34:27.936002|The UUID of the device is: 0x75 0xdd 0xb6 0x13 0x65 0x27 0x25 0xe7 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:34:27.947337|Bluetooth initialized
2022-02-22 03:34:27.950584|Mesh initialized
2022-02-22 03:34:27.956095|Self-provisioning with address 0x5d75
2022-02-22 03:34:27.969555|Provisioned and configured!
2022-02-22 03:34:27.971596|[00:00:00.411,529] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:34:28.246836|[00:00:00.412,872] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:34:28.254865|[00:00:00.412,902] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:34:28.261501|[00:00:00.412,902] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:34:28.271938|[00:00:00.413,604] [0m<inf> bt_hci_core: Identity: FC:12:70:CF:F6:DF (random)[0m
2022-02-22 03:34:28.279687|[00:00:00.413,635] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:34:28.289236|[00:00:00.413,635] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:34:28.297327|[00:00:00.415,954] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-e725-276513b6dd75[0m
2022-02-22 03:34:28.305869|[00:00:00.424,133] [0m<inf> bt_mesh_main: Primary Element: 0x5d75[0m
2022-02-22 03:34:28.313243|[00:00:00.424,133] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:34:28.985510|seq: 0
2022-02-22 03:34:29.996012|seq: 1
2022-02-22 03:34:31.003075|seq: 2
2022-02-22 03:34:31.985076|seq: 3
2022-02-22 03:34:32.999128|seq: 4
2022-02-22 03:34:34.007763|seq: 5
2022-02-22 03:34:34.985957|seq: 6
2022-02-22 03:34:36.012413|seq: 7
2022-02-22 03:34:36.986394|seq: 8
