2022-02-22 03:34:27.933160|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:34:27.936226|Initializing...
2022-02-22 03:34:27.937067|The UUID of the device is: 0xe5 0x5f 0xdc 0x75 0xc6 0xe1 0x1c 0x58 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:34:27.949662|Bluetooth initialized
2022-02-22 03:34:27.951427|Mesh initialized
2022-02-22 03:34:27.955193|Self-provisioning with address 0x5fe5
2022-02-22 03:34:27.972419|Provisioned and configured!
2022-02-22 03:34:27.974462|[00:00:00.414,184] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:34:28.256021|[00:00:00.415,527] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:34:28.263887|[00:00:00.415,557] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:34:28.271013|[00:00:00.415,557] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:34:28.281353|[00:00:00.416,290] [0m<inf> bt_hci_core: Identity: F6:AC:CC:52:CF:7C (random)[0m
2022-02-22 03:34:28.287972|[00:00:00.416,290] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:34:28.299227|[00:00:00.416,290] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:34:28.306272|[00:00:00.418,609] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-581c-e1c675dc5fe5[0m
2022-02-22 03:34:28.316396|[00:00:00.426,727] [0m<inf> bt_mesh_main: Primary Element: 0x5fe5[0m
2022-02-22 03:34:28.322560|[00:00:00.426,727] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:34:28.974853|seq: 0
2022-02-22 03:34:30.005300|seq: 1
