2022-02-22 03:34:27.901550|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:34:27.903852|Initializing...
2022-02-22 03:34:27.905003|The UUID of the device is: 0x22 0x83 0xf7 0x66 0xd4 0xf3 0xc2 0xf3 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:34:27.917893|Bluetooth initialized
2022-02-22 03:34:27.919510|Mesh initialized
2022-02-22 03:34:27.923665|Self-provisioning with address 0x0322
2022-02-22 03:34:27.939948|Provisioned and configured!
2022-02-22 03:34:27.941368|[00:00:00.381,317] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:34:28.225747|[00:00:00.382,659] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:34:28.233795|[00:00:00.382,659] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:34:28.240714|[00:00:00.382,690] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:34:28.250924|[00:00:00.383,392] [0m<inf> bt_hci_core: Identity: C2:0D:D9:CA:A0:9F (random)[0m
2022-02-22 03:34:28.259158|[00:00:00.383,422] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:34:28.267535|[00:00:00.383,422] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:34:28.275864|[00:00:00.385,772] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-f3c2-f3d466f78322[0m
2022-02-22 03:34:28.286169|[00:00:00.393,829] [0m<inf> bt_mesh_main: Primary Element: 0x0322[0m
2022-02-22 03:34:28.292458|[00:00:00.393,829] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:34:28.981053|seq: 0
2022-02-22 03:34:30.005475|seq: 1
2022-02-22 03:34:30.975813|seq: 2
2022-02-22 03:34:31.985065|seq: 3
2022-02-22 03:34:32.993414|seq: 4
