2022-02-22 03:34:27.934919|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:34:27.937605|Initializing...
2022-02-22 03:34:27.939037|The UUID of the device is: 0xa1 0x38 0x7e 0x66 0xd3 0x7b 0x92 0x2f 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:34:27.951821|Bluetooth initialized
2022-02-22 03:34:27.954958|Mesh initialized
2022-02-22 03:34:27.958605|Self-provisioning with address 0x38a1
2022-02-22 03:34:27.974966|Provisioned and configured!
2022-02-22 03:34:27.975330|[00:00:00.411,163] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:34:28.252394|[00:00:00.412,506] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:34:28.260485|[00:00:00.412,506] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:34:28.267534|[00:00:00.412,536] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:34:28.276920|[00:00:00.413,238] [0m<inf> bt_hci_core: Identity: D6:24:52:40:A1:44 (random)[0m
2022-02-22 03:34:28.284672|[00:00:00.413,269] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:34:28.295366|[00:00:00.413,269] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:34:28.302510|[00:00:00.415,618] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-2f92-7bd3667e38a1[0m
2022-02-22 03:34:28.311387|[00:00:00.423,828] [0m<inf> bt_mesh_main: Primary Element: 0x38a1[0m
2022-02-22 03:34:28.319116|[00:00:00.423,828] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:34:31.040760|seq: 2
2022-02-22 03:34:32.076626|seq: 3
2022-02-22 03:34:33.011757|seq: 4
2022-02-22 03:34:33.990091|seq: 5
2022-02-22 03:34:37.027754|seq: 8
2022-02-22 03:34:38.056138|seq: 9
2022-02-22 03:34:39.087736|seq: 10
2022-02-22 03:34:40.036609|seq: 11
2022-02-22 03:34:41.055934|seq: 12
2022-02-22 03:34:42.006493|seq: 13
2022-02-22 03:34:43.031681|seq: 14
2022-02-22 03:34:46.067218|seq: 17
2022-02-22 03:34:47.006990|seq: 18
2022-02-22 03:34:48.120867|seq: 19
2022-02-22 03:34:49.067370|seq: 20
2022-02-22 03:34:50.008716|seq: 21
2022-02-22 03:34:51.044456|seq: 22
2022-02-22 03:34:52.083860|seq: 23
2022-02-22 03:34:53.153862|seq: 24
2022-02-22 03:34:54.087560|seq: 25
2022-02-22 03:34:57.020856|seq: 28
2022-02-22 03:35:02.045678|seq: 33
2022-02-22 03:35:05.059309|seq: 36
2022-02-22 03:35:05.991194|seq: 37
2022-02-22 03:35:07.034832|seq: 38
2022-02-22 03:35:08.057958|seq: 39
2022-02-22 03:35:09.093143|seq: 40
2022-02-22 03:35:10.063826|seq: 41
2022-02-22 03:35:12.986675|seq: 44
2022-02-22 03:35:14.011157|seq: 45
2022-02-22 03:35:14.991881|seq: 46
2022-02-22 03:35:18.135656|seq: 49
2022-02-22 03:35:19.064904|seq: 50
2022-02-22 03:35:20.007121|seq: 51
2022-02-22 03:35:27.040113|seq: 58
2022-02-22 03:35:30.010586|seq: 61
2022-02-22 03:35:31.033111|seq: 62
2022-02-22 03:35:32.059879|seq: 63
2022-02-22 03:35:33.008590|seq: 64
2022-02-22 03:35:36.031285|seq: 67
2022-02-22 03:35:39.061253|seq: 70
2022-02-22 03:35:40.013209|seq: 71
2022-02-22 03:35:41.061368|seq: 72
2022-02-22 03:35:42.092685|seq: 73
2022-02-22 03:35:43.045400|seq: 74
2022-02-22 03:35:44.069256|seq: 75
2022-02-22 03:35:45.088878|seq: 76
2022-02-22 03:35:48.079670|seq: 79
2022-02-22 03:35:49.016986|seq: 80
2022-02-22 03:35:50.059333|seq: 81
2022-02-22 03:35:50.987236|seq: 82
2022-02-22 03:35:56.011357|seq: 87
2022-02-22 03:35:59.078734|seq: 90
2022-02-22 03:36:00.042573|seq: 91
2022-02-22 03:36:00.988428|seq: 92
2022-02-22 03:36:02.041968|seq: 93
2022-02-22 03:36:03.071118|seq: 94
2022-02-22 03:36:04.009020|seq: 95
2022-02-22 03:36:05.037057|seq: 96
2022-02-22 03:36:06.065437|seq: 97
2022-02-22 03:36:07.008378|seq: 98
2022-02-22 03:36:10.011074|seq: 101
2022-02-22 03:36:15.033295|seq: 106
2022-02-22 03:36:16.075941|seq: 107
2022-02-22 03:36:19.018238|seq: 110
2022-02-22 03:36:20.060710|seq: 111
2022-02-22 03:36:21.009093|seq: 112
2022-02-22 03:36:24.010518|seq: 115
2022-02-22 03:36:25.040287|seq: 116
2022-02-22 03:36:27.987976|seq: 119
2022-02-22 03:36:31.083233|seq: 122
2022-02-22 03:36:32.015990|seq: 123
2022-02-22 03:36:33.035593|seq: 124
2022-02-22 03:36:34.067784|seq: 125
2022-02-22 03:36:35.090183|seq: 126
2022-02-22 03:36:36.020373|seq: 127
2022-02-22 03:36:36.995956|seq: 128
2022-02-22 03:36:40.039981|seq: 131
2022-02-22 03:36:41.067232|seq: 132
2022-02-22 03:36:42.008600|seq: 133
2022-02-22 03:36:45.041488|seq: 136
2022-02-22 03:36:46.069943|seq: 137
2022-02-22 03:36:49.020321|seq: 140
2022-02-22 03:36:50.036856|seq: 141
2022-02-22 03:36:51.058979|seq: 142
2022-02-22 03:36:56.035650|seq: 147
2022-02-22 03:36:57.064156|seq: 148
2022-02-22 03:37:00.061165|seq: 151
2022-02-22 03:37:00.987633|seq: 152
2022-02-22 03:37:08.166382|seq: 159
2022-02-22 03:37:11.037961|seq: 162
2022-02-22 03:37:12.067069|seq: 163
2022-02-22 03:37:13.014453|seq: 164
2022-02-22 03:37:14.034876|seq: 165
2022-02-22 03:37:15.067562|seq: 166
2022-02-22 03:37:16.095538|seq: 167
2022-02-22 03:37:17.041978|seq: 168
2022-02-22 03:37:18.133634|seq: 169
2022-02-22 03:37:18.996161|seq: 170
2022-02-22 03:37:22.014796|seq: 173
2022-02-22 03:37:23.043100|seq: 174
2022-02-22 03:37:28.036181|seq: 179
2022-02-22 03:37:29.069987|seq: 180
2022-02-22 03:37:30.019139|seq: 181
2022-02-22 03:37:31.040127|seq: 182
2022-02-22 03:37:34.049183|seq: 185
2022-02-22 03:37:34.988739|seq: 186
2022-02-22 03:37:38.093946|seq: 189
2022-02-22 03:37:39.044673|seq: 190
2022-02-22 03:37:39.988981|seq: 191
2022-02-22 03:37:41.012106|seq: 192
2022-02-22 03:37:42.037685|seq: 193
2022-02-22 03:37:43.065975|seq: 194
2022-02-22 03:37:44.015695|seq: 195
2022-02-22 03:37:45.037050|seq: 196
2022-02-22 03:37:45.988805|seq: 197
2022-02-22 03:37:47.014038|seq: 198
2022-02-22 03:37:48.040834|seq: 199
2022-02-22 03:37:49.062815|seq: 200
2022-02-22 03:37:52.013584|seq: 203
2022-02-22 03:37:53.038897|seq: 204
2022-02-22 03:37:54.060689|seq: 205
2022-02-22 03:37:55.014053|seq: 206
2022-02-22 03:37:56.042032|seq: 207
2022-02-22 03:37:57.092683|seq: 208
2022-02-22 03:37:58.115283|seq: 209
2022-02-22 03:37:59.045058|seq: 210
2022-02-22 03:38:02.066947|seq: 213
2022-02-22 03:38:03.019009|seq: 214
