2022-02-22 03:34:27.918218|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:34:27.921280|Initializing...
2022-02-22 03:34:27.922067|The UUID of the device is: 0x9e 0xd7 0xdf 0x9a 0xcc 0x49 0xbc 0xab 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:34:27.934046|Bluetooth initialized
2022-02-22 03:34:27.936957|Mesh initialized
2022-02-22 03:34:27.939198|Self-provisioning with address 0x579e
2022-02-22 03:34:27.955511|Provisioned and configured!
2022-02-22 03:34:27.957322|[00:00:00.397,369] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:34:28.233412|[00:00:00.398,742] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:34:28.242098|[00:00:00.398,742] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:34:28.247787|[00:00:00.398,742] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:34:28.258509|[00:00:00.399,475] [0m<inf> bt_hci_core: Identity: CE:9A:EE:42:D7:9F (random)[0m
2022-02-22 03:34:28.266382|[00:00:00.399,475] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:34:28.275837|[00:00:00.399,505] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:34:28.284094|[00:00:00.401,855] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-abbc-49cc9adfd79e[0m
2022-02-22 03:34:28.292462|[00:00:00.409,881] [0m<inf> bt_mesh_main: Primary Element: 0x579e[0m
2022-02-22 03:34:28.299206|[00:00:00.409,912] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:34:31.040680|seq: 2
2022-02-22 03:34:32.076440|seq: 3
2022-02-22 03:34:33.011932|seq: 4
2022-02-22 03:34:33.990708|seq: 5
2022-02-22 03:34:37.028918|seq: 8
2022-02-22 03:34:38.062377|seq: 9
2022-02-22 03:34:39.087195|seq: 10
2022-02-22 03:34:40.037945|seq: 11
2022-02-22 03:34:41.056154|seq: 12
2022-02-22 03:34:42.006943|seq: 13
2022-02-22 03:34:43.032118|seq: 14
2022-02-22 03:34:46.073316|seq: 17
2022-02-22 03:34:47.012394|seq: 18
2022-02-22 03:34:48.121976|seq: 19
2022-02-22 03:34:49.068600|seq: 20
2022-02-22 03:34:50.008691|seq: 21
2022-02-22 03:34:51.045944|seq: 22
2022-02-22 03:34:52.084433|seq: 23
2022-02-22 03:34:53.153693|seq: 24
2022-02-22 03:34:54.088281|seq: 25
2022-02-22 03:34:57.027171|seq: 28
2022-02-22 03:35:02.046727|seq: 33
2022-02-22 03:35:05.059271|seq: 36
2022-02-22 03:35:05.992428|seq: 37
2022-02-22 03:35:07.034928|seq: 38
2022-02-22 03:35:08.057570|seq: 39
2022-02-22 03:35:09.098996|seq: 40
2022-02-22 03:35:10.063793|seq: 41
2022-02-22 03:35:12.987032|seq: 44
2022-02-22 03:35:14.009958|seq: 45
2022-02-22 03:35:14.991954|seq: 46
2022-02-22 03:35:18.141397|seq: 49
2022-02-22 03:35:19.069815|seq: 50
2022-02-22 03:35:20.006949|seq: 51
2022-02-22 03:35:27.040018|seq: 58
2022-02-22 03:35:30.016055|seq: 61
2022-02-22 03:35:31.033487|seq: 62
2022-02-22 03:35:32.059812|seq: 63
2022-02-22 03:35:33.009807|seq: 64
2022-02-22 03:35:36.032309|seq: 67
2022-02-22 03:35:39.065748|seq: 70
2022-02-22 03:35:40.019386|seq: 71
2022-02-22 03:35:41.060891|seq: 72
2022-02-22 03:35:42.092719|seq: 73
2022-02-22 03:35:43.051469|seq: 74
2022-02-22 03:35:44.069708|seq: 75
2022-02-22 03:35:45.088239|seq: 76
2022-02-22 03:35:48.073464|seq: 79
2022-02-22 03:35:49.017672|seq: 80
2022-02-22 03:35:50.058627|seq: 81
2022-02-22 03:35:50.987495|seq: 82
2022-02-22 03:35:56.015205|seq: 87
2022-02-22 03:35:59.077843|seq: 90
2022-02-22 03:36:00.040851|seq: 91
2022-02-22 03:36:00.987640|seq: 92
2022-02-22 03:36:02.042583|seq: 93
2022-02-22 03:36:03.071832|seq: 94
2022-02-22 03:36:04.008857|seq: 95
2022-02-22 03:36:05.042316|seq: 96
2022-02-22 03:36:06.065570|seq: 97
2022-02-22 03:36:07.008505|seq: 98
2022-02-22 03:36:10.016632|seq: 101
2022-02-22 03:36:15.037871|seq: 106
2022-02-22 03:36:16.075344|seq: 107
2022-02-22 03:36:19.024082|seq: 110
2022-02-22 03:36:20.065816|seq: 111
2022-02-22 03:36:21.009136|seq: 112
2022-02-22 03:36:24.015894|seq: 115
2022-02-22 03:36:25.040155|seq: 116
2022-02-22 03:36:27.988397|seq: 119
2022-02-22 03:36:31.082786|seq: 122
2022-02-22 03:36:32.015028|seq: 123
2022-02-22 03:36:33.035120|seq: 124
2022-02-22 03:36:34.067492|seq: 125
2022-02-22 03:36:35.089234|seq: 126
2022-02-22 03:36:36.020018|seq: 127
2022-02-22 03:36:36.994415|seq: 128
2022-02-22 03:36:40.039641|seq: 131
2022-02-22 03:36:41.065883|seq: 132
2022-02-22 03:36:42.008518|seq: 133
2022-02-22 03:36:45.041863|seq: 136
2022-02-22 03:36:46.069475|seq: 137
2022-02-22 03:36:49.024126|seq: 140
2022-02-22 03:36:50.042006|seq: 141
2022-02-22 03:36:51.059008|seq: 142
2022-02-22 03:36:56.036011|seq: 147
2022-02-22 03:36:57.064149|seq: 148
2022-02-22 03:37:00.061457|seq: 151
2022-02-22 03:37:00.988479|seq: 152
2022-02-22 03:37:08.165758|seq: 159
2022-02-22 03:37:11.043867|seq: 162
2022-02-22 03:37:12.066680|seq: 163
2022-02-22 03:37:13.014935|seq: 164
2022-02-22 03:37:14.034519|seq: 165
2022-02-22 03:37:15.067315|seq: 166
2022-02-22 03:37:16.096219|seq: 167
2022-02-22 03:37:17.040809|seq: 168
2022-02-22 03:37:18.138325|seq: 169
2022-02-22 03:37:18.994699|seq: 170
2022-02-22 03:37:22.013656|seq: 173
2022-02-22 03:37:23.042429|seq: 174
2022-02-22 03:37:28.035223|seq: 179
2022-02-22 03:37:29.069721|seq: 180
2022-02-22 03:37:30.017867|seq: 181
2022-02-22 03:37:31.039587|seq: 182
2022-02-22 03:37:34.048399|seq: 185
2022-02-22 03:37:34.994292|seq: 186
2022-02-22 03:37:38.093241|seq: 189
2022-02-22 03:37:39.044987|seq: 190
2022-02-22 03:37:39.988549|seq: 191
2022-02-22 03:37:41.012999|seq: 192
2022-02-22 03:37:42.037198|seq: 193
2022-02-22 03:37:43.065744|seq: 194
2022-02-22 03:37:44.044346|seq: 195
2022-02-22 03:37:45.041988|seq: 196
