2022-02-22 03:35:00.963580|Sending OnOff Set: on
2022-02-22 03:35:00.965505|seq: 32
2022-02-22 03:35:01.963860|Sending OnOff Set: off
2022-02-22 03:35:01.966720|seq: 33
2022-02-22 03:35:02.963457|Sending OnOff Set: on
2022-02-22 03:35:02.966062|seq: 34
2022-02-22 03:35:03.963567|Sending OnOff Set: off
2022-02-22 03:35:03.966701|seq: 35
2022-02-22 03:35:04.964006|Sending OnOff Set: on
2022-02-22 03:35:04.966848|seq: 36
2022-02-22 03:35:05.964459|Sending OnOff Set: off
2022-02-22 03:35:05.966807|seq: 37
2022-02-22 03:35:06.964553|Sending OnOff Set: on
2022-02-22 03:35:06.966818|seq: 38
2022-02-22 03:35:07.964471|Sending OnOff Set: off
2022-02-22 03:35:07.966619|seq: 39
2022-02-22 03:35:08.964670|Sending OnOff Set: on
2022-02-22 03:35:08.966828|seq: 40
2022-02-22 03:35:09.964199|Sending OnOff Set: off
2022-02-22 03:35:09.966874|seq: 41
2022-02-22 03:35:10.964064|Sending OnOff Set: on
2022-02-22 03:35:10.966596|seq: 42
2022-02-22 03:35:11.964050|Sending OnOff Set: off
2022-02-22 03:35:11.967065|seq: 43
2022-02-22 03:35:12.964671|Sending OnOff Set: on
2022-02-22 03:35:12.966821|seq: 44
2022-02-22 03:35:13.964750|Sending OnOff Set: off
2022-02-22 03:35:13.967026|seq: 45
2022-02-22 03:35:14.964308|Sending OnOff Set: on
2022-02-22 03:35:14.966811|seq: 46
2022-02-22 03:35:15.964584|Sending OnOff Set: off
2022-02-22 03:35:15.966526|seq: 47
2022-02-22 03:35:16.964000|Sending OnOff Set: on
2022-02-22 03:35:16.966559|seq: 48
2022-02-22 03:35:17.963654|Sending OnOff Set: off
2022-02-22 03:35:17.965510|seq: 49
2022-02-22 03:35:18.964074|Sending OnOff Set: on
2022-02-22 03:35:18.966562|seq: 50
2022-02-22 03:35:19.964079|Sending OnOff Set: off
2022-02-22 03:35:19.966489|seq: 51
2022-02-22 03:35:20.963834|Sending OnOff Set: on
2022-02-22 03:35:20.966431|seq: 52
2022-02-22 03:35:21.963988|Sending OnOff Set: off
2022-02-22 03:35:21.966583|seq: 53
2022-02-22 03:35:22.964790|Sending OnOff Set: on
2022-02-22 03:35:22.966866|seq: 54
2022-02-22 03:35:23.964681|Sending OnOff Set: off
2022-02-22 03:35:23.966981|seq: 55
2022-02-22 03:35:24.964413|Sending OnOff Set: on
2022-02-22 03:35:24.966820|seq: 56
2022-02-22 03:35:25.964028|Sending OnOff Set: off
2022-02-22 03:35:25.966507|seq: 57
2022-02-22 03:35:26.963125|Sending OnOff Set: on
2022-02-22 03:35:26.966268|seq: 58
2022-02-22 03:35:27.963433|Sending OnOff Set: off
2022-02-22 03:35:27.965638|seq: 59
2022-02-22 03:35:28.963208|Sending OnOff Set: on
2022-02-22 03:35:28.966524|seq: 60
2022-02-22 03:35:29.963555|Sending OnOff Set: off
2022-02-22 03:35:29.966643|seq: 61
2022-02-22 03:35:30.963815|Sending OnOff Set: on
2022-02-22 03:35:30.966647|seq: 62
2022-02-22 03:35:31.963215|Sending OnOff Set: off
2022-02-22 03:35:31.967312|seq: 63
2022-02-22 03:35:32.963305|Sending OnOff Set: on
2022-02-22 03:35:32.966619|seq: 64
2022-02-22 03:35:33.963622|Sending OnOff Set: off
2022-02-22 03:35:33.966271|seq: 65
2022-02-22 03:35:34.963344|Sending OnOff Set: on
2022-02-22 03:35:34.967227|seq: 66
2022-02-22 03:35:35.963674|Sending OnOff Set: off
2022-02-22 03:35:35.966759|seq: 67
2022-02-22 03:35:36.963794|Sending OnOff Set: on
2022-02-22 03:35:36.966625|seq: 68
2022-02-22 03:35:37.963765|Sending OnOff Set: off
2022-02-22 03:35:37.967491|seq: 69
2022-02-22 03:35:38.963975|Sending OnOff Set: on
2022-02-22 03:35:38.966645|seq: 70
2022-02-22 03:35:39.964522|Sending OnOff Set: off
2022-02-22 03:35:39.966992|seq: 71
2022-02-22 03:35:40.964081|Sending OnOff Set: on
2022-02-22 03:35:40.967551|seq: 72
2022-02-22 03:35:41.964392|Sending OnOff Set: off
2022-02-22 03:35:41.967490|seq: 73
2022-02-22 03:35:42.964560|Sending OnOff Set: on
2022-02-22 03:35:42.967126|seq: 74
2022-02-22 03:35:43.964633|Sending OnOff Set: off
2022-02-22 03:35:43.967320|seq: 75
2022-02-22 03:35:44.964566|Sending OnOff Set: on
2022-02-22 03:35:44.967137|seq: 76
2022-02-22 03:35:45.964466|Sending OnOff Set: off
2022-02-22 03:35:45.967191|seq: 77
2022-02-22 03:35:46.964130|Sending OnOff Set: on
2022-02-22 03:35:46.967040|seq: 78
2022-02-22 03:35:47.964411|Sending OnOff Set: off
2022-02-22 03:35:47.967109|seq: 79
2022-02-22 03:35:48.964966|Sending OnOff Set: on
2022-02-22 03:35:48.967650|seq: 80
2022-02-22 03:35:49.963390|Sending OnOff Set: off
2022-02-22 03:35:49.967423|seq: 81
2022-02-22 03:35:50.963335|Sending OnOff Set: on
2022-02-22 03:35:50.967195|seq: 82
2022-02-22 03:35:51.963887|Sending OnOff Set: off
2022-02-22 03:35:51.968031|seq: 83
2022-02-22 03:35:52.963556|Sending OnOff Set: on
2022-02-22 03:35:52.966346|seq: 84
2022-02-22 03:35:53.964012|Sending OnOff Set: off
2022-02-22 03:35:53.968296|seq: 85
2022-02-22 03:35:54.964983|Sending OnOff Set: on
2022-02-22 03:35:54.966145|seq: 86
2022-02-22 03:35:55.964190|Sending OnOff Set: off
2022-02-22 03:35:55.967451|seq: 87
2022-02-22 03:35:56.964975|Sending OnOff Set: on
2022-02-22 03:35:56.966221|seq: 88
2022-02-22 03:35:57.965065|Sending OnOff Set: off
2022-02-22 03:35:57.966278|seq: 89
2022-02-22 03:35:58.964283|Sending OnOff Set: on
2022-02-22 03:35:58.967508|seq: 90
2022-02-22 03:35:59.964902|Sending OnOff Set: off
2022-02-22 03:35:59.966711|seq: 91
2022-02-22 03:36:00.964744|Sending OnOff Set: on
2022-02-22 03:36:00.967317|seq: 92
2022-02-22 03:36:01.964447|Sending OnOff Set: off
2022-02-22 03:36:01.966391|seq: 93
2022-02-22 03:36:02.964990|Sending OnOff Set: on
2022-02-22 03:36:02.966377|seq: 94
2022-02-22 03:36:03.964764|Sending OnOff Set: off
2022-02-22 03:36:03.966758|seq: 95
2022-02-22 03:36:04.964873|Sending OnOff Set: on
2022-02-22 03:36:04.966362|seq: 96
2022-02-22 03:36:05.964409|Sending OnOff Set: off
2022-02-22 03:36:05.966483|seq: 97
2022-02-22 03:36:06.963948|Sending OnOff Set: on
2022-02-22 03:36:06.966335|seq: 98
2022-02-22 03:36:07.963654|Sending OnOff Set: off
2022-02-22 03:36:07.965976|seq: 99
2022-02-22 03:36:08.964952|Sending OnOff Set: on
2022-02-22 03:36:08.967852|seq: 100
2022-02-22 03:36:09.965166|Sending OnOff Set: off
2022-02-22 03:36:09.966829|seq: 101
2022-02-22 03:36:10.965127|Sending OnOff Set: on
2022-02-22 03:36:10.966931|seq: 102
2022-02-22 03:36:11.964277|Sending OnOff Set: off
2022-02-22 03:36:11.966808|seq: 103
2022-02-22 03:36:12.965137|Sending OnOff Set: on
2022-02-22 03:36:12.967588|seq: 104
2022-02-22 03:36:13.964687|Sending OnOff Set: off
2022-02-22 03:36:13.966783|seq: 105
2022-02-22 03:36:14.964224|Sending OnOff Set: on
2022-02-22 03:36:14.967319|seq: 106
2022-02-22 03:36:15.964855|Sending OnOff Set: off
2022-02-22 03:36:15.967473|seq: 107
2022-02-22 03:36:16.964391|Sending OnOff Set: on
2022-02-22 03:36:16.967170|seq: 108
2022-02-22 03:36:17.964407|Sending OnOff Set: off
2022-02-22 03:36:17.967289|seq: 109
2022-02-22 03:36:18.964231|Sending OnOff Set: on
2022-02-22 03:36:18.967236|seq: 110
2022-02-22 03:36:19.964045|Sending OnOff Set: off
2022-02-22 03:36:19.967512|seq: 111
2022-02-22 03:36:20.964661|Sending OnOff Set: on
2022-02-22 03:36:20.967319|seq: 112
2022-02-22 03:36:21.964061|Sending OnOff Set: off
2022-02-22 03:36:21.967094|seq: 113
2022-02-22 03:36:22.964890|Sending OnOff Set: on
2022-02-22 03:36:22.967381|seq: 114
2022-02-22 03:36:23.964373|Sending OnOff Set: off
2022-02-22 03:36:23.967498|seq: 115
2022-02-22 03:36:24.964820|Sending OnOff Set: on
2022-02-22 03:36:24.967503|seq: 116
2022-02-22 03:36:25.964940|Sending OnOff Set: off
2022-02-22 03:36:25.967635|seq: 117
2022-02-22 03:36:26.964216|Sending OnOff Set: on
2022-02-22 03:36:26.967433|seq: 118
2022-02-22 03:36:27.964239|Sending OnOff Set: off
2022-02-22 03:36:27.967934|seq: 119
2022-02-22 03:36:28.965154|Sending OnOff Set: on
2022-02-22 03:36:28.967863|seq: 120
2022-02-22 03:36:29.965260|Sending OnOff Set: off
2022-02-22 03:36:29.967861|seq: 121
2022-02-22 03:36:30.965175|Sending OnOff Set: on
2022-02-22 03:36:30.967942|seq: 122
2022-02-22 03:36:31.964752|Sending OnOff Set: off
2022-02-22 03:36:31.967901|seq: 123
2022-02-22 03:36:32.965539|Sending OnOff Set: on
2022-02-22 03:36:32.968725|seq: 124
2022-02-22 03:36:33.965730|Sending OnOff Set: off
2022-02-22 03:36:33.967946|seq: 125
2022-02-22 03:36:34.965682|Sending OnOff Set: on
2022-02-22 03:36:34.968020|seq: 126
2022-02-22 03:36:35.965655|Sending OnOff Set: off
2022-02-22 03:36:35.967989|seq: 127
2022-02-22 03:36:36.965137|Sending OnOff Set: on
2022-02-22 03:36:36.967752|seq: 128
2022-02-22 03:36:37.964896|Sending OnOff Set: off
2022-02-22 03:36:37.967172|seq: 129
2022-02-22 03:36:38.965584|Sending OnOff Set: on
2022-02-22 03:36:38.968012|seq: 130
2022-02-22 03:36:39.965976|Sending OnOff Set: off
2022-02-22 03:36:39.968268|seq: 131
2022-02-22 03:36:40.965783|Sending OnOff Set: on
2022-02-22 03:36:40.968077|seq: 132
2022-02-22 03:36:41.965143|Sending OnOff Set: off
2022-02-22 03:36:41.967969|seq: 133
2022-02-22 03:36:42.965813|Sending OnOff Set: on
2022-02-22 03:36:42.968101|seq: 134
2022-02-22 03:36:43.965048|Sending OnOff Set: off
2022-02-22 03:36:43.966938|seq: 135
2022-02-22 03:36:44.965481|Sending OnOff Set: on
2022-02-22 03:36:44.968051|seq: 136
2022-02-22 03:36:45.965952|Sending OnOff Set: off
2022-02-22 03:36:45.968207|seq: 137
2022-02-22 03:36:46.965381|Sending OnOff Set: on
2022-02-22 03:36:46.968001|seq: 138
2022-02-22 03:36:47.966103|Sending OnOff Set: off
2022-02-22 03:36:47.967683|seq: 139
2022-02-22 03:36:48.965099|Sending OnOff Set: on
2022-02-22 03:36:48.967765|seq: 140
2022-02-22 03:36:49.964377|Sending OnOff Set: off
2022-02-22 03:36:49.967378|seq: 141
2022-02-22 03:36:50.965568|Sending OnOff Set: on
2022-02-22 03:36:50.967835|seq: 142
2022-02-22 03:36:51.964907|Sending OnOff Set: off
2022-02-22 03:36:51.967996|seq: 143
2022-02-22 03:36:52.964568|Sending OnOff Set: on
2022-02-22 03:36:52.968641|seq: 144
2022-02-22 03:36:53.965704|Sending OnOff Set: off
2022-02-22 03:36:53.968286|seq: 145
2022-02-22 03:36:54.965821|Sending OnOff Set: on
2022-02-22 03:36:54.968170|seq: 146
2022-02-22 03:36:55.965823|Sending OnOff Set: off
2022-02-22 03:36:55.968310|seq: 147
2022-02-22 03:36:56.965232|Sending OnOff Set: on
2022-02-22 03:36:56.968117|seq: 148
2022-02-22 03:36:57.965432|Sending OnOff Set: off
2022-02-22 03:36:57.968295|seq: 149
2022-02-22 03:36:58.965355|Sending OnOff Set: on
2022-02-22 03:36:58.968219|seq: 150
2022-02-22 03:36:59.966039|Sending OnOff Set: off
2022-02-22 03:36:59.968118|seq: 151
2022-02-22 03:37:00.965083|Sending OnOff Set: on
2022-02-22 03:37:00.967870|seq: 152
2022-02-22 03:37:01.966293|Sending OnOff Set: off
2022-02-22 03:37:01.968605|seq: 153
2022-02-22 03:37:02.965668|Sending OnOff Set: on
2022-02-22 03:37:02.968493|seq: 154
2022-02-22 03:37:03.965988|Sending OnOff Set: off
2022-02-22 03:37:03.968579|seq: 155
2022-02-22 03:37:04.966392|Sending OnOff Set: on
2022-02-22 03:37:04.968716|seq: 156
2022-02-22 03:37:05.965595|Sending OnOff Set: off
2022-02-22 03:37:05.968641|seq: 157
2022-02-22 03:37:06.966033|Sending OnOff Set: on
2022-02-22 03:37:06.968402|seq: 158
2022-02-22 03:37:07.965826|Sending OnOff Set: off
2022-02-22 03:37:07.968446|seq: 159
2022-02-22 03:37:08.965713|Sending OnOff Set: on
2022-02-22 03:37:08.968542|seq: 160
2022-02-22 03:37:09.966235|Sending OnOff Set: off
2022-02-22 03:37:09.968722|seq: 161
2022-02-22 03:37:10.965932|Sending OnOff Set: on
2022-02-22 03:37:10.968631|seq: 162
2022-02-22 03:37:11.965990|Sending OnOff Set: off
2022-02-22 03:37:11.968526|seq: 163
2022-02-22 03:37:12.965485|Sending OnOff Set: on
2022-02-22 03:37:12.968526|seq: 164
2022-02-22 03:37:13.965528|Sending OnOff Set: off
2022-02-22 03:37:13.968518|seq: 165
2022-02-22 03:37:14.965861|Sending OnOff Set: on
2022-02-22 03:37:14.968493|seq: 166
2022-02-22 03:37:15.965700|Sending OnOff Set: off
2022-02-22 03:37:15.968663|seq: 167
2022-02-22 03:37:16.966396|Sending OnOff Set: on
2022-02-22 03:37:16.968699|seq: 168
2022-02-22 03:37:17.966361|Sending OnOff Set: off
2022-02-22 03:37:17.967504|seq: 169
2022-02-22 03:37:18.966014|Sending OnOff Set: on
2022-02-22 03:37:18.968466|seq: 170
2022-02-22 03:37:19.966309|Sending OnOff Set: off
2022-02-22 03:37:19.968794|seq: 171
2022-02-22 03:37:20.966320|Sending OnOff Set: on
2022-02-22 03:37:20.968801|seq: 172
2022-02-22 03:37:21.966560|Sending OnOff Set: off
2022-02-22 03:37:21.968985|seq: 173
2022-02-22 03:37:22.965615|Sending OnOff Set: on
2022-02-22 03:37:22.968592|seq: 174
2022-02-22 03:37:23.966383|Sending OnOff Set: off
2022-02-22 03:37:23.968679|seq: 175
2022-02-22 03:37:24.966218|Sending OnOff Set: on
2022-02-22 03:37:24.968631|seq: 176
2022-02-22 03:37:25.966853|Sending OnOff Set: off
2022-02-22 03:37:25.968956|seq: 177
2022-02-22 03:37:26.966546|Sending OnOff Set: on
2022-02-22 03:37:26.968864|seq: 178
2022-02-22 03:37:27.966056|Sending OnOff Set: off
2022-02-22 03:37:27.967969|seq: 179
2022-02-22 03:37:28.966607|Sending OnOff Set: on
2022-02-22 03:37:28.968817|seq: 180
2022-02-22 03:37:29.966638|Sending OnOff Set: off
2022-02-22 03:37:29.968940|seq: 181
2022-02-22 03:37:30.966873|Sending OnOff Set: on
2022-02-22 03:37:30.968859|seq: 182
2022-02-22 03:37:31.966226|Sending OnOff Set: off
2022-02-22 03:37:31.969031|seq: 183
2022-02-22 03:37:32.966006|Sending OnOff Set: on
2022-02-22 03:37:32.968777|seq: 184
2022-02-22 03:37:33.965722|Sending OnOff Set: off
2022-02-22 03:37:33.969459|seq: 185
2022-02-22 03:37:34.965460|Sending OnOff Set: on
2022-02-22 03:37:34.969356|seq: 186
2022-02-22 03:37:35.965729|Sending OnOff Set: off
2022-02-22 03:37:35.969004|seq: 187
2022-02-22 03:37:36.965882|Sending OnOff Set: on
2022-02-22 03:37:36.968813|seq: 188
2022-02-22 03:37:37.965471|Sending OnOff Set: off
2022-02-22 03:37:37.969142|seq: 189
2022-02-22 03:37:38.966350|Sending OnOff Set: on
2022-02-22 03:37:38.969199|seq: 190
2022-02-22 03:37:39.966157|Sending OnOff Set: off
2022-02-22 03:37:39.968976|seq: 191
2022-02-22 03:37:40.965738|Sending OnOff Set: on
2022-02-22 03:37:40.968594|seq: 192
2022-02-22 03:37:41.965827|Sending OnOff Set: off
2022-02-22 03:37:41.969059|seq: 193
2022-02-22 03:37:42.965858|Sending OnOff Set: on
2022-02-22 03:37:42.968855|seq: 194
2022-02-22 03:37:43.965579|Sending OnOff Set: off
2022-02-22 03:37:43.969555|seq: 195
2022-02-22 03:37:44.965243|Sending OnOff Set: on
2022-02-22 03:37:44.969097|seq: 196
2022-02-22 03:37:45.965977|Sending OnOff Set: off
2022-02-22 03:37:45.968959|seq: 197
2022-02-22 03:37:46.966189|Sending OnOff Set: on
2022-02-22 03:37:46.969048|seq: 198
2022-02-22 03:37:47.965970|Sending OnOff Set: off
2022-02-22 03:37:47.969024|seq: 199
2022-02-22 03:37:48.966482|Sending OnOff Set: on
2022-02-22 03:37:48.969147|seq: 200
2022-02-22 03:37:49.965535|Sending OnOff Set: off
2022-02-22 03:37:49.969115|seq: 201
2022-02-22 03:37:50.966037|Sending OnOff Set: on
2022-02-22 03:37:50.968895|seq: 202
2022-02-22 03:37:51.966166|Sending OnOff Set: off
2022-02-22 03:37:51.969163|seq: 203
2022-02-22 03:37:52.965721|Sending OnOff Set: on
2022-02-22 03:37:52.968754|seq: 204
2022-02-22 03:37:53.966407|Sending OnOff Set: off
2022-02-22 03:37:53.968884|seq: 205
2022-02-22 03:37:54.965812|Sending OnOff Set: on
2022-02-22 03:37:54.968768|seq: 206
2022-02-22 03:37:55.965642|Sending OnOff Set: off
2022-02-22 03:37:55.969549|seq: 207
2022-02-22 03:37:56.966524|Sending OnOff Set: on
2022-02-22 03:37:56.969002|seq: 208
2022-02-22 03:37:57.966421|Sending OnOff Set: off
2022-02-22 03:37:57.968067|seq: 209
2022-02-22 03:37:58.965796|Sending OnOff Set: on
2022-02-22 03:37:58.969190|seq: 210
2022-02-22 03:37:59.966191|Sending OnOff Set: off
2022-02-22 03:37:59.968926|seq: 211
2022-02-22 03:38:00.966760|Sending OnOff Set: on
2022-02-22 03:38:00.969276|seq: 212
2022-02-22 03:38:01.966274|Sending OnOff Set: off
2022-02-22 03:38:01.968308|seq: 213
2022-02-22 03:38:02.966092|Sending OnOff Set: on
2022-02-22 03:38:02.968227|seq: 214
2022-02-22 03:38:03.966611|Sending OnOff Set: off
2022-02-22 03:38:03.969318|seq: 215
2022-02-22 03:38:04.966100|Sending OnOff Set: on
2022-02-22 03:38:04.968982|seq: 216
2022-02-22 03:38:05.966756|Sending OnOff Set: off
2022-02-22 03:38:05.969430|seq: 217
2022-02-22 03:38:06.966719|Sending OnOff Set: on
2022-02-22 03:38:06.968303|seq: 218
2022-02-22 03:38:07.965300|Sending OnOff Set: off
2022-02-22 03:38:07.968056|seq: 219
2022-02-22 03:38:08.966377|Sending OnOff Set: on
2022-02-22 03:38:08.968954|seq: 220
2022-02-22 03:38:09.965216|Sending OnOff Set: off
2022-02-22 03:38:09.969099|seq: 221
2022-02-22 03:38:10.966606|Sending OnOff Set: on
2022-02-22 03:38:10.968584|seq: 222
2022-02-22 03:38:11.966101|Sending OnOff Set: off
2022-02-22 03:38:11.969103|seq: 223
2022-02-22 03:38:12.966429|Sending OnOff Set: on
2022-02-22 03:38:12.967977|seq: 224
2022-02-22 03:38:13.966794|Sending OnOff Set: off
2022-02-22 03:38:13.968581|seq: 225
2022-02-22 03:38:14.966427|Sending OnOff Set: on
2022-02-22 03:38:14.969049|seq: 226
2022-02-22 03:38:15.966209|Sending OnOff Set: off
2022-02-22 03:38:15.968330|seq: 227
2022-02-22 03:38:16.966300|Sending OnOff Set: on
2022-02-22 03:38:16.969155|seq: 228
2022-02-22 03:38:17.966300|Sending OnOff Set: off
2022-02-22 03:38:17.968259|seq: 229
2022-02-22 03:38:18.966273|Sending OnOff Set: on
2022-02-22 03:38:18.969052|seq: 230
2022-02-22 03:38:19.966433|Sending OnOff Set: off
2022-02-22 03:38:19.968420|seq: 231
2022-02-22 03:38:20.966078|Sending OnOff Set: on
2022-02-22 03:38:20.969032|seq: 232
2022-02-22 03:38:21.965872|Sending OnOff Set: off
2022-02-22 03:38:21.968887|seq: 233
2022-02-22 03:38:22.966521|Sending OnOff Set: on
2022-02-22 03:38:22.969249|seq: 234
2022-02-22 03:38:23.965992|Sending OnOff Set: off
2022-02-22 03:38:23.969651|seq: 235
2022-02-22 03:38:24.966839|Sending OnOff Set: on
2022-02-22 03:38:24.969651|seq: 236
2022-02-22 03:38:25.966352|Sending OnOff Set: off
2022-02-22 03:38:25.969432|seq: 237
2022-02-22 03:38:26.966539|Sending OnOff Set: on
2022-02-22 03:38:26.969298|seq: 238
2022-02-22 03:38:27.966716|Sending OnOff Set: off
2022-02-22 03:38:27.969852|seq: 239
2022-02-22 03:38:28.966913|Sending OnOff Set: on
2022-02-22 03:38:28.969629|seq: 240
2022-02-22 03:38:29.967102|Sending OnOff Set: off
2022-02-22 03:38:29.969764|seq: 241
2022-02-22 03:38:30.967033|Sending OnOff Set: on
2022-02-22 03:38:30.969644|seq: 242
2022-02-22 03:38:31.967309|Sending OnOff Set: off
2022-02-22 03:38:31.969544|seq: 243
2022-02-22 03:38:32.966374|Sending OnOff Set: on
2022-02-22 03:38:32.969023|seq: 244
2022-02-22 03:38:33.967241|Sending OnOff Set: off
2022-02-22 03:38:33.969797|seq: 245
2022-02-22 03:38:34.966458|Sending OnOff Set: on
2022-02-22 03:38:34.968517|seq: 246
2022-02-22 03:38:35.967082|Sending OnOff Set: off
2022-02-22 03:38:35.969570|seq: 247
2022-02-22 03:38:36.966755|Sending OnOff Set: on
2022-02-22 03:38:36.969463|seq: 248
2022-02-22 03:38:37.965863|Sending OnOff Set: off
2022-02-22 03:38:37.968331|seq: 249
2022-02-22 03:38:38.966789|Sending OnOff Set: on
2022-02-22 03:38:38.969430|seq: 250
2022-02-22 03:38:39.966183|Sending OnOff Set: off
2022-02-22 03:38:39.969209|seq: 251
2022-02-22 03:38:40.966694|Sending OnOff Set: on
2022-02-22 03:38:40.969560|seq: 252
2022-02-22 03:38:41.967247|Sending OnOff Set: off
2022-02-22 03:38:41.969815|seq: 253
2022-02-22 03:38:42.966122|Sending OnOff Set: on
2022-02-22 03:38:42.969554|seq: 254
2022-02-22 03:38:43.966321|Sending OnOff Set: off
2022-02-22 03:38:43.970141|seq: 255
2022-02-22 03:38:44.967235|Sending OnOff Set: on
2022-02-22 03:38:44.970067|seq: 256
2022-02-22 03:38:45.967723|Sending OnOff Set: off
2022-02-22 03:38:45.970049|seq: 257
2022-02-22 03:38:46.967610|Sending OnOff Set: on
2022-02-22 03:38:46.969982|seq: 258
2022-02-22 03:38:47.967157|Sending OnOff Set: off
