2022-02-22 03:34:27.924831|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:34:27.928103|Initializing...
2022-02-22 03:34:27.928564|The UUID of the device is: 0x03 0xb6 0x06 0x42 0x3a 0x70 0xe9 0xae 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:34:27.940323|Bluetooth initialized
2022-02-22 03:34:27.942654|Mesh initialized
2022-02-22 03:34:27.947338|Self-provisioning with address 0x3603
2022-02-22 03:34:27.962467|Provisioned and configured!
2022-02-22 03:34:27.964603|[00:00:00.402,282] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:34:28.241358|[00:00:00.403,625] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:34:28.249245|[00:00:00.403,625] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:34:28.256494|[00:00:00.403,656] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:34:28.266284|[00:00:00.404,357] [0m<inf> bt_hci_core: Identity: FC:9F:9F:EE:2A:20 (random)[0m
2022-02-22 03:34:28.273652|[00:00:00.404,388] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:34:28.283550|[00:00:00.404,388] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:34:28.291282|[00:00:00.406,738] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-aee9-703a4206b603[0m
2022-02-22 03:34:28.300406|[00:00:00.414,764] [0m<inf> bt_mesh_main: Primary Element: 0x3603[0m
2022-02-22 03:34:28.306974|[00:00:00.414,794] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:34:31.067828|seq: 2
2022-02-22 03:34:32.077323|seq: 3
2022-02-22 03:34:33.039765|seq: 4
2022-02-22 03:34:33.985045|seq: 5
2022-02-22 03:34:37.053752|seq: 8
2022-02-22 03:34:38.055868|seq: 9
2022-02-22 03:34:39.081541|seq: 10
2022-02-22 03:34:40.068100|seq: 11
2022-02-22 03:34:41.083903|seq: 12
2022-02-22 03:34:42.032519|seq: 13
2022-02-22 03:34:43.058606|seq: 14
2022-02-22 03:34:46.079346|seq: 17
2022-02-22 03:34:47.018353|seq: 18
2022-02-22 03:34:48.146527|seq: 19
2022-02-22 03:34:49.098081|seq: 20
2022-02-22 03:34:50.035958|seq: 21
2022-02-22 03:34:51.044170|seq: 22
2022-02-22 03:34:52.111149|seq: 23
