2022-02-22 03:34:27.918178|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:34:27.922473|Initializing...
2022-02-22 03:34:27.922886|The UUID of the device is: 0x8f 0x77 0x56 0x16 0x46 0x19 0x94 0xed 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:34:27.934655|Bluetooth initialized
2022-02-22 03:34:27.938724|Mesh initialized
2022-02-22 03:34:27.941108|Self-provisioning with address 0x778f
2022-02-22 03:34:27.956986|Provisioned and configured!
2022-02-22 03:34:27.959790|[00:00:00.397,430] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:34:28.236732|[00:00:00.398,742] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:34:28.244781|[00:00:00.398,773] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:34:28.251531|[00:00:00.398,773] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:34:28.261757|[00:00:00.399,475] [0m<inf> bt_hci_core: Identity: CC:14:B3:CD:2A:C5 (random)[0m
2022-02-22 03:34:28.269756|[00:00:00.399,505] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:34:28.279022|[00:00:00.399,505] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:34:28.287056|[00:00:00.401,824] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-ed94-19461656778f[0m
2022-02-22 03:34:28.296258|[00:00:00.409,851] [0m<inf> bt_mesh_main: Primary Element: 0x778f[0m
2022-02-22 03:34:28.303539|[00:00:00.409,851] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:34:31.102730|seq: 2
2022-02-22 03:34:32.103177|seq: 3
2022-02-22 03:34:33.015757|seq: 4
2022-02-22 03:34:36.042547|seq: 7
2022-02-22 03:34:37.037845|seq: 8
2022-02-22 03:34:38.067752|seq: 9
2022-02-22 03:34:39.121407|seq: 10
2022-02-22 03:34:40.071996|seq: 11
2022-02-22 03:34:41.086667|seq: 12
2022-02-22 03:34:42.011573|seq: 13
2022-02-22 03:34:43.095449|seq: 14
2022-02-22 03:34:46.100659|seq: 17
2022-02-22 03:34:47.070247|seq: 18
2022-02-22 03:34:48.131646|seq: 19
2022-02-22 03:34:49.100484|seq: 20
2022-02-22 03:34:50.019664|seq: 21
2022-02-22 03:34:51.085679|seq: 22
2022-02-22 03:34:52.089018|seq: 23
2022-02-22 03:34:57.048962|seq: 28
2022-02-22 03:35:02.103542|seq: 33
2022-02-22 03:35:05.064099|seq: 36
2022-02-22 03:35:06.001328|seq: 37
2022-02-22 03:35:07.071218|seq: 38
2022-02-22 03:35:08.090812|seq: 39
2022-02-22 03:35:09.098089|seq: 40
2022-02-22 03:35:12.071221|seq: 43
2022-02-22 03:35:12.997573|seq: 44
2022-02-22 03:35:14.044433|seq: 45
2022-02-22 03:35:17.061193|seq: 48
2022-02-22 03:35:18.147541|seq: 49
2022-02-22 03:35:19.130262|seq: 50
2022-02-22 03:35:20.065555|seq: 51
2022-02-22 03:35:27.044604|seq: 58
2022-02-22 03:35:30.052420|seq: 61
2022-02-22 03:35:31.064407|seq: 62
2022-02-22 03:35:32.065137|seq: 63
2022-02-22 03:35:33.020707|seq: 64
2022-02-22 03:35:36.037353|seq: 67
2022-02-22 03:35:39.071269|seq: 70
2022-02-22 03:35:40.054851|seq: 71
2022-02-22 03:35:41.082394|seq: 72
2022-02-22 03:35:42.103195|seq: 73
2022-02-22 03:35:43.087112|seq: 74
2022-02-22 03:35:44.073675|seq: 75
2022-02-22 03:35:45.092961|seq: 76
2022-02-22 03:35:48.079032|seq: 79
2022-02-22 03:35:49.027979|seq: 80
2022-02-22 03:35:50.093168|seq: 81
2022-02-22 03:35:51.003020|seq: 82
2022-02-22 03:35:56.047037|seq: 87
2022-02-22 03:36:01.044323|seq: 92
2022-02-22 03:36:04.103669|seq: 95
2022-02-22 03:36:05.091784|seq: 96
2022-02-22 03:36:06.122449|seq: 97
2022-02-22 03:36:07.099832|seq: 98
2022-02-22 03:36:10.051886|seq: 101
2022-02-22 03:36:15.066393|seq: 106
2022-02-22 03:36:16.137589|seq: 107
2022-02-22 03:36:19.057981|seq: 110
2022-02-22 03:36:20.086210|seq: 111
2022-02-22 03:36:21.020892|seq: 112
2022-02-22 03:36:24.070843|seq: 115
2022-02-22 03:36:25.105653|seq: 116
2022-02-22 03:36:28.042943|seq: 119
2022-02-22 03:36:31.093621|seq: 122
2022-02-22 03:36:32.050410|seq: 123
2022-02-22 03:36:33.069023|seq: 124
2022-02-22 03:36:34.099949|seq: 125
2022-02-22 03:36:35.149581|seq: 126
2022-02-22 03:36:36.056681|seq: 127
2022-02-22 03:36:39.130931|seq: 130
2022-02-22 03:36:40.071626|seq: 131
2022-02-22 03:36:41.076890|seq: 132
2022-02-22 03:36:42.041277|seq: 133
2022-02-22 03:36:45.051828|seq: 136
2022-02-22 03:36:46.080553|seq: 137
2022-02-22 03:36:49.031676|seq: 140
2022-02-22 03:36:50.068703|seq: 141
2022-02-22 03:36:51.064802|seq: 142
2022-02-22 03:36:56.070535|seq: 147
2022-02-22 03:36:57.100483|seq: 148
2022-02-22 03:37:00.093824|seq: 151
2022-02-22 03:37:01.049684|seq: 152
2022-02-22 03:37:10.029950|seq: 161
2022-02-22 03:37:11.043456|seq: 162
2022-02-22 03:37:12.073540|seq: 163
2022-02-22 03:37:13.075470|seq: 164
2022-02-22 03:37:14.091755|seq: 165
2022-02-22 03:37:15.126587|seq: 166
2022-02-22 03:37:16.155955|seq: 167
2022-02-22 03:37:17.100794|seq: 168
2022-02-22 03:37:18.170081|seq: 169
2022-02-22 03:37:19.000878|seq: 170
2022-02-22 03:37:22.021088|seq: 173
2022-02-22 03:37:23.080087|seq: 174
2022-02-22 03:37:28.052287|seq: 179
2022-02-22 03:37:29.109444|seq: 180
