2022-02-22 03:34:27.922460|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:34:27.925468|Initializing...
2022-02-22 03:34:27.927604|The UUID of the device is: 0x33 0xcd 0x60 0xb3 0x46 0x92 0xc6 0xb5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:34:27.938966|Bluetooth initialized
2022-02-22 03:34:27.941090|Mesh initialized
2022-02-22 03:34:27.946386|Self-provisioning with address 0x4d33
2022-02-22 03:34:27.960916|Provisioned and configured!
2022-02-22 03:34:27.962628|[00:00:00.403,289] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:34:28.239966|[00:00:00.404,663] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:34:28.247799|[00:00:00.404,663] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:34:28.254787|[00:00:00.404,663] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:34:28.264416|[00:00:00.405,395] [0m<inf> bt_hci_core: Identity: E4:F9:79:2F:BF:9B (random)[0m
2022-02-22 03:34:28.273105|[00:00:00.405,426] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:34:28.282625|[00:00:00.405,426] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:34:28.289826|[00:00:00.407,775] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-b5c6-9246b360cd33[0m
2022-02-22 03:34:28.300326|[00:00:00.415,893] [0m<inf> bt_mesh_main: Primary Element: 0x4d33[0m
2022-02-22 03:34:28.306918|[00:00:00.415,893] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:34:31.129780|seq: 2
2022-02-22 03:34:32.134865|seq: 3
2022-02-22 03:34:33.021269|seq: 4
2022-02-22 03:34:36.067897|seq: 7
2022-02-22 03:34:37.043399|seq: 8
2022-02-22 03:34:42.038211|seq: 13
2022-02-22 03:34:43.170271|seq: 14
2022-02-22 03:34:46.106333|seq: 17
2022-02-22 03:34:47.118040|seq: 18
2022-02-22 03:34:50.068806|seq: 21
2022-02-22 03:34:57.054975|seq: 28
2022-02-22 03:35:02.107923|seq: 33
2022-02-22 03:35:05.069261|seq: 36
2022-02-22 03:35:06.024482|seq: 37
2022-02-22 03:35:07.076139|seq: 38
2022-02-22 03:35:08.096581|seq: 39
2022-02-22 03:35:09.104415|seq: 40
2022-02-22 03:35:12.076183|seq: 43
2022-02-22 03:35:13.032510|seq: 44
2022-02-22 03:35:14.096471|seq: 45
2022-02-22 03:35:17.065908|seq: 48
2022-02-22 03:35:20.070366|seq: 51
2022-02-22 03:35:27.074058|seq: 58
2022-02-22 03:35:30.057157|seq: 61
