2022-02-22 03:34:27.938133|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:34:27.941165|Initializing...
2022-02-22 03:34:27.941301|The UUID of the device is: 0xa3 0x15 0x52 0x08 0x17 0x23 0x39 0x1c 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:34:27.954922|Bluetooth initialized
2022-02-22 03:34:27.957583|Mesh initialized
2022-02-22 03:34:27.959890|Self-provisioning with address 0x15a3
2022-02-22 03:34:27.975935|Provisioned and configured!
2022-02-22 03:34:27.978213|[00:00:00.417,877] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:34:28.254774|[00:00:00.419,250] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:34:28.263739|[00:00:00.419,250] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:34:28.270455|[00:00:00.419,250] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:34:28.280709|[00:00:00.419,982] [0m<inf> bt_hci_core: Identity: E9:28:23:32:37:D8 (random)[0m
2022-02-22 03:34:28.287925|[00:00:00.419,982] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:34:28.297492|[00:00:00.419,982] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:34:28.306070|[00:00:00.422,332] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-1c39-2317085215a3[0m
2022-02-22 03:34:28.315660|[00:00:00.430,450] [0m<inf> bt_mesh_main: Primary Element: 0x15a3[0m
2022-02-22 03:34:28.322296|[00:00:00.430,450] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:34:31.046079|seq: 2
2022-02-22 03:34:32.077421|seq: 3
2022-02-22 03:34:33.011135|seq: 4
2022-02-22 03:34:34.042221|seq: 5
2022-02-22 03:34:37.032121|seq: 8
2022-02-22 03:34:38.061231|seq: 9
2022-02-22 03:34:39.089852|seq: 10
2022-02-22 03:34:40.041321|seq: 11
2022-02-22 03:34:41.062516|seq: 12
2022-02-22 03:34:42.006903|seq: 13
2022-02-22 03:34:43.031842|seq: 14
2022-02-22 03:34:46.068487|seq: 17
2022-02-22 03:34:47.043461|seq: 18
2022-02-22 03:34:48.121036|seq: 19
2022-02-22 03:34:49.073107|seq: 20
2022-02-22 03:34:50.014300|seq: 21
2022-02-22 03:34:51.050172|seq: 22
2022-02-22 03:34:52.084700|seq: 23
2022-02-22 03:34:53.164465|seq: 24
2022-02-22 03:34:54.088036|seq: 25
2022-02-22 03:34:57.021831|seq: 28
2022-02-22 03:35:02.046235|seq: 33
2022-02-22 03:35:05.059195|seq: 36
2022-02-22 03:35:05.996652|seq: 37
2022-02-22 03:35:07.041205|seq: 38
2022-02-22 03:35:08.063989|seq: 39
2022-02-22 03:35:09.093246|seq: 40
2022-02-22 03:35:10.129258|seq: 41
2022-02-22 03:35:12.991125|seq: 44
2022-02-22 03:35:14.016326|seq: 45
2022-02-22 03:35:15.047520|seq: 46
2022-02-22 03:35:18.141608|seq: 49
2022-02-22 03:35:19.069136|seq: 50
2022-02-22 03:35:20.006098|seq: 51
2022-02-22 03:35:27.039872|seq: 58
2022-02-22 03:35:30.016274|seq: 61
2022-02-22 03:35:31.038156|seq: 62
2022-02-22 03:35:32.060699|seq: 63
2022-02-22 03:35:33.014638|seq: 64
2022-02-22 03:35:36.032252|seq: 67
2022-02-22 03:35:39.067007|seq: 70
2022-02-22 03:35:40.013430|seq: 71
2022-02-22 03:35:41.082534|seq: 72
2022-02-22 03:35:42.098350|seq: 73
2022-02-22 03:35:43.044727|seq: 74
2022-02-22 03:35:44.069203|seq: 75
2022-02-22 03:35:45.088237|seq: 76
2022-02-22 03:35:48.073289|seq: 79
2022-02-22 03:35:49.022580|seq: 80
2022-02-22 03:35:50.063977|seq: 81
2022-02-22 03:35:50.997219|seq: 82
2022-02-22 03:35:56.014928|seq: 87
2022-02-22 03:35:59.164742|seq: 90
2022-02-22 03:36:00.034520|seq: 91
2022-02-22 03:36:00.987294|seq: 92
2022-02-22 03:36:04.047661|seq: 95
2022-02-22 03:36:05.065254|seq: 96
2022-02-22 03:36:06.092721|seq: 97
2022-02-22 03:36:07.068337|seq: 98
2022-02-22 03:36:10.040512|seq: 101
2022-02-22 03:36:15.038109|seq: 106
2022-02-22 03:36:16.103587|seq: 107
2022-02-22 03:36:19.052064|seq: 110
2022-02-22 03:36:20.080444|seq: 111
2022-02-22 03:36:21.013763|seq: 112
2022-02-22 03:36:24.041663|seq: 115
2022-02-22 03:36:25.075421|seq: 116
2022-02-22 03:36:28.011814|seq: 119
2022-02-22 03:36:31.088319|seq: 122
2022-02-22 03:36:32.019753|seq: 123
2022-02-22 03:36:33.040030|seq: 124
2022-02-22 03:36:34.072100|seq: 125
2022-02-22 03:36:35.094523|seq: 126
2022-02-22 03:36:36.025641|seq: 127
2022-02-22 03:36:37.134219|seq: 128
2022-02-22 03:36:40.038644|seq: 131
2022-02-22 03:36:41.071467|seq: 132
2022-02-22 03:36:42.013014|seq: 133
2022-02-22 03:36:45.046380|seq: 136
2022-02-22 03:36:46.074900|seq: 137
2022-02-22 03:36:49.025114|seq: 140
2022-02-22 03:36:50.042212|seq: 141
2022-02-22 03:36:51.058687|seq: 142
2022-02-22 03:36:56.041068|seq: 147
2022-02-22 03:36:57.068445|seq: 148
2022-02-22 03:37:00.087742|seq: 151
2022-02-22 03:37:01.019782|seq: 152
2022-02-22 03:37:10.022714|seq: 161
2022-02-22 03:37:11.037859|seq: 162
2022-02-22 03:37:12.066874|seq: 163
2022-02-22 03:37:13.043464|seq: 164
2022-02-22 03:37:14.063444|seq: 165
2022-02-22 03:37:15.095954|seq: 166
2022-02-22 03:37:16.123125|seq: 167
2022-02-22 03:37:17.100358|seq: 168
2022-02-22 03:37:18.132902|seq: 169
2022-02-22 03:37:18.995345|seq: 170
2022-02-22 03:37:22.014153|seq: 173
2022-02-22 03:37:23.047604|seq: 174
2022-02-22 03:37:28.045808|seq: 179
2022-02-22 03:37:29.072289|seq: 180
2022-02-22 03:37:30.018234|seq: 181
2022-02-22 03:37:31.044983|seq: 182
2022-02-22 03:37:34.053779|seq: 185
2022-02-22 03:37:34.993756|seq: 186
2022-02-22 03:37:38.093251|seq: 189
2022-02-22 03:37:39.044763|seq: 190
2022-02-22 03:37:40.021618|seq: 191
2022-02-22 03:37:41.038235|seq: 192
2022-02-22 03:37:42.091898|seq: 193
2022-02-22 03:37:43.096582|seq: 194
2022-02-22 03:37:44.021337|seq: 195
2022-02-22 03:37:45.036683|seq: 196
2022-02-22 03:37:45.994369|seq: 197
2022-02-22 03:37:47.013126|seq: 198
2022-02-22 03:37:48.046312|seq: 199
2022-02-22 03:37:49.067454|seq: 200
2022-02-22 03:37:52.020063|seq: 203
2022-02-22 03:37:53.044774|seq: 204
2022-02-22 03:37:54.061046|seq: 205
2022-02-22 03:37:55.014139|seq: 206
2022-02-22 03:37:56.042402|seq: 207
2022-02-22 03:37:57.092691|seq: 208
2022-02-22 03:37:58.144556|seq: 209
2022-02-22 03:37:59.108120|seq: 210
2022-02-22 03:38:02.066793|seq: 213
2022-02-22 03:38:03.054006|seq: 214
2022-02-22 03:38:04.089931|seq: 215
2022-02-22 03:38:05.017562|seq: 216
2022-02-22 03:38:06.041246|seq: 217
