2022-02-22 03:34:27.919185|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:34:27.922712|Initializing...
2022-02-22 03:34:27.923767|The UUID of the device is: 0xc9 0xdc 0xcc 0xd1 0xbd 0x95 0xc7 0xbb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:34:27.935599|Bluetooth initialized
2022-02-22 03:34:27.938739|Mesh initialized
2022-02-22 03:34:27.942463|Self-provisioning with address 0x5cc9
2022-02-22 03:34:27.957934|Provisioned and configured!
2022-02-22 03:34:27.959676|[00:00:00.398,010] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:34:28.238501|[00:00:00.399,353] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:34:28.244326|[00:00:00.399,353] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:34:28.252187|[00:00:00.399,383] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:34:28.263508|[00:00:00.400,085] [0m<inf> bt_hci_core: Identity: F8:AB:B1:18:1B:C4 (random)[0m
2022-02-22 03:34:28.269981|[00:00:00.400,115] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:34:28.280491|[00:00:00.400,115] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:34:28.288244|[00:00:00.402,435] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-bbc7-95bdd1ccdcc9[0m
2022-02-22 03:34:28.297905|[00:00:00.410,491] [0m<inf> bt_mesh_main: Primary Element: 0x5cc9[0m
2022-02-22 03:34:28.304059|[00:00:00.410,491] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:34:31.040748|seq: 2
2022-02-22 03:34:32.076824|seq: 3
2022-02-22 03:34:33.010617|seq: 4
2022-02-22 03:34:34.041746|seq: 5
2022-02-22 03:34:37.027975|seq: 8
2022-02-22 03:34:38.055988|seq: 9
2022-02-22 03:34:39.088688|seq: 10
2022-02-22 03:34:40.037076|seq: 11
2022-02-22 03:34:41.056272|seq: 12
2022-02-22 03:34:42.006019|seq: 13
2022-02-22 03:34:43.030948|seq: 14
2022-02-22 03:34:46.067190|seq: 17
2022-02-22 03:34:47.037353|seq: 18
2022-02-22 03:34:48.120473|seq: 19
2022-02-22 03:34:49.067776|seq: 20
2022-02-22 03:34:50.008704|seq: 21
2022-02-22 03:34:51.044906|seq: 22
2022-02-22 03:34:52.109635|seq: 23
2022-02-22 03:34:53.159590|seq: 24
2022-02-22 03:34:54.088696|seq: 25
2022-02-22 03:34:57.020479|seq: 28
2022-02-22 03:35:02.045281|seq: 33
2022-02-22 03:35:05.058481|seq: 36
2022-02-22 03:35:05.990628|seq: 37
2022-02-22 03:35:07.035010|seq: 38
2022-02-22 03:35:08.057400|seq: 39
2022-02-22 03:35:09.093388|seq: 40
2022-02-22 03:35:10.074358|seq: 41
2022-02-22 03:35:12.986421|seq: 44
2022-02-22 03:35:14.009997|seq: 45
2022-02-22 03:35:15.046301|seq: 46
2022-02-22 03:35:18.135625|seq: 49
2022-02-22 03:35:19.064022|seq: 50
2022-02-22 03:35:20.006607|seq: 51
2022-02-22 03:35:27.033922|seq: 58
2022-02-22 03:35:30.012464|seq: 61
2022-02-22 03:35:31.033355|seq: 62
2022-02-22 03:35:32.059592|seq: 63
2022-02-22 03:35:33.010550|seq: 64
2022-02-22 03:35:36.031718|seq: 67
2022-02-22 03:35:39.061163|seq: 70
2022-02-22 03:35:40.014111|seq: 71
2022-02-22 03:35:41.076769|seq: 72
2022-02-22 03:35:42.092526|seq: 73
2022-02-22 03:35:43.051743|seq: 74
2022-02-22 03:35:44.074361|seq: 75
2022-02-22 03:35:45.092973|seq: 76
2022-02-22 03:35:48.068002|seq: 79
2022-02-22 03:35:49.017007|seq: 80
2022-02-22 03:35:50.059726|seq: 81
2022-02-22 03:35:51.003286|seq: 82
2022-02-22 03:35:56.010546|seq: 87
2022-02-22 03:35:59.114812|seq: 90
2022-02-22 03:36:00.040678|seq: 91
2022-02-22 03:36:00.988464|seq: 92
2022-02-22 03:36:02.053341|seq: 93
2022-02-22 03:36:03.070075|seq: 94
2022-02-22 03:36:04.036037|seq: 95
2022-02-22 03:36:05.065394|seq: 96
2022-02-22 03:36:06.087931|seq: 97
2022-02-22 03:36:07.063164|seq: 98
2022-02-22 03:36:10.040275|seq: 101
2022-02-22 03:36:15.032481|seq: 106
2022-02-22 03:36:16.098490|seq: 107
2022-02-22 03:36:19.045956|seq: 110
2022-02-22 03:36:20.080818|seq: 111
2022-02-22 03:36:21.008457|seq: 112
2022-02-22 03:36:24.036597|seq: 115
2022-02-22 03:36:25.069567|seq: 116
2022-02-22 03:36:28.017894|seq: 119
2022-02-22 03:36:31.082920|seq: 122
2022-02-22 03:36:32.014658|seq: 123
2022-02-22 03:36:33.034260|seq: 124
2022-02-22 03:36:34.067497|seq: 125
2022-02-22 03:36:35.089566|seq: 126
2022-02-22 03:36:36.020671|seq: 127
2022-02-22 03:36:37.063229|seq: 128
2022-02-22 03:36:40.038770|seq: 131
2022-02-22 03:36:41.065642|seq: 132
2022-02-22 03:36:42.008018|seq: 133
2022-02-22 03:36:45.041218|seq: 136
2022-02-22 03:36:46.068992|seq: 137
2022-02-22 03:36:49.019729|seq: 140
2022-02-22 03:36:50.037136|seq: 141
2022-02-22 03:36:51.059367|seq: 142
2022-02-22 03:36:56.036161|seq: 147
2022-02-22 03:36:57.063194|seq: 148
2022-02-22 03:37:00.082392|seq: 151
2022-02-22 03:37:01.014022|seq: 152
2022-02-22 03:37:08.200299|seq: 159
2022-02-22 03:37:11.038673|seq: 162
2022-02-22 03:37:12.072783|seq: 163
2022-02-22 03:37:13.037428|seq: 164
2022-02-22 03:37:14.058279|seq: 165
2022-02-22 03:37:15.091638|seq: 166
2022-02-22 03:37:16.118553|seq: 167
2022-02-22 03:37:17.094552|seq: 168
2022-02-22 03:37:18.153349|seq: 169
2022-02-22 03:37:18.994876|seq: 170
2022-02-22 03:37:22.020495|seq: 173
2022-02-22 03:37:23.042223|seq: 174
2022-02-22 03:37:28.041370|seq: 179
2022-02-22 03:37:29.072246|seq: 180
2022-02-22 03:37:30.019245|seq: 181
2022-02-22 03:37:31.040206|seq: 182
2022-02-22 03:37:34.049320|seq: 185
2022-02-22 03:37:34.989069|seq: 186
2022-02-22 03:37:38.092949|seq: 189
2022-02-22 03:37:39.050566|seq: 190
2022-02-22 03:37:40.016064|seq: 191
2022-02-22 03:37:41.038021|seq: 192
2022-02-22 03:37:42.086433|seq: 193
2022-02-22 03:37:43.065675|seq: 194
2022-02-22 03:37:44.016131|seq: 195
2022-02-22 03:37:45.036684|seq: 196
2022-02-22 03:37:45.988159|seq: 197
2022-02-22 03:37:47.013672|seq: 198
2022-02-22 03:37:48.039853|seq: 199
2022-02-22 03:37:49.062966|seq: 200
2022-02-22 03:37:52.014527|seq: 203
2022-02-22 03:37:53.039339|seq: 204
2022-02-22 03:37:54.061816|seq: 205
2022-02-22 03:37:55.020586|seq: 206
2022-02-22 03:37:56.042502|seq: 207
2022-02-22 03:37:57.086970|seq: 208
2022-02-22 03:37:58.139232|seq: 209
2022-02-22 03:37:59.102211|seq: 210
2022-02-22 03:38:02.094849|seq: 213
2022-02-22 03:38:03.048568|seq: 214
2022-02-22 03:38:04.084816|seq: 215
2022-02-22 03:38:05.011828|seq: 216
2022-02-22 03:38:06.041549|seq: 217
2022-02-22 03:38:07.068063|seq: 218
2022-02-22 03:38:08.058956|seq: 219
2022-02-22 03:38:08.996951|seq: 220
2022-02-22 03:38:10.037825|seq: 221
2022-02-22 03:38:15.039168|seq: 226
2022-02-22 03:38:16.064039|seq: 227
2022-02-22 03:38:17.085369|seq: 228
2022-02-22 03:38:18.020267|seq: 229
2022-02-22 03:38:21.040776|seq: 232
2022-02-22 03:38:24.059513|seq: 235
2022-02-22 03:38:25.037135|seq: 236
2022-02-22 03:38:26.071513|seq: 237
2022-02-22 03:38:27.020587|seq: 238
2022-02-22 03:38:28.037474|seq: 239
2022-02-22 03:38:29.084720|seq: 240
2022-02-22 03:38:30.013568|seq: 241
2022-02-22 03:38:31.044359|seq: 242
2022-02-22 03:38:31.989235|seq: 243
2022-02-22 03:38:33.011659|seq: 244
2022-02-22 03:38:36.018853|seq: 247
2022-02-22 03:38:37.071933|seq: 248
2022-02-22 03:38:38.138896|seq: 249
2022-02-22 03:38:38.996313|seq: 250
2022-02-22 03:38:42.097870|seq: 253
2022-02-22 03:38:43.038981|seq: 254
2022-02-22 03:38:44.178544|seq: 255
2022-02-22 03:38:46.989279|seq: 258
2022-02-22 03:38:50.089390|seq: 261
