2022-02-22 03:34:27.916831|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:34:27.920409|Initializing...
2022-02-22 03:34:27.922878|The UUID of the device is: 0x11 0x70 0x08 0x6f 0x50 0x6f 0xcd 0xaa 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:34:27.934704|Bluetooth initialized
2022-02-22 03:34:27.936443|Mesh initialized
2022-02-22 03:34:27.941172|Self-provisioning with address 0x7011
2022-02-22 03:34:27.956305|Provisioned and configured!
2022-02-22 03:34:27.957660|[00:00:00.397,888] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:34:28.233317|[00:00:00.399,230] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:34:28.241279|[00:00:00.399,230] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:34:28.248153|[00:00:00.399,261] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:34:28.258337|[00:00:00.399,963] [0m<inf> bt_hci_core: Identity: EC:61:71:DB:62:78 (random)[0m
2022-02-22 03:34:28.266191|[00:00:00.399,993] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:34:28.276100|[00:00:00.399,993] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:34:28.283622|[00:00:00.402,313] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-aacd-6f506f087011[0m
2022-02-22 03:34:28.293176|[00:00:00.410,400] [0m<inf> bt_mesh_main: Primary Element: 0x7011[0m
2022-02-22 03:34:28.299784|[00:00:00.410,400] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:34:31.073901|seq: 2
2022-02-22 03:34:32.112189|seq: 3
2022-02-22 03:34:33.074309|seq: 4
2022-02-22 03:34:33.979210|seq: 5
2022-02-22 03:34:37.059816|seq: 8
2022-02-22 03:34:38.060686|seq: 9
2022-02-22 03:34:39.055825|seq: 10
2022-02-22 03:34:40.072882|seq: 11
2022-02-22 03:34:41.089547|seq: 12
2022-02-22 03:34:42.037225|seq: 13
2022-02-22 03:34:43.093922|seq: 14
2022-02-22 03:34:46.167737|seq: 17
2022-02-22 03:34:47.022845|seq: 18
2022-02-22 03:34:48.152377|seq: 19
2022-02-22 03:34:49.104585|seq: 20
2022-02-22 03:34:50.041313|seq: 21
2022-02-22 03:34:51.079709|seq: 22
2022-02-22 03:34:52.137989|seq: 23
2022-02-22 03:34:53.035982|seq: 24
2022-02-22 03:34:54.028338|seq: 25
2022-02-22 03:34:57.015874|seq: 28
2022-02-22 03:35:02.051707|seq: 33
2022-02-22 03:35:05.120009|seq: 36
2022-02-22 03:35:06.048632|seq: 37
2022-02-22 03:35:07.098448|seq: 38
2022-02-22 03:35:08.062484|seq: 39
