2022-02-22 03:34:27.914827|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:34:27.918613|Initializing...
2022-02-22 03:34:27.918991|The UUID of the device is: 0x2a 0xe9 0x6e 0x1c 0xc6 0x23 0x8a 0x40 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:34:27.931568|Bluetooth initialized
2022-02-22 03:34:27.933850|Mesh initialized
2022-02-22 03:34:27.936927|Self-provisioning with address 0x692a
2022-02-22 03:34:27.953484|Provisioned and configured!
2022-02-22 03:34:27.955243|[00:00:00.395,568] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:34:28.232585|[00:00:00.396,942] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:34:28.241168|[00:00:00.396,942] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:34:28.247863|[00:00:00.396,942] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:34:28.257545|[00:00:00.397,674] [0m<inf> bt_hci_core: Identity: D0:12:DB:11:59:D7 (random)[0m
2022-02-22 03:34:28.265287|[00:00:00.397,674] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:34:28.275762|[00:00:00.397,674] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:34:28.283861|[00:00:00.400,024] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-408a-23c61c6ee92a[0m
2022-02-22 03:34:28.293004|[00:00:00.408,050] [0m<inf> bt_mesh_main: Primary Element: 0x692a[0m
2022-02-22 03:34:28.298639|[00:00:00.408,050] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:34:31.041287|seq: 2
2022-02-22 03:34:32.082460|seq: 3
2022-02-22 03:34:33.011219|seq: 4
2022-02-22 03:34:33.995326|seq: 5
2022-02-22 03:34:37.033602|seq: 8
2022-02-22 03:34:38.061167|seq: 9
2022-02-22 03:34:39.092706|seq: 10
2022-02-22 03:34:40.037344|seq: 11
2022-02-22 03:34:41.056826|seq: 12
2022-02-22 03:34:42.006245|seq: 13
2022-02-22 03:34:43.031176|seq: 14
2022-02-22 03:34:46.068419|seq: 17
2022-02-22 03:34:47.012990|seq: 18
2022-02-22 03:34:48.120941|seq: 19
2022-02-22 03:34:49.068637|seq: 20
2022-02-22 03:34:50.008235|seq: 21
2022-02-22 03:34:51.045654|seq: 22
2022-02-22 03:34:52.084900|seq: 23
2022-02-22 03:34:53.252664|seq: 24
2022-02-22 03:34:54.088894|seq: 25
2022-02-22 03:34:57.021819|seq: 28
