2022-03-06 23:09:14.491972|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-06 23:09:14.493191|Initializing...
2022-03-06 23:09:14.495075|The UUID of the device is: 0x8f 0x77 0x56 0x16 0x46 0x19 0x94 0xed 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-06 23:09:14.507789|Bluetooth initialized
2022-03-06 23:09:14.510398|Mesh initialized
2022-03-06 23:09:14.513954|Self-provisioning with address 0x778f
2022-03-06 23:09:14.530221|Provisioned and configured!
2022-03-06 23:09:14.530705|[00:00:00.396,209] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-06 23:09:14.807125|[00:00:00.397,521] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-06 23:09:14.815576|[00:00:00.397,521] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-06 23:09:14.822395|[00:00:00.397,552] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-06 23:09:14.832836|[00:00:00.398,254] [0m<inf> bt_hci_core: Identity: CC:14:B3:CD:2A:C5 (random)[0m
2022-03-06 23:09:14.839659|[00:00:00.398,284] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-06 23:09:14.849737|[00:00:00.398,284] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-06 23:09:14.858126|[00:00:00.400,573] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-ed94-19461656778f[0m
2022-03-06 23:09:14.867794|[00:00:00.408,569] [0m<inf> bt_mesh_main: Primary Element: 0x778f[0m
2022-03-06 23:09:14.874306|[00:00:00.408,599] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-06 23:09:15.569128|seq:0 sender_id:200
2022-03-06 23:09:16.613502|seq:1 sender_id:200
2022-03-06 23:09:19.620045|seq:4 sender_id:200
