2022-03-06 22:39:04.281757|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-06 22:39:04.284127|Initializing...
2022-03-06 22:39:04.286127|The UUID of the device is: 0x11 0xa7 0x12 0xcd 0x58 0xfc 0x22 0x26 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-06 22:39:04.298860|Bluetooth initialized
2022-03-06 22:39:04.301687|Mesh initialized
2022-03-06 22:39:04.304192|Self-provisioning with address 0x2711
2022-03-06 22:39:04.321658|Provisioned and configured!
2022-03-06 22:39:04.323960|[00:00:00.403,320] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-06 22:39:04.605095|[00:00:00.404,693] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-06 22:39:04.613703|[00:00:00.404,693] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-06 22:39:04.618846|[00:00:00.404,693] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-06 22:39:04.630443|[00:00:00.405,426] [0m<inf> bt_hci_core: Identity: E1:F9:C0:0E:FC:CE (random)[0m
2022-03-06 22:39:04.637809|[00:00:00.405,426] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-06 22:39:04.647617|[00:00:00.405,426] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-06 22:39:04.654641|[00:00:00.407,806] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-2622-fc58cd12a711[0m
2022-03-06 22:39:04.664862|[00:00:00.415,893] [0m<inf> bt_mesh_main: Primary Element: 0x2711[0m
2022-03-06 22:39:04.671424|[00:00:00.415,924] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-06 22:39:05.355644|seq:0 sender_id:200
