2022-03-06 22:39:04.256646|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-06 22:39:04.261078|Initializing...
2022-03-06 22:39:04.261905|The UUID of the device is: 0x21 0x8f 0x69 0x5a 0x63 0x91 0xc2 0xfb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-06 22:39:04.274174|Bluetooth initialized
2022-03-06 22:39:04.275850|Mesh initialized
2022-03-06 22:39:04.280470|Self-provisioning with address 0x0f21
2022-03-06 22:39:04.295290|Provisioned and configured!
2022-03-06 22:39:04.296871|[00:00:00.378,479] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-06 22:39:04.575729|[00:00:00.379,821] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-06 22:39:04.583468|[00:00:00.379,852] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-06 22:39:04.589205|[00:00:00.379,852] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-06 22:39:04.600895|[00:00:00.380,554] [0m<inf> bt_hci_core: Identity: CA:EB:6A:68:25:AD (random)[0m
2022-03-06 22:39:04.608619|[00:00:00.380,584] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-06 22:39:04.618295|[00:00:00.380,584] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-06 22:39:04.626077|[00:00:00.382,904] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-fbc2-91635a698f21[0m
2022-03-06 22:39:04.634802|[00:00:00.390,960] [0m<inf> bt_mesh_main: Primary Element: 0x0f21[0m
2022-03-06 22:39:04.642303|[00:00:00.390,960] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-06 22:39:05.359098|seq:0 sender_id:200
2022-03-06 22:39:06.378924|seq:1 sender_id:200
2022-03-06 22:39:07.352352|seq:2 sender_id:200
2022-03-06 22:39:08.371374|seq:3 sender_id:200
