2022-03-19 02:14:31.341919|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 02:14:31.345223|Initializing...
2022-03-19 02:14:31.346887|The UUID of the device is: 0xee 0x65 0xda 0xdb 0x12 0x26 0x11 0xe5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 02:14:31.359551|Bluetooth initialized
2022-03-19 02:14:31.361463|Mesh initialized
2022-03-19 02:14:31.364922|Self-provisioning with address 0x65ee
2022-03-19 02:14:31.381895|Provisioned and configured!
2022-03-19 02:14:31.382654|[00:00:00.393,707] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 02:14:31.652998|[00:00:00.395,050] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 02:14:31.660978|[00:00:00.395,080] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 02:14:31.667681|[00:00:00.395,080] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 02:14:31.678031|[00:00:00.395,782] [0m<inf> bt_hci_core: Identity: C1:FB:C7:68:C5:08 (random)[0m
2022-03-19 02:14:31.684830|[00:00:00.395,812] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 02:14:31.694736|[00:00:00.395,812] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 02:14:31.703299|[00:00:00.398,101] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-e511-2612dbda65ee[0m
2022-03-19 02:14:31.712508|[00:00:00.406,127] [0m<inf> bt_mesh_main: Primary Element: 0x65ee[0m
2022-03-19 02:14:31.718929|[00:00:00.406,127] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 02:14:32.432835|seq: 0
2022-03-19 02:14:33.479112|seq: 1
2022-03-19 02:14:34.458697|seq: 2
2022-03-19 02:14:35.430445|seq: 3
2022-03-19 02:14:36.405138|seq: 4
2022-03-19 02:14:37.453430|seq: 5
2022-03-19 02:14:38.427171|seq: 6
