2022-03-19 02:14:31.343245|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 02:14:31.345885|Initializing...
2022-03-19 02:14:31.346447|The UUID of the device is: 0x4b 0x04 0x05 0x20 0x3e 0xe5 0x5e 0xab 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 02:14:31.359177|Bluetooth initialized
2022-03-19 02:14:31.362245|Mesh initialized
2022-03-19 02:14:31.364778|Self-provisioning with address 0x044b
2022-03-19 02:14:31.380603|Provisioned and configured!
2022-03-19 02:14:31.383823|[00:00:00.392,852] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 02:14:31.653181|[00:00:00.394,195] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 02:14:31.662008|[00:00:00.394,226] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 02:14:31.668764|[00:00:00.394,226] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 02:14:31.679008|[00:00:00.394,958] [0m<inf> bt_hci_core: Identity: FF:26:55:19:55:4E (random)[0m
2022-03-19 02:14:31.686610|[00:00:00.394,958] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 02:14:31.696261|[00:00:00.394,958] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 02:14:31.703540|[00:00:00.397,277] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-ab5e-e53e2005044b[0m
2022-03-19 02:14:31.713870|[00:00:00.405,273] [0m<inf> bt_mesh_main: Primary Element: 0x044b[0m
2022-03-19 02:14:31.720258|[00:00:00.405,303] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 02:14:32.430636|seq: 0
2022-03-19 02:14:33.477287|seq: 1
