2022-03-19 02:14:31.346845|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 02:14:31.349938|Initializing...
2022-03-19 02:14:31.351814|The UUID of the device is: 0x15 0xbb 0xc3 0xd2 0x55 0xc9 0x3b 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 02:14:31.364673|Bluetooth initialized
2022-03-19 02:14:31.366364|Mesh initialized
2022-03-19 02:14:31.371040|Self-provisioning with address 0x3b15
2022-03-19 02:14:31.387168|Provisioned and configured!
2022-03-19 02:14:31.389218|[00:00:00.399,993] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 02:14:31.656169|[00:00:00.401,367] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 02:14:31.664416|[00:00:00.401,367] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 02:14:31.670841|[00:00:00.401,397] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 02:14:31.681170|[00:00:00.402,099] [0m<inf> bt_hci_core: Identity: F6:25:E7:74:97:92 (random)[0m
2022-03-19 02:14:31.688362|[00:00:00.402,130] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 02:14:31.698173|[00:00:00.402,130] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 02:14:31.706670|[00:00:00.404,449] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-013b-c955d2c3bb15[0m
2022-03-19 02:14:31.715281|[00:00:00.412,536] [0m<inf> bt_mesh_main: Primary Element: 0x3b15[0m
2022-03-19 02:14:31.722786|[00:00:00.412,536] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 02:14:32.442986|seq: 0
2022-03-19 02:14:33.488816|seq: 1
2022-03-19 02:14:34.540504|seq: 2
2022-03-19 02:14:35.502742|seq: 3
2022-03-19 02:14:36.460044|seq: 4
2022-03-19 02:14:37.506825|seq: 5
2022-03-19 02:14:38.484172|seq: 6
2022-03-19 02:14:39.456185|seq: 7
2022-03-19 02:14:40.522289|seq: 8
2022-03-19 02:14:41.566057|seq: 9
2022-03-19 02:14:42.533980|seq: 10
2022-03-19 02:14:43.491769|seq: 11
2022-03-19 02:14:44.537922|seq: 12
2022-03-19 02:14:45.509197|seq: 13
2022-03-19 02:14:46.483539|seq: 14
2022-03-19 02:14:47.440410|seq: 15
2022-03-19 02:14:48.492812|seq: 16
2022-03-19 02:14:49.475724|seq: 17
2022-03-19 02:14:50.434531|seq: 18
2022-03-19 02:14:51.565535|seq: 19
2022-03-19 02:14:52.539113|seq: 20
2022-03-19 02:14:53.496693|seq: 21
2022-03-19 02:14:54.545976|seq: 22
2022-03-19 02:14:55.438651|seq: 23
2022-03-19 02:14:56.419393|seq: 24
2022-03-19 02:14:57.467684|seq: 25
2022-03-19 02:14:58.516431|seq: 26
2022-03-19 02:14:59.473252|seq: 27
2022-03-19 02:15:00.521735|seq: 28
2022-03-19 02:15:01.477557|seq: 29
2022-03-19 02:15:02.443100|seq: 30
2022-03-19 02:15:03.414835|seq: 31
2022-03-19 02:15:04.461479|seq: 32
2022-03-19 02:15:05.432097|seq: 33
