2022-03-19 02:14:31.350148|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-19 02:14:31.351470|Initializing...
2022-03-19 02:14:31.353372|The UUID of the device is: 0xe5 0x54 0x39 0x6d 0xf1 0x11 0xde 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-19 02:14:31.365682|Bluetooth initialized
2022-03-19 02:14:31.367677|Mesh initialized
2022-03-19 02:14:31.372011|Self-provisioning with address 0x54e5
2022-03-19 02:14:31.387870|Provisioned and configured!
2022-03-19 02:14:31.390129|I am the sender node!
2022-03-19 02:14:31.390827|[00:00:00.400,360] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-19 02:14:31.660704|[00:00:00.401,702] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-19 02:14:31.667479|[00:00:00.401,702] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-19 02:14:31.674521|[00:00:00.401,702] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-19 02:14:31.684880|[00:00:00.402,404] [0m<inf> bt_hci_core: Identity: C9:99:AD:38:8C:16 (random)[0m
2022-03-19 02:14:31.692509|[00:00:00.402,435] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-19 02:14:31.702967|[00:00:00.402,435] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-19 02:14:31.710517|[00:00:00.404,724] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-36de-11f16d3954e5[0m
2022-03-19 02:14:31.719603|[00:00:00.412,780] [0m<inf> bt_mesh_main: Primary Element: 0x54e5[0m
2022-03-19 02:14:31.725248|[00:00:00.412,780] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-19 02:14:32.391672|Sending OnOff Set: on
2022-03-19 02:14:32.395467|seq: 0
2022-03-19 02:14:33.391748|Sending OnOff Set: off
2022-03-19 02:14:33.394969|seq: 1
2022-03-19 02:14:34.391621|Sending OnOff Set: on
2022-03-19 02:14:34.394717|seq: 2
2022-03-19 02:14:35.392322|Sending OnOff Set: off
2022-03-19 02:14:35.395237|seq: 3
2022-03-19 02:14:36.392764|Sending OnOff Set: on
2022-03-19 02:14:36.395225|seq: 4
2022-03-19 02:14:37.392580|Sending OnOff Set: off
2022-03-19 02:14:37.395359|seq: 5
2022-03-19 02:14:38.392638|Sending OnOff Set: on
2022-03-19 02:14:38.395351|seq: 6
2022-03-19 02:14:39.392819|Sending OnOff Set: off
2022-03-19 02:14:39.395382|seq: 7
2022-03-19 02:14:40.391977|Sending OnOff Set: on
2022-03-19 02:14:40.395311|seq: 8
2022-03-19 02:14:41.392155|Sending OnOff Set: off
2022-03-19 02:14:41.393740|seq: 9
2022-03-19 02:14:42.392808|Sending OnOff Set: on
2022-03-19 02:14:42.395571|seq: 10
2022-03-19 02:14:43.393028|Sending OnOff Set: off
2022-03-19 02:14:43.395430|seq: 11
2022-03-19 02:14:44.392804|Sending OnOff Set: on
2022-03-19 02:14:44.395336|seq: 12
2022-03-19 02:14:45.392473|Sending OnOff Set: off
2022-03-19 02:14:45.395565|seq: 13
2022-03-19 02:14:46.392460|Sending OnOff Set: on
2022-03-19 02:14:46.395460|seq: 14
2022-03-19 02:14:47.392447|Sending OnOff Set: off
2022-03-19 02:14:47.395213|seq: 15
2022-03-19 02:14:48.392888|Sending OnOff Set: on
2022-03-19 02:14:48.395416|seq: 16
2022-03-19 02:14:49.392618|Sending OnOff Set: off
2022-03-19 02:14:49.395535|seq: 17
2022-03-19 02:14:50.392826|Sending OnOff Set: on
2022-03-19 02:14:50.395640|seq: 18
2022-03-19 02:14:51.393006|Sending OnOff Set: off
2022-03-19 02:14:51.394436|seq: 19
2022-03-19 02:14:52.392865|Sending OnOff Set: on
2022-03-19 02:14:52.395651|seq: 20
2022-03-19 02:14:53.393238|Sending OnOff Set: off
2022-03-19 02:14:53.395981|seq: 21
2022-03-19 02:14:54.393494|Sending OnOff Set: on
2022-03-19 02:14:54.396175|seq: 22
2022-03-19 02:14:55.393697|Sending OnOff Set: off
2022-03-19 02:14:55.395890|seq: 23
2022-03-19 02:14:56.393155|Sending OnOff Set: on
2022-03-19 02:14:56.395697|seq: 24
2022-03-19 02:14:57.392981|Sending OnOff Set: off
2022-03-19 02:14:57.395787|seq: 25
2022-03-19 02:14:58.393294|Sending OnOff Set: on
2022-03-19 02:14:58.396142|seq: 26
2022-03-19 02:14:59.393742|Sending OnOff Set: off
2022-03-19 02:14:59.396499|seq: 27
2022-03-19 02:15:00.392541|Sending OnOff Set: on
2022-03-19 02:15:00.395499|seq: 28
2022-03-19 02:15:01.392614|Sending OnOff Set: off
2022-03-19 02:15:01.395637|seq: 29
2022-03-19 02:15:02.392676|Sending OnOff Set: on
2022-03-19 02:15:02.395596|seq: 30
2022-03-19 02:15:03.393571|Sending OnOff Set: off
2022-03-19 02:15:03.396098|seq: 31
2022-03-19 02:15:04.393640|Sending OnOff Set: on
2022-03-19 02:15:04.396291|seq: 32
2022-03-19 02:15:05.393769|Sending OnOff Set: off
2022-03-19 02:15:05.396233|seq: 33
2022-03-19 02:15:06.393942|Sending OnOff Set: on
2022-03-19 02:15:06.396058|seq: 34
2022-03-19 02:15:07.393571|Sending OnOff Set: off
2022-03-19 02:15:07.396283|seq: 35
2022-03-19 02:15:08.393552|Sending OnOff Set: on
2022-03-19 02:15:08.395999|seq: 36
2022-03-19 02:15:09.392793|Sending OnOff Set: off
2022-03-19 02:15:09.395687|seq: 37
2022-03-19 02:15:10.393169|Sending OnOff Set: on
2022-03-19 02:15:10.395731|seq: 38
2022-03-19 02:15:11.393339|Sending OnOff Set: off
2022-03-19 02:15:11.395851|seq: 39
2022-03-19 02:15:12.393069|Sending OnOff Set: on
2022-03-19 02:15:12.395831|seq: 40
2022-03-19 02:15:13.392903|Sending OnOff Set: off
2022-03-19 02:15:13.396291|seq: 41
2022-03-19 02:15:14.393350|Sending OnOff Set: on
2022-03-19 02:15:14.396561|seq: 42
2022-03-19 02:15:15.393491|Sending OnOff Set: off
2022-03-19 02:15:15.396354|seq: 43
2022-03-19 02:15:16.394563|Sending OnOff Set: on
2022-03-19 02:15:16.396630|seq: 44
2022-03-19 02:15:17.393878|Sending OnOff Set: off
2022-03-19 02:15:17.396211|seq: 45
2022-03-19 02:15:18.393617|Sending OnOff Set: on
2022-03-19 02:15:18.394938|seq: 46
2022-03-19 02:15:19.393860|Sending OnOff Set: off
2022-03-19 02:15:19.396106|seq: 47
2022-03-19 02:15:20.393430|Sending OnOff Set: on
2022-03-19 02:15:20.395907|seq: 48
2022-03-19 02:15:21.393461|Sending OnOff Set: off
2022-03-19 02:15:21.396113|seq: 49
2022-03-19 02:15:22.393490|Sending OnOff Set: on
2022-03-19 02:15:22.396052|seq: 50
2022-03-19 02:15:23.393631|Sending OnOff Set: off
2022-03-19 02:15:23.396551|seq: 51
2022-03-19 02:15:24.393950|Sending OnOff Set: on
2022-03-19 02:15:24.396340|seq: 52
2022-03-19 02:15:25.393285|Sending OnOff Set: off
2022-03-19 02:15:25.396239|seq: 53
2022-03-19 02:15:26.393911|Sending OnOff Set: on
2022-03-19 02:15:26.395488|seq: 54
