2022-03-18 22:47:21.270552|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 22:47:21.274230|Initializing...
2022-03-18 22:47:21.274555|The UUID of the device is: 0xaa 0x2e 0xa5 0x3c 0x92 0xc8 0x23 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 22:47:21.287912|Bluetooth initialized
2022-03-18 22:47:21.290578|Mesh initialized
2022-03-18 22:47:21.293408|Self-provisioning with address 0x2eaa
2022-03-18 22:47:21.308840|Provisioned and configured!
2022-03-18 22:47:21.310193|[00:00:00.401,428] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 22:47:21.586725|[00:00:00.402,770] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 22:47:21.595430|[00:00:00.402,770] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 22:47:21.601417|[00:00:00.402,801] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 22:47:21.611726|[00:00:00.403,503] [0m<inf> bt_hci_core: Identity: DC:F7:68:89:C0:A6 (random)[0m
2022-03-18 22:47:21.619161|[00:00:00.403,503] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 22:47:21.628428|[00:00:00.403,533] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 22:47:21.637304|[00:00:00.405,853] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-3623-c8923ca52eaa[0m
2022-03-18 22:47:21.645778|[00:00:00.413,757] [0m<inf> bt_mesh_main: Primary Element: 0x2eaa[0m
2022-03-18 22:47:21.653245|[00:00:00.413,757] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 22:47:22.325192|seq: 0
2022-03-18 22:47:23.325422|seq: 1
2022-03-18 22:47:24.325531|seq: 2
2022-03-18 22:47:25.325941|seq: 3
2022-03-18 22:47:26.326472|seq: 4
2022-03-18 22:47:27.325251|seq: 5
2022-03-18 22:47:28.326326|seq: 6
2022-03-18 22:47:29.326321|seq: 7
