2022-03-18 22:47:21.268402|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 22:47:21.272354|Initializing...
2022-03-18 22:47:21.273689|The UUID of the device is: 0xe5 0x54 0x39 0x6d 0xf1 0x11 0xde 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 22:47:21.286436|Bluetooth initialized
2022-03-18 22:47:21.289323|Mesh initialized
2022-03-18 22:47:21.291799|Self-provisioning with address 0x54e5
2022-03-18 22:47:21.307820|Provisioned and configured!
2022-03-18 22:47:21.310443|I am the sender node!
2022-03-18 22:47:21.312450|[00:00:00.403,686] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 22:47:21.591290|[00:00:00.405,029] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 22:47:21.598338|[00:00:00.405,029] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 22:47:21.605188|[00:00:00.405,059] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 22:47:21.615441|[00:00:00.405,761] [0m<inf> bt_hci_core: Identity: C9:99:AD:38:8C:16 (random)[0m
2022-03-18 22:47:21.623567|[00:00:00.405,792] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 22:47:21.632410|[00:00:00.405,792] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 22:47:21.640846|[00:00:00.408,111] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-36de-11f16d3954e5[0m
2022-03-18 22:47:21.649512|[00:00:00.416,351] [0m<inf> bt_mesh_main: Primary Element: 0x54e5[0m
2022-03-18 22:47:21.656434|[00:00:00.416,351] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 22:47:22.313797|Sending OnOff Set: on
2022-03-18 22:47:22.316292|seq: 0
2022-03-18 22:47:23.313724|Sending OnOff Set: off
2022-03-18 22:47:23.316426|seq: 1
2022-03-18 22:47:24.313298|Sending OnOff Set: on
2022-03-18 22:47:24.316357|seq: 2
2022-03-18 22:47:25.312665|Sending OnOff Set: off
2022-03-18 22:47:25.316470|seq: 3
2022-03-18 22:47:26.313401|Sending OnOff Set: on
2022-03-18 22:47:26.316359|seq: 4
2022-03-18 22:47:27.313162|Sending OnOff Set: off
2022-03-18 22:47:27.316333|seq: 5
2022-03-18 22:47:28.313399|Sending OnOff Set: on
2022-03-18 22:47:28.316504|seq: 6
2022-03-18 22:47:29.313947|Sending OnOff Set: off
2022-03-18 22:47:29.316569|seq: 7
2022-03-18 22:47:30.313429|Sending OnOff Set: on
2022-03-18 22:47:30.316469|seq: 8
2022-03-18 22:47:31.313599|Sending OnOff Set: off
2022-03-18 22:47:31.315388|seq: 9
2022-03-18 22:47:32.314093|Sending OnOff Set: on
2022-03-18 22:47:32.316602|seq: 10
2022-03-18 22:47:33.313592|Sending OnOff Set: off
2022-03-18 22:47:33.316565|seq: 11
2022-03-18 22:47:34.313412|Sending OnOff Set: on
2022-03-18 22:47:34.316703|seq: 12
2022-03-18 22:47:35.313449|Sending OnOff Set: off
2022-03-18 22:47:35.316584|seq: 13
2022-03-18 22:47:36.313982|Sending OnOff Set: on
2022-03-18 22:47:36.316431|seq: 14
2022-03-18 22:47:37.313593|Sending OnOff Set: off
2022-03-18 22:47:37.316591|seq: 15
2022-03-18 22:47:38.314294|Sending OnOff Set: on
2022-03-18 22:47:38.316686|seq: 16
2022-03-18 22:47:39.314188|Sending OnOff Set: off
2022-03-18 22:47:39.316766|seq: 17
2022-03-18 22:47:40.314293|Sending OnOff Set: on
2022-03-18 22:47:40.316938|seq: 18
2022-03-18 22:47:41.313818|Sending OnOff Set: off
2022-03-18 22:47:41.315438|seq: 19
2022-03-18 22:47:42.314285|Sending OnOff Set: on
2022-03-18 22:47:42.316646|seq: 20
2022-03-18 22:47:43.313408|Sending OnOff Set: off
2022-03-18 22:47:43.316714|seq: 21
2022-03-18 22:47:44.313827|Sending OnOff Set: on
2022-03-18 22:47:44.315558|seq: 22
2022-03-18 22:47:45.314104|Sending OnOff Set: off
2022-03-18 22:47:45.316918|seq: 23
2022-03-18 22:47:46.313931|Sending OnOff Set: on
2022-03-18 22:47:46.316787|seq: 24
2022-03-18 22:47:47.313780|Sending OnOff Set: off
2022-03-18 22:47:47.316588|seq: 25
2022-03-18 22:47:48.314246|Sending OnOff Set: on
2022-03-18 22:47:48.316750|seq: 26
2022-03-18 22:47:49.314365|Sending OnOff Set: off
2022-03-18 22:47:49.316795|seq: 27
2022-03-18 22:47:50.314327|Sending OnOff Set: on
2022-03-18 22:47:50.317124|seq: 28
2022-03-18 22:47:51.314367|Sending OnOff Set: off
2022-03-18 22:47:51.316909|seq: 29
2022-03-18 22:47:52.314365|Sending OnOff Set: on
2022-03-18 22:47:52.316734|seq: 30
2022-03-18 22:47:53.314488|Sending OnOff Set: off
2022-03-18 22:47:53.316873|seq: 31
2022-03-18 22:47:54.314336|Sending OnOff Set: on
2022-03-18 22:47:54.316855|seq: 32
2022-03-18 22:47:55.314707|Sending OnOff Set: off
2022-03-18 22:47:55.316969|seq: 33
2022-03-18 22:47:56.314169|Sending OnOff Set: on
2022-03-18 22:47:56.316824|seq: 34
2022-03-18 22:47:57.314497|Sending OnOff Set: off
2022-03-18 22:47:57.316962|seq: 35
2022-03-18 22:47:58.314328|Sending OnOff Set: on
2022-03-18 22:47:58.316953|seq: 36
2022-03-18 22:47:59.314458|Sending OnOff Set: off
2022-03-18 22:47:59.316985|seq: 37
2022-03-18 22:48:00.314482|Sending OnOff Set: on
2022-03-18 22:48:00.316918|seq: 38
2022-03-18 22:48:01.313921|Sending OnOff Set: off
