2022-03-18 22:47:21.275639|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 22:47:21.278101|Initializing...
2022-03-18 22:47:21.279958|The UUID of the device is: 0x87 0xe1 0xdb 0x96 0x54 0xb4 0x10 0xfb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 22:47:21.291714|Bluetooth initialized
2022-03-18 22:47:21.294122|Mesh initialized
2022-03-18 22:47:21.298726|Self-provisioning with address 0x6187
2022-03-18 22:47:21.314651|Provisioned and configured!
2022-03-18 22:47:21.316140|[00:00:00.405,670] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 22:47:21.593277|[00:00:00.407,012] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 22:47:21.601603|[00:00:00.407,012] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 22:47:21.608663|[00:00:00.407,043] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 22:47:21.619281|[00:00:00.407,745] [0m<inf> bt_hci_core: Identity: C6:1F:F4:8C:2F:37 (random)[0m
2022-03-18 22:47:21.626510|[00:00:00.407,775] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 22:47:21.636054|[00:00:00.407,775] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 22:47:21.644337|[00:00:00.410,095] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-fb10-b45496dbe187[0m
2022-03-18 22:47:21.653701|[00:00:00.418,151] [0m<inf> bt_mesh_main: Primary Element: 0x6187[0m
2022-03-18 22:47:21.659992|[00:00:00.418,151] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 22:47:22.341777|seq: 0
2022-03-18 22:47:23.425274|seq: 1
2022-03-18 22:47:24.346721|seq: 2
2022-03-18 22:47:25.342230|seq: 3
2022-03-18 22:47:26.341306|seq: 4
2022-03-18 22:47:27.352510|seq: 5
2022-03-18 22:47:28.342966|seq: 6
