2022-03-18 22:47:21.284741|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 22:47:21.286761|Initializing...
2022-03-18 22:47:21.288896|The UUID of the device is: 0xa3 0x15 0x52 0x08 0x17 0x23 0x39 0x1c 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 22:47:21.300303|Bluetooth initialized
2022-03-18 22:47:21.302670|Mesh initialized
2022-03-18 22:47:21.307998|Self-provisioning with address 0x15a3
2022-03-18 22:47:21.323734|Provisioned and configured!
2022-03-18 22:47:21.324708|[00:00:00.415,618] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 22:47:21.602623|[00:00:00.416,961] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 22:47:21.610508|[00:00:00.416,961] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 22:47:21.617732|[00:00:00.416,961] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 22:47:21.628946|[00:00:00.417,694] [0m<inf> bt_hci_core: Identity: E9:28:23:32:37:D8 (random)[0m
2022-03-18 22:47:21.635644|[00:00:00.417,724] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 22:47:21.645394|[00:00:00.417,724] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 22:47:21.653126|[00:00:00.420,043] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-1c39-2317085215a3[0m
2022-03-18 22:47:21.661926|[00:00:00.428,070] [0m<inf> bt_mesh_main: Primary Element: 0x15a3[0m
2022-03-18 22:47:21.668432|[00:00:00.428,070] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 22:47:22.336039|seq: 0
2022-03-18 22:47:23.420031|seq: 1
2022-03-18 22:47:24.335939|seq: 2
2022-03-18 22:47:25.336927|seq: 3
2022-03-18 22:47:26.336083|seq: 4
2022-03-18 22:47:27.336477|seq: 5
2022-03-18 22:47:28.336141|seq: 6
2022-03-18 22:47:29.337089|seq: 7
