2022-03-18 22:47:21.256012|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 22:47:21.258080|Initializing...
2022-03-18 22:47:21.259721|The UUID of the device is: 0xe2 0x14 0x13 0x6e 0x0e 0xaf 0xab 0x58 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 22:47:21.272293|Bluetooth initialized
2022-03-18 22:47:21.275125|Mesh initialized
2022-03-18 22:47:21.277637|Self-provisioning with address 0x14e2
2022-03-18 22:47:21.293914|Provisioned and configured!
2022-03-18 22:47:21.296675|[00:00:00.384,460] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 22:47:21.577842|[00:00:00.385,803] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 22:47:21.585696|[00:00:00.385,803] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 22:47:21.592724|[00:00:00.385,803] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 22:47:21.604695|[00:00:00.386,535] [0m<inf> bt_hci_core: Identity: D8:74:EA:0B:F1:ED (random)[0m
2022-03-18 22:47:21.611051|[00:00:00.386,535] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 22:47:21.621287|[00:00:00.386,535] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 22:47:21.628795|[00:00:00.388,885] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-58ab-af0e6e1314e2[0m
2022-03-18 22:47:21.637669|[00:00:00.396,820] [0m<inf> bt_mesh_main: Primary Element: 0x14e2[0m
2022-03-18 22:47:21.644726|[00:00:00.396,850] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 22:47:22.355017|seq: 0
2022-03-18 22:47:23.324818|seq: 1
2022-03-18 22:47:24.331492|seq: 2
2022-03-18 22:47:25.326238|seq: 3
2022-03-18 22:47:26.330581|seq: 4
2022-03-18 22:47:27.349601|seq: 5
2022-03-18 22:47:28.346074|seq: 6
2022-03-18 22:47:29.330554|seq: 7
2022-03-18 22:47:30.347053|seq: 8
