2022-03-18 22:47:21.272889|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 22:47:21.275887|Initializing...
2022-03-18 22:47:21.277671|The UUID of the device is: 0xe2 0x91 0xea 0x03 0x01 0x71 0x7d 0x05 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 22:47:21.290247|Bluetooth initialized
2022-03-18 22:47:21.293003|Mesh initialized
2022-03-18 22:47:21.296832|Self-provisioning with address 0x11e2
2022-03-18 22:47:21.311847|Provisioned and configured!
2022-03-18 22:47:21.313959|[00:00:00.403,259] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 22:47:21.588520|[00:00:00.404,632] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 22:47:21.596316|[00:00:00.404,632] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 22:47:21.603701|[00:00:00.404,632] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 22:47:21.613020|[00:00:00.405,364] [0m<inf> bt_hci_core: Identity: E0:7B:19:E9:22:E5 (random)[0m
2022-03-18 22:47:21.621501|[00:00:00.405,395] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 22:47:21.631283|[00:00:00.405,395] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 22:47:21.639043|[00:00:00.407,745] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-057d-710103ea91e2[0m
2022-03-18 22:47:21.648157|[00:00:00.415,832] [0m<inf> bt_mesh_main: Primary Element: 0x11e2[0m
2022-03-18 22:47:21.655386|[00:00:00.415,832] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 22:47:24.366424|seq: 2
2022-03-18 22:47:25.366335|seq: 3
2022-03-18 22:47:26.372345|seq: 4
2022-03-18 22:47:27.371101|seq: 5
2022-03-18 22:47:28.363710|seq: 6
2022-03-18 22:47:29.375590|seq: 7
2022-03-18 22:47:30.364797|seq: 8
2022-03-18 22:47:31.424310|seq: 9
2022-03-18 22:47:32.438109|seq: 10
2022-03-18 22:47:33.442219|seq: 11
2022-03-18 22:47:34.441920|seq: 12
2022-03-18 22:47:35.437658|seq: 13
