2022-03-18 22:47:21.270309|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 22:47:21.273224|Initializing...
2022-03-18 22:47:21.275171|The UUID of the device is: 0xea 0x81 0xe8 0x90 0x51 0x5b 0xdc 0x2a 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 22:47:21.287720|Bluetooth initialized
2022-03-18 22:47:21.289470|Mesh initialized
2022-03-18 22:47:21.293722|Self-provisioning with address 0x01ea
2022-03-18 22:47:21.309905|Provisioned and configured!
2022-03-18 22:47:21.311598|[00:00:00.402,954] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 22:47:21.592048|[00:00:00.404,296] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 22:47:21.599068|[00:00:00.404,296] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 22:47:21.606954|[00:00:00.404,327] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 22:47:21.616820|[00:00:00.405,029] [0m<inf> bt_hci_core: Identity: F5:27:EC:E7:3B:AB (random)[0m
2022-03-18 22:47:21.624377|[00:00:00.405,059] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 22:47:21.634460|[00:00:00.405,059] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 22:47:21.642218|[00:00:00.407,379] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-2adc-5b5190e881ea[0m
2022-03-18 22:47:21.651520|[00:00:00.415,374] [0m<inf> bt_mesh_main: Primary Element: 0x01ea[0m
2022-03-18 22:47:21.658132|[00:00:00.415,405] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 22:47:22.324866|seq: 0
2022-03-18 22:47:23.319958|seq: 1
2022-03-18 22:47:24.320570|seq: 2
2022-03-18 22:47:25.321172|seq: 3
2022-03-18 22:47:26.330893|seq: 4
2022-03-18 22:47:27.321102|seq: 5
2022-03-18 22:47:28.321275|seq: 6
