2022-03-18 22:47:21.256858|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 22:47:21.260052|Initializing...
2022-03-18 22:47:21.261458|The UUID of the device is: 0x11 0x70 0x08 0x6f 0x50 0x6f 0xcd 0xaa 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 22:47:21.273212|Bluetooth initialized
2022-03-18 22:47:21.276690|Mesh initialized
2022-03-18 22:47:21.280715|Self-provisioning with address 0x7011
2022-03-18 22:47:21.295739|Provisioned and configured!
2022-03-18 22:47:21.297547|[00:00:00.390,716] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 22:47:21.572316|[00:00:00.392,059] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 22:47:21.580529|[00:00:00.392,059] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 22:47:21.587418|[00:00:00.392,059] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 22:47:21.597580|[00:00:00.392,791] [0m<inf> bt_hci_core: Identity: EC:61:71:DB:62:78 (random)[0m
2022-03-18 22:47:21.604966|[00:00:00.392,791] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 22:47:21.615293|[00:00:00.392,822] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 22:47:21.622115|[00:00:00.395,141] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-aacd-6f506f087011[0m
2022-03-18 22:47:21.632375|[00:00:00.403,228] [0m<inf> bt_mesh_main: Primary Element: 0x7011[0m
2022-03-18 22:47:21.639064|[00:00:00.403,228] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 22:47:22.347929|seq: 0
2022-03-18 22:47:23.513338|seq: 1
2022-03-18 22:47:24.373231|seq: 2
2022-03-18 22:47:25.379188|seq: 3
2022-03-18 22:47:26.373015|seq: 4
2022-03-18 22:47:27.380872|seq: 5
2022-03-18 22:47:28.369438|seq: 6
2022-03-18 22:47:29.372331|seq: 7
