2022-03-18 22:47:21.266152|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 22:47:21.268323|Initializing...
2022-03-18 22:47:21.270452|The UUID of the device is: 0xf1 0xda 0xbc 0xad 0xb3 0x83 0x82 0x67 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 22:47:21.282713|Bluetooth initialized
2022-03-18 22:47:21.285387|Mesh initialized
2022-03-18 22:47:21.287798|Self-provisioning with address 0x5af1
2022-03-18 22:47:21.305939|Provisioned and configured!
2022-03-18 22:47:21.306031|[00:00:00.397,766] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 22:47:21.582123|[00:00:00.399,108] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 22:47:21.590389|[00:00:00.399,139] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 22:47:21.596444|[00:00:00.399,139] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 22:47:21.607264|[00:00:00.399,841] [0m<inf> bt_hci_core: Identity: F8:CF:AB:F4:5D:02 (random)[0m
2022-03-18 22:47:21.614832|[00:00:00.399,871] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 22:47:21.623960|[00:00:00.399,871] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 22:47:21.631620|[00:00:00.402,191] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-6782-83b3adbcdaf1[0m
2022-03-18 22:47:21.642208|[00:00:00.410,156] [0m<inf> bt_mesh_main: Primary Element: 0x5af1[0m
2022-03-18 22:47:21.649126|[00:00:00.410,186] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 22:47:22.331647|seq: 0
