2022-03-18 22:47:21.258685|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 22:47:21.261648|Initializing...
2022-03-18 22:47:21.263916|The UUID of the device is: 0xee 0x65 0xda 0xdb 0x12 0x26 0x11 0xe5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 22:47:21.275730|Bluetooth initialized
2022-03-18 22:47:21.278489|Mesh initialized
2022-03-18 22:47:21.282244|Self-provisioning with address 0x65ee
2022-03-18 22:47:21.298085|Provisioned and configured!
2022-03-18 22:47:21.299741|[00:00:00.391,967] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 22:47:21.583077|[00:00:00.393,341] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 22:47:21.590952|[00:00:00.393,341] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 22:47:21.597646|[00:00:00.393,341] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 22:47:21.607683|[00:00:00.394,073] [0m<inf> bt_hci_core: Identity: C1:FB:C7:68:C5:08 (random)[0m
2022-03-18 22:47:21.615605|[00:00:00.394,073] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 22:47:21.625933|[00:00:00.394,073] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 22:47:21.633298|[00:00:00.396,423] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-e511-2612dbda65ee[0m
2022-03-18 22:47:21.642695|[00:00:00.404,602] [0m<inf> bt_mesh_main: Primary Element: 0x65ee[0m
2022-03-18 22:47:21.648771|[00:00:00.404,602] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 22:47:22.351632|seq: 0
