2022-02-22 03:18:47.014873|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:18:47.016779|Initializing...
2022-02-22 03:18:47.018181|The UUID of the device is: 0x2a 0xe9 0x6e 0x1c 0xc6 0x23 0x8a 0x40 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:18:47.031295|Bluetooth initialized
2022-02-22 03:18:47.034010|Mesh initialized
2022-02-22 03:18:47.036508|Self-provisioning with address 0x692a
2022-02-22 03:18:47.052646|Provisioned and configured!
2022-02-22 03:18:47.055755|[00:00:00.401,763] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:18:47.330624|[00:00:00.403,106] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:18:47.338266|[00:00:00.403,106] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:18:47.345395|[00:00:00.403,137] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:18:47.356121|[00:00:00.403,839] [0m<inf> bt_hci_core: Identity: D0:12:DB:11:59:D7 (random)[0m
2022-02-22 03:18:47.363575|[00:00:00.403,869] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:18:47.373625|[00:00:00.403,869] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:18:47.380527|[00:00:00.406,219] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-408a-23c61c6ee92a[0m
2022-02-22 03:18:47.390549|[00:00:00.414,215] [0m<inf> bt_mesh_main: Primary Element: 0x692a[0m
2022-02-22 03:18:47.396998|[00:00:00.414,245] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:18:50.088004|seq: 2
2022-02-22 03:18:51.104363|seq: 3
2022-02-22 03:18:52.142930|seq: 4
2022-02-22 03:18:59.168378|seq: 11
2022-02-22 03:19:02.176025|seq: 14
2022-02-22 03:19:03.149888|seq: 15
2022-02-22 03:19:04.188586|seq: 16
2022-02-22 03:19:05.171230|seq: 17
2022-02-22 03:19:06.187857|seq: 18
2022-02-22 03:19:07.144628|seq: 19
2022-02-22 03:19:08.125357|seq: 20
2022-02-22 03:19:09.142975|seq: 21
2022-02-22 03:19:14.221959|seq: 26
2022-02-22 03:19:15.182724|seq: 27
2022-02-22 03:19:16.104347|seq: 28
2022-02-22 03:19:17.142284|seq: 29
2022-02-22 03:19:18.181964|seq: 30
2022-02-22 03:19:19.131397|seq: 31
2022-02-22 03:19:20.157204|seq: 32
2022-02-22 03:19:21.195481|seq: 33
2022-02-22 03:19:24.148559|seq: 36
2022-02-22 03:19:25.155680|seq: 37
2022-02-22 03:19:26.188061|seq: 38
2022-02-22 03:19:27.142019|seq: 39
2022-02-22 03:19:28.162713|seq: 40
2022-02-22 03:19:29.186934|seq: 41
2022-02-22 03:19:30.204582|seq: 42
2022-02-22 03:19:33.194413|seq: 45
2022-02-22 03:19:34.132292|seq: 46
2022-02-22 03:19:35.163281|seq: 47
2022-02-22 03:19:36.109425|seq: 48
2022-02-22 03:19:37.133244|seq: 49
2022-02-22 03:19:38.172936|seq: 50
2022-02-22 03:19:39.107294|seq: 51
2022-02-22 03:19:40.140163|seq: 52
2022-02-22 03:19:41.158967|seq: 53
2022-02-22 03:19:42.119126|seq: 54
2022-02-22 03:19:45.139159|seq: 57
2022-02-22 03:19:46.182250|seq: 58
2022-02-22 03:19:47.213277|seq: 59
2022-02-22 03:19:48.140801|seq: 60
2022-02-22 03:19:51.158116|seq: 63
2022-02-22 03:19:52.110108|seq: 64
2022-02-22 03:19:53.139292|seq: 65
2022-02-22 03:19:54.160336|seq: 66
2022-02-22 03:19:55.107579|seq: 67
2022-02-22 03:19:58.127381|seq: 70
2022-02-22 03:19:59.197122|seq: 71
2022-02-22 03:20:00.220822|seq: 72
2022-02-22 03:20:03.140348|seq: 75
2022-02-22 03:20:04.162110|seq: 76
2022-02-22 03:20:05.089518|seq: 77
2022-02-22 03:20:06.114110|seq: 78
2022-02-22 03:20:07.134732|seq: 79
2022-02-22 03:20:10.191856|seq: 82
2022-02-22 03:20:11.138229|seq: 83
2022-02-22 03:20:12.166823|seq: 84
2022-02-22 03:20:13.191940|seq: 85
2022-02-22 03:20:14.209436|seq: 86
2022-02-22 03:20:15.142963|seq: 87
2022-02-22 03:20:18.096332|seq: 90
2022-02-22 03:20:19.140431|seq: 91
2022-02-22 03:20:20.156444|seq: 92
2022-02-22 03:20:21.090827|seq: 93
2022-02-22 03:20:24.112401|seq: 96
2022-02-22 03:20:29.120300|seq: 101
2022-02-22 03:20:30.146478|seq: 102
2022-02-22 03:20:31.118436|seq: 103
2022-02-22 03:20:34.139182|seq: 106
2022-02-22 03:20:35.165812|seq: 107
2022-02-22 03:20:36.189138|seq: 108
2022-02-22 03:20:37.134504|seq: 109
2022-02-22 03:20:38.153404|seq: 110
2022-02-22 03:20:41.134719|seq: 113
2022-02-22 03:20:42.163168|seq: 114
2022-02-22 03:20:43.188363|seq: 115
2022-02-22 03:20:44.113347|seq: 116
2022-02-22 03:20:45.132484|seq: 117
2022-02-22 03:20:46.170037|seq: 118
2022-02-22 03:20:49.183221|seq: 121
2022-02-22 03:20:50.135376|seq: 122
2022-02-22 03:20:51.171267|seq: 123
2022-02-22 03:20:52.195171|seq: 124
2022-02-22 03:20:53.143946|seq: 125
2022-02-22 03:20:54.162515|seq: 126
2022-02-22 03:20:55.090834|seq: 127
2022-02-22 03:20:56.108276|seq: 128
2022-02-22 03:20:57.247545|seq: 129
2022-02-22 03:20:58.118813|seq: 130
2022-02-22 03:20:59.143175|seq: 131
2022-02-22 03:21:00.175450|seq: 132
2022-02-22 03:21:01.216629|seq: 133
2022-02-22 03:21:02.153782|seq: 134
2022-02-22 03:21:03.179987|seq: 135
2022-02-22 03:21:06.091253|seq: 138
2022-02-22 03:21:09.189254|seq: 141
2022-02-22 03:21:10.134074|seq: 142
2022-02-22 03:21:11.165139|seq: 143
2022-02-22 03:21:12.111077|seq: 144
2022-02-22 03:21:13.150573|seq: 145
2022-02-22 03:21:14.085881|seq: 146
2022-02-22 03:21:15.143657|seq: 147
2022-02-22 03:21:20.186284|seq: 152
2022-02-22 03:21:21.121597|seq: 153
2022-02-22 03:21:22.142803|seq: 154
2022-02-22 03:21:23.163234|seq: 155
2022-02-22 03:21:24.206248|seq: 156
2022-02-22 03:21:25.236954|seq: 157
2022-02-22 03:21:30.143940|seq: 162
2022-02-22 03:21:31.203761|seq: 163
2022-02-22 03:21:32.240781|seq: 164
2022-02-22 03:21:35.194418|seq: 167
2022-02-22 03:21:36.143441|seq: 168
2022-02-22 03:21:41.154277|seq: 173
2022-02-22 03:21:48.094413|seq: 180
2022-02-22 03:21:51.109730|seq: 183
2022-02-22 03:21:52.166282|seq: 184
2022-02-22 03:21:53.184337|seq: 185
2022-02-22 03:21:56.118415|seq: 188
2022-02-22 03:21:57.135181|seq: 189
2022-02-22 03:21:58.160678|seq: 190
2022-02-22 03:21:59.120321|seq: 191
2022-02-22 03:22:04.112178|seq: 196
2022-02-22 03:22:09.188874|seq: 201
2022-02-22 03:22:12.109606|seq: 204
2022-02-22 03:22:13.133224|seq: 205
2022-02-22 03:22:16.133363|seq: 208
2022-02-22 03:22:17.144071|seq: 209
2022-02-22 03:22:20.125337|seq: 212
2022-02-22 03:22:21.159382|seq: 213
2022-02-22 03:22:22.086851|seq: 214
2022-02-22 03:22:27.212772|seq: 219
2022-02-22 03:22:28.151293|seq: 220
2022-02-22 03:22:29.170852|seq: 221
2022-02-22 03:22:30.188087|seq: 222
2022-02-22 03:22:31.210648|seq: 223
2022-02-22 03:22:32.147591|seq: 224
2022-02-22 03:22:33.167497|seq: 225
2022-02-22 03:22:36.206183|seq: 228
2022-02-22 03:22:37.135136|seq: 229
2022-02-22 03:22:38.152663|seq: 230
2022-02-22 03:22:43.164955|seq: 235
2022-02-22 03:22:44.092987|seq: 236
2022-02-22 03:22:45.108103|seq: 237
2022-02-22 03:22:46.140500|seq: 238
2022-02-22 03:22:47.087787|seq: 239
2022-02-22 03:22:52.116044|seq: 244
2022-02-22 03:22:53.144735|seq: 245
2022-02-22 03:22:54.203904|seq: 246
2022-02-22 03:22:55.142452|seq: 247
2022-02-22 03:22:56.160666|seq: 248
2022-02-22 03:22:57.150972|seq: 249
2022-02-22 03:22:58.104990|seq: 250
2022-02-22 03:22:59.164223|seq: 251
2022-02-22 03:23:00.140103|seq: 252
2022-02-22 03:23:01.169670|seq: 253
2022-02-22 03:23:02.112638|seq: 254
2022-02-22 03:23:03.175621|seq: 255
2022-02-22 03:23:04.146204|seq: 256
2022-02-22 03:23:05.088255|seq: 257
2022-02-22 03:23:06.206375|seq: 258
2022-02-22 03:23:11.114269|seq: 263
2022-02-22 03:23:14.147280|seq: 266
2022-02-22 03:23:15.088687|seq: 267
2022-02-22 03:23:16.118111|seq: 268
2022-02-22 03:23:17.141119|seq: 269
2022-02-22 03:23:20.157707|seq: 272
2022-02-22 03:23:21.115923|seq: 273
2022-02-22 03:23:24.113727|seq: 276
2022-02-22 03:23:25.133029|seq: 277
2022-02-22 03:23:26.161050|seq: 278
2022-02-22 03:23:27.109301|seq: 279
2022-02-22 03:23:30.134387|seq: 282
2022-02-22 03:23:31.152782|seq: 283
2022-02-22 03:23:32.192993|seq: 284
2022-02-22 03:23:33.134984|seq: 285
2022-02-22 03:23:36.144691|seq: 288
2022-02-22 03:23:37.222454|seq: 289
2022-02-22 03:23:38.152466|seq: 290
2022-02-22 03:23:39.171295|seq: 291
2022-02-22 03:23:46.120275|seq: 298
2022-02-22 03:23:47.135368|seq: 299
2022-02-22 03:23:48.177910|seq: 300
2022-02-22 03:23:49.112035|seq: 301
2022-02-22 03:23:50.136253|seq: 302
2022-02-22 03:23:51.165252|seq: 303
2022-02-22 03:23:52.192790|seq: 304
2022-02-22 03:23:53.142300|seq: 305
2022-02-22 03:23:54.088073|seq: 306
2022-02-22 03:23:55.115833|seq: 307
2022-02-22 03:23:58.100635|seq: 310
2022-02-22 03:23:59.227029|seq: 311
2022-02-22 03:24:00.169696|seq: 312
2022-02-22 03:24:01.187353|seq: 313
2022-02-22 03:24:02.132480|seq: 314
2022-02-22 03:24:03.167263|seq: 315
2022-02-22 03:24:04.195727|seq: 316
2022-02-22 03:24:05.144473|seq: 317
2022-02-22 03:24:06.088671|seq: 318
2022-02-22 03:24:07.110984|seq: 319
2022-02-22 03:24:10.124497|seq: 322
2022-02-22 03:24:11.150737|seq: 323
2022-02-22 03:24:12.088358|seq: 324
2022-02-22 03:24:13.114023|seq: 325
2022-02-22 03:24:14.148604|seq: 326
2022-02-22 03:24:15.169149|seq: 327
2022-02-22 03:24:16.109119|seq: 328
2022-02-22 03:24:17.231115|seq: 329
2022-02-22 03:24:18.095829|seq: 330
2022-02-22 03:24:21.115140|seq: 333
2022-02-22 03:24:22.143106|seq: 334
2022-02-22 03:24:23.182988|seq: 335
2022-02-22 03:24:24.113143|seq: 336
2022-02-22 03:24:25.151349|seq: 337
2022-02-22 03:24:26.088716|seq: 338
2022-02-22 03:24:29.162194|seq: 341
2022-02-22 03:24:30.122868|seq: 342
2022-02-22 03:24:31.154076|seq: 343
2022-02-22 03:24:32.176102|seq: 344
2022-02-22 03:24:33.176359|seq: 345
2022-02-22 03:24:34.200439|seq: 346
2022-02-22 03:24:35.143540|seq: 347
2022-02-22 03:24:36.183061|seq: 348
2022-02-22 03:24:37.125957|seq: 349
2022-02-22 03:24:38.148855|seq: 350
2022-02-22 03:24:39.169461|seq: 351
2022-02-22 03:24:40.186805|seq: 352
2022-02-22 03:24:41.116903|seq: 353
2022-02-22 03:24:42.138107|seq: 354
2022-02-22 03:24:43.164427|seq: 355
2022-02-22 03:24:44.110278|seq: 356
2022-02-22 03:24:45.143511|seq: 357
2022-02-22 03:24:46.193125|seq: 358
2022-02-22 03:24:47.138596|seq: 359
2022-02-22 03:24:48.154136|seq: 360
2022-02-22 03:24:49.100103|seq: 361
2022-02-22 03:24:50.116792|seq: 362
2022-02-22 03:24:51.140716|seq: 363
2022-02-22 03:24:54.173585|seq: 366
2022-02-22 03:24:57.227632|seq: 369
2022-02-22 03:24:58.173674|seq: 370
2022-02-22 03:24:59.189772|seq: 371
2022-02-22 03:25:00.142015|seq: 372
2022-02-22 03:25:01.165673|seq: 373
2022-02-22 03:25:02.217800|seq: 374
2022-02-22 03:25:03.169263|seq: 375
2022-02-22 03:25:04.113577|seq: 376
2022-02-22 03:25:05.137265|seq: 377
2022-02-22 03:25:06.164262|seq: 378
2022-02-22 03:25:07.182177|seq: 379
2022-02-22 03:25:08.113505|seq: 380
2022-02-22 03:25:11.165805|seq: 383
2022-02-22 03:25:12.198563|seq: 384
2022-02-22 03:25:13.221945|seq: 385
2022-02-22 03:25:14.255941|seq: 386
2022-02-22 03:25:15.195664|seq: 387
2022-02-22 03:25:16.167249|seq: 388
2022-02-22 03:25:17.121310|seq: 389
2022-02-22 03:25:18.141991|seq: 390
2022-02-22 03:25:19.095454|seq: 391
2022-02-22 03:25:20.135579|seq: 392
2022-02-22 03:25:21.169856|seq: 393
2022-02-22 03:25:22.122287|seq: 394
2022-02-22 03:25:23.141112|seq: 395
2022-02-22 03:25:24.089776|seq: 396
2022-02-22 03:25:25.109826|seq: 397
2022-02-22 03:25:26.144735|seq: 398
2022-02-22 03:25:27.161538|seq: 399
2022-02-22 03:25:28.130372|seq: 400
2022-02-22 03:25:31.166236|seq: 403
2022-02-22 03:25:32.119131|seq: 404
2022-02-22 03:25:33.136266|seq: 405
2022-02-22 03:25:34.171597|seq: 406
2022-02-22 03:25:35.114011|seq: 407
2022-02-22 03:25:36.146989|seq: 408
2022-02-22 03:25:37.142240|seq: 409
2022-02-22 03:25:38.095974|seq: 410
2022-02-22 03:25:39.302730|seq: 411
2022-02-22 03:25:40.155621|seq: 412
2022-02-22 03:25:41.109796|seq: 413
2022-02-22 03:25:42.139946|seq: 414
2022-02-22 03:25:43.167966|seq: 415
2022-02-22 03:25:44.121917|seq: 416
2022-02-22 03:25:45.146450|seq: 417
2022-02-22 03:25:46.179234|seq: 418
2022-02-22 03:25:47.220985|seq: 419
2022-02-22 03:25:48.170582|seq: 420
2022-02-22 03:25:49.115098|seq: 421
2022-02-22 03:25:50.148476|seq: 422
2022-02-22 03:25:51.166826|seq: 423
2022-02-22 03:25:54.151281|seq: 426
2022-02-22 03:25:55.186587|seq: 427
2022-02-22 03:25:56.113665|seq: 428
2022-02-22 03:25:57.146461|seq: 429
2022-02-22 03:25:58.089166|seq: 430
2022-02-22 03:25:59.110064|seq: 431
2022-02-22 03:26:00.140034|seq: 432
2022-02-22 03:26:01.090156|seq: 433
2022-02-22 03:26:02.112748|seq: 434
2022-02-22 03:26:03.142337|seq: 435
2022-02-22 03:26:08.172803|seq: 440
2022-02-22 03:26:09.194817|seq: 441
2022-02-22 03:26:14.117261|seq: 446
2022-02-22 03:26:15.147680|seq: 447
2022-02-22 03:26:16.172508|seq: 448
2022-02-22 03:26:17.231891|seq: 449
2022-02-22 03:26:20.110599|seq: 452
2022-02-22 03:26:23.111491|seq: 455
2022-02-22 03:26:24.145522|seq: 456
2022-02-22 03:26:25.173294|seq: 457
2022-02-22 03:26:26.115920|seq: 458
2022-02-22 03:26:27.144375|seq: 459
2022-02-22 03:26:28.170026|seq: 460
2022-02-22 03:26:29.110604|seq: 461
2022-02-22 03:26:32.120012|seq: 464
2022-02-22 03:26:33.143458|seq: 465
2022-02-22 03:26:36.090120|seq: 468
2022-02-22 03:26:39.134515|seq: 471
2022-02-22 03:26:40.141216|seq: 472
2022-02-22 03:26:41.161340|seq: 473
2022-02-22 03:26:42.118377|seq: 474
2022-02-22 03:26:43.156394|seq: 475
2022-02-22 03:26:44.096509|seq: 476
2022-02-22 03:26:45.120609|seq: 477
2022-02-22 03:26:46.157199|seq: 478
2022-02-22 03:26:47.181125|seq: 479
2022-02-22 03:26:48.116935|seq: 480
2022-02-22 03:26:49.145441|seq: 481
2022-02-22 03:26:50.170164|seq: 482
2022-02-22 03:26:51.116689|seq: 483
2022-02-22 03:26:52.134803|seq: 484
2022-02-22 03:26:59.143952|seq: 491
2022-02-22 03:27:00.188576|seq: 492
2022-02-22 03:27:01.114113|seq: 493
2022-02-22 03:27:04.118420|seq: 496
2022-02-22 03:27:05.161074|seq: 497
2022-02-22 03:27:08.098063|seq: 500
2022-02-22 03:27:09.119650|seq: 501
2022-02-22 03:27:10.141638|seq: 502
