2022-02-22 03:18:47.024115|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-22 03:18:47.027518|Initializing...
2022-02-22 03:18:47.028991|The UUID of the device is: 0xf6 0xd6 0x62 0x75 0x49 0x93 0xdd 0x66 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-22 03:18:47.040835|Bluetooth initialized
2022-02-22 03:18:47.044325|Mesh initialized
2022-02-22 03:18:47.047134|Self-provisioning with address 0x56f6
2022-02-22 03:18:47.063300|Provisioned and configured!
2022-02-22 03:18:47.065229|[00:00:00.411,102] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-22 03:18:47.340712|[00:00:00.412,445] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-22 03:18:47.349503|[00:00:00.412,475] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-22 03:18:47.356517|[00:00:00.412,475] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-22 03:18:47.366850|[00:00:00.413,177] [0m<inf> bt_hci_core: Identity: D1:8F:87:11:E4:43 (random)[0m
2022-02-22 03:18:47.374415|[00:00:00.413,208] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-22 03:18:47.384243|[00:00:00.413,208] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-22 03:18:47.391986|[00:00:00.415,527] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-66dd-93497562d6f6[0m
2022-02-22 03:18:47.400994|[00:00:00.423,553] [0m<inf> bt_mesh_main: Primary Element: 0x56f6[0m
2022-02-22 03:18:47.408237|[00:00:00.423,553] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-22 03:18:50.086948|seq: 2
2022-02-22 03:18:51.109312|seq: 3
2022-02-22 03:18:52.142134|seq: 4
2022-02-22 03:18:59.150551|seq: 11
2022-02-22 03:19:04.138966|seq: 16
2022-02-22 03:19:05.192262|seq: 17
2022-02-22 03:19:06.193898|seq: 18
2022-02-22 03:19:07.144700|seq: 19
2022-02-22 03:19:08.116415|seq: 20
2022-02-22 03:19:09.128661|seq: 21
2022-02-22 03:19:16.157626|seq: 28
2022-02-22 03:19:17.163834|seq: 29
2022-02-22 03:19:18.192541|seq: 30
2022-02-22 03:19:19.131851|seq: 31
2022-02-22 03:19:20.158177|seq: 32
2022-02-22 03:19:21.196234|seq: 33
2022-02-22 03:19:24.136559|seq: 36
2022-02-22 03:19:25.160926|seq: 37
2022-02-22 03:19:26.194019|seq: 38
2022-02-22 03:19:27.146531|seq: 39
2022-02-22 03:19:28.163499|seq: 40
2022-02-22 03:19:29.192656|seq: 41
2022-02-22 03:19:30.145526|seq: 42
2022-02-22 03:19:33.199325|seq: 45
2022-02-22 03:19:34.159369|seq: 46
2022-02-22 03:19:35.188238|seq: 47
2022-02-22 03:19:36.109578|seq: 48
2022-02-22 03:19:37.138893|seq: 49
2022-02-22 03:19:38.178644|seq: 50
2022-02-22 03:19:39.112171|seq: 51
2022-02-22 03:19:40.171814|seq: 52
2022-02-22 03:19:41.174691|seq: 53
2022-02-22 03:19:42.146690|seq: 54
2022-02-22 03:19:45.204217|seq: 57
2022-02-22 03:19:46.193491|seq: 58
2022-02-22 03:19:47.236504|seq: 59
2022-02-22 03:19:48.168769|seq: 60
2022-02-22 03:19:51.162958|seq: 63
2022-02-22 03:19:52.115097|seq: 64
2022-02-22 03:19:53.143473|seq: 65
2022-02-22 03:19:54.164148|seq: 66
2022-02-22 03:19:55.112567|seq: 67
2022-02-22 03:19:58.131818|seq: 70
2022-02-22 03:19:59.170671|seq: 71
2022-02-22 03:20:00.189891|seq: 72
2022-02-22 03:20:03.134390|seq: 75
2022-02-22 03:20:04.193398|seq: 76
2022-02-22 03:20:05.140960|seq: 77
2022-02-22 03:20:06.143255|seq: 78
2022-02-22 03:20:07.194104|seq: 79
2022-02-22 03:20:10.166977|seq: 82
2022-02-22 03:20:11.114343|seq: 83
2022-02-22 03:20:12.135209|seq: 84
2022-02-22 03:20:13.168554|seq: 85
2022-02-22 03:20:14.188536|seq: 86
2022-02-22 03:20:15.116632|seq: 87
2022-02-22 03:20:20.161717|seq: 92
2022-02-22 03:20:21.095126|seq: 93
2022-02-22 03:20:24.112722|seq: 96
2022-02-22 03:20:29.175659|seq: 101
2022-02-22 03:20:34.122523|seq: 106
2022-02-22 03:20:35.135412|seq: 107
2022-02-22 03:20:36.165036|seq: 108
2022-02-22 03:20:37.116384|seq: 109
2022-02-22 03:20:38.141995|seq: 110
2022-02-22 03:20:41.112996|seq: 113
2022-02-22 03:20:42.141850|seq: 114
2022-02-22 03:20:43.189240|seq: 115
2022-02-22 03:20:44.118295|seq: 116
2022-02-22 03:20:45.136942|seq: 117
2022-02-22 03:20:46.169924|seq: 118
2022-02-22 03:20:49.218494|seq: 121
2022-02-22 03:20:50.162338|seq: 122
2022-02-22 03:20:51.216046|seq: 123
2022-02-22 03:20:52.277440|seq: 124
2022-02-22 03:20:53.144319|seq: 125
2022-02-22 03:20:54.162744|seq: 126
2022-02-22 03:20:55.113300|seq: 127
2022-02-22 03:20:56.160715|seq: 128
2022-02-22 03:20:57.240984|seq: 129
2022-02-22 03:20:58.102543|seq: 130
2022-02-22 03:20:59.118184|seq: 131
2022-02-22 03:21:00.169727|seq: 132
2022-02-22 03:21:03.162579|seq: 135
2022-02-22 03:21:06.091145|seq: 138
2022-02-22 03:21:09.189665|seq: 141
2022-02-22 03:21:10.140803|seq: 142
2022-02-22 03:21:11.165739|seq: 143
2022-02-22 03:21:12.136827|seq: 144
2022-02-22 03:21:13.172888|seq: 145
2022-02-22 03:21:14.118371|seq: 146
2022-02-22 03:21:15.161038|seq: 147
2022-02-22 03:21:20.192454|seq: 152
2022-02-22 03:21:21.141289|seq: 153
2022-02-22 03:21:22.132312|seq: 154
2022-02-22 03:21:23.142281|seq: 155
2022-02-22 03:21:24.175727|seq: 156
2022-02-22 03:21:25.219689|seq: 157
2022-02-22 03:21:30.141162|seq: 162
2022-02-22 03:21:31.186980|seq: 163
2022-02-22 03:21:36.113804|seq: 168
2022-02-22 03:21:41.160183|seq: 173
2022-02-22 03:21:48.099228|seq: 180
2022-02-22 03:21:51.119848|seq: 183
2022-02-22 03:21:52.141775|seq: 184
2022-02-22 03:21:53.189654|seq: 185
2022-02-22 03:21:56.120142|seq: 188
2022-02-22 03:21:57.134854|seq: 189
2022-02-22 03:21:58.165880|seq: 190
2022-02-22 03:21:59.125764|seq: 191
2022-02-22 03:22:04.117986|seq: 196
2022-02-22 03:22:09.225887|seq: 201
2022-02-22 03:22:12.121589|seq: 204
2022-02-22 03:22:13.138571|seq: 205
2022-02-22 03:22:16.165199|seq: 208
2022-02-22 03:22:17.143847|seq: 209
2022-02-22 03:22:20.118032|seq: 212
2022-02-22 03:22:21.137736|seq: 213
2022-02-22 03:22:22.093100|seq: 214
2022-02-22 03:22:27.195774|seq: 219
2022-02-22 03:22:28.154298|seq: 220
2022-02-22 03:22:29.149844|seq: 221
2022-02-22 03:22:30.166881|seq: 222
2022-02-22 03:22:31.190752|seq: 223
2022-02-22 03:22:32.122356|seq: 224
2022-02-22 03:22:33.141977|seq: 225
2022-02-22 03:22:36.168828|seq: 228
2022-02-22 03:22:37.119039|seq: 229
2022-02-22 03:22:38.138292|seq: 230
2022-02-22 03:22:43.144073|seq: 235
2022-02-22 03:22:44.098165|seq: 236
2022-02-22 03:22:45.113748|seq: 237
2022-02-22 03:22:46.146170|seq: 238
2022-02-22 03:22:47.092784|seq: 239
2022-02-22 03:22:52.115891|seq: 244
2022-02-22 03:22:53.145561|seq: 245
2022-02-22 03:22:56.181168|seq: 248
2022-02-22 03:22:57.150867|seq: 249
2022-02-22 03:22:58.104867|seq: 250
2022-02-22 03:22:59.120970|seq: 251
2022-02-22 03:23:00.139487|seq: 252
2022-02-22 03:23:01.180309|seq: 253
2022-02-22 03:23:02.142525|seq: 254
2022-02-22 03:23:05.114239|seq: 257
2022-02-22 03:23:06.217130|seq: 258
2022-02-22 03:23:11.114218|seq: 263
2022-02-22 03:23:14.148180|seq: 266
2022-02-22 03:23:15.094088|seq: 267
2022-02-22 03:23:16.145764|seq: 268
2022-02-22 03:23:17.177694|seq: 269
2022-02-22 03:23:20.186173|seq: 272
2022-02-22 03:23:21.115889|seq: 273
2022-02-22 03:23:24.120326|seq: 276
2022-02-22 03:23:25.139436|seq: 277
2022-02-22 03:23:26.288878|seq: 278
2022-02-22 03:23:27.115703|seq: 279
2022-02-22 03:23:30.140081|seq: 282
2022-02-22 03:23:31.158265|seq: 283
2022-02-22 03:23:32.199092|seq: 284
2022-02-22 03:23:33.134106|seq: 285
2022-02-22 03:23:36.167798|seq: 288
2022-02-22 03:23:37.222297|seq: 289
2022-02-22 03:23:38.182294|seq: 290
2022-02-22 03:23:39.169913|seq: 291
2022-02-22 03:23:46.120333|seq: 298
2022-02-22 03:23:47.141698|seq: 299
2022-02-22 03:23:48.203406|seq: 300
2022-02-22 03:23:49.141717|seq: 301
2022-02-22 03:23:50.194033|seq: 302
2022-02-22 03:23:51.171853|seq: 303
2022-02-22 03:23:52.199201|seq: 304
2022-02-22 03:23:53.147329|seq: 305
2022-02-22 03:23:54.124322|seq: 306
2022-02-22 03:23:55.148571|seq: 307
2022-02-22 03:23:58.103585|seq: 310
2022-02-22 03:23:59.202018|seq: 311
2022-02-22 03:24:00.148532|seq: 312
2022-02-22 03:24:01.193023|seq: 313
2022-02-22 03:24:02.142752|seq: 314
2022-02-22 03:24:03.167956|seq: 315
2022-02-22 03:24:04.200882|seq: 316
2022-02-22 03:24:05.205861|seq: 317
2022-02-22 03:24:06.094238|seq: 318
2022-02-22 03:24:07.117133|seq: 319
2022-02-22 03:24:10.154176|seq: 322
2022-02-22 03:24:13.120396|seq: 325
2022-02-22 03:24:14.159118|seq: 326
2022-02-22 03:24:15.179920|seq: 327
2022-02-22 03:24:16.115489|seq: 328
2022-02-22 03:24:17.237587|seq: 329
2022-02-22 03:24:18.101208|seq: 330
2022-02-22 03:24:21.119946|seq: 333
2022-02-22 03:24:22.148541|seq: 334
2022-02-22 03:24:23.208355|seq: 335
2022-02-22 03:24:24.117197|seq: 336
2022-02-22 03:24:25.182102|seq: 337
2022-02-22 03:24:26.099712|seq: 338
2022-02-22 03:24:29.144288|seq: 341
2022-02-22 03:24:34.229654|seq: 346
2022-02-22 03:24:35.142742|seq: 347
2022-02-22 03:24:36.163653|seq: 348
2022-02-22 03:24:37.098878|seq: 349
2022-02-22 03:24:38.121319|seq: 350
2022-02-22 03:24:39.143306|seq: 351
2022-02-22 03:24:40.170276|seq: 352
2022-02-22 03:24:41.116982|seq: 353
2022-02-22 03:24:42.137125|seq: 354
2022-02-22 03:24:43.215689|seq: 355
2022-02-22 03:24:44.142528|seq: 356
2022-02-22 03:24:45.177477|seq: 357
2022-02-22 03:24:46.219823|seq: 358
2022-02-22 03:24:47.168885|seq: 359
2022-02-22 03:24:48.215029|seq: 360
2022-02-22 03:24:49.125159|seq: 361
2022-02-22 03:24:50.126036|seq: 362
2022-02-22 03:24:51.169291|seq: 363
2022-02-22 03:24:54.172919|seq: 366
2022-02-22 03:24:57.227312|seq: 369
2022-02-22 03:24:58.174219|seq: 370
2022-02-22 03:24:59.215515|seq: 371
2022-02-22 03:25:00.146877|seq: 372
2022-02-22 03:25:01.175463|seq: 373
2022-02-22 03:25:04.139709|seq: 376
2022-02-22 03:25:05.143001|seq: 377
2022-02-22 03:25:06.196617|seq: 378
2022-02-22 03:25:07.187422|seq: 379
2022-02-22 03:25:08.119341|seq: 380
2022-02-22 03:25:11.171323|seq: 383
2022-02-22 03:25:12.198622|seq: 384
2022-02-22 03:25:15.176967|seq: 387
2022-02-22 03:25:16.214460|seq: 388
2022-02-22 03:25:17.141753|seq: 389
2022-02-22 03:25:18.170748|seq: 390
2022-02-22 03:25:19.099820|seq: 391
2022-02-22 03:25:20.139260|seq: 392
2022-02-22 03:25:21.195677|seq: 393
2022-02-22 03:25:22.121996|seq: 394
2022-02-22 03:25:23.142418|seq: 395
2022-02-22 03:25:24.095642|seq: 396
2022-02-22 03:25:25.115347|seq: 397
2022-02-22 03:25:26.150609|seq: 398
2022-02-22 03:25:27.167865|seq: 399
2022-02-22 03:25:28.136079|seq: 400
2022-02-22 03:25:31.172484|seq: 403
2022-02-22 03:25:32.120080|seq: 404
2022-02-22 03:25:33.164851|seq: 405
2022-02-22 03:25:34.176375|seq: 406
2022-02-22 03:25:35.129736|seq: 407
2022-02-22 03:25:36.153299|seq: 408
2022-02-22 03:25:37.149036|seq: 409
2022-02-22 03:25:38.102669|seq: 410
2022-02-22 03:25:39.330497|seq: 411
2022-02-22 03:25:40.191828|seq: 412
2022-02-22 03:25:41.142889|seq: 413
2022-02-22 03:25:42.168634|seq: 414
2022-02-22 03:25:43.197149|seq: 415
2022-02-22 03:25:44.151691|seq: 416
2022-02-22 03:25:45.215009|seq: 417
2022-02-22 03:25:48.170355|seq: 420
2022-02-22 03:25:49.119983|seq: 421
2022-02-22 03:25:50.152004|seq: 422
2022-02-22 03:25:51.198685|seq: 423
2022-02-22 03:25:54.144660|seq: 426
2022-02-22 03:25:55.165611|seq: 427
2022-02-22 03:25:56.118372|seq: 428
2022-02-22 03:25:57.145473|seq: 429
2022-02-22 03:25:58.094657|seq: 430
2022-02-22 03:25:59.115385|seq: 431
2022-02-22 03:26:00.168763|seq: 432
2022-02-22 03:26:01.096187|seq: 433
2022-02-22 03:26:02.117973|seq: 434
2022-02-22 03:26:03.177830|seq: 435
2022-02-22 03:26:08.198963|seq: 440
2022-02-22 03:26:09.209509|seq: 441
2022-02-22 03:26:14.095497|seq: 446
2022-02-22 03:26:15.147519|seq: 447
2022-02-22 03:26:16.142999|seq: 448
2022-02-22 03:26:17.254255|seq: 449
2022-02-22 03:26:20.095879|seq: 452
2022-02-22 03:26:23.138731|seq: 455
2022-02-22 03:26:24.172909|seq: 456
2022-02-22 03:26:25.203432|seq: 457
2022-02-22 03:26:26.173303|seq: 458
2022-02-22 03:26:27.145790|seq: 459
2022-02-22 03:26:28.196065|seq: 460
2022-02-22 03:26:29.187239|seq: 461
2022-02-22 03:26:32.125313|seq: 464
2022-02-22 03:26:33.148633|seq: 465
2022-02-22 03:26:36.095479|seq: 468
2022-02-22 03:26:43.161926|seq: 475
2022-02-22 03:26:44.119429|seq: 476
2022-02-22 03:26:45.155303|seq: 477
2022-02-22 03:26:46.179173|seq: 478
2022-02-22 03:26:47.214649|seq: 479
2022-02-22 03:26:48.195372|seq: 480
2022-02-22 03:26:49.170077|seq: 481
2022-02-22 03:26:50.190135|seq: 482
2022-02-22 03:26:51.120695|seq: 483
2022-02-22 03:26:52.168516|seq: 484
2022-02-22 03:26:59.149735|seq: 491
2022-02-22 03:27:00.192687|seq: 492
2022-02-22 03:27:01.150165|seq: 493
2022-02-22 03:27:04.129109|seq: 496
2022-02-22 03:27:05.190434|seq: 497
2022-02-22 03:27:08.103615|seq: 500
2022-02-22 03:27:09.120670|seq: 501
2022-02-22 03:27:10.184097|seq: 502
2022-02-22 03:27:15.152313|seq: 507
2022-02-22 03:27:16.171540|seq: 508
2022-02-22 03:27:17.151453|seq: 509
2022-02-22 03:27:22.205238|seq: 514
2022-02-22 03:27:23.206421|seq: 515
2022-02-22 03:27:24.201860|seq: 516
2022-02-22 03:27:25.122723|seq: 517
2022-02-22 03:27:30.152714|seq: 522
2022-02-22 03:27:31.171285|seq: 523
2022-02-22 03:27:32.204740|seq: 524
2022-02-22 03:27:33.145080|seq: 525
2022-02-22 03:27:34.172575|seq: 526
2022-02-22 03:27:35.126564|seq: 527
2022-02-22 03:27:36.145520|seq: 528
2022-02-22 03:27:37.157015|seq: 529
2022-02-22 03:27:38.133535|seq: 530
2022-02-22 03:27:41.102629|seq: 533
2022-02-22 03:27:42.147853|seq: 534
